{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.6078003746642683, 0.24406226277918122, 0.42297542343147493, 0.1523075669568267, 0.45792485042011727, 0.334298855877298, 0.3408486138990652, 0.30294728929275283, 0.28615099999480903, 0.2787079358590667, (-0.020053058481560346, -0.07029888636299053, -0.05908792702614065, 0.995557154810575), (-0.027241803470463708, -0.06709038640906151, -0.0223050823792791, 0.997118382132194), 6.740665332951037, 6.807690115705384, (-0.3168482480557169,), (0.7373622134907989,), (0.0030613939349216613, 0.0006211750607432299, 0.007868952000527927), (-0.008617574866407548, -0.1349386010236747, 0.014359141418949088), (-0.008617574866407548, -0.1349386010236747, 0.014359141418949088), 0.03659369203554981, 0.28848585676319927, 0.00010241387773377769]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.6925460229053633, 0.24818757008449574, 0.4914295328320033, 0.15986820284535871, 0.46156568394037545, 0.34294769385632956, 0.34301188601349125, 0.3257748733039177, 0.28615100000812066, 0.2788071860770856, (-0.025498984403141293, -0.07863752584199434, -0.046543393852314444, 0.9954742686036542), (-0.032511169905035546, -0.07598372056753541, -0.022245420517725923, 0.9963284531805373), 6.749463082762678, 6.811607066215502, (-0.1530122641606862,), (0.6625564860984576,), (0.003428410188869585, 0.0006319257271413003, -0.0011450977264753609), (-0.012200168604674471, -0.03301288960748982, -0.003610755783699392), (-0.012200168604674471, -0.03301288960748982, -0.003610755783699392), 0.04030910574686987, 0.3177313971151864, 7.351682017040619e-05]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.7738237868831506, 0.24861991443519968, 0.567383970069336, 0.17034320042595733, 0.46198317218114554, 0.3709626248681104, 0.342821387983462, 0.3606706937227269, 0.2861509999932602, 0.2788775781888321, (-0.03986806490748946, -0.07593645501843439, -0.03136460342206686, 0.9958006387122003), (-0.03825575308821956, -0.07500285608309974, -0.021199847102341178, 0.9962209679113869), 6.7575898893898865, 6.8167371936604715, (-0.019253906897675324,), (0.05781199594680774,), (0.022109786119605342, -0.001161220142341004, 0.008136036141998426), (0.004253035920333995, 0.028018752170530847, 0.006832103635529422), (0.004253035920333995, 0.028018752170530847, 0.006832103635529422), 0.044361507919214456, 0.3495782150082592, 0.00014589887777808038]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.8152021876956883, 0.24428250048612554, 0.6160947156580214, 0.1794393380738492, 0.45979615380556926, 0.3931463219015555, 0.3406835255324621, 0.38428513782637125, 0.2861510000072017, 0.27888146141445297, (-0.05459406152576918, -0.0702384890251443, -0.016522981491895263, 0.9958819768892547), (-0.045409488259674655, -0.07093108406953778, -0.016991487557042682, 0.9962989005982258), 6.757142206299975, 6.821456095120138, (0.0497974824359198,), (0.13772378271261224,), (0.002297141412127192, -0.0015952650743244691, 0.01232446175911807), (-0.017471491902552535, 0.03534056836693901, 0.014689977072558555), (-0.017471491902552535, 0.03534056836693901, 0.014689977072558555), 0.046526533595411056, 0.3665519619635957, 8.938140261615355e-05]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.8320009576737756, 0.24073595091785, 0.6369333640048559, 0.18767141731076215, 0.4580349974107507, 0.4005743261619295, 0.338870316805811, 0.39462170898961185, 0.2861510000111739, 0.27886483065110745, (-0.06706592174203534, -0.06643119431161247, -0.009513380747834196, 0.9954835947984502), (-0.0526488806338277, -0.0678013461841249, -0.013036377036603727, 0.9962211499345975), 6.75989279262241, 6.82828412225203, (-0.0020708013157380097,), (0.07501126601536706,), (-0.006626372078209928, -0.0019657842356520824, 0.009831594727898596), (-0.01936828849245986, 0.018398279671073343, 0.015741266267913768), (-0.01936828849245986, 0.018398279671073343, 0.015741266267913768), 0.047521803049613356, 0.37425582778777766, 0.00011328581061068713]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.8385303197874059, 0.2402693362206641, 0.6445104218612082, 0.19516517755542798, 0.45780329730449426, 0.4012758460789671, 0.338589098987745, 0.39819529777220986, 0.28615100000704613, 0.278853316623351, (-0.07295203947016718, -0.06542815542622371, -0.008116398351170622, 0.9951532735803249), (-0.05589512966516598, -0.0671015260345294, -0.012409094588027634, 0.996101718167639), 6.76240347925422, 6.832588131605684, (-0.0006802571773201215,), (0.0980226802835912,), (-0.013330148826530165, 0.0005200345503213051, -0.0018774113281753819), (-0.0014923104684222723, -0.0028838498892981177, -0.005649424620892472), (-0.0014923104684222723, -0.0028838498892981177, -0.005649424620892472), 0.04801798582623694, 0.37814557708912766, 9.974151217194372e-05]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.8431165634286533, 0.2393594793541188, 0.6499458309698002, 0.1990508792457198, 0.45733527945184355, 0.4034867773240025, 0.3381543469755054, 0.40126196109802026, 0.28615099996974236, 0.2788496910691244, (-0.07560134279858916, -0.06479589680327365, -0.010551111448682657, 0.9949734982219126), (-0.05746122534031286, -0.06634459930865194, -0.013294692749020624, 0.9960518242019459), 6.763230127995316, 6.835395509315267, (0.021514666283460018,), (0.01829324197199913,), (-0.007509560096984256, -0.00017761433081677337, -0.007160247715575557), (0.0015418252232128984, 0.013537159495262999, -0.014029763279717356), (0.0015418252232128984, 0.013537159495262999, -0.014029763279717356), 0.048336505005100776, 0.3806882186783798, 8.137039258178189e-05]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.8432799092378844, 0.23729521262536188, 0.6499542711527239, 0.20100465793152864, 0.45619777044888987, 0.40882887376771476, 0.3372847791093585, 0.4027034282611088, 0.28615100001752014, 0.2788405684691566, (-0.07383933554919721, -0.06670703259952175, -0.024819109813689157, 0.9946991224111291), (-0.05598572995389631, -0.06673695520757293, -0.017070370498182594, 0.9960497451202971), 6.764923774170213, 6.833869210833404, (0.06263390952963004,), (-0.31226351285697973,), (-0.0348764854042357, 0.0001413576506586284, -0.006689661143862647), (0.004154153074093812, -0.008677764541511037, -0.0061777069447239465), (0.004154153074093812, -0.008677764541511037, -0.0061777069447239465), 0.048195233128189484, 0.37964462164245705, 0.00020850781695369512]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.8121634004425672, 0.23721607556339253, 0.6141945033799138, 0.20377287124958185, 0.45610629324225294, 0.397783746426262, 0.3372698559040443, 0.3875843947202221, 0.2861509999985666, 0.27875005585054385, (-0.06592562998095149, -0.07187594264166167, -0.052341455875232736, 0.9938282299646786), (-0.05229895965354941, -0.06872061063508093, -0.022933045444213075, 0.995999703880702), 6.768612331434441, 6.825892701382647, (-0.02058975443928973,), (-0.057879397754559206,), (-0.014765448196249113, 0.0001005841623759868, 0.020624535039150637), (-0.00036257177528918345, -0.010193721105857978, 0.016063001616677192), (-0.00036257177528918345, -0.010193721105857978, 0.016063001616677192), 0.04655030892644118, 0.3667838888904501, 0.00021503525229374148]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.7258071224382032, 0.23638543468295686, 0.5254383207565957, 0.21023162221183692, 0.4556999716377295, 0.36219387177275464, 0.33680537073269, 0.34732075225037284, 0.2861510000166971, 0.27873636110214906, (-0.06049151353747718, -0.07175949958758134, -0.05895887519111725, 0.993834224978247), (-0.05019777456247013, -0.06811407177489938, -0.026137702511813504, 0.996067802982694), 6.772104361374219, 6.817267377980023, (0.013551113940342507,), (-0.45386616878001956,), (-0.023079397254684206, -0.0006734665444605527, 0.007218838653846358), (0.009104464037823596, 0.024149021377271398, -0.03457831785772172), (0.009104464037823596, 0.024149021377271398, -0.03457831785772172), 0.04201983582000264, 0.3311013320684901, 0.0002363829210777928]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.5912381736499754, 0.23851995063378711, 0.3875521113018922, 0.21182790987466685, 0.45669615262755486, 0.3108428450987507, 0.33795611779515894, 0.2913022666233669, 0.28615100000117294, 0.27881149941614125, (-0.04628694966673545, -0.07099794997337767, -0.05671228901535244, 0.9947670102095475), (-0.04094115383997814, -0.06887942107625292, -0.03238091489508396, 0.9962500405887577), 6.770199814318396, 6.82125638829642, (0.04166001598603765,), (-0.7150944230485169,), (-0.04568065692402572, -0.0006303156995914185, -0.03367573821917213), (-0.002309977793577289, -0.0003429872184015699, -0.03240619694823436), (-0.002309977793577289, -0.0003429872184015699, -0.03240619694823436), 0.03585757828501359, 0.28259164182783897, 0.0003211306363665616]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.4780374558202271, 0.24301362488987988, 0.2663097114912811, 0.21116107509352042, 0.4588698198509232, 0.2922726090407626, 0.34043541408242056, 0.25760602904227464, 0.28615100001333704, 0.27879885933542214, (-0.02587460894668194, -0.07017771156464647, -0.06419961837330865, 0.9951124767325084), (-0.0299017505186618, -0.06768593725219822, -0.037782004564634514, 0.9965384679355774), 6.7697724896946525, 6.834424293595146, (-0.0040701905374946985,), (-1.0862090162772609,), (-0.03659062509959018, 1.8559226672218166e-05, -0.03172594229113794), (0.004064337921641777, 0.012100751564719176, -0.0003125125430295396), (0.004064337921641777, 0.012100751564719176, -0.0003125125430295396), 0.030918953832388907, 0.24373031211324792, 0.00030376575824243965]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.43299002355623073, 0.2464199597052401, 0.2168113185860783, 0.21192230914570606, 0.46054880214555943, 0.3080042218839207, 0.34240125557433776, 0.2545341236885373, 0.28615100000506644, 0.2787652633182809, (-0.013852584819675889, -0.07307304019056965, -0.06636825055037125, 0.9950130210941295), (-0.022759875318625448, -0.07041237880457754, -0.03635856036254868, 0.9965911687838814), 6.766427359457569, 6.8425992736563686, (-0.010744208148850753,), (-0.6302107797142933,), (0.018307687518468885, 8.598386849794376e-05, -0.02460293144059582), (0.009512441317856082, -0.05213875094021226, 0.025020868310898645), (0.009512441317856082, -0.05213875094021226, 0.025020868310898645), 0.02868654063744018, 0.22615598085122166, 0.0001802016565125123]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.4270661916041804, 0.24769396021162543, 0.21249138008444182, 0.21512396341726764, 0.4611399238735646, 0.32300714424928373, 0.3430023080397143, 0.26400403883829565, 0.28615099999499366, 0.27877964179017406, (-0.010533038045333972, -0.07699487514103692, -0.056681542330547854, 0.9953582135820667), (-0.019237889674967777, -0.07490762350286492, -0.02846140250928791, 0.9965956788983245), 6.75732822216114, 6.847532469304874, (0.08103424275635206,), (-0.25802934678825273,), (0.019979396478504323, -3.904713009528649e-05, -0.011355836224341219), (0.019047662128189213, -0.035514318695439154, 0.03561304600254035), (0.019047662128189213, -0.035514318695439154, 0.03561304600254035), 0.02899255690677703, 0.2285424092499901, 0.00012989129711710529]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.4250594420565457, 0.2443061062048006, 0.2174640937848807, 0.21862429920915788, 0.45929828951135965, 0.3416175722324587, 0.34141783782627766, 0.2743161538013066, 0.28615100000515403, 0.2788027328688395, (-0.010450282003156492, -0.07849678468664233, -0.049879957618661784, 0.9956102422216181), (-0.019372968627205018, -0.07659876442806733, -0.025040397906093834, 0.9965589616096084), 6.755113782121428, 6.853019189699513, (-0.014838216307306133,), (-0.9894228629835098,), (-0.01087555389301375, 7.80874575182212e-05, 0.0012752290024716612), (-4.8459991873271726e-05, -0.00364040284293399, -0.0017240726262876978), (-4.8459991873271726e-05, -0.00364040284293399, -0.0017240726262876978), 0.028905637764934954, 0.22783781686608773, 0.00010511331422059457]}
{'frame_counter': 810, 'label': 'neutral', 'lma_features': [0.41819182965598956, 0.24277809441840345, 0.22105544323654922, 0.22110957255056585, 0.45864072369060804, 0.38970090723922357, 0.3404802940329508, 0.3006011693939284, 0.2861509999958514, 0.2788055563249053, (-0.01487638813120614, -0.078657777206456, -0.04933881424674913, 0.9955676760948982), (-0.021907090160474648, -0.07671741876302605, -0.024336586856665086, 0.9965148165103679), 6.758161484131912, 6.872979395804509, (-0.0407076287728128,), (-2.125547260747292,), (-0.020052611217984666, 0.00022577582742382954, 0.002612530567752009), (-0.0008691761365525447, -0.0009756011672230623, -0.0010696216967504557), (-0.0008691761365525447, -0.0009756011672230623, -0.0010696216967504557), 0.028537430247251437, 0.22492788128215616, 0.00013636366885852813]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.4104506223892907, 0.24261409330393718, 0.225219253346806, 0.22350678909906338, 0.4586447843446192, 0.4331599348680567, 0.34023390930273334, 0.3254327122176938, 0.28615099999519017, 0.2788047351787704, (-0.01903923034461123, -0.07564460953241506, -0.05142383146823619, 0.9956230105991941), (-0.023196795466352893, -0.0737804709796866, -0.025669686543233195, 0.9966720511394029), 6.761563008956709, 6.908021926783584, (0.007350028088813463,), (-1.7669994918698295,), (-0.018142497920990215, -0.000888948456162858, -0.003991793157752066), (0.009934725232621214, 0.06530213304924296, -0.015295144723389591), (0.009934725232621214, 0.06530213304924296, -0.015295144723389591), 0.028220724418754697, 0.22243531040218742, 0.00012104483181920675]}
{'frame_counter': 870, 'label': 'neutral', 'lma_features': [0.4124515634805976, 0.24255463014418396, 0.23576547461477868, 0.2252027523870982, 0.4586026338723382, 0.45299211213736434, 0.3402822060917841, 0.33612818693588814, 0.28615100001373156, 0.2787989828659377, (-0.02040489921356055, -0.06985443419053111, -0.054056632390465736, 0.995881913879036), (-0.022835855341458138, -0.06808243326679095, -0.02722988216561552, 0.9970460831581726), 6.764185877944854, 6.939421365995013, (-0.009902076982491773,), (-0.7962502484112339,), (-0.0023630483475865507, -0.0012129513326704952, -0.014450227961964523), (0.007192759286041238, 0.014644646709955562, 0.0013836428039821788), (0.007192759286041238, 0.014644646709955562, 0.0013836428039821788), 0.02776309140872928, 0.21883493007560434, 0.00011753213304586393]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [0.4149931453977314, 0.2447327514377728, 0.23808219524290947, 0.21204421006126958, 0.4597413415924467, 0.4556802231800438, 0.341355577596736, 0.33756484521955377, 0.28615100000305554, 0.27878767848219105, (-0.020211722383025574, -0.07331499774898603, -0.05495432054007922, 0.9955808970714278), (-0.022920458523271684, -0.07143902319453486, -0.026606114323648043, 0.9968187869948265), 6.761940261317052, 6.943001664829398, (0.006281963098043779,), (0.2899859367437415,), (0.03766096259286023, 0.000977802464665598, -0.04004759298041137), (0.02660729746496064, -0.12918606475415798, 0.0462591861631109), (0.02660729746496064, -0.12918606475415798, 0.0462591861631109), 0.027759377828888685, 0.2188764833438248, 0.000382815744469473]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.4153235926392154, 0.24567615212549804, 0.23279780406811743, 0.20113179327914046, 0.46013004294822973, 0.44979968481582144, 0.34186180734094657, 0.33484887786017187, 0.28615099997969323, 0.27877153349815503, (-0.016222605163446292, -0.09668004104280561, -0.05003232510916802, 0.9938989952529028), (-0.020398296430497627, -0.09489602222427702, -0.019727216271838825, 0.9950571949697974), 6.74720109338258, 6.9231179343767115, (-0.012571143527683758,), (0.3691561365623149,), (0.051150894009637245, 0.0031654111876987362, -0.05101317997712963), (0.016994094888779367, -0.17447208965088098, 0.07467981203304722), (0.016994094888779367, -0.17447208965088098, 0.07467981203304722), 0.02809869066482559, 0.22142680584552346, 0.0005612381439547376]}
{'frame_counter': 960, 'label': 'neutral', 'lma_features': [0.4234423616674589, 0.2521657427743497, 0.23199103150700726, 0.22286651857603654, 0.46170364223505445, 0.44938562570492385, 0.34559004081960215, 0.33401254618888826, 0.28615100001959876, 0.27878190726815866, (-0.010238090690407688, -0.09563332627460304, -0.04822252280984818, 0.9941806096314628), (-0.017394524689642903, -0.09398838040454895, -0.019857245926744725, 0.9952071346183897), 6.736253796544109, 6.921301390358399, (1.360915007140579,), (-0.3195633671347612,), (-0.13076529324637795, -0.0053351650859936265, -0.04417553515852055), (-0.030533344279936047, 0.10355201311576563, -0.1076056894628259), (-0.030533344279936047, 0.10355201311576563, -0.1076056894628259), 0.028698059288266107, 0.22619158583932203, 0.0008909005093937952]}
{'frame_counter': 990, 'label': 'neutral', 'lma_features': [0.4593291322109744, 0.2691865606930621, 0.2356863780566206, 0.22270158073687624, 0.4105168866204646, 0.45361280118643194, 0.3281027566218162, 0.3366898729076381, 0.2861509999883981, 0.2787398209348463, (-0.014113272686386204, -0.08652496285825596, -0.061490603909715884, 0.9942337166815846), (-0.02042758290182115, -0.08433850231976613, -0.027957881797688686, 0.9958284277896541), 6.697444271813731, 6.939784685932609, (5.401982046217455,), (-0.18291438644555708,), (-0.08802615054011424, -0.005546835106208851, -0.005541578787242156), (-0.04595600605742297, 0.0873304524360379, -0.03562099037186082), (-0.04595600605742297, 0.0873304524360379, -0.03562099037186082), 0.03171883168638134, 0.2500858631879945, 0.0005979355695117372]}
{'frame_counter': 1020, 'label': 'neutral', 'lma_features': [0.5540068140291843, 0.37100715626919223, 0.24469105770156105, 0.23057572184604558, 0.269540378399615, 0.45854089716593205, 0.25418240274986725, 0.3411532201581444, 0.2861509999988932, 0.2785821703762123, (-0.021761044027699142, -0.07620633359543691, -0.06178863117136082, 0.9949314777203194), (-0.02419519587589386, -0.07292136720602224, -0.013478237625206595, 0.9969131511437614), 6.720708218457187, 6.9494661641818425, (2.284151765715875,), (0.0250545397149721,), (-0.02333331331786916, -0.002124199603870063, -0.028862642785914144), (-0.005623728270987363, 0.047271382418406525, 0.10269455570283713), (-0.005623728270987363, 0.047271382418406525, 0.10269455570283713), 0.03342216092283582, 0.2634898350188209, 0.00040444281024905234]}
{'frame_counter': 1050, 'label': 'neutral', 'lma_features': [0.5818717208939553, 0.4198774480352033, 0.24779752762885124, 0.23411564896136763, 0.22796353921278964, 0.4599394048386673, 0.2210920764402085, 0.3426922010865787, 0.28615100000915106, 0.2784363911839662, (-0.01793518066840943, -0.07430206482428112, -0.05751965720781915, 0.9954139950251529), (-0.02279578149282246, -0.07037705182916644, 0.0014281896874080225, 0.9972589348790926), 6.764498255348723, 6.946856943435701, (0.08012077919417075,), (-0.006037996303198847,), (-0.0008326130479225503, -0.00016900739497579671, -0.0022129796516478424), (-0.000368569492765554, -0.0027448314087702634, 0.004616791484395917), (-0.000368569492765554, -0.0027448314087702634, 0.004616791484395917), 0.031549661286564536, 0.2487189442591238, 0.0]}
{'frame_counter': 1080, 'label': 'neutral', 'lma_features': [0.5818717208939554, 0.4198774480352033, 0.24779752762885127, 0.23411564896136763, 0.22796353921278964, 0.4599394048386673, 0.2210920764402085, 0.3426922010865787, 0.28615100000915106, 0.2784363911839662, (-0.017935180668409427, -0.07430206482428112, -0.05751965720781916, 0.9954139950251529), (-0.02279578149282246, -0.07037705182916644, 0.0014281896874080225, 0.9972589348790926), 6.764498255348723, 6.946856943435701, (0.0003972975126381308,), (-1.673344485850395e-05,), (-2.756683126022809e-06, -1.0559921478268582e-06, -1.4762130251847443e-05), (-1.6433486142068672e-06, -1.3359000088249934e-05, 3.719876017700706e-05), (-1.6433486142068672e-06, -1.3359000088249934e-05, 3.719876017700706e-05), 0.031549661286564536, 0.2487189442591238, 0.0]}
