{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.34971406986831116, 0.22219394485384475, 0.20295735669598924, 0.03935786702416235, 0.44578588754770515, 0.43785424542281187, 0.32737224840012313, 0.3219893935066687, 0.2861510000044436, 0.2788529330720723, (-0.007858575367463648, 0.06730148264588937, -0.05360759706383197, 0.996256969028679), (-0.0051846407272827955, 0.06751371460284056, -0.03608774771950841, 0.9970487042578456), 0.40705245331779566, 0.5022808828707669, (0.0012317855812101297,), (0.02462425245527943,), (-0.004799490487008303, 0.019514462542048264, -0.015725016241206872), (0.009760682134968108, -0.06400922760326871, 0.013055363642508687), (0.009760682134968108, -0.06400922760326871, 0.013055363642508687), 0.025993037488181304, 0.2043817804996357, 0.0001817858735919941]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.35369782181087506, 0.22241928612312814, 0.20583151031897498, 0.021405446536285698, 0.4457856196183035, 0.4395173684130745, 0.32769776465994904, 0.3232373851966834, 0.28615099999627913, 0.2788697719916643, (-0.004149967761820906, 0.039560762047002436, -0.048264822710852626, 0.9979185091046783), (-0.003559868744662391, 0.03974744273320087, -0.03474986407957357, 0.9984770074256538), 0.40243737472035146, 0.5092621612883904, (0.0831926287215883,), (-0.06047699099143012,), (0.014633596586420458, 0.003944591019760847, 0.025325561807016086), (-0.004595504116899817, -0.5390398361977742, 0.025758723070830308), (-0.004595504116899817, -0.5390398361977742, 0.025758723070830308), 0.02609872255788449, 0.20525348453732903, 0.00021114922813290663]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.3577631883222703, 0.2235597816612392, 0.206801937350225, 0.035265775590911846, 0.44471396394211765, 0.43972034000592686, 0.3284040560129416, 0.32395409322041596, 0.28615099998784416, 0.2788483834957144, (-0.001253865818544136, -0.03725612890827619, -0.04904713620953542, 0.9976674006793227), (-0.00354779504392219, -0.036972058421960545, -0.03108939691662347, 0.9984008116680355), 0.38873577375592466, 0.5246437169221546, (0.854236545222468,), (0.44236757276692024,), (0.04191883892270686, -0.05139816600594048, 0.13922752761074092), (-0.0902850919243234, -0.8342935999631688, 0.0883771740814374), (-0.0902850919243234, -0.8342935999631688, 0.0883771740814374), 0.026481999897654117, 0.20815228718640238, 0.001074559004529971]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.33933164353228745, 0.22202660446235076, 0.193544346228402, 0.06606245177373907, 0.4022220035279383, 0.4129076253264555, 0.30797956319903297, 0.31664596775999576, 0.28615100002220567, 0.2787100746676795, (0.012932467702389422, -0.10801029413459713, -0.0667230988317768, 0.9911397786555434), (-0.005303529454582038, -0.10619744778910996, -0.03496446654622724, 0.9930944431445158), 0.36408910415882, 0.5175631468188125, (4.538261551854009,), (4.102181736408044,), (0.12173771929634304, -0.08386734110716493, 0.04944591100812166), (-0.16969863673174734, -0.9915838941613001, -0.09591324745546778), (-0.16969863673174734, -0.9915838941613001, -0.09591324745546778), 0.029453449543273683, 0.228243069151077, 0.0024918298798635536]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.3033137378346296, 0.25325394721115635, 0.3263370630900893, 0.20968799111614592, 0.2955697572449132, 0.2877015478920677, 0.24425628213687092, 0.2526807506850199, 0.2861510000574536, 0.27876216762947353, (0.031167008321768854, -0.242584416008619, -0.074614285233407, 0.9658809384584021), (0.009366440213547515, -0.24160880443429206, -0.05293548808882885, 0.9679046141740685), 0.3525126382556726, 0.4925557416555881, (1.9270110844535904,), (5.3524345720103375,), (0.4035144313146116, 0.12499943238927333, -0.39497743146915265), (0.23177551718983888, -1.3575193652388096, -0.2797762178068739), (0.23177551718983888, -1.3575193652388096, -0.2797762178068739), 0.031121647999415407, 0.24166112590202532, 0.0038626946901131423]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.1768865715828535, 0.24603184552456683, 0.29747731667354155, 0.3651032943899177, 0.23988362871906901, 0.237131359759502, 0.20853543329869967, 0.21724770628742746, 0.28615099978147235, 0.2788659611605109, (0.0431819435605814, -0.35503037378035995, -0.07668425097157007, 0.9303881085125921), (0.033288866239309836, -0.3540621644153424, -0.07477531753940775, 0.9313860462778591), 0.3164646613139136, 0.39785243553163635, (0.7867370834070377,), (-1.8013216751300083,), (1.0549995880655076, -0.09589189028840751, -0.7278659170713253), (0.054481573521588667, -0.732965430539696, -0.14751103575463695), (0.054481573521588667, -0.732965430539696, -0.14751103575463695), 0.028908507042295185, 0.227050967101259, 0.00841481107623884]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.1884229742598518, 0.25892740937520553, 0.33159108784186186, 0.3474849187868495, 0.19666619657475742, 0.25329818506352764, 0.19010309949116475, 0.22932744641282618, 0.28615100036148994, 0.27884574505041687, (0.05678117452481244, -0.4212891812891742, -0.06131722577931604, 0.9014034102005889), (0.04033844938953153, -0.4191495889041619, -0.06691918714269349, 0.9027972412787432), 0.239397120967935, 0.30356029318196776, (1.1426879341248466,), (0.7330236607491403,), (0.7613987199417204, 0.06098781871120117, -0.5961239486796338), (0.11946255515146668, -1.1920953509357946, 0.3049787833745009), (0.11946255515146668, -1.1920953509357946, 0.3049787833745009), 0.030022232670637267, 0.23431967682600685, 0.007028011173011637]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.3294868961922587, 0.38830109970591276, 0.3626586423123912, 0.16890614726484912, 0.24102599925536475, 0.25530184860534694, 0.2154479328614152, 0.23155675304360823, 0.2861510000384099, 0.2787886131217582, (0.03247128377028454, -0.47862463359313306, -0.0649029336317799, 0.874875534820342), (0.013561068025199454, -0.47952503402893115, -0.04641517082661905, 0.8760631753041128), 0.23660279214161106, 0.30747612106926736, (1.3789197884643665,), (-0.26421803412175693,), (0.3034633078585656, -0.007094304466106419, 0.2857648250030492), (-0.06890266686957032, 0.22839474519303243, 0.2668187733079245), (-0.06890266686957032, 0.22839474519303243, 0.2668187733079245), 0.030833364362587174, 0.23791195019518077, 0.002915750253601981]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.5127332827795282, 0.4517570739251465, 0.34559123752363097, 0.26977375642734525, 0.3141698328450945, 0.30865978932094557, 0.2629727675439662, 0.2846606686748523, 0.2861509997355335, 0.27873397401793515, (-0.011124238840426319, -0.42250889344265524, -0.07832877510989628, 0.9024308682248298), (-0.015942318609724275, -0.423952875762539, -0.044439386177119754, 0.9040652859587366), 0.21617247034701287, 0.3265263735668713, (-0.34417488430391424,), (0.6311929158437501,), (-0.18556245564579094, -0.023695778218048417, 0.7394420399154346), (-0.11408696313224004, 0.8811940277111195, -0.06697518713775834), (-0.11408696313224004, 0.8811940277111195, -0.06697518713775834), 0.036533072397109796, 0.2798126661994528, 0.005010585831422916]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.33590104262290715, 0.3541646112055093, 0.36376794794265854, 0.5572248364538812, 0.22897868250597084, 0.2672878513025211, 0.20638346543677819, 0.2613577479760351, 0.2861510004382256, 0.2787281351990905, (-0.040779423444319146, -0.35043145098642703, -0.08563969012088342, 0.9314650381905761), (-0.030269932956926652, -0.35283085367820705, -0.051684445413179396, 0.9334552749348834), 0.22973697798953693, 0.3786461987450293, (-0.7159666839473782,), (0.0010489563627162912,), (-0.9107760308735369, -0.36007914751858955, 1.8148971896069355), (-0.09835243475481449, 0.9577807496384365, -0.0311013957554603), (-0.09835243475481449, 0.9577807496384365, -0.0311013957554603), 0.03391201158949207, 0.2604226239353189, 0.01357933529465812]}
