{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.5232544520828221, 0.3067151373709706, 0.2664091839358477, 0.22805689450534317, 0.48996744744131104, 0.4704292300277913, 0.36993563242289623, 0.349962677022129, 0.28615099999591975, 0.2788791141155, (0.007397398039825308, -0.09445663360022254, -0.021667885617516393, 0.9952656197005497), (0.0018940213846991025, -0.09436852928019795, -0.012511705856726084, 0.9954568762674908), 0.45405865686675495, 0.6610332509177543, (0.00017380130409213769,), (0.001463603860432064,), (-0.010530585128373274, 0.029298388114222838, 0.013153400558460825), (0.0011699641887704649, 0.0016839463262889143, 0.0009877645928125641), (0.0011699641887704649, 0.0016839463262889143, 0.0009877645928125641), 0.03131427221120805, 0.24676785375208812, 0.00023777262054020703]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.523222925444585, 0.3066539060866891, 0.26647312256156114, 0.2281284293669693, 0.489937218068911, 0.47046779350857443, 0.36991904367746875, 0.35001311005094843, 0.28615100002647254, 0.27887857433991864, (0.007871919937113737, -0.09421856640722392, -0.021684269037266595, 0.9952842178929586), (0.0021205687824297956, -0.09412988020620806, -0.01245453061575329, 0.9954797550800485), 0.4563142557529848, 0.6630301560633315, (-0.0007783438049775296,), (-0.0006333385603997546,), (-0.008514437277846577, 0.007202976449056783, 0.005275770369179537), (-2.621029411729592e-05, -3.104811524165493e-05, -2.009551284095036e-05), (-2.621029411729592e-05, -3.104811524165493e-05, -2.009551284095036e-05), 0.031316717734206335, 0.24678623664745689, 8.78171406492128e-05]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.5234005426862195, 0.306619340375607, 0.2667392056168147, 0.22753696174123428, 0.48994551830665817, 0.4706076261233722, 0.36990966216175447, 0.3501827185081069, 0.286151000023369, 0.27887822408893026, (0.0076279148256967405, -0.09430536768689991, -0.021491974392369915, 0.9952820466900574), (0.0018615911559616935, -0.09421419382913518, -0.01212752353578714, 0.9954763073581057), 0.45775438853961614, 0.664522645318478, (0.004318944559455898,), (0.010143891189071165,), (-0.009881068064365216, 0.0024677164014018883, 0.005449760337581563), (1.9638356301601994e-06, 2.6946461607179216e-06, -1.2465176049946527e-05), (1.9638356301601994e-06, 2.6946461607179216e-06, -1.2465176049946527e-05), 0.03132359053979765, 0.2468479246024525, 8.777140711824382e-05]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.5215074924187413, 0.3048648414157425, 0.2669134890035289, 0.2235947388956397, 0.4891431992678046, 0.4706432347296726, 0.36915500938872725, 0.3503722550156951, 0.28615100001988775, 0.27887760785384985, (0.006183695517683096, -0.09377563608509772, -0.023156143138158117, 0.9953040484713864), (0.000914417131743126, -0.093665443861392, -0.013272729126173175, 0.9955145198815067), 0.4611451079920972, 0.666531024378326, (-0.023632127099714132,), (0.009752368862869976,), (-0.016326162573691166, 0.0033595941066513675, 0.007170192758299655), (0.0013047011391658608, 0.003706757856262351, -0.0020122949367701263), (0.0013047011391658608, 0.003706757856262351, -0.0020122949367701263), 0.03128912308343652, 0.2466507589006426, 0.00012440991084731762]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.5158742309787935, 0.3011395209490801, 0.26600924263748527, 0.22077799793386094, 0.48743236642656806, 0.47018527107757, 0.3675397765086816, 0.3499651417542591, 0.28615099999786187, 0.27887710399350113, (0.004243658135013182, -0.09318942966147167, -0.026229575598324388, 0.995293215974011), (-0.00017256608432184326, -0.0930610230544435, -0.015743298017906783, 0.9955355011003454), 0.4647886451269399, 0.6670064057621649, (-0.003658274005503168,), (0.014118250885498345,), (0.01067999725974582, -0.0013569848079704762, 0.015423349794236376), (0.0019196466361574805, 0.0032924227108255804, -0.013032669458443611), (0.0019196466361574805, 0.0032924227108255804, -0.013032669458443611), 0.031096784061750673, 0.24518885133696883, 0.0001422718696432611]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.5136248621541278, 0.30174668634232693, 0.2631830905690942, 0.21846766675929769, 0.487670063476189, 0.4685986073521959, 0.36759162761474007, 0.3487690213751238, 0.2861510000035423, 0.27887647663546605, (0.003413062599767594, -0.09486009109534929, -0.029631624974532533, 0.9950429428952378), (-0.000987664409645393, -0.09468271696201197, -0.018911522278831392, 0.9953267145269689), 0.4636168282451658, 0.6643024331403874, (0.07170350037208581,), (0.06592992383691637,), (0.029778508783280755, -0.0038310569095253346, 0.01915192413252643), (-0.006695639805073326, -0.019960659724600868, -0.02245148374048028), (-0.006695639805073326, -0.019960659724600868, -0.02245148374048028), 0.031017482047135215, 0.24461246317195479, 0.0002480434674080729]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.5194477411583817, 0.3057913443484924, 0.26329810339348697, 0.21459860650097054, 0.4892950944817714, 0.4682654932129958, 0.36897551712927995, 0.3489090186794113, 0.28615099996751053, 0.27887722626099304, (0.0008976313925858519, -0.09453160934558205, -0.031183567493726135, 0.9950317992535928), (-0.002752819684720991, -0.09432884773934437, -0.02046612569836532, 0.9953261919578018), 0.45622230695375926, 0.658627505368426, (0.10798946901461738,), (0.08563592821456951,), (0.07980438817319238, -0.008477580592047933, 0.02570729053733363), (-0.010926351847633176, 0.008413329348959185, -0.029702860487668157), (-0.010926351847633176, 0.008413329348959185, -0.029702860487668157), 0.031231862442324308, 0.24634275537683634, 0.0005617617008377402]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.5294450334706983, 0.3122193238617504, 0.26466851474981096, 0.21934159285938984, 0.49188051141488814, 0.46839856275952785, 0.3724760092528993, 0.34976927850409373, 0.28615100003596705, 0.27888647088011925, (-0.0033813923838447073, -0.09163638594907866, -0.03378433404803211, 0.995207040367444), (-0.00570291471661402, -0.09141444401103754, -0.026678359600866376, 0.9954319491618805), 0.4422062574755383, 0.6459604049117211, (0.17519947129960078,), (0.04308385782742351,), (0.1497293685564409, 0.032004880725569625, -0.07495184205225297), (-0.04803042946348946, 0.0035759229259379197, -0.042869843166217815), (-0.04803042946348946, 0.0035759229259379197, -0.042869843166217815), 0.031955729984416655, 0.2522454333809502, 0.0012096544449221732]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.5508800009273165, 0.32941463991469433, 0.26537011429849044, 0.20572471101044135, 0.5001849003574116, 0.4675066543420087, 0.38117467368683366, 0.3497295318143038, 0.2861510000237823, 0.27887457826136836, (-0.0040469677317036, -0.10392933663191364, -0.04153127888020749, 0.9936982151900356), (-0.009839182855035454, -0.10323470815156414, -0.03086840151887032, 0.9941190369975609), 0.41871023631370896, 0.6231300937033378, (-0.16041044628213488,), (0.3231918495206332,), (0.07369952879395421, -0.01075048972450974, -0.12987348555719877), (-0.05145782493177566, -0.1232587303185928, -0.01402724771249358), (-0.05145782493177566, -0.1232587303185928, -0.01402724771249358), 0.03305563400675422, 0.2610140498292454, 0.0010820245365843915]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.5514846353857111, 0.3395096326802287, 0.2564481639553382, 0.18569130014558857, 0.5053289242280407, 0.46104084724271205, 0.3844910522898245, 0.34456054839553035, 0.28615099999489335, 0.27887633496335623, (-0.010954726113053922, -0.10492715736415383, -0.04419277589277606, 0.9934286954285897), (-0.015669628222780434, -0.10413021480802276, -0.0336584636461719, 0.9938604781955456), 0.4042433353458848, 0.6016125931490813, (0.05873516460924897,), (-0.056194100956354937,), (-0.10644566120401992, -0.01590405653475216, -0.19990823997058785), (-0.05135079376651571, 0.08861413244825628, -0.09927882468532825), (-0.05135079376651571, 0.08861413244825628, -0.09927882468532825), 0.03295276848274605, 0.2603275033058664, 0.001523910392368423]}
