{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.4689585042765756, 0.2814329576734848, 0.2453310725723657, 0.12235465967093169, 0.4783240020244121, 0.45930952536609093, 0.35486345589133983, 0.33596680451447714, 0.286151000005589, 0.27887437029077844, (0.014302534491157738, -0.07572735107080097, -0.0010721305147255063, 0.9970249724072076), (0.008459584967549727, -0.07615092570826615, 0.009705143805057492, 0.9970129867345889), 0.5030751803129208, 0.7255130344334055, (0.0010481682599102727,), (0.003873108108181049,), (-0.02821595989517896, 0.027002807364458765, 0.021780903791572586), (-0.006039953594325807, 0.0003789460347004494, -0.003249850333322586), (-0.006039953594325807, 0.0003789460347004494, -0.003249850333322586), 0.02787263079615199, 0.21982038209400132, 0.00030539964091731286]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.46880983711117313, 0.28127678903158543, 0.24536436108956652, 0.12760849699068494, 0.4782687151899562, 0.459375642188986, 0.3548096989296391, 0.33601624538283875, 0.2861509999954585, 0.27886951960009704, (0.013570854412495236, -0.07684930484101668, -0.005111318319968566, 0.9969358653751486), (0.007176232776979679, -0.07723162997188972, 0.00699043409383367, 0.9969621511383792), 0.5077759941716511, 0.7303828772023635, (0.004836381311633499,), (0.001855077650947042,), (-0.029738587018324717, 0.005971222520915503, 0.026769531997298077), (-0.004399586809572218, -0.0048235236824611906, -0.004571283555300595), (-0.004399586809572218, -0.0048235236824611906, -0.004571283555300595), 0.027858330717985772, 0.2197211591477801, 0.0002650746765850823]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.4741300661520407, 0.28273057479226726, 0.24840675558979922, 0.13210020615248835, 0.4789916908993606, 0.4607802631935822, 0.35575047134289567, 0.3377251247940114, 0.286151000005889, 0.2788579897160425, (0.013491199936236408, -0.07798138889331131, -0.009643911964291424, 0.9968163652723127), (0.006841703845026074, -0.07839514404122701, 0.005549772356844741, 0.9968834239985879), 0.5102130977576057, 0.7355581547699821, (-0.08972354114204664,), (0.08158990037052889,), (-0.014949298538246352, 0.0019257990712051617, 0.029307433641912142), (0.010557607553630693, 0.0007796496727267669, 0.021324781024782347), (0.010557607553630693, 0.0007796496727267669, 0.021324781024782347), 0.028191793235688718, 0.22236723527647762, 0.0002147171457486639]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.6160402514994652, 0.352993634941502, 0.30364494683813376, 0.136812073362859, 0.5124937245520576, 0.4840115770155983, 0.3889626844804691, 0.363093664763582, 0.2861510000038683, 0.2788195514302003, (0.016331646427501574, -0.07761574251856995, -0.013136237603552698, 0.9967585019027945), (0.007017645514543856, -0.07828572950475651, 0.008318171505107238, 0.996868071795409), 0.46900494544401927, 0.7563423622603924, (0.07233809781848997,), (0.6664744007052646,), (-0.04778386546036794, 0.0013748892914327573, -0.002529525346481533), (0.007951735556844372, -0.0022433363902269925, 0.0372731504945451), (0.007951735556844372, -0.0022433363902269925, 0.0372731504945451), 0.03458180427494416, 0.2727745352562768, 0.0004271665521359375]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.8621264727102231, 0.46782020128613055, 0.432860384063284, 0.1371447235893163, 0.5632030506028226, 0.5374551515959455, 0.4398163620638416, 0.4145685647172366, 0.28615100000235016, 0.2787583126598762, (0.021836014682918847, -0.07573046789449284, -0.01038947274996798, 0.9968278269145016), (0.007086682920867506, -0.0770039639478355, 0.018119229788970667, 0.9968389784198749), 0.39550277639652953, 0.7924964872365234, (0.8764624738448034,), (0.5390870268167198,), (-0.07298637331352432, -0.00018835089562796613, -0.009779869094433059), (0.0013019905099428835, 0.025773004650313774, -0.00777031501094364), (0.0013019905099428835, 0.025773004650313774, -0.00777031501094364), 0.0460987182175908, 0.3635916137180774, 0.000534789157903118]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.7492352586732614, 0.4125794651256761, 0.38521708019546014, 0.14937070641560568, 0.5325742676478913, 0.5150696583006124, 0.4121954319536334, 0.3922275792665477, 0.28615099999472526, 0.2788459419542212, (0.01621337339905896, -0.07372726260822766, -0.017141726479814958, 0.9969685388362525), (0.00903685244401347, -0.07430147620807884, 0.0003457854404562596, 0.9971506479972114), 0.4254565374708445, 0.7818933619325037, (0.16810274001274578,), (-0.36949760049207775,), (0.0013145908626936893, -0.0012650612086594745, 0.0007212934728576472), (0.013992249477611993, 0.03693257131259484, -0.06412912189912352), (0.013992249477611993, 0.03693257131259484, -0.06412912189912352), 0.040816856892040336, 0.3220031620156129, 0.0004097076282987279]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.43867866200005246, 0.25621418881044217, 0.24475155227366346, 0.15960401592134196, 0.4628213110374871, 0.4531267751407189, 0.34566910492922437, 0.33574056214002407, 0.2861510000079223, 0.2788270485249667, (0.019326973972839254, -0.08295556500404559, -0.040573919180432315, 0.995501573206372), (0.014036749586269144, -0.08380217968490497, -0.01904221661036843, 0.9961604666011294), 0.5171324875102224, 0.7274298462527057, (-1.2478993182988163,), (-0.27738298066827044,), (0.10026525682869426, -0.0018807935330966729, 0.011818715724437597), (0.018354070240571275, -0.02741411755982094, 0.019279654208737965), (0.018354070240571275, -0.02741411755982094, 0.019279654208737965), 0.028925198588018362, 0.2282241453919713, 0.0027516437693895974]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.7965670979713912, 0.42405397890224716, 0.4138283082477981, 0.168779698404363, 0.5404271249431093, 0.534382075840971, 0.41719668591481746, 0.40861682769444757, 0.28615100000303056, 0.27862507580905743, (0.032978216168815494, -0.08451288932930479, -0.04149578811509156, 0.9950000032112195), (0.013695459116077268, -0.08634090916412547, -0.0009873378858063105, 0.9961621452405277), 0.4089016074736494, 0.8017909651845889, (0.8695972476350832,), (0.12577847856220747,), (-0.05754904816776417, 0.0017090981641923163, 0.004917604652864612), (-0.020488767294446576, -0.047731322155090156, 0.04645252512550395), (-0.020488767294446576, -0.047731322155090156, 0.04645252512550395), 0.04215561388719216, 0.3326191342114446, 0.0008195296000710358]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.600027014861804, 0.3393742550612537, 0.31705537356746666, 0.16750107566002975, 0.49916283897059605, 0.48734083277104073, 0.38055202349421224, 0.36581666645702493, 0.2861509999936975, 0.27854820673063696, (0.03242296284942167, -0.08632806456069783, -0.06223599823895295, 0.993740215570441), (0.011767272818164167, -0.0876278320307103, -0.015165210557302916, 0.9959114154923014), 0.466536188714782, 0.7646337728095811, (-0.28474995439994616,), (-0.09155611964256188,), (0.05196852738081264, -0.0012862242007283982, 0.027736652754376766), (-0.007031413013330029, 0.009542846663792192, -0.03595127087537565), (-0.007031413013330029, 0.009542846663792192, -0.03595127087537565), 0.03496726176841019, 0.27586946666898027, 0.0006713418441683596]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.5179107385727761, 0.28199508401431445, 0.28708131217871646, 0.17317085261742576, 0.4775692806011517, 0.4776448099945923, 0.3568720657519747, 0.35496083511326365, 0.28615099998632176, 0.27868201525978, (0.02941569936766908, -0.0875901123415585, -0.07384524726837614, 0.9929557748996308), (0.015444943918205372, -0.08850328326912862, -0.036709632352086734, 0.9952662506813307), 0.5078434513630852, 0.757269838924216, (-0.5004479355952023,), (-0.4656267500280156,), (0.061465497739734185, 0.0027983082530169553, -0.05458008982656528), (0.02052819828689155, -0.03417803437205683, -0.23414679252570714), (0.02052819828689155, -0.03417803437205683, -0.23414679252570714), 0.03062789870968215, 0.2418525624441609, 0.0014422427344688003]}
