{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.49067954662266733, 0.26816442522081235, 0.27804991178389216, 0.18596926590377816, 0.4719511788027798, 0.4768349902575732, 0.35024834254036036, 0.3575874440985766, 0.2861510000209977, 0.27881624295014146, (0.02260890549055096, -0.09795496299784244, -0.04843837317556635, 0.9937540342436264), (0.013110296754327233, -0.09847351610287047, -0.02596395207175321, 0.9947143615320619), 0.6220806234173001, 0.8400986095191517, (-0.012331581035571474,), (-0.005639837898945215,), (0.04158350871536022, 0.021539643865462976, -0.0015497318614483121), (0.0020531155712814214, -0.0013083502321997599, -0.004199290403530975), (0.0020531155712814214, -0.0013083502321997599, -0.004199290403530975), 0.03036724281713809, 0.2386800204204209, 0.0003271604630496087]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.491943855511347, 0.2685227501393425, 0.2787920417051614, 0.19152431695083325, 0.4721676688246351, 0.4771898587534686, 0.35038021540131126, 0.3579164214566816, 0.28615100005442085, 0.2788169444301609, (0.02364511308095772, -0.09724875377722451, -0.04903457080052227, 0.9937699691197507), (0.014164549851529356, -0.09782244917354271, -0.02667419367918837, 0.9947453423534013), 0.6187737883886905, 0.836283311543037, (-0.001312152651892389,), (0.0002286205073160218,), (0.03905882933028427, 0.004847712010043813, -0.009538028537081448), (0.004887916622128633, 0.012503765970595764, -0.0010763225483556257), (0.004887916622128633, 0.012503765970595764, -0.0010763225483556257), 0.03039671299226865, 0.2389787231433367, 0.00027455750365933877]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.49104816906770155, 0.26864170178864644, 0.27769595048299966, 0.19801525531115027, 0.47212267055782653, 0.4765814122143745, 0.3503755428887114, 0.35733331911206606, 0.28615100001584276, 0.2788194851173978, (0.02533813708286148, -0.09448893938954124, -0.04877435298117185, 0.9940069204597951), (0.015731053477107536, -0.09511898699652135, -0.02691160416578439, 0.9949771388987764), 0.6143138209358152, 0.8305394294596959, (0.01276466552041631,), (0.0018165442340867964,), (0.03108655349997296, 0.0013546658222906107, -0.012167669384810485), (0.01246192150871107, 0.023616906180532717, -0.00843804645911773), (0.01246192150871107, 0.023616906180532717, -0.00843804645911773), 0.030378472530319393, 0.23887467787421007, 0.00022940724537824018]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.49035030854037237, 0.2683035348861334, 0.27730610397906064, 0.2168891668663201, 0.4719017900243801, 0.4762854620759971, 0.35035198147699237, 0.35710329823629317, 0.2861510000031921, 0.27882433378789134, (0.027174250190227015, -0.09371351212262141, -0.04842048700329209, 0.994048736357718), (0.017275833646538764, -0.0943481527618283, -0.027575528410333828, 0.9950068000970774), 0.612472105094802, 0.8292066008824325, (0.06018023615399371,), (0.11250737814748393,), (0.24508913147998715, -0.031756552830142164, 0.41053098744393396), (0.01643159908969898, -0.08418486544162855, -0.11564194371385754), (0.01643159908969898, -0.08418486544162855, -0.11564194371385754), 0.03041644477703121, 0.23911986559621284, 0.003485285669260956]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.4892443908030829, 0.24947259617707013, 0.2877398267570668, 0.3062468838688896, 0.4354271697012927, 0.46814124091061415, 0.3461838839192825, 0.3636254800065329, 0.2861510000191955, 0.2788540598537998, (0.031007578937122752, -0.12390689248762704, -0.05672039515718501, 0.9884812606265672), (0.030726924485546814, -0.12329470134539897, -0.05764968994042762, 0.9889464803021338), 0.6418057708363704, 0.8708278366843709, (7.754574926362722,), (4.436048659606272,), (-1.5767982581875515, -0.806122801232277, -0.4936264983660402), (0.1172816525443843, -0.8369391852416755, -0.9058953824478768), (0.1172816525443843, -0.8369391852416755, -0.9058953824478768), 0.03743714775710903, 0.2846260404161709, 0.011736882514682554]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.5143041393864723, 0.2661530161716425, 0.37343271207282436, 0.34770581850482096, 0.25329034496350616, 0.43824868134870215, 0.3040433794337927, 0.3871266468781859, 0.28615100015663136, 0.2774810932185965, (0.16494291488013255, -0.2559994171765777, -0.32161045220469375, 0.8911186207911113), (0.09033699713844158, -0.23522665858720854, -0.27223067994125444, 0.926198623130455), 0.6999203284303267, 0.9744188675430815, (1.244336929100999,), (1.558654901489857,), (-0.9786192564386662, -2.2918730770802513, -0.8150124757093067), (0.14188761819171822, -0.6608481440685914, -0.4972086764796087), (0.14188761819171822, -0.6608481440685914, -0.4972086764796087), 0.05898269254227544, 0.39228270093698503, 0.020244966228626905]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.4375949931214593, 0.2196660698936267, 0.3359938333399014, 0.33816111923928754, 0.24484893530354965, 0.40418340844730405, 0.2875166088904715, 0.35368900511763574, 0.28615100059112775, 0.27623246803674767, (0.30434501608511094, -0.28185718689447287, -0.42857415109320657, 0.8015524396401758), (0.19290217923531947, -0.266358106513286, -0.3719346857632243, 0.867373335038552), 0.7172860431959718, 0.9489699141547198, (-0.10285835987727653,), (-0.18494584327094854,), (-0.0989475551022114, 0.8840695168664153, -0.30514201091746157), (0.9784462481834098, 0.39242001061191256, -0.30912223655746957), (0.9784462481834098, 0.39242001061191256, -0.30912223655746957), 0.0519768496021622, 0.3391021122785291, 0.0073713218176102175]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.5018531402284435, 0.2714637425299952, 0.3579897191079832, 0.3302895877596744, 0.2921308103748155, 0.4254912923133872, 0.3101271962554532, 0.36628670701259775, 0.2861510000899035, 0.2778448830934746, (0.2890355725492312, -0.1704656319467862, -0.3451716887514046, 0.8747183521420323), (0.22299495553552945, -0.1834998658386831, -0.2980268720770517, 0.9088217977169853), 0.665006454811567, 0.9196006731365352, (-0.7808945680438973,), (0.2459378717756732,), (0.339267856327078, 0.5107731108606832, -0.04379221132693119), (-0.30409609144915184, 0.7774844793201113, 0.47877116513701906), (-0.30409609144915184, 0.7774844793201113, 0.47877116513701906), 0.05317352770379032, 0.3611750152081765, 0.0048010887094464515]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.47840291289589154, 0.27443911325378356, 0.343850499945043, 0.33491572372878287, 0.3148728663073284, 0.42022178479388117, 0.305153049470575, 0.35115436245211196, 0.2861509998748698, 0.27806811348484967, (0.2170664577599872, -0.14743041849327318, -0.27343502810947684, 0.9252418840274262), (0.16245733192100334, -0.15720020620485675, -0.22082877383874006, 0.9485547144851559), 0.6596657053614788, 0.896788029953635, (-0.7222310693064654,), (-0.26034386248356156,), (0.07948342621241328, 0.41513437469871717, 0.41263402583873854), (-0.2975464498879595, 0.15471318104912551, 0.31528490047758934), (-0.2975464498879595, 0.15471318104912551, 0.31528490047758934), 0.04677595283500967, 0.33081930868751264, 0.0042117051525138545]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.45494232554851777, 0.2594069459026295, 0.32858886644577184, 0.33419444635253986, 0.3236904376660076, 0.41397014608437366, 0.30308056549866685, 0.34248113179412215, 0.28615099996763965, 0.27797540536176896, (0.19068928236129232, -0.11831919597579979, -0.2629102030397179, 0.9383030697841106), (0.1398790541063555, -0.13051716625101367, -0.20039850781619595, 0.960809011988053), 0.6901684067598692, 0.903883374606345, (-0.18814668528691084,), (-0.060503404660265346,), (-0.0037368503403585277, 0.3620450524625548, 0.2553920308670605), (-0.0917459797687658, 0.20249430794722661, -0.07560965497536716), (-0.0917459797687658, 0.20249430794722661, -0.07560965497536716), 0.04404063126329962, 0.32135108483950936, 0.0034121745433693157]}
