{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.40232427437646145, 0.2798784315319347, 0.2505090376232301, 0.23606464502583602, 0.4587018043175657, 0.4454464581398721, 0.3397692292961928, 0.3307044317512823, 0.286151000013207, 0.2782617890676191, (-0.01823794803111756, -0.08635496660755784, 0.04832327541294817, 0.99492383501856), (-0.0020016510155354147, -0.08734403458400511, -0.01937890428492998, 0.9959870111797782), 0.5568648830814102, 0.7482601560294544, (-0.010033361300810636,), (0.04182892279432683,), (0.01754967192338852, 0.028661667618149412, 0.030233349407953785), (-0.005396773630144587, -0.029195390806854914, -0.007225798172239407), (-0.005396773630144587, -0.029195390806854914, -0.007225798172239407), 0.028385517527921678, 0.2243692843333124, 0.00031910910155804456]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.3961890326622207, 0.28802844634737684, 0.24925561537986138, 0.23751274404733533, 0.45350656826455193, 0.4437216613083097, 0.34038377683970517, 0.3296690208385821, 0.2861509999699838, 0.278325470547081, (-0.018305285904745026, -0.08785597488370465, 0.04539905377319229, 0.9949267350524083), (-0.003197645199081792, -0.08898318033228321, -0.018805576681223176, 0.9958489198502841), 0.5526561274803663, 0.7469953297165155, (2.392504628554223,), (0.051779899749135376,), (0.018092974551141998, 0.009862623214101114, 0.0421865484185811), (-0.015098006733954705, 0.0512348312716188, 0.0262242930930311), (-0.015098006733954705, 0.0512348312716188, 0.0262242930930311), 0.02930765810240958, 0.23164395269488378, 0.0002984839417440095]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.4506072300669771, 0.3835865278734733, 0.25392286088122745, 0.24261607829216833, 0.41335458480526055, 0.44543305714242293, 0.32901067655014554, 0.33208693579402915, 0.2861510000055966, 0.27850618105080205, (-0.015101850634612527, -0.07239557014982437, 0.039737392054324736, 0.9964433416728214), (-0.007206634548655335, -0.07372535170820416, -0.0141366537217022, 0.9971263810043804), 0.5350665428149358, 0.7480636355507271, (2.320480303276212,), (0.015015318565571608,), (-0.02170669021070618, 0.00633166219409455, 0.05187999378974998), (-0.036584835934264405, 0.233011847951653, 0.053487680180950084), (-0.036584835934264405, 0.233011847951653, 0.053487680180950084), 0.03243794608854455, 0.25634286975616016, 0.0005236780454246613]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.5546552708924909, 0.49211714705508436, 0.2616548797118336, 0.2642535856513949, 0.42608678254779947, 0.4488811153686384, 0.34367110900835635, 0.34062176780731346, 0.28615099999567983, 0.2787393232464335, (-0.025296922405078085, -0.05910043000216423, 0.004739119679235345, 0.9975690475687268), (-0.01571948920704425, -0.061103329434410235, -0.02570364443758583, 0.9975724998593897), 0.5335310084290406, 0.767337485979688, (0.07624581828556667,), (0.9856592657725259,), (-0.4001339732473956, -0.026936908638949767, -0.09621880784349891), (0.04747812143970087, 0.0009072162464385062, 0.18137183089900272), (0.04747812143970087, 0.0009072162464385062, 0.18137183089900272), 0.035171707221301626, 0.2775772166597093, 0.002531402920820237]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.5638710027972224, 0.5063842823320895, 0.26735306503801287, 0.2753060014378529, 0.4223573921147442, 0.4432884458009307, 0.3375182228063991, 0.3464141010095439, 0.28615100000992105, 0.27885304500058805, (-0.04581344733989683, -0.07570510629983936, -0.10321049525608407, 0.9902802198807807), (-0.029911113930452864, -0.08108285654648618, -0.1030211640795776, 0.9906493628612038), 0.5582491523984623, 0.8189438068012367, (-0.057388371014484,), (0.7100477610329108,), (-0.5344409874017477, -0.041972564680099876, -0.10029434700659139), (-0.03748327011335068, -0.13451905274617404, -0.2179557113288069), (-0.03748327011335068, -0.13451905274617404, -0.2179557113288069), 0.03652780569702729, 0.28649036615964735, 0.0033452415001087484]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.5453039137209765, 0.5102358402860937, 0.26627123741248415, 0.2645491585378045, 0.42382475589775503, 0.42746779697710113, 0.33388267346608447, 0.34352915106573173, 0.28615099996144394, 0.2787837082867701, (-0.0561415804731326, -0.08336618482893064, -0.16892107984406285, 0.9804300724656596), (-0.03910048191432266, -0.09055019845517111, -0.14670459434681316, 0.9842288504389679), 0.5700163638870528, 0.8376750324587408, (0.07081241660140639,), (1.5323268394843161,), (-0.23903238947267866, -0.023612803720988382, -0.08882584392063848), (-0.051872108284707764, -0.04522636533837808, 0.05651289306352705), (-0.051872108284707764, -0.04522636533837808, 0.05651289306352705), 0.03700658923707898, 0.2887644240218233, 0.0016718335783595197]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.43261514460382045, 0.5133890279102907, 0.2787014049702492, 0.26081539225800865, 0.4245458542799737, 0.35435747165985376, 0.3345028803671959, 0.3154424697630515, 0.28615100002192617, 0.27873165391348353, (-0.05828365097570857, -0.08780395795718016, -0.1885112184247415, 0.9763951510550629), (-0.04229145878481464, -0.09476036815434023, -0.15795534617558638, 0.9819768961452505), 0.5750922696485105, 0.7984775062924958, (0.013740188991472531,), (3.604123315375173,), (-0.08728636541579073, -0.01636904066560467, -0.05372954205290566), (-0.009703624708936032, 0.002056614501552632, 0.006968031804423431), (-0.009703624708936032, 0.002056614501552632, 0.006968031804423431), 0.039276752113600176, 0.30603242117600965, 0.000673219190238964]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.30607621851733385, 0.5120346804190423, 0.3808248835195199, 0.25791821123882774, 0.4227405729634442, 0.255712015287887, 0.3335462817393046, 0.2861096777436522, 0.28615099998652077, 0.27873946003383215, (-0.056834666471516956, -0.08937495596204115, -0.18931466023031646, 0.9761840907384162), (-0.04382196133569061, -0.0945890278994058, -0.1581693168011521, 0.981891838358882), 0.5813024651301706, 0.7537503436409957, (-0.02050908517889075,), (2.7746449143186775,), (-0.06174260058825783, -0.010742008851116033, -0.016637821168141394), (-0.009305737108272729, 0.010767993380645628, 0.021524389767163758), (-0.009305737108272729, 0.010767993380645628, 0.021524389767163758), 0.04031787596024146, 0.3138498943196974, 0.0004937134259802937]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.323806643352785, 0.5047335014838509, 0.4132495737735169, 0.2578497034319799, 0.4165199600927542, 0.19013265822213504, 0.3282029369500359, 0.2562574524150311, 0.2861510000870987, 0.27877182175632603, (-0.05937685288007259, -0.08728901724138874, -0.1828119480179174, 0.9774624301696136), (-0.04688910913582894, -0.09194901753041664, -0.15550215884250557, 0.9824276932637669), 0.5892486176176382, 0.76460774385703, (-0.025332187859912494,), (0.7189755083658889,), (-0.001601492724621025, -0.0026434006677194246, 0.002081330705024822), (-0.016773763800134636, 0.04054059578211226, -0.006284242632203678), (-0.016773763800134636, 0.04054059578211226, -0.006284242632203678), 0.03709921527418374, 0.28879463165669267, 0.00010067928737481568]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.33589531730329425, 0.5036055791995316, 0.4119652468958291, 0.2565340016455503, 0.41750209278358985, 0.18117986352116827, 0.32976578254360117, 0.2531517352917599, 0.28615099997654103, 0.27876848509447427, (-0.05822288234967115, -0.0875921270981452, -0.18378909300901494, 0.977321608202638), (-0.04620140747577659, -0.09204093180925031, -0.1558373047232338, 0.9823982040386655), 0.5873549516203351, 0.7681206526364056, (-0.051847552812342636,), (-0.2687183583994956,), (0.01415875752941924, -0.0010169523610029172, -0.018868773050543425), (0.015835605335896345, -0.03609016637150867, 0.004393766119720292), (0.015835605335896345, -0.03609016637150867, 0.004393766119720292), 0.03707504840668501, 0.2885458103470685, 0.00015816768850363889]}
