{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.7310289300014177, 0.3497235617380331, 0.3945130101140147, 0.37450396138095315, 0.5029884531188699, 0.5056628912414154, 0.3876624349671985, 0.3902574325490785, 0.2861510000318285, 0.27868134723286614, (0.08345317797717772, -0.14164168943970784, -0.3297544145790105, 0.9296125536830431), (0.06405768787259451, -0.13819713122428723, -0.29728732550985737, 0.942527973538848), 1.1640593283503073, 1.4832880545992455, (-0.03681809072875152,), (0.435066367592832,), (0.25778963687287126, 0.13364065261774252, 0.9868376011301103), (-0.1302345265260338, 0.057538025512046655, -0.29701354588254375), (-0.1302345265260338, 0.057538025512046655, -0.29701354588254375), 0.03843580775793823, 0.2725728539412522, 0.008756635462444389]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.8691957206258291, 0.42931757659257247, 0.44797125085956807, 0.3993056432009943, 0.5402622305494448, 0.526577275903339, 0.4203776230882424, 0.40963083935420475, 0.28615100001714366, 0.2784977871357893, (0.09031255314131856, -0.14976543461344605, -0.38135332938464195, 0.9074945994765433), (0.0641175321046808, -0.14245740205448426, -0.3381573476349257, 0.9278620773991025), 1.134319319460824, 1.5364201462259677, (-0.24524185931516737,), (-0.062943700590293,), (0.03207286080153869, -0.1818996813072315, -0.13451417071161131), (-0.14373023566589865, 0.008908984688308459, -0.20749999686377765), (-0.14373023566589865, 0.008908984688308459, -0.20749999686377765), 0.04356892007356946, 0.30134139846783714, 0.011456083509490875]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.7920402478274139, 0.36910343919803235, 0.4373219106685512, 0.39124589893276845, 0.5102281082020844, 0.5132007083358663, 0.3969584778026308, 0.4012699518121751, 0.2861510000855285, 0.27839930641248106, (0.09911142052902991, -0.11426575029160631, -0.38560809284767017, 0.9098852107331552), (0.0779011801798771, -0.12219588097723934, -0.33304390995560923, 0.9314999258162941), 1.0832953441237845, 1.4381372355432631, (0.7086279626610664,), (1.1322334010161534,), (0.6317104989987741, 0.03719914317613161, -0.9256312140455448), (0.27561645015168457, 0.6258188636621616, 0.30043426000104007), (0.27561645015168457, 0.6258188636621616, 0.30043426000104007), 0.0417932927454345, 0.2900638126889394, 0.008299044465137677]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.8095099171978966, 0.46155274560488907, 0.5402864990283488, 0.573757891414606, 0.5059656186800645, 0.5090896306300292, 0.4109127612883528, 0.4114399356710131, 0.28615100001737687, 0.2783564740568926, (0.10277343637811288, -0.10427764675702383, -0.2728009194213738, 0.9486230548560167), (0.06348419707703025, -0.08999745826384332, -0.22733282816197944, 0.9651765179465229), 0.9207795933835701, 1.2881195911206778, (3.3636379549217432,), (3.199317716991992,), (0.11988470902240786, -0.18387734648873005, -0.7462804978510867), (-0.3711018246095092, -0.633563200321712, 1.5936397438505707), (-0.3711018246095092, -0.633563200321712, 1.5936397438505707), 0.05064302789136069, 0.3500145690432011, 0.0157279042512434]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.2563965485543757, 0.5709007628697841, 0.5963539071430425, 0.5295339157963634, 0.4235669417997864, 0.3892116796325174, 0.35379446311144364, 0.3224359585116486, 0.2861509999818393, 0.27817807502454867, (0.04465941248439767, -0.20060168836731337, -0.07450780895794522, 0.973681815746661), (0.0005943290542348053, -0.19992798082858473, -0.015459476040825676, 0.9777890501975005), 0.9244587250435266, 1.0573222556277806, (1.5648244039185373,), (0.7527863421715101,), (-0.040815274208617816, 0.581698977810052, -0.8537022724456621), (0.02123926745281681, -1.030657476907244, 1.1273960262899303), (0.02123926745281681, -1.030657476907244, 1.1273960262899303), 0.033353894810210026, 0.23509022554380338, 0.010288640721181307]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.20148127627234483, 0.5861903797933514, 0.6026269770847178, 0.3161659476570657, 0.40476891594632025, 0.3568846000678457, 0.339954664176696, 0.2885266961942214, 0.28615100005828026, 0.2785225471241007, (0.04542587934316182, -0.30403762434365206, 0.041993650203676784, 0.9476043927777428), (0.0033324019494774177, -0.3091790366471372, 0.07146655303955465, 0.9452136280562891), 0.9159074983712139, 1.0253064669986356, (0.9693296634023324,), (-0.3189444682075864,), (-0.184578387716113, 0.11923465574072317, -1.9398847520085216), (0.0908176823012463, -2.1987724244758287, 0.24061587744094126), (0.0908176823012463, -2.1987724244758287, 0.24061587744094126), 0.02740903205462965, 0.20114995379909617, 0.012618959336869113]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.2914245582098903, 0.5510068151623706, 0.5989587812447348, 0.2675846547079484, 0.390565376999077, 0.36273023350363187, 0.34375447965457073, 0.3027926447532717, 0.2861510003462746, 0.2785335701839621, (0.13500430897124957, -0.4651302318592662, 0.0615478857153463, 0.8725057339576373), (0.08434370080720889, -0.4795361663504245, 0.056014307230963796, 0.8715002820713543), 0.9108091417186864, 1.0756275792154886, (0.4138483584625605,), (1.0176576451886277,), (-1.139003885406942, 0.059002622720718725, -0.6082626858342322), (0.041281333376891445, -0.7663348306763972, -0.28043802048451333), (0.041281333376891445, -0.7663348306763972, -0.28043802048451333), 0.03556624125916205, 0.2610195946069655, 0.013546409655781461]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.3343559797220922, 0.5250083010859729, 0.5977157157280412, 0.261670298100759, 0.371731858783121, 0.3696470232540904, 0.33208410655706594, 0.32465981533536403, 0.286151000060645, 0.27862203098925725, (0.13254112619360947, -0.48868395128665754, 0.047540984230725274, 0.8609188234423082), (0.09727341999321666, -0.493531770840257, 0.019331514722027227, 0.8639239977141174), 1.0088434712281276, 1.197876173363356, (-0.47629935230079923,), (0.3257463358526059,), (-0.7112333921238676, 0.05664988583754811, -0.14353398612128443), (-0.1124847850532794, 0.22667987607112408, -0.1598364065266428), (-0.1124847850532794, 0.22667987607112408, -0.1598364065266428), 0.04042935573250709, 0.3003820932131699, 0.007938627229587727]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.3592654446957585, 0.5417655415162507, 0.6165106885794913, 0.2622997404116664, 0.37904881754609343, 0.3863721368154508, 0.3375511090955497, 0.33747017647104194, 0.2861509996755711, 0.27855929008421587, (0.13999310558693404, -0.4577756907155229, 0.03946394565788468, 0.8769891044949745), (0.09613386388071038, -0.4641899298671953, 0.014880230126477274, 0.8802983758402234), 1.0235682408030928, 1.2285997937933164, (0.1667538846211554,), (-0.03962874616221408,), (0.009414570792238066, -0.19008985568846973, -0.1005152959036076), (0.014836770765587825, 0.33849891822114864, -0.008543936868853911), (0.014836770765587825, 0.33849891822114864, -0.008543936868853911), 0.0410683648732625, 0.30742227850887616, 0.0024651313112230584]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.3663686851335014, 0.5390978902326375, 0.6212939247423475, 0.26273262025964744, 0.3766560348067773, 0.3921363039826564, 0.3355526274061101, 0.34052028547266805, 0.28615100011907785, 0.2785577834050264, (0.14360603492330348, -0.4455657002482328, 0.0333762512416469, 0.8830201847974644), (0.09703930358341305, -0.4530304660225657, 0.013721921811230019, 0.8860874611586097), 1.0015715259174984, 1.2118021982442846, (-0.026872665401176218,), (-0.024056415702308282,), (0.04322807496347793, -0.014372838490394866, -0.09032305020745138), (-0.03166805441955254, -0.016651571457225775, -0.02146115855062681), (-0.03166805441955254, -0.016651571457225775, -0.02146115855062681), 0.04101329761614944, 0.3066600357962671, 0.0008261943822007928]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.36833353974010075, 0.5368927522337645, 0.619782521960846, 0.2630167568148858, 0.3773996781307312, 0.3908066377146887, 0.33515272470158597, 0.33749240687558973, 0.28615099972132835, 0.2785307562519205, (0.14665897820814994, -0.44772092790012086, 0.02490629970919755, 0.881710512847092), (0.09724116643426504, -0.4553202301017714, 0.007037984404022113, 0.8849724127675848), 0.9953089665386995, 1.2067425886117242, (0.033800082596700684,), (-0.016720159622560342,), (-0.03638466933513431, -0.012463999404557845, 0.012334366791082902), (-0.006161517807938966, -0.0007942600816382946, -0.002568047847752946), (-0.006161517807938966, -0.0007942600816382946, -0.002568047847752946), 0.04048632123623091, 0.3027053637101163, 0.00028312660499266564]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.3639458762710819, 0.5338467113367008, 0.6135110198383915, 0.26304314452545186, 0.37561147417519997, 0.38628573860144144, 0.3337232955278889, 0.33202372486751613, 0.28615099994240883, 0.278512994883665, (0.1481036324574707, -0.44953351711781614, 0.019820476162917322, 0.8806746755273844), (0.09684941874036783, -0.45732992744323314, 0.003412878006961826, 0.883999581354352), 0.9952222399991719, 1.2043888280916841, (0.06729080472876464,), (-0.02683031353072126,), (-0.008040302107254413, -0.0003362472245767955, 0.0016169966163866556), (0.0033234578257768763, -0.03295107917490428, -0.00031835408310629487), (0.0033234578257768763, -0.03295107917490428, -0.00031835408310629487), 0.04000073158300664, 0.2990664665751594, 0.00010995521275456174]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.35810396882141726, 0.5315056516732786, 0.6091608405863591, 0.26291937376152025, 0.37264592852327216, 0.383547197727451, 0.33106398490747674, 0.32895053765623944, 0.28615100056846443, 0.2785087754875395, (0.1494013511259853, -0.4547140003800903, 0.015620697797042945, 0.8778744629075667), (0.09762910818568403, -0.4624253151998103, -0.00016780570044859684, 0.8812631220220383), 0.9959015171338788, 1.2017551898816927, (0.07237458778703905,), (-0.005927612370057521,), (0.02367171530075013, 0.006988491447277165, 0.005675950226136176), (-0.0012029142217440045, -0.07294502569551918, 0.0030000247246999923), (-0.0012029142217440045, -0.07294502569551918, 0.0030000247246999923), 0.03959257184007524, 0.29609927311794226, 0.00019594798569859095]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.3528029439759319, 0.5281649673266815, 0.6051732145150255, 0.26295679359698126, 0.3687889598789919, 0.38153561901552163, 0.3278062959674232, 0.32619915630277163, 0.2861510004473578, 0.2785020813849207, (0.15065283153737238, -0.46082480642257545, 0.013454266543268818, 0.8745057249544886), (0.09844699707251255, -0.46847029040232263, -0.0025509730169418266, 0.8779719019686604), 0.9970098546009731, 1.1998749764850924, (0.09914658458876491,), (-0.023998071328242356,), (0.02601946496385238, 0.016595243978749386, 0.009799191605815947), (0.006347207910001176, -0.04985013245116517, 0.0028797629740340597), (0.006347207910001176, -0.04985013245116517, 0.0028797629740340597), 0.03917443330659061, 0.2931655347739992, 0.00022444553659325866]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.3502526569956029, 0.5236033376139392, 0.6025632665547723, 0.26310542900022915, 0.363926513172592, 0.3810369331143164, 0.32372228060323033, 0.32438919123111926, 0.28615100002002897, 0.27849275655729644, (0.15222127901706342, -0.46578289661729705, 0.011984529166674656, 0.8716239758454564), (0.09940215763156922, -0.47348277814612555, -0.004247203121589326, 0.875164214117439), 0.9978796211070164, 1.1994468601455963, (0.08639931159284489,), (-0.046382082080958925,), (0.027978810748312113, 0.01900179611542273, 0.014668239209637196), (-0.004925548998924224, -0.05784799138171288, 0.008001710195050136), (-0.004925548998924224, -0.05784799138171288, 0.008001710195050136), 0.03876616797792094, 0.2903808341909604, 0.0002525484323845932]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.34709619636551814, 0.5208787352704161, 0.5982568088888907, 0.2633079495822878, 0.36129445251407577, 0.3803232072074675, 0.3214532046348007, 0.32211231401548723, 0.286150999526556, 0.2784998690611217, (0.1518083515000638, -0.4715624380019191, 0.01166782530044803, 0.8685876011710316), (0.09962681016522941, -0.4790855020623986, -0.004995777423796167, 0.8720803324768941), 0.9986665933479221, 1.1984981146694902, (0.02110606359281744,), (-0.07229676111721392,), (0.023708748182405544, 0.017056893705817245, 0.014516466431860027), (-0.0028722379479052414, -0.04875589556989933, 0.0035615167365918928), (-0.0028722379479052414, -0.04875589556989933, 0.0035615167365918928), 0.03843362016239322, 0.28817411736228665, 0.00022715436713502694]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.34370895567078413, 0.5182098333582182, 0.5949809005758083, 0.2634674292883481, 0.3589461991587764, 0.3795179477176435, 0.3194828015259692, 0.32050908844050147, 0.28615099965347734, 0.27849914898623723, (0.15312463089185785, -0.4741861769000901, 0.010909988902513372, 0.8669372526886637), (0.10086676277307212, -0.48181130886901485, -0.005683021707220536, 0.8704311747879616), 1.000208061112702, 1.198107527671575, (0.01751004170230328,), (-0.003001527227358474,), (0.006948080956541433, 0.010141839164290501, -0.0036677465881300663), (0.00829451784238967, -0.034864909568174944, -0.012171159983411388), (0.00829451784238967, -0.034864909568174944, -0.012171159983411388), 0.03819044029145173, 0.2865806436311945, 0.00010943553208763175]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.3374457366293689, 0.5141927667628917, 0.587728431596496, 0.2643467122155232, 0.356408821128937, 0.37523166200598407, 0.31722811986765137, 0.3161949084264504, 0.28615100074133437, 0.278487625995463, (0.15509249025607394, -0.47820127643780563, 0.009459459422354046, 0.8643922944155665), (0.10217901482015469, -0.48579842069301765, -0.007701449906912036, 0.8680403368622873), 1.0008432399171774, 1.195082698843084, (0.025226039969834677,), (-0.026262038672001314,), (0.007230655381849166, 0.08344245891944159, -0.031370915691012566), (-0.028521613556053753, -0.06195883209967294, 0.05197460501542741), (-0.028521613556053753, -0.06195883209967294, 0.05197460501542741), 0.037841684305323864, 0.2844132253933421, 0.0005674639363179732]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.3266044140396288, 0.5072292780141333, 0.5743520539402921, 0.2711594292331856, 0.3497522901552102, 0.36596479072538834, 0.3137533033361984, 0.3064458300308947, 0.2861509996906051, 0.2784369382484503, (0.15679852812520162, -0.4878102537692202, 0.015802046582023922, 0.8585994653796932), (0.10264053281747465, -0.4948131453834789, -0.007463294890144383, 0.8628790675855015), 1.0083320268395553, 1.1959959777398976, (0.19963772308431807,), (0.07812159288565643,), (0.03414327810651852, 0.2815983183000405, 0.06331272425465245), (-0.11532057461900187, -0.021942164237153432, -0.023431552293993765), (-0.11532057461900187, -0.021942164237153432, -0.023431552293993765), 0.037297847318225594, 0.2840697818620107, 0.002008920093955541]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.31760954203900293, 0.5071700845731358, 0.5706946239933492, 0.27341756113610816, 0.34640803167078893, 0.3619543198278337, 0.31184411851396177, 0.30288874433351815, 0.28615099856376924, 0.27844322975249786, (0.15581929827525884, -0.49019962917510196, 0.01588019340805591, 0.8574220018747597), (0.10330777653664731, -0.4959903079804983, -0.010186207518547824, 0.8621005503262679), 1.0149858264022171, 1.1973306064642815, (-0.0027227578277452297,), (-0.001161158569090197,), (-0.0002789457020701931, -0.0038639674085679623, -0.0008578373536704177), (0.0012205522628623115, 0.00013960161543619373, 0.0010112010350696368), (0.0012205522628623115, 0.00013960161543619373, 0.0010112010350696368), 0.03693928389329484, 0.28335458049762635, 8.66316627634282e-11]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.317609542039003, 0.5071700845731358, 0.5706946239933491, 0.273417561136108, 0.34640803167078893, 0.36195431982783377, 0.31184411851396177, 0.30288874433351815, 0.28615099856376924, 0.27844322975249786, (0.15581929827525884, -0.49019962917510196, 0.01588019340805591, 0.8574220018747597), (0.10330777653664731, -0.4959903079804983, -0.010186207518547824, 0.8621005503262679), 1.0149858264022171, 1.1973306064642817, (5.327036184108602e-06,), (5.786256402605839e-06,), (3.5829682705698875e-07, 1.1234180509214907e-05, 5.2298845607067715e-06), (-3.818021826676731e-06, -1.1818099024906625e-07, -1.0876653851033657e-05), (-3.818021826676731e-06, -1.1818099024906625e-07, -1.0876653851033657e-05), 0.03693928389329483, 0.2833545804976264, 8.663166276344333e-11]}
