{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5037714248352353, 0.2806006951561915, 0.2849883630678726, 0.15563682360237105, 0.47521372702749287, 0.4741131658864161, 0.35174097069133387, 0.350067761129644, 0.2861510000093526, 0.27880623711999586, (0.02698077734014842, -0.14475127328795276, -0.05708224936693648, 0.987451283088123), (0.012523429142338177, -0.14476617634077119, -0.03558207775760469, 0.9887459347201043), 1.1320816830379568, 1.3839128319173688, (-0.0014697219028515908,), (0.0005534191562651959,), (-0.050862861993365475, 0.014456410509403998, 0.0022442377409039723), (-0.02624317818810732, 0.003328847032300034, -0.04527113597437342), (-0.02624317818810732, 0.003328847032300034, -0.04527113597437342), 0.02914082251572765, 0.23017644133938178, 0.0003513104496814072]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4961281885440122, 0.28617266046805206, 0.2733055573951166, 0.1821523186882115, 0.4774223888196555, 0.4689273936028075, 0.35382968925463476, 0.3447007090312926, 0.28615099998172683, 0.27881085012405665, (0.02340823731398314, -0.13886683495677868, -0.06384488200320194, 0.9879516089366411), (0.00846511651394937, -0.13820941715811993, -0.043560268858064945, 0.989387668410793), 1.1380186734733864, 1.3866903508050619, (0.025465256219312383,), (-0.06558377634675583,), (-0.16582245989656857, -0.03307259991144031, 0.13161450077670508), (-0.0493830694309091, 0.16861981110772759, -0.07721199725259374), (-0.0493830694309091, 0.16861981110772759, -0.07721199725259374), 0.028792475079655093, 0.22709086614445484, 0.0015815075244904081]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4816765796530557, 0.2826043679474761, 0.2609348414475813, 0.21000168123638432, 0.4758312330554829, 0.4648785116846871, 0.35218383458418806, 0.3424744857663002, 0.28615100000594784, 0.27878319302306365, (0.00792617145537425, -0.1114131561940057, -0.07700335720784968, 0.9907019181300464), (-0.0023841282515832257, -0.11045285674670607, -0.050015734130696154, 0.9925764863484097), 1.1756349360193823, 1.414948616698963, (-0.003775227223556954,), (0.0944288902996106,), (0.058649559196683035, -0.03910543059895446, 0.4880028866272491), (-0.005472617424739232, 0.2877144042660406, 0.0529016077614023), (-0.005472617424739232, 0.2877144042660406, 0.0529016077614023), 0.028648121676909295, 0.22544423956488283, 0.003235798902680063]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.48613774412795036, 0.2733494541169524, 0.27324024905241734, 0.22075037288824087, 0.47261265474119835, 0.4658499706856613, 0.34884580805654347, 0.35010018959922723, 0.2861509999914268, 0.2787412841647239, (-0.00016246564383014646, -0.09394242789405527, -0.08863431479301957, 0.9916084247803458), (-0.008618179312206403, -0.09256905112234508, -0.055613213290413764, 0.9941045500013069), 1.227025729189549, 1.4569886675359542, (0.008861975060678083,), (1.1135133983452683,), (0.057816656134428636, -0.09793064488245141, 0.3275023684960458), (0.00353396714121387, 0.12992673499481155, -0.06959343640436257), (0.00353396714121387, 0.12992673499481155, -0.06959343640436257), 0.03000743291194526, 0.2349724009569168, 0.0023477008542195036]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.5441914417186371, 0.26957469550686236, 0.33922236053647126, 0.23551592910382277, 0.4711929977556411, 0.47879920187436664, 0.3475216209610751, 0.3674621763747631, 0.2861509999835012, 0.2786945107735664, (0.003244253807248083, -0.09132190875745032, -0.09782445164794829, 0.9909907100757186), (-0.0033987420662800407, -0.09087542580494891, -0.05945690418104558, 0.9940671139426519), 1.220816638425144, 1.444271962252205, (0.09609349651003152,), (0.310842137561187,), (0.33978714060399207, 0.08820437801743286, -0.5111822986311523), (0.10563189751241235, -0.07775127316432687, 0.10523047717298424), (0.10563189751241235, -0.07775127316432687, 0.10523047717298424), 0.03237971928412375, 0.2521291883437698, 0.004384012941238613]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.6374938820978316, 0.29041068894115357, 0.4474722444143803, 0.25663609695475315, 0.4752548536650924, 0.49178478497889083, 0.35265840449926344, 0.3771196890808832, 0.28615100001055077, 0.2787742858667461, (-0.0005079747155821667, -0.08854016833792912, -0.0667717616947087, 0.9937103896656839), (-0.004946227832788159, -0.0884347189971164, -0.04440054353212274, 0.9949026394712616), 1.1452788953540198, 1.3538317630900638, (0.8810045836041087,), (2.621688020981297,), (0.1539760852000506, -0.09744668023522081, -0.4125132395331758), (-0.07707953706811622, -0.04336580349667267, -0.8781634050819385), (-0.07707953706811622, -0.04336580349667267, -0.8781634050819385), 0.033484416640282975, 0.26043877724295433, 0.0036554986160322518]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.63796315977062, 0.33343664897740355, 0.5402659440699693, 0.2546181618313193, 0.471128160607836, 0.5027815933361107, 0.3539430761856795, 0.3986544150393667, 0.2861510000178679, 0.27881091034017297, (-0.014221479177514791, -0.11709491414175767, -0.15055398154624353, 0.9802824264041458), (-0.015317924502459343, -0.1173894171329484, -0.12861338166400352, 0.983753406899982), 1.1147713775221701, 1.2861981358033647, (1.7762365003431586,), (-1.2061210340143809,), (-0.3703330501009818, 0.010490822172848064, -0.25864593604513453), (0.07573361799606679, -0.5348154486469237, -0.47551146484782264), (0.07573361799606679, -0.5348154486469237, -0.47551146484782264), 0.037645140424045556, 0.2918089043936687, 0.0033084589079142857]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.3776348934324304, 0.3765467917646836, 0.5784752476216491, 0.339356279264958, 0.40876599448624623, 0.5154587846567881, 0.3036557088536572, 0.40465987606336407, 0.28615099981810227, 0.27869337751541057, (0.00011112624725431875, -0.1287216400079094, -0.3082352328239939, 0.9408234467826062), (-0.013611749015783868, -0.11785878485351262, -0.27556633035296724, 0.952067880710173), 1.1930726439983446, 1.2968751161628571, (1.26123769928973,), (-2.6004361674326235,), (0.09914387435497787, -0.24984153393412004, 0.3625479114025755), (-0.16676890391616545, 1.044797092891099, -1.187167722463429), (-0.16676890391616545, 1.044797092891099, -1.187167722463429), 0.03059134138712329, 0.22945477923323007, 0.004599215453692008]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.37435041334606994, 0.35330041065190404, 0.6091297006975452, 0.4173841686634827, 0.3471959867890478, 0.5621219578726889, 0.24822078727100594, 0.4604792846110149, 0.2861510000603408, 0.27860820724295654, (-0.007355924151605628, -0.03270714923875422, -0.36424809420638105, 0.9303627991874114), (-0.01866290762771489, -0.013362334711179865, -0.3239595155233331, 0.9455254784790859), 1.2940854131263584, 1.424171543657821, (-0.045464976843687374,), (4.857885283014138,), (1.5734693473222294, -0.009395585764522825, 0.931295327881845), (-0.3019945813768026, 0.023485813138573234, 0.19875042310589267), (-0.3019945813768026, 0.023485813138573234, 0.19875042310589267), 0.03506939577089315, 0.2577217649961735, 0.013164099165295243]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.5243029547311083, 0.32966950259113315, 0.5083827719418618, 0.4068907790328756, 0.375299481043636, 0.4817722175654443, 0.2932416107547839, 0.4089275601165335, 0.28615100001311133, 0.27875397901340204, (0.024542105326816815, -0.02498748126328953, -0.3355740184241915, 0.9407702485184931), (0.017650503620537033, -0.018966991846175372, -0.30602132975429325, 0.9510682388864106), 1.261088538333683, 1.4478261853223295, (0.7485288065163788,), (1.4521214853539848,), (0.7162267364555396, 0.4045343094941812, 0.32993637098071177), (0.578857906559315, 0.17492095938677554, -0.5183034971460093), (0.578857906559315, 0.17492095938677554, -0.5183034971460093), 0.04330662945747247, 0.3233911032231027, 0.007133754934067773]}
