{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.5258883928999744, 0.2913119586657843, 0.2940322810874976, 0.08572515663441642, 0.482475305969462, 0.4848583814172287, 0.3665588338694548, 0.3607654197365927, 0.2861510000158025, 0.2786621958385591, (-0.01706814953034958, -0.12580891540998054, -0.1016715553657972, 0.9866831619292288), (-0.01735519177387088, -0.12529392452397808, -0.05965437818092694, 0.9901724884503328), 2.8614124362708626, 2.937255838803938, (-0.0014666834952505718,), (-0.002045496004391515,), (-0.001370850641715689, 0.01915494443918657, -0.0198380708560852), (-4.430203409660823e-05, -0.00010845901073349299, -0.00013918521287417836), (-4.430203409660823e-05, -0.00010845901073349299, -0.00013918521287417836), 0.03205612717899821, 0.25282351672069003, 0.00019303691023141503]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.526053874256127, 0.2917019032299633, 0.29397850023518207, 0.08584415584664666, 0.4826605233657386, 0.4848314377476869, 0.36674129802347494, 0.36075262243562295, 0.28615099999530663, 0.2786606701284364, (-0.017027049089408955, -0.1252937073455496, -0.10141190509512919, 0.9867760628138674), (-0.01727608551120752, -0.12477689029795697, -0.059255313107109624, 0.9902630194107727), 2.8623818909396204, 2.938034851872601, (0.0007042363866906126,), (-0.0026415454685641293,), (0.0019916780388124613, 0.0029532268726662403, -0.0032797153711620094), (0.002951629305894238, 0.008417040175646687, 0.012332720063564527), (0.002951629305894238, 0.008417040175646687, 0.012332720063564527), 0.032067288401294906, 0.252848113039474, 5.493604212794757e-05]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.525443931561966, 0.29124148326782706, 0.2942105477588534, 0.08498557981665052, 0.4824042258500151, 0.48494748349848366, 0.3665018921594576, 0.36087989618636573, 0.286150999976744, 0.2786526959725466, (-0.016945166517025642, -0.12402371979238622, -0.10094292581046664, 0.9869859212603934), (-0.017146780548644165, -0.12347642687313919, -0.05807255067057493, 0.9904983398874696), 2.86253185376953, 2.9375059435136754, (0.005931398921189999,), (-0.013289926673373776,), (0.0076547942284562265, 0.0004920019394641541, 0.0017452184519912842), (0.0004216240344800479, 0.0036588706399203314, 0.002206524977905295), (0.0004216240344800479, 0.0036588706399203314, 0.002206524977905295), 0.03204941079001637, 0.25259589121476267, 6.2695214967659e-05]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.5267841561654192, 0.2907369614082201, 0.2950563043563343, 0.08720916001937015, 0.482105945476941, 0.4854365567887431, 0.3664534979048951, 0.36138876853778584, 0.28615100001004184, 0.2786263413859062, (-0.01806580239544431, -0.12322539239567892, -0.1052151700348842, 0.9866174198947195), (-0.01804465910141308, -0.12262179712023516, -0.06007763445823037, 0.990467754576465), 2.862378053773924, 2.936885686635727, (0.09329688600641359,), (-0.1043761029329757,), (-0.017852658597219236, 1.0302351427837865e-05, 0.0033261638166983453), (-0.004415717749503772, 0.010217314195785442, -0.04344316060483424), (-0.004415717749503772, 0.010217314195785442, -0.04344316060483424), 0.032133468790369664, 0.25331992539512516, 0.00010499559271265735]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.5232000424563242, 0.28786272315546246, 0.2917840914273992, 0.0933567619558309, 0.4803451941621479, 0.4838767103427266, 0.36568824059374994, 0.36062349846979036, 0.28615099996205245, 0.27857906654730136, (-0.0207086888723069, -0.12101964553229759, -0.11866681348921633, 0.9852960648550407), (-0.020345832923806935, -0.12037015491354712, -0.06978082098708852, 0.9900547169357465), 2.863938141114128, 2.9349608634071283, (0.2982829642419252,), (0.18814209976997867,), (-0.07034141972296741, 0.0025599307044036393, -0.006263007440852286), (-0.007850566969724132, 0.026542458325897234, -0.07720868333759487), (-0.007850566969724132, 0.026542458325897234, -0.07720868333759487), 0.032170659700568136, 0.25387187300513153, 0.0003940316238861254]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.5019629282489704, 0.27827716716020917, 0.2775754778208865, 0.10179174883068301, 0.47412226935119917, 0.47538565214227746, 0.36261310508229844, 0.3548677018123191, 0.2861510000015878, 0.278511328924921, (-0.02576107419991839, -0.1198932375402134, -0.1481084699900216, 0.9812602759731284), (-0.025239379035203773, -0.11926036222088696, -0.09436883148890887, 0.9879759394606697), 2.8736897338923213, 2.933195915364218, (0.4044551997727105,), (0.549541891859027,), (-0.1859043483243032, 0.005330719942012231, -0.028770257611572272), (-0.04309053765921831, 0.03783390276696021, -0.24875335632185508), (-0.04309053765921831, 0.03783390276696021, -0.24875335632185508), 0.0320422270053461, 0.2532624401294556, 0.0010712954794157028]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.48093966460047194, 0.2773308345308545, 0.2567346700176676, 0.12264578411429561, 0.47253980710914745, 0.4633096938657844, 0.36362276153326206, 0.3457958536672505, 0.28615099992736215, 0.27855726629153843, (-0.03426392152454587, -0.10917794041583215, -0.19701675465464602, 0.973559925892486), (-0.03304221570329443, -0.10910453944353173, -0.14704732789346583, 0.9823618036174383), 2.8959072982712892, 2.941643757366923, (0.14838794387430268,), (0.11386038656712945,), (-0.24863702192945805, -0.0017456255953416928, -0.0535072176171597), (-0.08716392786539781, 0.15498795963327586, -0.5847561946425109), (-0.08716392786539781, 0.15498795963327586, -0.5847561946425109), 0.03214535054749691, 0.25440058493457424, 0.001445026806317059]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.47267278073970387, 0.28328648450600474, 0.2412112689511982, 0.10369517721865326, 0.47367022555346605, 0.4536867577854343, 0.36753506333121716, 0.3381365824379703, 0.28615099995534476, 0.2786003004496493, (-0.043638833673008026, -0.08924280544112156, -0.24340794791837767, 0.9647444864530876), (-0.039627752361867316, -0.09090467521212434, -0.1973345831758539, 0.9752463632806403), 2.9010476017923734, 2.943036508079656, (0.5995424708697766,), (0.45200331095864316,), (-0.10661922237262826, -0.0065762072214341745, -0.02276195236065112), (-0.06009140893648152, 0.08760398260549254, -0.366103641470578), (-0.06009140893648152, 0.08760398260549254, -0.366103641470578), 0.03275319156823882, 0.2580069770997729, 0.0006197544087134737]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.4529770934156826, 0.2811302708329005, 0.2298483357505636, 0.0994835595786709, 0.46133393575167386, 0.43668908496178055, 0.3639714445090734, 0.32981195923743667, 0.286151000069518, 0.27853558992525523, (-0.05378711777165127, -0.0813781838169181, -0.2707184509329454, 0.9576695581117984), (-0.04655743188418824, -0.08501585258144818, -0.2204702645085652, 0.9705445275259751), 2.8758097475511173, 2.9256218265742273, (1.440060880767564,), (1.4661578548279681,), (-0.08475182604898851, -0.00546833913332576, 0.0010192722990811193), (-0.03007288251854747, 0.010674425445373038, -0.19029355300308223), (-0.03007288251854747, 0.010674425445373038, -0.19029355300308223), 0.03438400793364544, 0.27001181142448283, 0.00047020851932761033]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.34972123615586276, 0.24629125657751585, 0.19655310622043565, 0.11206483511222612, 0.4064476620794015, 0.3856317988744227, 0.33482252718165106, 0.30121795576414784, 0.2861509997953334, 0.2784385101215923, (-0.06186558815833391, -0.07970784429929775, -0.314362635827194, 0.9437142227064869), (-0.05387541919559098, -0.08513266866646425, -0.25839432220906056, 0.9605999455178192), 2.8639752205922737, 2.911009316321785, (2.376261091466678,), (2.2537245905820904,), (-0.30697492229366, -0.019717053092733774, -0.02981127056839645), (-0.026147848245391438, -0.008815907922409261, -0.401617656662662), (-0.026147848245391438, -0.008815907922409261, -0.401617656662662), 0.035467754689467786, 0.2774955963845581, 0.001806096417435422]}
