{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.3726135205825178, 0.19655947170165394, 0.1925871523586282, 0.3171640678911908, 0.31111862673791335, 0.4257084068747833, 0.32923476829117954, 0.30673837209132565, 0.2861509999522912, 0.2786388814790695, (0.0019438027017167317, -0.16783841701783553, 0.0010901015456112248, 0.9854619550794792), (-0.003721690759027082, -0.1664093308776452, -0.041772063112905905, 0.9848581655521436), 0.6669094547096082, 0.5693198420888647, (-0.0739583242690903,), (0.1593745571472079,), (0.28142336973131865, 0.007285663794463961, 0.5661283244176846), (0.13107653114245713, 0.8096388644772131, 0.2970481282132582), (0.13107653114245713, 0.8096388644772131, 0.2970481282132582), 0.03989061913907234, 0.31110504386979065, 0.004607957351035207]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.382829294648562, 0.20247507890319935, 0.19110710654636634, 0.33336051110665216, 0.31450898442717823, 0.42681641931083836, 0.33119190793751824, 0.3080839077714768, 0.28615099996694, 0.27877922642286423, (0.03813699146984752, -0.10567518171103019, -0.03362624850503427, 0.9929278925103501), (0.014926581124474075, -0.10207266854260642, -0.04636534482018706, 0.9935368376717695), 0.6764930582268727, 0.5573086655401412, (-0.039191583731584094,), (-0.023885938446913165,), (0.11024787713437953, 0.09039725529955786, 0.25887404131991293), (0.33253160364014733, 0.25335172374292053, 0.06548976131254658), (0.33253160364014733, 0.25335172374292053, 0.06548976131254658), 0.04007730853383757, 0.3071397634003678, 0.002100918416566404]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.39169247731765033, 0.20471686248300455, 0.1971873187434375, 0.3942787071750669, 0.3192595622468479, 0.4306500995448422, 0.3343320229839066, 0.3127676452091047, 0.2861510000091506, 0.27875766724625917, (0.06329304336742186, -0.11927091514198619, -0.05595500933835954, 0.9891192331018392), (0.03291143178113429, -0.1171026417840931, -0.046036227631903424, 0.9913860544709874), 0.6612532800751826, 0.5459106033420278, (-0.05753671359074983,), (0.039823518827515704,), (0.3568981382998438, 0.020957570018526217, 0.14449237296391818), (0.013069436728767973, -0.3927262356590153, 0.14155801411218902), (0.013069436728767973, -0.3927262356590153, 0.14155801411218902), 0.040685316679364356, 0.3170415215329165, 0.0025563724578849703]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.454636306272911, 0.2586294445327404, 0.21266891852295686, 0.426931124826205, 0.37138665179508173, 0.44126829612416146, 0.36440100447573526, 0.3224597169620382, 0.2861509999800516, 0.2787429808033618, (0.0767057749414116, -0.12627920272053642, -0.029615940890934597, 0.988536802351829), (0.04346680978942759, -0.12574889874989245, -0.023752320927629113, 0.9907854618670757), 0.6307936996629516, 0.5303252970831606, (-2.7434237040045475,), (-0.2543873728241321,), (0.2403041043831395, 0.033246018957626314, 0.13751492708401536), (0.14077653823650932, 0.07089260051851425, 0.014678607525525005), (0.14077653823650932, 0.07089260051851425, 0.014678607525525005), 0.042634665058404436, 0.33230809994310495, 0.0019140925318412703]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.4966345848862479, 0.3250747296595131, 0.22120223906432196, 0.41028378328796694, 0.4866594636117096, 0.44802140580325883, 0.3835219193762368, 0.32755563716892033, 0.28615100005155764, 0.27872259976014924, (0.08305949010551153, -0.1302475924678349, -0.03189200840481128, 0.9874570528506178), (0.04802420745587437, -0.13016357391880803, -0.023985591432640205, 0.9900172321799431), 0.5624728903800503, 0.526635887611707, (-4.546185379935207,), (0.09782409164233406,), (0.14838804143921083, -0.002290180283635638, -0.025655943999395688), (-0.01828651623791346, -0.06520282156715841, 0.05246521311099264), (-0.01828651623791346, -0.06520282156715841, 0.05246521311099264), 0.03340046177606529, 0.26015047057225515, 0.0010861013228320184]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.4034574898564343, 0.24472865958907383, 0.22435235913098445, 0.39271148735586225, 0.45910534882897913, 0.41588535647794284, 0.3369430169804977, 0.31672360962832224, 0.28615099999744964, 0.2785223467705055, (0.07326547220484515, -0.10888247156960323, -0.059821400898031, 0.989377804133092), (0.036534390036647595, -0.11140562376664133, -0.02384750623066364, 0.992720528123957), 0.5356457453142922, 0.5130363478295855, (0.18034238426147076,), (6.025099337059703,), (-0.03213631836479468, 0.01139276439571402, 0.028445190044142525), (0.0670696610931227, 0.31122516085514423, 0.09276604728419884), (0.0670696610931227, 0.31122516085514423, 0.09276604728419884), 0.028067956652872265, 0.21827385108439648, 0.0005378778588938415]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.6296913485099586, 0.24062539444159992, 0.4651447131984637, 0.36228386070931273, 0.4539561500481277, 0.3679500546769026, 0.33916380754720127, 0.3136479914908875, 0.2861510000083244, 0.27780853264528904, (0.060358563169046996, -0.08273002360469725, -0.07127875021574391, 0.9921009109374685), (0.026131509589618337, -0.09066613412815903, 0.012614768179424193, 0.9953177896273188), 0.531092669362319, 0.6064260350441296, (0.5280594205449284,), (2.7164380308218643,), (0.009649598088993022, 0.01814769290183912, -0.06286087993296129), (0.10565949303643246, 0.19856655301241238, 0.18210428538472254), (0.10565949303643246, 0.19856655301241238, 0.18210428538472254), 0.03512640746535948, 0.27323705769372975, 0.0006190518158592062]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.753258401278618, 0.23891516789031583, 0.5897987301650514, 0.2946027731711137, 0.452357279996923, 0.3846161738608531, 0.33636067315253143, 0.3319421879799551, 0.28615099999612054, 0.2774976952786516, (0.0564182127966958, -0.0443692401721347, -0.0664701101309053, 0.9951078141168606), (0.016372339642081055, -0.05211864825858392, 0.02845196276886131, 0.9979944793826295), 0.5431719111490064, 0.7082337029937086, (-0.5065866254740753,), (0.2210354543344927,), (0.04682939593976794, 0.009713482132614916, -0.177262894712347), (0.08143294737102129, 0.4053713959502856, -0.18081571297424198), (0.08143294737102129, 0.4053713959502856, -0.18081571297424198), 0.036109467822036403, 0.28177439055596676, 0.0013024591884474772]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.8235238361280621, 0.2702077177050312, 0.6047336931275361, 0.3345631016152376, 0.4717804064138382, 0.3922113838222635, 0.3497923798397281, 0.33234663619104754, 0.28615100000877647, 0.27789403938997237, (0.05526260006633696, -0.05116822675216182, -0.07089566041707744, 0.9943909471145794), (0.01224699151591874, -0.054885905697285506, 0.005193044052228489, 0.9981850942068704), 0.5669614766050446, 0.6954417860229886, (-0.6189847987106272,), (-0.2176211565511135,), (0.6895897521563847, -0.10604946888880197, -0.3341729694865084), (-0.11272735745211254, -0.6740855281053277, -0.11886245851852716), (-0.11272735745211254, -0.6740855281053277, -0.11886245851852716), 0.03580484888442075, 0.2807198183878389, 0.005135852403518458]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.8172120342764683, 0.2888301443194215, 0.5817793982247245, 0.4164196431672337, 0.4761574125821502, 0.37144162706220885, 0.3521408964651948, 0.3155869877524974, 0.28615100004531446, 0.2768573835488036, (0.04295635780321164, -0.14576204497896036, -0.11072111789112754, 0.9815435013917188), (-0.0002472216117522478, -0.14682389584712932, 0.0044299178374412485, 0.9887698860640483), 0.5451193800082326, 0.6472203775467215, (-0.04338533285381909,), (-0.30437779736660203,), (0.8105573037831907, -0.10490161812884523, -0.5800757375126203), (0.12841230955269223, -1.0283471606099908, -0.05316922664145636), (0.12841230955269223, -1.0283471606099908, -0.05316922664145636), 0.0346028319319537, 0.2707479280206851, 0.00742100779926022]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.7143929206179371, 0.23866598799507352, 0.5393068894421705, 0.39359014223813504, 0.4560890493636088, 0.3345728445142417, 0.33281283442020465, 0.2882698801241539, 0.28615100009404565, 0.27485449031390036, (0.04329575932516823, -0.22660559504069744, -0.17348442065410605, 0.9572878052306031), (-0.019250162925253708, -0.21984464051925234, -0.010403699489419115, 0.9752034181922137), 0.518290604456761, 0.6434018946701616, (0.06427778329869922,), (-0.00258538157289375,), (0.3187149708038262, 0.1190084432561518, -0.3091863519538558), (-0.28965311392506815, -0.16109987710910942, -0.009467381206674582), (-0.28965311392506815, -0.16109987710910942, -0.009467381206674582), 0.030868115648701767, 0.23767971940109192, 0.0036475873477839903]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.6245603684411639, 0.25402665555866283, 0.537710940266614, 0.39263994466599095, 0.44742207160120506, 0.3369808830403163, 0.33067403865062084, 0.2880812144740322, 0.2861509998939065, 0.2752037489625809, (0.026339780569953484, -0.23910696311476526, -0.1706011680690689, 0.9554625626245316), (-0.04597659283404884, -0.2189386522259706, -0.02051076668865665, 0.974413150921307), 0.4995557109079662, 0.6522461463156938, (1.4737993642237783,), (0.047777684428986875,), (0.28296535463009104, 0.07571324769064834, -0.05116706114058153), (-0.17600297234263737, -0.09750819481425059, 0.11918027732902478), (-0.17600297234263737, -0.09750819481425059, 0.11918027732902478), 0.030489991122932027, 0.23694214756911125, 0.0020327396162229763]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.5785711054076604, 0.24997307226197024, 0.5363758836939491, 0.41355889664285744, 0.4299517372112726, 0.3334888676389849, 0.3187829741205226, 0.2876673947684976, 0.28615100004054733, 0.2761123276576729, (0.008922160202481383, -0.2537494085508801, -0.13173199442402836, 0.957999644002618), (-0.04951135643903193, -0.23511802306056187, 0.00038339214858876253, 0.9706521159360764), 0.48990504238294597, 0.6571398224356175, (0.1966204655182958,), (0.18050337562171428,), (0.38417679314001246, -0.023817634625536002, 0.004522728945897754), (0.15121561021529278, -0.14855785441262306, 0.19693458202676828), (0.15121561021529278, -0.14855785441262306, 0.19693458202676828), 0.030413845076815615, 0.23798027752429848, 0.0025110275557889876]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.5924445454377179, 0.21589768909021992, 0.5239079770649129, 0.4100724148662173, 0.41406857014665904, 0.33217220440610107, 0.31257354134745924, 0.2960968181579291, 0.2861510000610391, 0.27828845412582726, (-0.02334815878498393, -0.2600604488011545, -0.05115618397918428, 0.9636958754848092), (-0.04192437565859193, -0.25273778750633397, 0.008523029114520098, 0.9665667519496356), 0.49579779602631713, 0.6313666114220171, (2.3303785047229937,), (0.11475732935098411,), (0.23628020360590993, 0.0060243547420970964, 0.03457431171294771), (-0.049867812440555964, -0.12171324388408347, -0.07011337114586759), (-0.049867812440555964, -0.12171324388408347, -0.07011337114586759), 0.034455343624631894, 0.26876026851910245, 0.0016546166569059828]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.3607143973274589, 0.2195551235759818, 0.3295042671963099, 0.40689809163851537, 0.39139352087117546, 0.3403372081145107, 0.30732305963637785, 0.28750600262382975, 0.28615100012673245, 0.2788232403052516, (-0.028992448241908105, -0.2607030793934029, -0.027284967826374566, 0.9645662084646088), (-0.02715613955177221, -0.25932180423086304, -0.004578208810519691, 0.9653827470524621), 0.506381604994918, 0.4865235580475907, (-0.14479571416718812,), (-7.4568707743891105,), (0.12053907794010828, -0.004989132756009178, -0.01079224663149447), (0.00571340379009476, -0.108607251510268, 0.047645119649503395), (0.00571340379009476, -0.108607251510268, 0.047645119649503395), 0.03434839036754826, 0.26772591121121725, 0.0008772522425847714]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.38964913091012143, 0.1936360911045959, 0.2567105751234331, 0.39155949334984885, 0.4038200503420739, 0.4613500344608552, 0.32428076792708144, 0.3437797704494765, 0.2861510001387596, 0.2788221301752396, (-0.008414144043601716, -0.2887141951058586, -0.034400267491322856, 0.956650726203988), (-0.019486827747619204, -0.2873813318859227, -0.014230878658777658, 0.9573998623552277), 0.5179773021225026, 0.41117015722195266, (-0.23108642949489416,), (-0.05881346848578891,), (-0.04903621241248535, 0.020297342969821504, -0.11923675894718569), (-0.15491479936936786, -0.2590298999095314, -0.10960112929924858), (-0.15491479936936786, -0.2590298999095314, -0.10960112929924858), 0.03276343060774776, 0.25531992199956693, 0.0010635884503296764]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.47493569219202164, 0.22270648174609237, 0.29329712934079116, 0.38916644481778384, 0.41611466743732545, 0.47569995894600586, 0.34416131553479357, 0.37388224230118744, 0.2861510000111558, 0.2787761146920523, (-0.02624006219111637, -0.29886032338694984, -0.08212170985275134, 0.9502098164248713), (-0.0352039566472224, -0.29700809612838286, -0.054289956124948906, 0.9525953334490473), 0.561819662066822, 0.45354916197831796, (1.0387152144993244,), (0.2541257009630858,), (-0.27439543071371114, 0.05410859916857654, -0.011308765657192982), (-0.20831908897154172, 0.09338575502836419, -0.3171138679506545), (-0.20831908897154172, 0.09338575502836419, -0.3171138679506545), 0.03935311877557332, 0.307614525709826, 0.0017374919041031882]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.4984550472319912, 0.2391276794341573, 0.2856707634803671, 0.3868389438854477, 0.3852556693319134, 0.47079158966944284, 0.3510643287319317, 0.3711391321447868, 0.28615099997509985, 0.27862053271581033, (-0.05674047997704148, -0.26381219658299215, -0.10170805392592418, 0.9573696424032356), (-0.05652642408777038, -0.2603684000494629, -0.05647482404485687, 0.9620226217868013), 0.5957429030492699, 0.47024997670067215, (2.909645458310498,), (1.6450112448741714,), (-0.06875399966786412, 0.028098588004607274, 0.09013014677636148), (-0.002109720383695702, 0.504969134517893, 0.12133239319042136), (-0.002109720383695702, 0.504969134517893, 0.12133239319042136), 0.04416528146117537, 0.34587991702911614, 0.0012071078893784617]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.49255469636860966, 0.21344098300150283, 0.29504268438122655, 0.39383867955798757, 0.2922644542791252, 0.41974957284192876, 0.32681993721034897, 0.37976281210627894, 0.2861510001348058, 0.27860221124408885, (-0.07378026846387346, -0.23053978893318156, -0.0680325185800241, 0.9677752331207478), (-0.06439656005884024, -0.2249867980238591, -0.02230935998580302, 0.9719216682114301), 0.6174559402128479, 0.48760849299404246, (0.9642904981866077,), (4.133580581904774,), (0.09916147430998555, -0.03771663556317554, 0.015644962612626816), (0.13088681700832389, 0.07121369753302872, 0.12796460368798404), (0.13088681700832389, 0.07121369753302872, 0.12796460368798404), 0.057475858732880775, 0.4502218787976388, 0.0007522467632820027]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.40703812835399517, 0.15882498894815578, 0.26856529236693455, 0.4050334292741711, 0.25754621259087507, 0.363109143980434, 0.2969796078832519, 0.3655940844989913, 0.28615100015994316, 0.27871686963077136, (-0.0723096834228327, -0.2629474570726975, -0.05810613817383307, 0.96001581747816), (-0.05966076254910418, -0.26061527838011805, -0.0240361515347972, 0.9629136054389881), 0.593732835753706, 0.5138826756825472, (-0.08950421857897309,), (-0.9360273806097262,), (-0.11233186674940858, -0.027023064233451233, -0.0939620360485879), (0.08975116673180032, -0.8500387658114934, -0.4401049360893976), (0.08975116673180032, -0.8500387658114934, -0.4401049360893976), 0.05942626372702942, 0.4652714512140382, 0.0009661659645479363]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.40299107721408617, 0.15152335006165282, 0.2651715627864207, 0.38235550110221256, 0.2503162462390014, 0.38506119841767295, 0.292867816579438, 0.3661232169257909, 0.2861510004434551, 0.2785755698451307, (-0.058350848966608374, -0.35192044034334985, -0.09169500087258584, 0.929143292925007), (-0.05207501825053428, -0.351009081273236, -0.04369107272148608, 0.9334304283816824), 0.5966736420063388, 0.5138977277308452, (0.15817603906875902,), (-0.3108866904345659,), (-0.1883627211385704, 0.005359410186689498, -0.2140995447820629), (-0.013989851121287249, -0.9842157101038765, 0.012923243487906888), (-0.013989851121287249, -0.9842157101038765, 0.012923243487906888), 0.058103644495762594, 0.4547092555597016, 0.001919881218839653]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.40800682710924197, 0.15102120956847165, 0.2735095246817966, 0.35586671773208167, 0.2417804362778548, 0.39270130384329965, 0.2890174674780532, 0.3702500875001708, 0.28615100001445454, 0.2784445599530451, (-0.055835882028506305, -0.40327034353837293, -0.10217828220112625, 0.9076186613879567), (-0.05963022798059135, -0.4002033715921938, -0.04415241546510777, 0.9134106614011193), 0.610135314760288, 0.5384070634865209, (0.024110855306817426,), (0.016603991303035238,), (0.001168215602475144, 0.0062397872531275945, -0.016608967504942892), (-0.018975830854199034, 0.017523269823549476, 0.005477351685886758), (-0.018975830854199034, 0.017523269823549476, 0.005477351685886758), 0.05831663825266776, 0.45600205192205123, 0.0008304812771411388]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.4048637820603591, 0.15391021302829194, 0.2645594708899697, 0.3720562273064327, 0.2504415466172898, 0.38556962653224364, 0.29402907218288665, 0.3657978494879689, 0.28615100007246297, 0.27872999780701435, (-0.04527264556161016, -0.3752480487083337, -0.07303809465932949, 0.9227448714854483), (-0.05254514321111269, -0.37233291790710704, -0.039102762478829406, 0.9256468964306401), 0.6035812866066796, 0.5219764038061213, (-0.1627768184303749,), (0.08460438807582235,), (0.16575115287065048, -0.007612675537800661, 0.10084734702362094), (0.02800089460136235, 0.53432872619196, -0.00143836077794086), (0.02800089460136235, 0.53432872619196, -0.00143836077794086), 0.05863295545866158, 0.4587143338153601, 0.0012725463859185613]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.40165839789519725, 0.15795454504163403, 0.2543114830486052, 0.3826580855026535, 0.2612932819887095, 0.3785804743224155, 0.29976177146038324, 0.36083619786615295, 0.286150999789817, 0.2788380487303178, (-0.03200053833767381, -0.31645256252676107, -0.048844985894394496, 0.9466312126444762), (-0.038937350259574864, -0.3146140181166878, -0.02977631103222222, 0.9477944246349406), 0.6008790802725475, 0.49696086646490695, (-0.16897325291072537,), (0.041235459837288053,), (0.12539455296909643, -0.0006701092222845699, -0.027523892945661786), (-0.019033370583725548, 0.5563894811436353, 0.01001625339583518), (-0.019033370583725548, 0.5563894811436353, 0.01001625339583518), 0.058365999418990115, 0.4563056488607058, 0.0008754812517430574]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.3959726957288854, 0.1630926715438688, 0.24058443390402515, 0.38456954181147385, 0.2729895615295005, 0.369294332092108, 0.3052676431618787, 0.3546228004383823, 0.2861510000586297, 0.27882101098249934, (-0.013720286882833364, -0.28562517052758063, -0.038222982783258974, 0.9574571877847583), (-0.03593349195962247, -0.28244723348757955, -0.03352092964262912, 0.9580012757875151), 0.606808702866677, 0.49488828522272205, (-0.14439830788606764,), (0.0975223294071144,), (-0.029856311607496536, 0.03373867352421727, 0.01905216457554055), (-0.17739403475340343, 0.21030949784167088, -0.07357725300525167), (-0.17739403475340343, 0.21030949784167088, -0.07357725300525167), 0.057863542278877585, 0.45216454215143415, 0.0005591974202460901]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.3960690007963112, 0.16728472737950717, 0.23525251348623413, 0.3619027248352833, 0.2811810220062811, 0.36406979432474157, 0.31014868154730446, 0.35135645580468877, 0.28615100021685735, 0.2787863923305945, (-0.007972114800327924, -0.2702489129880565, -0.043782858613526064, 0.961750865200968), (-0.03649433232773085, -0.2657259766121597, -0.04431232970832391, 0.962329793837905), 0.5988723421932793, 0.4912694621684596, (-0.12439784533698443,), (0.07357963766456957,), (-0.0969434620753072, 0.01248441555086308, 0.28530469911364265), (-0.08427861687822963, 0.06619795751903348, -0.1077324081427799), (-0.08427861687822963, 0.06619795751903348, -0.1077324081427799), 0.05818563856923502, 0.4541650420163375, 0.0019933769103932146]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.3942932543776603, 0.1737082942330822, 0.22606663716298167, 0.29766448112857535, 0.2897647516504596, 0.35656096640612056, 0.31533824071767974, 0.34617443288346056, 0.28615099995442733, 0.27881031525626726, (-0.005421152755279644, -0.2694553638227297, -0.04698068859602045, 0.9618387895243781), (-0.030529030688276334, -0.26538013695924795, -0.048436183042859675, 0.9624300040289808), 0.5659932732546781, 0.47055405871973655, (-0.07844657222299764,), (0.11002470917197184,), (0.005546909506903536, -0.04032415181156823, 0.6597312270694603), (0.0077376821634978585, 0.1002858523818045, 0.058945838387417786), (0.0077376821634978585, 0.1002858523818045, 0.058945838387417786), 0.05829301312766912, 0.4569465139115839, 0.004462527240931391]}
