{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.39300932087014856, 0.2465921323222466, 0.2201904503669711, 0.1146418360974253, 0.4590885107645377, 0.44527733452996177, 0.3405991198657666, 0.3270374452300528, 0.2861509999849472, 0.2788352340582032, (0.007680166327927285, -0.14966763279170017, -0.06254008279037844, 0.9867236963065978), (-0.005886714760544622, -0.14809250244881972, -0.04632569699261321, 0.9878687618624461), 2.1619805420611415, 2.2611036649431395, (-0.04078740458822456,), (0.037099513536251134,), (0.040466427519615454, 0.01781895488013577, 0.01347804687517454), (0.018237451509707178, -0.014058638090863277, -0.024082243280477374), (0.018237451509707178, -0.014058638090863277, -0.024082243280477374), 0.02757189096552638, 0.21695900968572418, 0.00033382859728204597]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.3894698727121875, 0.24577567342070591, 0.21593179964429388, 0.13037779532951313, 0.45950211720544354, 0.443078395863884, 0.34102621867443433, 0.32758029249213994, 0.2861510000045705, 0.27881193139090027, (0.013250770207787385, -0.15085472413033293, -0.06473306146921885, 0.9863369360262747), (-0.002963015283307352, -0.14917707712224487, -0.04603524487827601, 0.9877310824539838), 2.1678889813335998, 2.263282749873451, (0.3271729673463935,), (0.9440065168983459,), (-0.20314857840547693, -0.027274085418833933, -0.10864921950663203), (0.008202566322998464, 0.05628985589863025, 0.024740132590978688), (0.008202566322998464, 0.05628985589863025, 0.024740132590978688), 0.02803222353738244, 0.22047178007832047, 0.0016657791216767393]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4676008996010868, 0.2394820122161085, 0.351235559625069, 0.16647764455377143, 0.4417457163864178, 0.3930511691050136, 0.3383065423323712, 0.3131880807020437, 0.28615099995585963, 0.27866725540068005, (0.009224981728877462, -0.1079793834759375, -0.09144955320244828, 0.9894326410271205), (0.00035909378863044166, -0.10792153192253072, -0.05138053292896392, 0.9924215326008359), 2.18810495394193, 2.241306086807736, (3.124961307469959,), (4.684204862371473,), (-0.3043290954169465, -0.1269684690645566, 0.06944326478671194), (0.1287737304560466, 0.9505627742035717, 0.04942278583971267), (0.1287737304560466, 0.9505627742035717, 0.04942278583971267), 0.03365659111870677, 0.2630835713295827, 0.0027117811537508783]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5734652013511404, 0.25744105204444845, 0.6511401194451086, 0.21127314327643784, 0.3657816215832437, 0.5115841863348558, 0.30580672805954207, 0.4022691347871169, 0.2861509999885703, 0.2786814067041027, (-0.006419204974910146, -0.004180228476349571, -0.10112052855766342, 0.9944082988511276), (-0.007990808698056049, -0.003029391301177083, -0.061665686963905224, 0.9975929621332755), 2.1729467561951408, 2.1988477880988766, (2.9076040327263692,), (-3.306504267783504,), (0.1975409407679421, -0.2741447104875484, -0.7087531774233151), (-0.18405768144809362, 1.0430723284637102, -0.14381095989459133), (-0.18405768144809362, 1.0430723284637102, -0.14381095989459133), 0.03836931657267085, 0.295290857641239, 0.005769608739054877]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5431673369453349, 0.3914096900030439, 0.6989226625378525, 0.25486757637770546, 0.36132245360727916, 0.5918486113676795, 0.30163133062485503, 0.4843828986911853, 0.28615099999689053, 0.27870179032297326, (-0.03276232593445892, 0.08105476206611092, -0.08818704227633307, 0.9918698378735205), (-0.027311723578539282, 0.08410210244667121, -0.05065001127926823, 0.994431887840985), 2.088196595712128, 2.145890416412892, (-3.499568974158008,), (3.6726058843769005,), (0.9387951671126177, -0.16877636049722206, -0.4162010983583991), (-0.15838369831400284, -0.05050607947850829, -0.0021901950959156797), (-0.15838369831400284, -0.05050607947850829, -0.0021901950959156797), 0.04572609344172241, 0.34217942075437163, 0.009063040379376107]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.9560723268076529, 0.5976195057435786, 0.6520217792879905, 0.4484262548657613, 0.5829072244392396, 0.5094701505376448, 0.4703916091640767, 0.47950187312315445, 0.2861509999917399, 0.2786419419527191, (-0.08771828880357782, -0.06520743670299745, -0.12459386066476323, 0.984546527816129), (-0.08287964938158125, -0.05709113681490998, -0.08249276627826081, 0.9899542334978059), 1.912918999562858, 2.207295680522398, (-0.5596182319339678,), (3.165820283168733,), (0.767638756852084, -0.4303256862449358, 0.5254177134283288), (-0.42356509407539866, -0.9875286778025838, -1.0284730091864063), (-0.42356509407539866, -0.9875286778025838, -1.0284730091864063), 0.06770456194350705, 0.48963391053915295, 0.006961454448906812]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.7326393613703608, 0.4499396394784289, 0.7344554507130512, 0.5323931006731877, 0.41194835449144435, 0.5286935116293778, 0.32926555316759026, 0.4769528985886335, 0.2861509999337219, 0.27874376824296454, (-0.11858786587351258, 0.09561826500655357, -0.184262102823916, 0.9678715635257027), (-0.11315915539920186, 0.10645316420688025, -0.16407730944642196, 0.9706803677623254), 1.8656511826755742, 2.112747443929, (5.005463578966017,), (-7.296230169211733,), (0.5112399933990008, -0.33873854563226397, 0.8886945543599384), (-0.9126418057764945, 2.3324502449626503, 0.304345765216251), (-0.9126418057764945, 2.3324502449626503, 0.304345765216251), 0.052582330649187985, 0.3755615576851621, 0.010737862813477808]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.26711690596063714, 0.353043845805001, 0.5821442824679538, 0.5059921810555336, 0.28496622848636377, 0.4619262709697029, 0.24743005639060078, 0.3404463624606434, 0.2861510000150925, 0.2786141618105853, (-0.17233904282501228, 0.16905027560158245, -0.24933664912633077, 0.9377383843574442), (-0.1546772496946753, 0.19136456932097115, -0.21039758656542176, 0.9460609788664155), 1.8385736679360498, 1.7547554100383265, (0.08845829676707331,), (3.418379885846482,), (0.5500577915250263, 0.13433213912343936, 0.24084138396665258), (0.051256625172839985, 0.2255117364153673, -0.0060306399500114705), (0.051256625172839985, 0.2255117364153673, -0.0060306399500114705), 0.026285143312117946, 0.18878578880454225, 0.0060775063982464305]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.29958207256855146, 0.29122887553167487, 0.4730648047694398, 0.49556692414226683, 0.27434817629949354, 0.42485016899751205, 0.2517800346550126, 0.30663895691560406, 0.28615099995548643, 0.2784693713807857, (-0.15413386011469588, 0.1392110192290481, -0.2243877690232474, 0.9515326652429293), (-0.13050546497181498, 0.15875896896148048, -0.17528566558699332, 0.9621290360989029), 1.8398080679021611, 1.7845264212884575, (-0.21062096953788925,), (-0.07534687743337827,), (0.27968242485296013, 0.11405514262583706, -0.3959323011215149), (0.1798586339143338, -0.9147832712391463, 0.593277782440058), (0.1798586339143338, -0.9147832712391463, 0.593277782440058), 0.028494870421619748, 0.2083313584504564, 0.0037093095231674118]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.5068634997157115, 0.30134274774982767, 0.542923901508227, 0.500043181617806, 0.2857236733810069, 0.5120376894547753, 0.2669460987704079, 0.393063678402001, 0.2861509999657532, 0.27856941670881014, (-0.1153317478034802, 0.09148242487977637, -0.1730249485697984, 0.9735250351593907), (-0.09668610481868, 0.10212275895950627, -0.12870067167453844, 0.9813948366364316), 1.8356039688336514, 1.8646961877047943, (0.5082323055159376,), (-0.5032124439042935,), (-0.0963076850069693, 0.019363964875903982, 0.07687236736662473), (0.16747833242082227, 0.2669892912618624, -0.01604673616522438), (0.16747833242082227, 0.2669892912618624, -0.01604673616522438), 0.039250600289359366, 0.28882704136283394, 0.0020653090302250442]}
