{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.3902306249908997, 0.2557842689981305, 0.2355314557730285, 0.0908285035512661, 0.45404049955875553, 0.44445340599483274, 0.3343375464188116, 0.32898895959598723, 0.2861510000232867, 0.27847498371595686, (-0.030680187145909636, -0.09270447503568563, 0.035273408728972576, 0.9945954314693987), (-0.00911432713025845, -0.09502773926282905, -0.01711789607261194, 0.9952856398736766), 0.6426930717511556, 0.8378443537606505, (0.002906745913817545,), (0.014300698065417887,), (-0.0006029788596519786, 0.020132651040491036, -0.00010921498911610205), (0.001329294741248425, -0.002131876405749503, -0.0021808430966108994), (0.001329294741248425, -0.002131876405749503, -0.0021808430966108994), 0.027534978991695314, 0.21788606590140538, 0.00014739635293880687]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.3924412957874432, 0.2615214492901913, 0.23167902316728373, 0.10270287130573687, 0.45683842559353066, 0.4424678924819971, 0.3385133113851562, 0.32720606343124076, 0.28615099998570653, 0.2784536619814283, (-0.03366419142839865, -0.09445841505447325, 0.03448476764675863, 0.9943563244430951), (-0.007357870722916322, -0.09674526203880401, -0.017158342451000435, 0.9951332268201628), 0.6411147100315713, 0.8376053568328081, (0.07783303252851191,), (0.08244487310651599,), (-0.24587964305806878, -0.012698238668412411, -0.1551373908944223), (0.004859344553437736, -0.03844445007971761, 0.10955908830893306), (0.004859344553437736, -0.03844445007971761, 0.10955908830893306), 0.027997031182689782, 0.2212659472487145, 0.002044274341440171]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.4538517103373026, 0.32928056991569593, 0.22714518291346242, 0.12239672326779132, 0.4727023359233083, 0.4408770831618104, 0.35911152519315637, 0.33028521036270203, 0.2861509999932495, 0.2785720692176514, (-0.044079965707961535, -0.09184834483756384, -0.002978052992117473, 0.9944939443166182), (-0.007415244479466019, -0.09632352217968791, -0.03514721747729076, 0.9945604170402937), 0.6276062797040005, 0.8775895989774325, (0.7277886886821288,), (0.6176918477436095,), (-0.5833139824666936, -0.05517869998467283, 0.21075966314806047), (0.008258225639976507, 0.26411209228116317, -0.04746742991564807), (0.008258225639976507, 0.26411209228116317, -0.04746742991564807), 0.03168386340174736, 0.24983446394278766, 0.004028098976815154]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.5914763007973259, 0.4758549321527124, 0.2404048109943852, 0.18187960655663923, 0.5032418728561514, 0.4445228228017656, 0.38656400382639583, 0.33871076723876187, 0.28615100000959237, 0.2786406745002195, (-0.04884195416103934, -0.050730482893183555, -0.07829929898346101, 0.9942991241388612), (-0.011298762894471891, -0.06236145328434817, -0.09940848633192667, 0.9928942770450871), 0.581932888448721, 0.9126125765153649, (-0.1416002589399065,), (0.332750334194455,), (-0.2437391423175, -0.005661985125058622, -0.6553764427387418), (-0.051777445008826035, 0.24540568684841052, -0.2634217896174808), (-0.051777445008826035, 0.24540568684841052, -0.2634217896174808), 0.03509087712880952, 0.274537058609883, 0.005147416727490189]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.6628470874662676, 0.5676949159420133, 0.25927155546678243, 0.2533586912086556, 0.5273744982766263, 0.4450474020974051, 0.4074559529860387, 0.3434104372808875, 0.28615099997236526, 0.278714441986009, (-0.05287621661575988, -0.06301709153159218, -0.11130052898867056, 0.9902922271521638), (-0.022515145266406533, -0.07609904931030496, -0.13008329237214122, 0.9882385914169695), 0.5022412451296853, 0.8619505600599389, (-0.360673052685406,), (1.0102278697067486,), (0.16297639166129646, -0.02372686333751079, -0.578153969815496), (-0.020399865142776356, -0.37876529976650997, -0.20416470603116604), (-0.020399865142776356, -0.37876529976650997, -0.20416470603116604), 0.0370305800888804, 0.2893469932970641, 0.004201567540755197]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.6428887870409217, 0.599456001268474, 0.2553854186401893, 0.25782556693807895, 0.5421031979250099, 0.41580627009476906, 0.4200903745412675, 0.33141770423540184, 0.2861510000689788, 0.27869686283993417, (-0.07001579984231054, -0.09744608379488141, -0.11964148425930886, 0.9854560606219305), (-0.03662000841014081, -0.11295519968899408, -0.13568767582887267, 0.9835259080510216), 0.4279842494265195, 0.7750786822744948, (-0.06179429698959215,), (2.262914290294599,), (0.4200746330266481, 0.006658820999415797, -0.5375502982687187), (-0.05759639038116842, -0.41470003274970235, -0.038253688082150905), (-0.05759639038116842, -0.41470003274970235, -0.038253688082150905), 0.03894405320140117, 0.3036977589169696, 0.004570977096416906]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.5377723011170576, 0.605299837691415, 0.2554826748658256, 0.24707857802518085, 0.549277520182435, 0.26624032441324624, 0.42710271700140845, 0.26986301009874925, 0.28615099996899374, 0.2786767239614837, (-0.08027118250911493, -0.12386918001936831, -0.10998487857774676, 0.9828922517487617), (-0.04534209242996391, -0.13960391239451342, -0.12734667304460093, 0.9809247086079621), 0.3557999837898831, 0.6592906046742505, (-0.07888858716413122,), (5.642463420230438,), (0.40755404913166887, -0.03731114162400344, -0.30950836498806045), (-0.026694768367180877, -0.14429432737533554, -0.007192258794489235), (-0.026694768367180877, -0.14429432737533554, -0.007192258794489235), 0.04259445528156283, 0.33314861850140154, 0.0034951859457804644]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.5260548421680858, 0.6087974486137139, 0.2999571468933063, 0.2474662470500047, 0.5536791402938283, 0.10716587719839311, 0.4312839567906732, 0.2120452262601002, 0.28615099999396754, 0.2785962382131195, (-0.09334167823924003, -0.12814834287822233, -0.09720797476996533, 0.982544600539247), (-0.05263825563437586, -0.14603453853939066, -0.11804801430963088, 0.980797831246386), 0.3138117705605164, 0.6144600801134126, (0.03375926299693525,), (0.4324152245357692,), (0.1749978889737833, -0.019073791992318893, -0.10747914286079654), (-0.027756928679332115, -0.04982439819812068, -0.06460413461579827), (-0.027756928679332115, -0.04982439819812068, -0.06460413461579827), 0.041977906532411034, 0.32874968567296914, 0.0013883682434786377]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.5342371175660716, 0.6135040538561748, 0.2915959920438989, 0.24948023422420412, 0.5560537967265792, 0.08547856957257306, 0.43347444855745126, 0.20193630507417817, 0.2861509999424241, 0.27852250355467273, (-0.10261129408260174, -0.12388156801800194, -0.09658868678827855, 0.9822379304691434), (-0.056679220117034176, -0.14459238741713473, -0.11891145776743038, 0.9806818244542373), 0.29184409333456063, 0.5962271963626622, (-0.05122969588351176,), (0.007506690310637187,), (0.14117077353352975, -0.012864457990802146, -0.03258654314369082), (-0.04764322346731009, 0.038139407737089244, -0.04252691103324081), (-0.04764322346731009, 0.038139407737089244, -0.04252691103324081), 0.041280722321561485, 0.32339094547289715, 0.0009967676454328506]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.5370547671366214, 0.6181637489348976, 0.29479309361523154, 0.2515860828509202, 0.55912607038341, 0.08829275086424147, 0.43575006185424675, 0.20413832503800283, 0.2861510000437263, 0.27851827195577133, (-0.10453845150231357, -0.12100725981928638, -0.09038877708665732, 0.9829799291718515), (-0.060690411502471536, -0.141542128886783, -0.11714166309502379, 0.9811010016543754), 0.2731587679189299, 0.5800643710739415, (-0.1773143874311921,), (0.051321540232525546,), (0.13486107805754244, -0.015962695311756984, -0.033127690349550806), (-0.030105497910735322, -0.018318246956947202, -0.049868494866879526), (-0.030105497910735322, -0.018318246956947202, -0.049868494866879526), 0.04134234061173418, 0.32403204743975184, 0.0009307948314206543]}
