{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.39290465232708743, 0.2521272844429949, 0.21667568125066325, 0.14741442179325565, 0.46140896956405186, 0.44372332936334985, 0.34020072938478335, 0.3219632286591808, 0.28615099999912524, 0.2788269741556014, (-0.0167134419881439, -0.1220386965629168, -0.08820229032411263, 0.988455783727512), (-0.02236539166930176, -0.12030716182454936, -0.06640144958430734, 0.9902586910716867), 0.48436782190090877, 0.6436546623304945, (0.03457073982619804,), (0.1268471022359104,), (-0.05489930618239724, 0.027385364979334925, -0.22420612708825408), (-0.020559772704615845, 0.03767827270340959, -0.07813113088960405), (-0.020559772704615845, 0.03767827270340959, -0.07813113088960405), 0.026201226083511813, 0.20578950923697384, 0.0014922210149641544]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.41344841747580335, 0.2516328893211583, 0.2366633180047881, 0.16907770939079292, 0.4592825115025006, 0.4537977989333414, 0.33813769660134557, 0.331774561716277, 0.2861509999858408, 0.2788388137449358, (-0.014125963984004097, -0.12692541706706822, -0.09364177237611722, 0.9873683767376392), (-0.02042097305275112, -0.12523786209856302, -0.07430672114093746, 0.9891129624777253), 0.4790431362241353, 0.6539256050920719, (-0.018988249869185,), (-0.05671802888326735,), (-0.21785120968535532, 0.0033863954709383247, 0.17963955797355266), (0.06268242067573546, -0.15741594193424197, -0.08951678382831654), (0.06268242067573546, -0.15741594193424197, -0.08951678382831654), 0.0268849210575562, 0.2111945790065809, 0.003616125697204747]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4298521779793184, 0.2708248576405675, 0.2273811347730176, 0.2482537059283481, 0.4702047847243532, 0.450437350874655, 0.3485817330483347, 0.32862795610644013, 0.2861509999896724, 0.2788087684173822, (-0.02119714787133286, -0.1276246329932117, -0.09102240114892252, 0.9873853157746323), (-0.02259365009381489, -0.12674081874125803, -0.06570475273657493, 0.9894634676287819), 0.5163522566082237, 0.7073045079570229, (-0.10766577142684258,), (0.008435394556543572,), (0.16395736442314573, -0.00508785052669613, 0.6697193556033942), (-0.04347209287533973, 0.03840054899390269, 0.3215613793412928), (-0.04347209287533973, 0.03840054899390269, 0.3215613793412928), 0.027448321088664705, 0.21578650902888546, 0.004872630182532285]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.4101429731684402, 0.26543639728940643, 0.2138423956813561, 0.26330933333672457, 0.46939680812755535, 0.44385230454859426, 0.3472545378182373, 0.32338005084575366, 0.28615100000885935, 0.278791992590623, (-0.02108979006414413, -0.13046025879686327, -0.0731513828680495, 0.9885202768894791), (-0.02700731634240908, -0.12826055260854413, -0.045936340906745275, 0.9903025215886847), 0.5322966714701067, 0.7134496774325038, (-0.048679209565084515,), (0.09638068956249109,), (0.15109569308709744, 0.0015470291421092392, 0.2981323625955392), (-0.014326366018379015, 0.039845220183779465, 0.09223642682093405), (-0.014326366018379015, 0.039845220183779465, 0.09223642682093405), 0.02690106632033451, 0.21140612842757198, 0.0022402276472125375]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.39989326726254837, 0.2578069691052802, 0.21263714199543593, 0.2688414451085392, 0.4655267298036311, 0.44351960799878276, 0.3432573564504856, 0.3230691176992631, 0.2861510000329834, 0.2787986224215164, (-0.02298238466505858, -0.12555527729195995, -0.06858034205378688, 0.9894437050558033), (-0.02728443317774949, -0.12355359271538993, -0.04198294741276928, 0.9910712418419618), 0.5384602298453907, 0.7182521819036103, (0.13252272362638257,), (0.007980126657520981,), (0.027074809800339508, -0.0014549996946651511, 0.05719680051951051), (0.035151470028954836, 0.04270397410318991, -0.0358973174666621), (0.035151470028954836, 0.04270397410318991, -0.0358973174666621), 0.026488225335492402, 0.2081024590232424, 0.00047021228363249625]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.4017875413567849, 0.25860218384927325, 0.21401266006091726, 0.27108061574574965, 0.46501142096434406, 0.4441533665641218, 0.34305241691014937, 0.3238388947815228, 0.2861509999457326, 0.2788068242227281, (-0.021267723823172345, -0.1239717249503637, -0.07089717994186275, 0.9895198978290792), (-0.02426470231962958, -0.12245013797415467, -0.04529436332994858, 0.9911420654080106), 0.5327904081692274, 0.7177427860620829, (-0.0102235399756366,), (0.03155652135273392,), (0.004706004551638761, -0.0017410561770260964, -0.029884314575336947), (0.02104597337229047, -0.0250903648305326, -0.04816914187492474), (0.02104597337229047, -0.0250903648305326, -0.04816914187492474), 0.02662552906786419, 0.20922356868246758, 0.00022252177610183419]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.3989944782082743, 0.26328469434628476, 0.2099379601154607, 0.2697173140354034, 0.46557552778775324, 0.440457341993199, 0.3437464897259318, 0.32155370313564213, 0.2861509999929698, 0.27882505570602384, (-0.022380923074598002, -0.1157452811512603, -0.07779226823172855, 0.9899010672553124), (-0.02402965034482787, -0.11462116799943481, -0.05509062151902409, 0.9915135355349253), 0.5334652122481724, 0.7157861386660178, (0.8866441767882727,), (0.9710771714701303,), (-0.221026402830947, -0.019870379771972386, 0.02769537296226331), (-0.034519417115083446, 0.37614760886593196, -0.26560243378992454), (-0.034519417115083446, 0.37614760886593196, -0.26560243378992454), 0.02675526994808989, 0.2102161725418318, 0.0014769318499808295]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.38560029231535686, 0.2750119075504491, 0.22455186355571682, 0.2381903202224515, 0.4447522031176818, 0.42119529822257196, 0.3296789513384952, 0.31492559537677706, 0.2861510000078854, 0.27880859499962113, (-0.01897559756022404, -0.1052891925195234, -0.12781731668878094, 0.9848919780588182), (-0.01917480560424994, -0.10571052192541833, -0.10376203771231217, 0.9878315207405587), 0.5337154167672934, 0.7066485100867904, (3.0470603204917106,), (3.0387290452668885,), (-0.36253646250381794, 0.06677934786724583, -0.632361983954877), (0.17265347111871437, -0.869850132680685, -0.6190058291069407), (0.17265347111871437, -0.869850132680685, -0.6190058291069407), 0.02771023204389256, 0.21675855146350403, 0.007147753891943468]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.3733637597216327, 0.3279481569292336, 0.28834374375828603, 0.22277243863311197, 0.3971663122304199, 0.36475579860510604, 0.3045533926213994, 0.2880991632522074, 0.28615099996442406, 0.2787570885250709, (-0.026000757601400224, -0.10984032664629566, -0.18611733147255613, 0.9745289742425892), (-0.0226189344757064, -0.11243804829949207, -0.15461695836243067, 0.9797301397461615), 0.44065047959614717, 0.6121786189138192, (2.8156345351629866,), (2.7493598630809526,), (2.01157183442522, -0.12354339803641533, 1.7364987851186242), (-0.413729505558551, 1.301951797721208, -0.20177445812532124), (-0.413729505558551, 1.301951797721208, -0.20177445812532124), 0.030267335169797446, 0.23365032865578686, 0.022283492842829905]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.43521537601338345, 0.3996391060029182, 0.27815464996254774, 0.2847539295642691, 0.3618385366054169, 0.3027638284302041, 0.3286269839566194, 0.28328161370869254, 0.2861510000447681, 0.2788618180575838, (-0.030416759096815942, -0.06201606072174566, -0.17558411563514387, 0.9819526700164075), (-0.025825683591937692, -0.0641376813159741, -0.16166378322987093, 0.9843199358023237), 0.3953017927779887, 0.5790681392897726, (2.524756479583957,), (1.8631587748510177,), (-0.72001295074698, 0.5454668351828215, -1.0746511165472643), (0.15291760804500382, -0.41984674795935817, -0.45583598282680243), (0.15291760804500382, -0.41984674795935817, -0.45583598282680243), 0.045514883480129005, 0.35037604927534166, 0.010269234189493845]}
