{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.4184765181594555, 0.24103164705765623, 0.24189941827271744, 0.09763791427502096, 0.4581134456667945, 0.4556515227074419, 0.341920503188971, 0.3371353461459405, 0.2861510000092428, 0.27871436594785765, (0.024638845489438965, -0.14062538189955034, -0.07427941849168852, 0.9869625077532928), (0.013050299567943291, -0.14181575694886311, -0.039092296638337944, 0.9890329179351093), 0.4486294299661981, 0.24701233464850328, (0.043337018373506155,), (-0.022145678139130636,), (-0.05662252265207164, 0.02029963322225625, -0.020240206581076885), (-0.012134038880636992, 0.04766580004792768, -0.004466980476112205), (-0.012134038880636992, 0.04766580004792768, -0.004466980476112205), 0.02866646994269625, 0.2250467434049468, 0.00042782642836858753]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.4116067472767712, 0.24245894273451424, 0.23577006583362833, 0.1028935978140998, 0.4588563481984961, 0.4548141935600429, 0.3424971451799025, 0.335584742781461, 0.2861509999998311, 0.27870181382636955, (0.02339657914628201, -0.13703076868022993, -0.07705192346025667, 0.9872872208207), (0.012451914134847034, -0.1382894076907409, -0.04033913894896428, 0.9894912951397494), 0.4478477389229469, 0.24046855284031401, (-0.011509479958234115,), (-0.21791302874606233,), (-0.04805805077056864, 0.003423998719488596, -0.025351035796837916), (-0.002569529797710447, -0.017225483218260593, 0.01697314502900992), (-0.002569529797710447, -0.017225483218260593, 0.01697314502900992), 0.028324124386737138, 0.2223924172564038, 0.0003648111282200786]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.4300474533014026, 0.24532016999174003, 0.24911871862697202, 0.1077566943426429, 0.4599260395957794, 0.46230700975535527, 0.3442069485230853, 0.3416235416101115, 0.2861510000313831, 0.27866670622265666, (0.027255862924857942, -0.1423390251519887, -0.07796420524014176, 0.9863636442362826), (0.01292334869071483, -0.14352957618896883, -0.03884469120960784, 0.9887965383037307), 0.44974297981436967, 0.22639738711002919, (0.3196427260587768,), (-0.038990691680179525,), (-0.042115813571187606, 0.0001234622756132024, -0.006504163782715852), (-0.012432584517361412, -0.06759544179778892, 0.033757287061894334), (-0.012432584517361412, -0.06759544179778892, 0.033757287061894334), 0.028838151338139283, 0.22644738927640734, 0.0002942410402164936]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.42876980894398253, 0.2401223857253888, 0.2510755106801374, 0.11214532867923668, 0.4547653479826645, 0.46320616453471014, 0.34200593045078437, 0.34326575075180976, 0.28615100001823063, 0.27865192433584357, (0.028474441250581465, -0.14679836534440216, -0.07706118966396143, 0.9857487751117233), (0.012210925957951648, -0.14781949435458708, -0.037244391126641754, 0.988237177613641), 0.4506429541156719, 0.22142060387401474, (1.003439050962717,), (0.39489608125524495,), (-0.03978734785963784, 0.00040754680884637714, -0.004290407992716555), (-0.003217794588447849, -0.01299480090205376, 0.02569615761610407), (-0.003217794588447849, -0.01299480090205376, 0.02569615761610407), 0.029265184898756395, 0.2298286236964852, 0.0002825219655999609]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.45056872951307003, 0.26722463166271654, 0.2512456374202234, 0.1164120361761913, 0.4347879964589113, 0.4530318349069046, 0.33451442129431297, 0.3443123632392347, 0.286151000016441, 0.2786250676826054, (0.030035396053037493, -0.14777150339109743, -0.07692282601061316, 0.9855657837516775), (0.01132770751461435, -0.1485913074089394, -0.03566928640804498, 0.9881886721981572), 0.4848113056657856, 0.23146942537714066, (3.5959563217599273,), (2.7632696585842003,), (-0.09837091822181152, -0.0032822347002800885, -0.019733439996838922), (0.004333430900464318, -0.011622822851976038, -0.02402436748635693), (0.004333430900464318, -0.011622822851976038, -0.02402436748635693), 0.03225273086791302, 0.25332945803725976, 0.0007119090114608452]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.4909117760318339, 0.4138710336742017, 0.3460388216406204, 0.1218512591105015, 0.3913486085907305, 0.41910563027142006, 0.326601245832884, 0.3408305339467063, 0.28615099998872, 0.2786249450183568, (0.03540239285816286, -0.14733693042185153, -0.05754138722338788, 0.986723750059293), (0.010212967600687399, -0.1479230986915284, -0.019968311255644244, 0.9887200681422857), 0.5495947246444961, 0.27782255901643027, (2.9898473425427157,), (3.9746564945765406,), (-0.04290971590458102, -0.002667692739544453, -0.01751648023313335), (0.0001558621008856033, -0.02839718998034383, -0.011953995070510506), (0.0001558621008856033, -0.02839718998034383, -0.011953995070510506), 0.040884998098340876, 0.32112652304073624, 0.00048210654221300415]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.33645711745528223, 0.49449475249916836, 0.4831807929981667, 0.12485608780757262, 0.3415009478290282, 0.3383294804557314, 0.3113479198688284, 0.3057235519193546, 0.2861510000185858, 0.2787676066084753, (0.030074463668887233, -0.1420909887062552, -0.016822378391052335, 0.9891742788507557), (0.007256495341965289, -0.14293223920262516, 0.0035558963647902065, 0.9896739965969096), 0.5495374302215429, 0.3740082526960892, (1.64921379331939,), (3.08634366386483,), (0.06559373010607052, 0.0010475120815456298, 0.013795047552238641), (-0.011019169291887313, 0.051858193797514926, -0.058193216087635655), (-0.011019169291887313, 0.051858193797514926, -0.058193216087635655), 0.04313922324046701, 0.33891878029961653, 0.00041250055242757205]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.23998570823918036, 0.4921630178762383, 0.5095367287862811, 0.12970825161555893, 0.28794254648404943, 0.28776689929471927, 0.2808166122947735, 0.28333829426375845, 0.28615100002306887, 0.27886818287322807, (0.009608311857666734, -0.1350527995735385, 0.009983524568388925, 0.9906997380776013), (0.00022047963959757904, -0.13543077929097977, 0.0180573016932899, 0.9906159574623314), 0.5347077353707774, 0.42360544055682897, (0.5731028662127791,), (0.7092645026294345,), (0.05265435339018489, 0.0011092203787478627, 0.006912894681690809), (-0.0028072539535706886, 0.03777614222456251, -0.04061649338738811), (-0.0028072539535706886, 0.03777614222456251, -0.04061649338738811), 0.04024890009088463, 0.3163363360806189, 0.0003419624143534783]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.24629848910243873, 0.503556062016198, 0.5173796904005362, 0.1342541286055232, 0.2960383358523728, 0.292276586805278, 0.28821821542569354, 0.2910002523325795, 0.2861509999967826, 0.27889228366972024, (0.0016150741039601172, -0.13254290364988522, 0.026376169392554587, 0.9908157909703665), (-0.0012221021961512342, -0.13273753458581233, 0.028246466957018643, 0.9907427757237066), 0.5433525039771558, 0.42865550661352053, (-0.4944906928742788,), (-0.6263437249481373,), (0.07612410437106212, 0.002727037386455052, 0.015156502142659685), (0.0015580229027827885, -0.01161392643963539, 0.03139278445880166), (0.0015580229027827885, -0.01161392643963539, 0.03139278445880166), 0.04141090085546839, 0.3254986054513003, 0.0004716511099132546]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.27500356364738965, 0.5725413982583833, 0.5706486723384717, 0.13818522508580922, 0.37354238964777914, 0.35692838648101527, 0.3422539009365123, 0.33682924201976117, 0.28615099997668253, 0.2788669428024935, (-0.0024425421281813317, -0.13240926043179535, 0.0494603397105163, 0.9899136810693484), (-4.633768172745507e-05, -0.13243777409393925, 0.03729784840867341, 0.9904863184582626), 0.5713899368721558, 0.436699640288892, (-2.7274179998668973,), (-2.692953019270436,), (0.06881657529464998, 0.0005649282789031361, 0.02491889442997182), (-0.0025268463851167476, -0.03370732372589971, -0.056272226310183755), (-0.0025268463851167476, -0.03370732372589971, -0.056272226310183755), 0.04466256245324855, 0.3511639486490764, 0.0004880158360625846]}
{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.3011588932930939, 0.6547069225530717, 0.6582493627558607, 0.14256932222543559, 0.4821448087822813, 0.46170312873034375, 0.40668631484584383, 0.3997902846499047, 0.28615099998352783, 0.27877028186686303, (-0.012741019604574617, -0.13673700295602076, 0.07215993979511003, 0.9878840291976042), (-0.0004299786828296641, -0.1360907373905706, 0.0441351477721708, 0.989709856040666), 0.5982522126149674, 0.4533261398646667, (-2.4951246151096043,), (-2.016622835003539,), (0.009553225780155059, -0.0008893677339899819, -0.0010757463489900069), (-0.013996823671880886, -0.06982660856735332, 0.02431332170888421), (-0.013996823671880886, -0.06982660856735332, 0.02431332170888421), 0.04240891168271945, 0.3335855257035838, 0.000279169060194165]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.302994555065913, 0.6770382400608066, 0.6810146680973452, 0.14674875755180958, 0.5110843858031524, 0.4863335542770811, 0.42464691254643866, 0.41392080676627413, 0.2861509999693856, 0.27875845933160703, (-0.015474883213917493, -0.14115207546906602, 0.07266184304491825, 0.9871958072840654), (-0.0013533316820658883, -0.14043435437759086, 0.04377552970400146, 0.9891206122264626), 0.6057500826164299, 0.46152030983498493, (-0.043317243709496946,), (-0.22787473236154104,), (0.10176701712991967, 0.001144672697893362, 0.042091792404513516), (-0.00701131910696917, 0.00876024777585798, 0.00689274284167537), (-0.00701131910696917, 0.00876024777585798, 0.00689274284167537), 0.040721872727181155, 0.32030624003911645, 0.0007276824159330882]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.30538002326338043, 0.6914511436258526, 0.6920034567808332, 0.14960023542192158, 0.5161171618327158, 0.4914478998424735, 0.4297580119300441, 0.41705436677824254, 0.28615099998589094, 0.2787664098005736, (-0.01617815092824696, -0.14063733786064642, 0.06936594497777146, 0.9874938117315739), (-0.002272730721947933, -0.14004572750490202, 0.04145672964312987, 0.9892700542130084), 0.614033746777159, 0.46655714314294083, (0.38131209088831886,), (0.18024675807166107,), (0.09006080508420361, 0.0008727273579604393, 0.051987203989535935), (-0.004812070819664371, -0.01209128373664955, -0.08659995166017118), (-0.004812070819664371, -0.01209128373664955, -0.08659995166017118), 0.04071337409446486, 0.3203076745227295, 0.000753821784983004]}
