{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.47722918100811634, 0.2608689529313075, 0.27528204250587046, 0.05732862491280622, 0.46553400280475066, 0.47275025835514034, 0.3484023436470245, 0.3510048527523818, 0.2861509999955854, 0.27886862911941246, (0.0013851394519492505, -0.06576308172769371, -0.05839097017243074, 0.9961242207762345), (0.0030498696660440643, -0.06632158444846772, -0.044564457507351246, 0.9967978562489999), 0.6579070653597372, 0.834080236454475, (-0.0004836671098320629,), (-0.007407489992299196,), (0.018013873604560086, 0.02019206429925263, -0.011459201762197533), (0.00019429685502449955, 0.001542795304048989, 0.002079205966076505), (0.00019429685502449955, 0.001542795304048989, 0.002079205966076505), 0.03007147668276571, 0.2375159270736238, 0.00020342191940652535]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.4790934810384334, 0.26100451808211145, 0.2768639538831678, 0.06065081146019924, 0.46548210017369646, 0.47358137305192866, 0.3484091961561501, 0.351847239275534, 0.28615099998946436, 0.278867991237898, (0.0003019516874403239, -0.06502675822293064, -0.05756164959927202, 0.9962218643261747), (0.0022680418949725194, -0.06558381147712541, -0.04359873330029427, 0.9968915081743105), 0.6557856166742871, 0.8331087984932787, (0.0009092426473533801,), (-0.003421796487412979,), (0.009018869522805442, 0.004749460550203083, -0.011316873624052957), (-9.002851057672365e-06, -0.0016388872700316178, 0.0023263015893535033), (-9.002851057672365e-06, -0.0016388872700316178, 0.0023263015893535033), 0.03017028692124277, 0.23832479768528944, 0.00010706049062841151]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.47597945660318003, 0.2593516078651653, 0.2757023260848326, 0.06162575908287138, 0.464755749082598, 0.473070436341582, 0.3477850061453828, 0.35137332791435705, 0.28615099999734583, 0.2788670036399134, (-0.00022523247870373446, -0.06518502077649427, -0.05851455050974303, 0.9961558405549931), (0.0017304474998537439, -0.06573186093786414, -0.0442813010980923, 0.9968525569014235), 0.6563532844084378, 0.8322442042066618, (-0.00559021978359762,), (-0.010022101224574097,), (-0.006933079952328723, 0.0021928350009955567, -0.004828371114766707), (0.0007943908790700439, 0.00691323218977707, -0.0005941658973686097), (0.0007943908790700439, 0.00691323218977707, -0.0005941658973686097), 0.030082094703518834, 0.23766742440198535, 6.664313052717151e-05]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.4723183398583938, 0.25636815566172766, 0.27526980248184313, 0.05774388459537548, 0.4633344098883974, 0.47281647847005664, 0.34671068105832265, 0.3513905949692281, 0.2861509999922015, 0.27886719925502806, (-0.0008982711244507463, -0.0630725032065279, -0.05959653534827664, 0.9962267918368009), (0.00034799965479837577, -0.06346923913761698, -0.04533816286547417, 0.9969524793806197), 0.6596628662330691, 0.832702778392259, (0.19889528836958295,), (0.20151428121440068,), (0.003123505164424377, 0.001267272949719304, 0.02150168416359288), (0.00398822752473745, 0.029387827424649893, 0.022412741331576592), (0.00398822752473745, 0.029387827424649893, 0.022412741331576592), 0.030062688933985105, 0.23753073613225992, 0.000137506099794482]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.43299413091677896, 0.23508087182145546, 0.27471738414070895, 0.06192327921554235, 0.4375544180238308, 0.4597994497347716, 0.3337126134676972, 0.3461191159297219, 0.28615100000703, 0.2788659890545117, (-0.005771728158052805, -0.06355627511034528, -0.0577429659878685, 0.9962858222380194), (-0.0029529037067112093, -0.0640043199068423, -0.04340740105459943, 0.9969980437979375), 0.6564960044407111, 0.809651175617118, (3.4996258108537956,), (2.816990825776371,), (-0.014597719202852947, -0.007335795982035929, 0.03325190111903656), (0.012530186492585627, -0.05906086740306557, 0.010522724402209357), (0.012530186492585627, -0.05906086740306557, 0.010522724402209357), 0.03135747946075853, 0.24773520141743413, 0.00033879541784056203]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.2876304091577719, 0.2934854192626073, 0.34856474977951585, 0.06528099148444552, 0.3205303937243032, 0.3863883457587522, 0.2777532421268084, 0.3162215592777064, 0.28615099998779264, 0.27887539422847646, (-0.011024704318038052, -0.06429489468824937, -0.043913121128845746, 0.9968590387324233), (-0.004935221779276555, -0.06488888370554889, -0.03431011489646877, 0.9972703264543185), 0.6592316414211119, 0.7440322243790162, (4.143592818553457,), (4.7447563988364125,), (0.032569022995253556, 0.001315443394184055, 0.04435496629762274), (0.0026884224140770207, 0.08118270223931727, -0.04217822910350099), (0.0026884224140770207, 0.08118270223931727, -0.04217822910350099), 0.036805621182221845, 0.29085668698145156, 0.00041109588420019027]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.1353948003355572, 0.44187434845881757, 0.47249312702144014, 0.07249414744567166, 0.2635654395372666, 0.3191045289662697, 0.24641491522979658, 0.2960344710154079, 0.2861509999934382, 0.2788706313471924, (-0.007493171199493677, -0.05350501348065649, -0.003096254648512214, 0.9984773192393644), (0.001663780768803587, -0.053709924513325936, -0.011464255962775375, 0.9984701255913405), 0.7259504334426293, 0.7432213870141166, (0.93733455037687,), (1.2306470499722835,), (0.18250976949061373, 0.05955120439336984, 0.04776048146681354), (0.028146868369963465, -0.027574498494474173, -0.038937979021685956), (0.028146868369963465, -0.027574498494474173, -0.038937979021685956), 0.035827884927390384, 0.2832541107926522, 0.0013280654910956672]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.08479056407307656, 0.4248566250128091, 0.45906113358404427, 0.11336668568325556, 0.2012428036708604, 0.26321642245697885, 0.2056518410383757, 0.2561373812692811, 0.28615100000213756, 0.2788527704842824, (-0.0006961912691632416, -0.05848773520147737, 0.001300158345753206, 0.9982597887760972), (0.007013185313656504, -0.05837735531233005, -0.014505690896224766, 0.9981210323498009), 0.7705585671218053, 0.7621248147598507, (1.3119191190608697,), (0.9535758357470545,), (-0.1305551087110741, -0.029872334926179363, 0.08470004663752304), (-0.07703758289158628, -0.0493876141991568, -0.09236972443156756), (-0.07703758289158628, -0.0493876141991568, -0.09236972443156756), 0.031194413079976276, 0.24654602877014511, 0.0017027145690857223]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.0957118622118157, 0.3346422250590111, 0.39038944264301756, 0.1467718821715012, 0.11452139439308603, 0.19988098552515896, 0.17298323112222674, 0.20407423388184512, 0.2861510000199422, 0.2788524945422127, (0.012101073213872183, -0.080918145530621, -0.06660029755316067, 0.9937236002383147), (0.009608693406826104, -0.07984099220525075, -0.07352899799824636, 0.9937851429196931), 0.7703081872715946, 0.758093345427116, (0.07107254636983068,), (0.03741625872453185,), (-0.33901075616235843, -1.077669557950409, 0.167860075523354), (0.008534102902961891, -0.1302405465517494, -0.025290530400961724), (0.008534102902961891, -0.1302405465517494, -0.025290530400961724), 0.031211070684651575, 0.23852471618342866, 0.007963941970285014]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.08402950738176698, 0.31445181656024696, 0.36051796396818214, 0.13617944583785838, 0.10541250632352785, 0.17815049464883978, 0.17354368682867152, 0.18202871980012522, 0.2861510000190571, 0.27881743045063634, (0.031975248926055584, -0.09334297488943571, -0.11795058215862715, 0.9880925932777345), (0.019276316217632417, -0.09187146299807024, -0.0975910805246541, 0.9907788035864723), 0.7540647473658483, 0.7451563376210689, (-0.0751174451972107,), (-0.06988628444947315,), (0.036487913067489976, -0.08406566274371377, -0.010066718367302547), (0.07792144870705943, -0.0364062792966034, 0.07345497191852321), (0.07792144870705943, -0.0364062792966034, 0.07345497191852321), 0.030790862064136303, 0.22560116776916952, 0.00150066486780327]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.0998839727293233, 0.31844807313614326, 0.36547554103026175, 0.14025226527299406, 0.12275478467686775, 0.1960259227627156, 0.18433582535078225, 0.19880586795492639, 0.28615100000116567, 0.2788260052486373, (0.03957978702387493, -0.09064520429234614, -0.09581192500929656, 0.9903997644216773), (0.026252689068246633, -0.08978368983239877, -0.07769973565699914, 0.9925387278893147), 0.7494536687891187, 0.7512414489332666, (-0.2644811110225365,), (-0.17607942307104732,), (0.08010392675537908, 0.39003866653609953, -0.018096051320036832), (0.005479850654725791, 0.03212801474314579, 0.1497017443769267), (0.005479850654725791, 0.03212801474314579, 0.1497017443769267), 0.03271879636501465, 0.2419544834072752, 0.0025895157852568328]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.152925021946562, 0.38904711618260496, 0.41278202534682923, 0.15140123347775566, 0.21668319318664073, 0.25141649120121173, 0.23218239711087993, 0.25553080171381104, 0.2861510000212873, 0.27888149763977227, (0.023341879506104682, -0.08628445501490001, -0.040035849907089756, 0.994967554008581), (0.02002002880776412, -0.08630917459620131, -0.033952089411096814, 0.9953702983528855), 0.7366245489324643, 0.7788693847540207, (-0.7584390612464892,), (-0.007921504043826633,), (0.03880692786855211, 0.6572816325626005, -0.013033925545471031), (0.015485048247796363, -0.025009836394810137, -0.07981652140249289), (0.015485048247796363, -0.025009836394810137, -0.07981652140249289), 0.03836658595032191, 0.29455076243805794, 0.004508967093319587]}
