{'frame_counter': 60, 'label': 'disgusted', 'lma_features': [0.514742166127276, 0.283388599368207, 0.28457666221596994, 0.26105426142266086, 0.4775269155350413, 0.47466435810920976, 0.3538537505592437, 0.3480477994702136, 0.2861509999897048, 0.2787111978188277, (0.07647925468516216, -0.10524382015724135, -0.11013123821774787, 0.9850804820314748), (0.0499553673644876, -0.10448405030870093, -0.08446618322487758, 0.9893817591356394), 0.24633108017553776, 0.3784266206967764, (-0.46530302887140434,), (0.011385189457811529,), (0.4220902945963065, 0.031060371223908593, -0.06693141017403265), (-0.13667262365486632, -0.4206773013138137, 0.42341303606498853), (-0.13667262365486632, -0.4206773013138137, 0.42341303606498853), 0.02855329442209029, 0.22264482136906655, 0.0029115234475544788]}
{'frame_counter': 90, 'label': 'disgusted', 'lma_features': [0.5446872144928072, 0.3007968622997371, 0.2902071682921337, 0.256195615440262, 0.48525464332760604, 0.48049931918703687, 0.3577747145715414, 0.35342521141084315, 0.286151000000122, 0.2786750450828474, (0.06259870558188994, -0.11693358598758952, -0.061459251779758285, 0.9891529342200028), (0.029904551402143927, -0.11673303040646092, -0.03704975637145424, 0.9919442567157956), 0.2058259321747523, 0.3731853214728719, (0.19069860625687,), (0.21532948253969994,), (0.16854593256681827, 0.047721134964146567, 0.057404682176320394), (-0.12728731022113066, 0.01938779199712837, -0.047485219164210446), (-0.12728731022113066, 0.01938779199712837, -0.047485219164210446), 0.028782577861285314, 0.2276021483553155, 0.001661947714128263]}
{'frame_counter': 120, 'label': 'disgusted', 'lma_features': [0.5291869599301101, 0.2920361192304161, 0.2827242274034666, 0.26622802276812235, 0.4781325370565097, 0.4774053331228481, 0.35285759082313756, 0.34902184506516015, 0.286151000042303, 0.2784740563349138, (0.040909780948085055, -0.12092893715210415, -0.0750189369779935, 0.9888881099704651), (0.00911478372897164, -0.12054248619804432, -0.028971735524787823, 0.992222694500763), 0.1887334526864883, 0.39253869142946646, (0.19067276103810987,), (-0.06697675894452604,), (-0.09524330205422908, -0.0546572728299245, 0.007631527492249768), (-0.04625610365265375, -0.04201082287985541, 0.27312326229598455), (-0.04625610365265375, -0.04201082287985541, 0.27312326229598455), 0.027876787120675723, 0.2197920421260326, 0.0007499964831452914]}
{'frame_counter': 150, 'label': 'disgusted', 'lma_features': [0.5383919581347117, 0.2870968328766812, 0.2963094748644132, 0.2765661297919112, 0.47936923446675, 0.4821977527322241, 0.3545732566936247, 0.35633567845152125, 0.2861509999616408, 0.2784265133564168, (0.025113647455762243, -0.14494291085872904, -0.10147219039657004, 0.9836825520225291), (-0.006302003005513954, -0.14131556645257282, -0.05086963637235413, 0.988442147297341), 0.2053254491315154, 0.4090648566177767, (-0.23745640502103735,), (0.9354936943149705,), (-0.1990505445522642, -0.0542015004677433, 0.17376588363932363), (-0.09776343821686849, -0.42401414515496694, -0.19699748178388482), (-0.09776343821686849, -0.42401414515496694, -0.19699748178388482), 0.028864947898311778, 0.22517738307717378, 0.002378765420169507]}
{'frame_counter': 180, 'label': 'disgusted', 'lma_features': [0.5794779687973698, 0.31638142361748745, 0.2972748354039428, 0.3892679913051299, 0.4911131063430766, 0.46483187887680794, 0.36810687648958723, 0.35043000527266865, 0.28615099988943427, 0.27831506878128237, (0.026981297347277774, -0.1623712522096364, -0.13596262959864444, 0.9768160686513668), (-0.003960981934823211, -0.158593520598752, -0.07754864393213394, 0.9841840761086232), 0.21837083720532133, 0.4242144940748687, (2.0760563847490965,), (2.3974142917838437,), (0.054791923171760494, -0.04796099153382642, 0.521216151639977), (0.1291030150158246, 0.35536843686783914, -0.008926508907341774), (0.1291030150158246, 0.35536843686783914, -0.008926508907341774), 0.03127242524726235, 0.24053261730937134, 0.003817628411768326]}
{'frame_counter': 210, 'label': 'disgusted', 'lma_features': [0.555319999536271, 0.35015071372158935, 0.28560510733399186, 0.5531815203041385, 0.466680618075592, 0.41140742736703556, 0.3627649911915528, 0.3169614367446118, 0.286150999997525, 0.2783687433062079, (0.058700746405845265, -0.12306155337388038, -0.15623269540168275, 0.9781559700671871), (0.02990965071907409, -0.1237066092557776, -0.10049381548626404, 0.986606813726002), 0.20440166302103732, 0.44497570653460744, (1.9616834895508855,), (1.3796072085464628,), (-0.21861895414506044, -0.2901922514210921, 1.2878927851193434), (0.19199083332600536, 0.23641081057508387, -0.5855864847801528), (0.19199083332600536, 0.23641081057508387, -0.5855864847801528), 0.03345801721007181, 0.2569502163237515, 0.009848570688412439]}
{'frame_counter': 240, 'label': 'disgusted', 'lma_features': [0.5156576408913548, 0.3315070201848552, 0.3558479924254154, 0.5485571514145972, 0.4315141988397237, 0.4230665206140238, 0.33892711232321315, 0.3273579499304423, 0.2861509999581519, 0.278350666145479, (0.1087847168034068, -0.13356290424619185, -0.1681447536603284, 0.9700269669115884), (0.07073289354272576, -0.13780908225232436, -0.11845343301005438, 0.9803310028096445), 0.2856518979201251, 0.5445863502386092, (-0.0807820120847422,), (0.3183103103756229,), (0.4074995581309208, 0.2757805258901776, 0.9344191150667388), (0.16300483811112612, -0.8830361434856129, 0.23358760199961506), (0.16300483811112612, -0.8830361434856129, 0.23358760199961506), 0.034477624751015984, 0.2654642268545734, 0.007756743078333542]}
{'frame_counter': 270, 'label': 'disgusted', 'lma_features': [0.5236974016586927, 0.296221652652445, 0.3924697845605658, 0.6105576600461073, 0.3868184401560785, 0.4344451554079311, 0.3172130963128314, 0.3375873720487618, 0.28615099987671555, 0.27789616215057045, (0.13472958997198853, -0.23743546845166305, -0.10266480543444792, 0.9561127103270538), (0.062480181086803324, -0.24427074314172412, -0.05555414051630471, 0.9657079568144622), 0.3588801017251445, 0.6512909274033973, (2.389103171029318,), (1.3061992387182715,), (0.13718563863301078, -0.02251611945766928, 0.492522219499303), (-0.1225364712851453, -0.7382426497698422, 0.17676870522767377), (-0.1225364712851453, -0.7382426497698422, 0.17676870522767377), 0.03599018076007041, 0.26747627917851297, 0.0040256316795508375]}
{'frame_counter': 300, 'label': 'disgusted', 'lma_features': [0.39534379197060066, 0.3647583257010004, 0.39709050911082466, 0.4813383206367005, 0.3067669857732733, 0.38858719357943355, 0.2755523119466934, 0.31191396968663126, 0.2861509999310808, 0.27465795620453565, (0.18642870639327205, -0.19234827677912306, -0.14581834772700117, 0.9507471908174775), (0.05152131716896305, -0.20641790820593844, -0.039856358525404444, 0.9757036966996604), 0.4112984326272737, 0.6253508848958254, (1.6049649719512968,), (0.1959622500294252,), (-0.09478597647821173, 0.06677432732892136, -0.0031431727248173304), (-0.15545102283835152, 0.9763877639787162, 0.4611500372067954), (-0.15545102283835152, 0.9763877639787162, 0.4611500372067954), 0.03666505584420325, 0.280214443602462, 0.0026630511839523716]}
{'frame_counter': 330, 'label': 'disgusted', 'lma_features': [0.40137632278501895, 0.3718461471214268, 0.3442660635999071, 0.4224257550992489, 0.3062893813349612, 0.3577703925318044, 0.2945670902290098, 0.28712059376328364, 0.28615100009957445, 0.27209121458506047, (0.21868722320503267, -0.20853760258970938, -0.1237030234782826, 0.9433543553150088), (0.030189813519873137, -0.228507613035157, -0.004892222487108597, 0.9722982935006427), 0.36495969969229, 0.5754140332628903, (0.47555993492809334,), (0.1757183488043319,), (0.2523245089239657, -0.06976266755630181, -0.26850139594910943), (-0.3006538268853948, -1.1658631494979466, 0.0818471358450673), (-0.3006538268853948, -1.1658631494979466, 0.0818471358450673), 0.038360007880915266, 0.3013550405783148, 0.002995704864634906]}
