{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.436442168069937, 0.2767971544466399, 0.23340636042197718, 0.19943214432196882, 0.46951728137504406, 0.45050489883688666, 0.34690395845431793, 0.3291706630221282, 0.28615099999981186, 0.2788555402866333, (-0.025648652498679998, -0.03482951963580075, 0.006130313585793733, 0.9990417225668778), (-0.019714186522856406, -0.035954479510527354, -0.009951187460618127, 0.9991065335897069), 6.596673458412026, 6.798154783081971, (-0.02024169397030473,), (-0.022535986785566006,), (-0.02645977109522686, 0.018836051081243137, -0.007666807874256097), (0.003535222411500913, -0.09659324005870834, -0.014503721827740703), (0.003535222411500913, -0.09659324005870834, -0.014503721827740703), 0.027294159875687157, 0.2152478613838298, 0.0002683478270815424]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.43663082144808846, 0.2793341045551188, 0.23361127422676228, 0.21230222878503283, 0.4698209387170188, 0.4501556592820651, 0.34728464145475474, 0.32862843323734026, 0.28615099999881183, 0.27884235022914444, (-0.023887826957201732, -0.034365474413249886, 0.006281741307137911, 0.9991010575401249), (-0.018674551604567397, -0.03561617631034343, -0.012860284556999097, 0.9991028686661061), 6.599039327964403, 6.801728927786324, (0.026799264228091247,), (0.04312984633270037,), (-0.1325839077757431, -0.03560927403754989, -0.031514084767713314), (-0.0036550344066700853, 0.023979851668802066, -0.14406458357560653), (-0.0036550344066700853, 0.023979851668802066, -0.14406458357560653), 0.027289291207127416, 0.2151503084535612, 0.0009456502456874965]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.4376848930896226, 0.28175080172000916, 0.23777612046508728, 0.24081536902671372, 0.4687796595374568, 0.45116284454613836, 0.3462333932484979, 0.3294823488262708, 0.2861510000061581, 0.27882689410696027, (-0.02161122663348225, -0.028298224969562975, -0.005021809684896368, 0.9993332575580347), (-0.015675970006590403, -0.02974522598107483, -0.02687123989427036, 0.9990560694380013), 6.597718566929317, 6.802194697682599, (0.023117157425014856,), (0.06636641481217058,), (-0.007610064438238942, -0.09967616522793507, -0.03452598131836618), (0.0565805765638606, 0.10411428298842501, -0.1529532260700421), (0.0565805765638606, 0.10411428298842501, -0.1529532260700421), 0.027285099371169318, 0.2142707051286929, 0.0007084204025883472]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.43649848675771186, 0.28254613723601196, 0.24826942029171103, 0.2588506271856219, 0.4656077307125811, 0.4530596038146604, 0.343541750539349, 0.33220321965469196, 0.28615100000174076, 0.2787940009944718, (-0.013812946228535355, -0.022961765304246352, -0.02561214833108526, 0.9992535193115317), (-0.0062025931835430585, -0.024515565379127503, -0.05201045129296503, 0.9982315213516161), 6.589207213940209, 6.791691709256886, (0.15615246603068894,), (0.4130372359587568,), (-0.05887629647544061, -0.30730938710852534, -0.11030549023704635), (0.1501781458375819, 0.018414782376369256, -0.4938997151769666), (0.1501781458375819, 0.018414782376369256, -0.4938997151769666), 0.027509153654397968, 0.21366588808507375, 0.002137740201737599]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.42101260694519904, 0.293870127288794, 0.26398391292558404, 0.270010696968079, 0.46075351310590346, 0.4499618163326586, 0.33914578844823945, 0.3318921497034832, 0.2861510000303805, 0.2787064125916399, (0.0036486763712957255, -0.01804624413442508, -0.0826509888982594, 0.9961408636786082), (0.01087487365054936, -0.018832746089409772, -0.11946458424307532, 0.992270061622913), 6.581413719733548, 6.777152937473827, (0.42164675615413255,), (0.70350899908124,), (-0.25076080858583233, -0.6280308423798577, -0.07438663704266744), (0.04113867824707587, 0.05820299501538252, -0.8807678752412232), (0.04113867824707587, 0.05820299501538252, -0.8807678752412232), 0.027564863790516196, 0.20747398396449773, 0.004500837229893167]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.39224970989811847, 0.3200129462810168, 0.27873182851677114, 0.27391265903596895, 0.45520743224342924, 0.4421248846534863, 0.33493398968103455, 0.32537117373900276, 0.2861509999303785, 0.27867831736620124, (0.028848690201545794, -0.028615539172224477, -0.16517715154953697, 0.9850903154218472), (0.029206120181545833, -0.02342473252011127, -0.2049244641702964, 0.9777568961222044), 6.57971647651508, 6.771627084271027, (0.5206349083884525,), (0.5033675726356457,), (-0.21965792119556954, -0.6059710015664944, -0.04268034785940844), (0.02559388233703365, -0.14639943603219724, -0.8916632927655362), (0.02559388233703365, -0.14639943603219724, -0.8916632927655362), 0.02688459599548435, 0.19225552375449412, 0.0043742346004925345]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.3754781276078276, 0.3444684639644393, 0.29623063177585224, 0.2722539379458482, 0.45304352978448453, 0.43721755354088854, 0.3343058556216667, 0.32176193333693975, 0.28615099991145504, 0.2786938966913712, (0.040435489333520744, -0.05259830812107947, -0.2340336081001224, 0.9698167485525061), (0.03760874395535604, -0.041001504376262196, -0.27120974183247, 0.960786413933243), 6.587272786898732, 6.7782662289127735, (0.32928101265935183,), (0.3032812568687893,), (-0.183878989234074, -0.3998871315910157, -0.0018289497098421435), (0.041197818016408407, -0.09911322096957412, -0.520391305207247), (0.041197818016408407, -0.09911322096957412, -0.520391305207247), 0.026764445254862924, 0.18194707111377809, 0.003025024567561359]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.3691429438806177, 0.3512483102059775, 0.30699469258410306, 0.2718736675033373, 0.4505404495851214, 0.43666782853681785, 0.33268502585505855, 0.3222365660553402, 0.28615100006309707, 0.2787142871624252, (0.04791108437181078, -0.05490231700840203, -0.2666100109466768, 0.9610380724741816), (0.04523408960025306, -0.04115310860202014, -0.3012367158740165, 0.951576561237825), 6.597446721530368, 6.785660194955271, (-0.08766992541289324,), (-0.02526095712198314,), (-0.0591087679754618, -0.07370302070259115, 0.016243903225222248), (0.03089316308082011, 0.08566637462200656, -0.11397475162191499), (0.03089316308082011, 0.08566637462200656, -0.11397475162191499), 0.026868585040578152, 0.17772148584827985, 0.0009842392128416194]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.37704485440328067, 0.3411939632785134, 0.3049208385552084, 0.27550835102531973, 0.45369485862113873, 0.44151880918265596, 0.3348982706225494, 0.3248694729743302, 0.28615100013482475, 0.2787223072481117, (0.0499247514762451, -0.04707946651975862, -0.25177687853418257, 0.9652765183230451), (0.0466560129155745, -0.034077814131510585, -0.28570924351493615, 0.956491530883987), 6.601148832985795, 6.788014949724693, (-0.40445895927479764,), (-0.5966893810133725,), (0.10448705525489102, 0.4476236907268356, 0.05442884025284643), (-0.0078429702397397, 0.052206750920208086, 0.4262065048260612), (-0.0078429702397397, 0.052206750920208086, 0.4262065048260612), 0.02682520780799428, 0.18041173775725547, 0.0031200037537212804]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.40373047843416704, 0.3263267879876129, 0.292812713932333, 0.28216499393306, 0.45804892479346415, 0.4492199925221653, 0.3384938349994607, 0.3313075121194544, 0.28615100007419414, 0.2787555092310227, (0.042890686914259936, -0.03849888475419107, -0.20440477710614147, 0.9770559167880519), (0.040320290943242194, -0.030105658123681513, -0.23564071836865716, 0.9703983178894292), 6.60002382468789, 6.796963003471684, (-0.3062973066702889,), (-0.44382891853808537,), (0.10394994012998614, 0.571291259444892, 0.052889719257868895), (0.0006851877581198843, 0.05166838850379339, 0.591714071011106), (0.0006851877581198843, 0.05166838850379339, 0.591714071011106), 0.027554091164499365, 0.1944362949985234, 0.003964845858334868]}
