{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.1591284792643556, 0.3863487784575349, 0.4805299008593787, 0.21974533239120467, 0.17579582580644992, 0.2842884626713134, 0.1901322223658492, 0.2528375884231081, 0.2861510000228634, 0.27836012277937816, (0.04552543908408926, -0.26518015098638376, -0.04338533040408242, 0.9620541539633813), (-0.0005214310476278001, -0.26569403681459586, 0.00031592691174738637, 0.9640119394324222), 0.6683208037791445, 0.6952343060420555, (0.14769978041154727,), (0.012852638041509138,), (-0.04084189343915478, 0.019935638987452597, 0.34805540113056666), (0.05477007954387607, 0.2624259297156148, -0.010110706287746163), (0.05477007954387607, 0.2624259297156148, -0.010110706287746163), 0.03081532703002355, 0.2421648772147647, 0.002551690080765279]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.12764443043039578, 0.3754703487829821, 0.4522083958870143, 0.21918832807103233, 0.16569330654873732, 0.2569030448818543, 0.18580925924466346, 0.2271462466056508, 0.2861510000015554, 0.2775341748384316, (0.08001497512943659, -0.24777784738497052, -0.08368720127360571, 0.9616394338971336), (0.00827776521899984, -0.25014496414461307, -0.012111424542579106, 0.968017428376725), 0.6806059906918752, 0.6941163669569573, (-0.03381186927331651,), (-0.04423438241613493,), (-0.40260987993252156, -0.05254122244889779, 0.202607068849655), (0.10279882467762458, 0.3493880004758577, -0.1564389347225525), (0.10279882467762458, 0.3493880004758577, -0.1564389347225525), 0.02924224829283869, 0.2302141563862768, 0.0031374962959677915]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.1333777002788714, 0.3617868625570209, 0.4311713885686238, 0.2124988862639497, 0.15672443013400533, 0.25001314747506764, 0.18064809756311992, 0.22743800069956688, 0.2861510000760277, 0.2768736003969508, (0.09293643274489696, -0.2034707107990737, -0.14458007032026735, 0.9637693443312411), (0.019155860326925716, -0.20708216854281014, -0.04536232694999682, 0.9770231446224573), 0.6983766086169471, 0.7024498260821652, (0.050547030898120196,), (0.05643332882875517,), (-0.29658347699603893, -0.026090389741019647, 0.010951238278641428), (0.056425782081941385, 0.272507141313628, -0.15701559612708524), (0.056425782081941385, 0.272507141313628, -0.15701559612708524), 0.03026719697274878, 0.23778674261918117, 0.002281608042834658]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.14100442878748007, 0.35168147111261405, 0.4076721653423332, 0.22509386559375116, 0.15991891666413205, 0.24216133423441463, 0.18822337002133, 0.2294432317194188, 0.28615100002678756, 0.27745071614856015, (0.07457008282590034, -0.20145832329757246, -0.14495788912126675, 0.9657408609488372), (0.01763903831188341, -0.20379474148777238, -0.058044715552929164, 0.9771216444582074), 0.6951756236388953, 0.7017153611249479, (-0.24107968902679902,), (-0.1820879738020917,), (-0.045747529417456585, 0.027124521160106933, -0.3660694774608725), (-0.102511829376166, -0.11655326348600988, -0.05105976556170006), (-0.102511829376166, -0.11655326348600988, -0.05105976556170006), 0.032576244574068276, 0.2560574719889907, 0.002590954776661257]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.18411421587393229, 0.3178342383421977, 0.34911376709257397, 0.2256206657934768, 0.17766546001242495, 0.2610712426599537, 0.20946913991718447, 0.25096012762995107, 0.2861510001373235, 0.2781952403564316, (0.046729311271393244, -0.22531647139092856, -0.12094332533126208, 0.9655650223181119), (0.007911137994849144, -0.2252830298481244, -0.059402981340510516, 0.9724133646335928), 0.6604675866360492, 0.6703768401355489, (-0.5164173421260932,), (-1.7447790282960323,), (0.057309634936817386, -0.03284441420135448, -0.3197573499103322), (-0.08338685648893379, -0.26882848261952436, 0.0452293603771344), (-0.08338685648893379, -0.26882848261952436, 0.0452293603771344), 0.03743353654823935, 0.29394341242745803, 0.0023080149303192693]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.2578890099463096, 0.28873142212074476, 0.3126636593736587, 0.22384952383518789, 0.19916242956533792, 0.32800441599109553, 0.22651902075854569, 0.2891796957131947, 0.28615099989232495, 0.27828547519679453, (0.04090456133986326, -0.2489823789333036, -0.11349659814577365, 0.9609390448876342), (0.0016099728523192866, -0.2475878511832973, -0.05798184534201496, 0.9671038727831538), 0.62945844283689, 0.6379267101393126, (-0.3435304887138475,), (-1.8375674917909208,), (0.06411732031436115, -0.02216300420487803, -0.02371440320439583), (-0.017704899490982782, -0.18758023194276927, 0.05209733770357691), (-0.017704899490982782, -0.18758023194276927, 0.05209733770357691), 0.039650032511776484, 0.3102809903335777, 0.0011884166818701362]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.2746693304621735, 0.27643717499859843, 0.3086869352337711, 0.22928139577977194, 0.22743461493867345, 0.34420697894271335, 0.24019308415431118, 0.29533071294033614, 0.2861509998913585, 0.2783369361705599, (0.04296561580563007, -0.25295457492089796, -0.10265256417151541, 0.9610176561785752), (0.003006205038458391, -0.2517543502809086, -0.0513328111650221, 0.9664053634177597), 0.6079892701186628, 0.632487323387936, (-0.765619162479569,), (0.9999420695556546,), (0.1332263739575335, 0.05011923911909873, 0.335530817653166), (0.022475704164584862, 0.12248264191550903, 0.08654700614086965), (0.022475704164584862, 0.12248264191550903, 0.08654700614086965), 0.03939066871655035, 0.30865423664685704, 0.0023936316840718285]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.22850528892580782, 0.26282471151107273, 0.2982654520315096, 0.23121189210306334, 0.25995783936490724, 0.28297316065060685, 0.2571236341254812, 0.2605975131163412, 0.2861510000202571, 0.27851122138416756, (0.031741323441853264, -0.2440671689036534, -0.07512374080431834, 0.9662670508847102), (-0.0011248939073443015, -0.24306727224001248, -0.03245453591940761, 0.9694423983488551), 0.5867623321842357, 0.6402663180483179, (-0.7014993455801098,), (1.2078888056248822,), (0.16659066857329927, 0.04225986007121919, 0.3597223798299693), (-0.0019010969984879459, -0.017361827634769313, 0.15461076332128856), (-0.0019010969984879459, -0.017361827634769313, 0.15461076332128856), 0.03923321321966579, 0.30785813135763174, 0.002585916015976324]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.19743081513849206, 0.2501992410026528, 0.3095712396927655, 0.23063726206866228, 0.2803760621140678, 0.2061660766156612, 0.2697068634381606, 0.2045507159348317, 0.2861509999452829, 0.27850378395908504, (0.04092612311902339, -0.2394279269222592, -0.04915003911609809, 0.9687687181506307), (-0.00020660632014858673, -0.23882268904098514, -0.013256428790359232, 0.9709377554369937), 0.5788386161329497, 0.6565613119491006, (0.0034253961921387743,), (0.6258334142478765,), (-0.04880074002006707, -0.02189259557305182, 0.24147048968207707), (0.10520154433571666, 0.3266518565818844, 0.1074962377599272), (0.10520154433571666, 0.3266518565818844, 0.1074962377599272), 0.03665818108956526, 0.287131834379261, 0.001813525547882202]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.16577235448378913, 0.2524818180902798, 0.31238555870738327, 0.2231166158059626, 0.2646848357081097, 0.1498667121970361, 0.2576049624768761, 0.15513019980261883, 0.2861510000166282, 0.27850569518925156, (0.032033115450349085, -0.15614402178042772, -0.06202634030289164, 0.9845847784973797), (0.006989929424476276, -0.15702428239007263, -0.014226783265781555, 0.9868315484403776), 0.6034378125004691, 0.6830164797286475, (0.6595739958723386,), (0.15757703467332476,), (-0.12343972338183033, -0.0016716145277952102, -0.03027186439633429), (0.18465227452554148, 1.0895122762150071, -0.02598564682000983), (0.18465227452554148, 1.0895122762150071, -0.02598564682000983), 0.03246917109072626, 0.254054273389683, 0.0015264636995963611]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.12129634289794136, 0.2818342167391155, 0.3057522480517724, 0.22295261767051525, 0.2303261608016912, 0.13109967914047413, 0.2403342040305291, 0.1396378689869517, 0.28615099999675375, 0.27847360488338957, (0.013823790699205205, -0.07053116494292269, -0.07752672163301533, 0.9941941089480966), (0.01017470289159173, -0.07258607683362889, -0.02119264218479377, 0.996900543451753), 0.6250882612965066, 0.6839404436974486, (1.6450313769496465,), (0.07362693902134287,), (0.15930778601738052, 0.043430727566931976, -0.39296459939550876), (0.0835915195157202, 0.6718239702637706, -0.05388145780610757), (0.0835915195157202, 0.6718239702637706, -0.05388145780610757), 0.0313807590557134, 0.2456973582623638, 0.0030418860398118484]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.09127047258620342, 0.3222753174634915, 0.3029297113656007, 0.24904490731049975, 0.20662973035621143, 0.12924622902731914, 0.2329796269768337, 0.13997215077940975, 0.2861510000016102, 0.27854635412264966, (-0.00815262781480389, -0.0068037428624789726, -0.08017596372673332, 0.9965793110822989), (0.0042276674186585055, -0.008703722405772179, -0.030337754208673483, 0.9993558850783992), 0.6463500606250674, 0.6716965261550534, (0.47227877708096017,), (0.060846432155468075,), (0.03757063123689448, 0.00503178253456014, -0.32218301793622234), (-0.026693104845677072, 0.5030971656306968, -0.17664095194540613), (-0.026693104845677072, 0.5030971656306968, -0.17664095194540613), 0.031949658204822144, 0.251063756653844, 0.0022546229196674546]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.09712763714471602, 0.3249796337797842, 0.30659501973242576, 0.29466493309869474, 0.20346110440522555, 0.14405073413566974, 0.23036932950532976, 0.15377313452443836, 0.2861509999951222, 0.278604214359725, (-0.02733048745996137, 0.023784813888806045, -0.0834347600842806, 0.9958310187617948), (-0.007171715599343873, 0.02241437416516969, -0.04103405769983128, 0.9988617796607212), 0.6460501313247978, 0.6543607807240168, (-0.20442285421649817,), (-0.0666962025324734,), (0.005797554700752301, -0.014007882038992971, -0.1961541874770707), (-0.08569890911033377, 0.11047675044455978, -0.1155954047944066), (-0.08569890911033377, 0.11047675044455978, -0.1155954047944066), 0.03263508497234296, 0.2561100643066715, 0.0014849959813963854]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.09484514201741093, 0.3283680627930162, 0.3058134729270928, 0.28658300964786926, 0.21035853159598875, 0.14346426402115603, 0.2313491655302487, 0.15180609881044738, 0.28615099999840593, 0.27862767953259104, (-0.0389249210099486, 0.018815285361771003, -0.0901955692581177, 0.9949611358065131), (-0.019128469772237488, 0.018429609237428573, -0.04974881291939134, 0.9983874497791014), 0.6388897804584989, 0.6533210715611869, (-0.16209668920201764,), (0.04263937506331758,), (-0.1368067808825956, 0.004730777294189329, -0.03136921924662533), (-0.06981882257906889, -0.22296274435765728, -0.09126377730154044), (-0.06981882257906889, -0.22296274435765728, -0.09126377730154044), 0.03213795734583071, 0.2517773341693665, 0.0015520371268678739]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.11171886881538313, 0.32499223139173206, 0.2968771281125283, 0.2738387189733781, 0.21474141626337367, 0.1523616289818398, 0.23075526791356002, 0.16875233101616266, 0.28615099999977045, 0.27859002204343153, (-0.03615211738523282, -0.026760922774979334, -0.09604040944294577, 0.9941514825155687), (-0.019833555220060212, -0.026978219989577803, -0.05092171656785855, 0.9979451559039385), 0.6419444101095845, 0.6573588170442058, (-0.31083242212292184,), (-0.03977387647904132,), (-0.17412070350910802, 0.0002373460075622334, 0.12420693241667599), (0.0748169687136143, -0.6802946318593631, 0.03116379202174494), (0.0748169687136143, -0.6802946318593631, 0.03116379202174494), 0.03342346938246951, 0.2627512686602296, 0.0015214421786695314]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.17272293845531525, 0.3041873931064398, 0.2822977115815789, 0.25101765596910464, 0.2316392703007514, 0.1978202354426684, 0.23805463475023822, 0.20982590312814509, 0.2861509999706586, 0.27853622367709313, (-0.014412577056214656, -0.09560284487149759, -0.09886649400275789, 0.9902231580434647), (-0.011645385602547693, -0.09553081044957633, -0.04688545407138012, 0.9940998998369656), 0.6359502796382529, 0.6550092572417772, (-1.0271911674003784,), (-0.7473023129970804,), (-0.19338404229225598, -0.010939229278873646, 0.22249457677217935), (0.0031000628223935363, -0.5535771846487485, 0.10653377203702098), (0.0031000628223935363, -0.5535771846487485, 0.10653377203702098), 0.03632150898812633, 0.2856728475922491, 0.002026987764654883]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.3042044032416315, 0.26075599990857523, 0.26206450232949813, 0.23868836712341157, 0.3108130138334415, 0.30545158810822276, 0.2770212430516301, 0.27818058538389945, 0.28615099993988996, 0.2784988387188648, (0.008531879115628218, -0.14483287469492695, -0.09550754395430801, 0.9846490852992698), (-0.0027209717356314945, -0.14487048167303782, -0.041989086077471774, 0.9884322836863391), 0.5994736453100068, 0.6610549774064003, (-3.8119506860107633,), (-2.899760483749839,), (0.04148071824475626, -0.031327622953002864, 0.0278568649805367), (-0.04914858039516702, -0.6043467240668179, 0.12296568800296351), (-0.04914858039516702, -0.6043467240668179, 0.12296568800296351), 0.038642499502989466, 0.3032426942005268, 0.0016349833537232614]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.49409544066747135, 0.26683477519005466, 0.281171025026822, 0.2508787846945778, 0.4341012071120475, 0.43599184048086986, 0.34483451973485857, 0.35385659247926077, 0.2861510000796509, 0.27852261275577367, (0.02986414699918888, -0.23765288684767652, -0.07757819446816162, 0.9673044427735346), (-0.000321516994036499, -0.2368649000092191, -0.03381709184197789, 0.970481852317832), 0.5416283719863767, 0.6916448666677203, (-2.965740037453068,), (-3.432539583064132,), (0.20358703243883916, 0.009119026655875667, -0.4125148823428077), (-0.13345748987677958, -1.1039506394448755, -0.03022773290341068), (-0.13345748987677958, -1.1039506394448755, -0.03022773290341068), 0.03930111935610889, 0.3081419651495027, 0.0031426791413205805]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.5706749907615826, 0.2968108732291063, 0.30946277291682023, 0.25851079567847335, 0.4783820364470827, 0.48454723661283816, 0.3701224841594719, 0.3783604897236616, 0.2861510002401274, 0.278535086612638, (0.029773962361434474, -0.3324513759257636, -0.08231601354271208, 0.9387169150877651), (-0.004376013283047665, -0.33129785225358993, -0.0427094434275221, 0.9422190720120036), 0.5230266164806804, 0.7167285443868617, (-0.8937012953229819,), (-0.6975822013811711,), (0.027500354182290503, -0.042341393998184165, -0.4099486357156434), (-0.146546993273543, -0.8387919514125122, -0.1356847529114022), (-0.146546993273543, -0.8387919514125122, -0.1356847529114022), 0.03815178314397213, 0.29959708409749897, 0.0027587318536909287]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.5410381173115102, 0.29396535839508836, 0.2873975345701634, 0.24771624024577557, 0.47880043360619423, 0.47431729200308, 0.3688319285157637, 0.36767843182021404, 0.28615099989558573, 0.27847592740209137, (0.028495634878322372, -0.3967111484732969, -0.09511392341147906, 0.9124101826782454), (-0.009948351987428201, -0.39512813462102303, -0.0538326165700904, 0.9168500521889854), 0.5054245017291459, 0.7012893906940835, (0.09417000073414604,), (0.09153461225631561,), (0.036575548408398856, 0.0005605768750649702, -0.06044869256765276), (-0.11057741445297019, -0.5326651928413236, -0.027933161134959802), (-0.11057741445297019, -0.5326651928413236, -0.027933161134959802), 0.03656503276454478, 0.2868729523274832, 0.0013224780601688634]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.5257568385252364, 0.2921405433294195, 0.2764996399875478, 0.23325916767596466, 0.4774718148870066, 0.46857939542860727, 0.36767194980762863, 0.36177833604444587, 0.28615100018513767, 0.27836804746813637, (0.049069041067164365, -0.41947042635468723, -0.0716304036160802, 0.9034043789051808), (-0.007212368616155731, -0.416139358412652, -0.0453963583163681, 0.9080769275753415), 0.49887025667370566, 0.7016112610388009, (0.06283443203774437,), (-0.14676022692053542,), (-0.09136218370104712, 0.08478111003301333, 0.38805558568708776), (0.11894321319355315, 0.2905603268522139, 0.11844310287595203), (0.11894321319355315, 0.2905603268522139, 0.11844310287595203), 0.03601906780061115, 0.2823333654999346, 0.003369227714837008]}
{'frame_counter': 990, 'label': 'afraid', 'lma_features': [0.5247209891991172, 0.2953269526260202, 0.27247929004449245, 0.22284969154961948, 0.4782205280191553, 0.4679614064649587, 0.3681293194705527, 0.36052962410931083, 0.286150999713298, 0.2780919005795737, (0.07334077524693546, -0.3463442612320828, -0.07909415208615253, 0.931144126248413), (0.0067169583323798835, -0.3450692389839742, -0.03938682689085635, 0.937098988727647), 0.5420291553721643, 0.7334039237700025, (0.10826175300565448,), (-0.018384418500859204,), (-0.4255180697665476, -0.008578541149213434, 0.38657330176286464), (0.22119941012032457, 1.1210417187471622, -0.04377828853163827), (0.22119941012032457, 1.1210417187471622, -0.04377828853163827), 0.03571367437299377, 0.2805629867796628, 0.004058618281938615]}
{'frame_counter': 1020, 'label': 'afraid', 'lma_features': [0.5323565357064272, 0.2976455070119353, 0.2766088969880787, 0.2121933133881247, 0.4800580142748326, 0.47025361977108815, 0.36933590338517003, 0.363029426700555, 0.2861509998295669, 0.2779628687245656, (0.07309862024168552, -0.2494812439447049, -0.12455433603522943, 0.9573051592975909), (0.019963501288712847, -0.2513839276763077, -0.05969601057991674, 0.9656449884490254), 0.599499802020802, 0.7580253674395038, (-0.271753334144487,), (-0.005041848278767077,), (-0.004923104502046874, 0.00301778125539767, 0.1757796163148921), (0.1320335686286741, 0.6619840781399915, -0.034500409717908506), (0.1320335686286741, 0.6619840781399915, -0.034500409717908506), 0.035761940194171955, 0.28072161785270444, 0.001780693053133235]}
{'frame_counter': 1050, 'label': 'afraid', 'lma_features': [0.5359801146978216, 0.2951087013222989, 0.28299162511828485, 0.205500134178218, 0.48013400866514694, 0.47312324971145236, 0.3676405215417887, 0.3659997102415444, 0.2861509999264719, 0.27801009541818217, (0.05194226472843755, -0.20279055496474632, -0.13740865286557605, 0.968057050984679), (0.013863582785137406, -0.20464413420832533, -0.06507404439765857, 0.9765188896007709), 0.6064234116065497, 0.7417713394028149, (-0.02941773206275859,), (0.14697695363254001,), (0.2062421236896468, 0.021369754503120737, -0.16943463690304125), (-0.038387730138701295, 0.3506050332452426, -0.015833427629318546), (-0.038387730138701295, 0.3506050332452426, -0.015833427629318546), 0.0356036412952549, 0.27964099204244536, 0.0021215847701640234]}
{'frame_counter': 1080, 'label': 'afraid', 'lma_features': [0.5092520306459407, 0.2817808929288987, 0.27065064585442083, 0.20424131014645272, 0.4727067064012703, 0.46229146108265745, 0.3611942847279962, 0.35931647013006895, 0.28615100010032485, 0.2782637466351971, (0.027602307757822433, -0.1842254761313508, -0.124532848167544, 0.9745109928452772), (0.0024878566226844653, -0.1844795582398291, -0.06035081981795297, 0.9809642630943779), 0.5749198089399082, 0.6837530199034368, (0.46965183914130576,), (0.8296268083824336,), (0.4309818833885668, 0.006781612586762902, -0.2669310000793732), (-0.09117513159189577, 0.0606252220097691, 0.0020987555316732327), (-0.09117513159189577, 0.0606252220097691, 0.0020987555316732327), 0.03526297571933072, 0.27688668003490907, 0.0034682891089694587]}
{'frame_counter': 1110, 'label': 'afraid', 'lma_features': [0.44711557452210837, 0.2654973230842943, 0.24285979464267918, 0.21747618065641963, 0.44809968840753167, 0.4243739287390166, 0.346959331389449, 0.3387481241020048, 0.2861509999450363, 0.2785539922744797, (0.0020541133612567448, -0.17839401670337843, -0.09960278093116821, 0.9788472692568859), (-0.010543648011891341, -0.17741790667093726, -0.050430100469523974, 0.9827535184560876), 0.5191428010226303, 0.6087167540510812, (1.696270808923451,), (1.6473133286201656,), (0.3451714249886363, 0.03783988302751059, -0.08774706440652892), (-0.09844483049371133, 0.19042380074641188, 0.03386918566486006), (-0.09844483049371133, 0.19042380074641188, 0.03386918566486006), 0.036093438968001684, 0.28206745129964933, 0.0024815775461640007]}
{'frame_counter': 1140, 'label': 'afraid', 'lma_features': [0.3738514209878815, 0.26956312808550925, 0.21976100374757707, 0.2580694955346649, 0.4256633871869748, 0.38430588607164756, 0.3354431984565212, 0.3120468792172427, 0.28615100004491, 0.2786680110037939, (-0.003647664436132511, -0.14914850467439714, -0.07804280899167654, 0.9856516465585525), (-0.011465601594880475, -0.1481211405528055, -0.037279649595974025, 0.9881322427168089), 0.4820987333936974, 0.5526909346729465, (0.9672026544474869,), (0.8173453480791578,), (0.17902142344603195, -0.1395651946034752, 0.3311522589942408), (0.0694814639730177, 0.35389561671923775, 0.12997241840142015), (0.0694814639730177, 0.35389561671923775, 0.12997241840142015), 0.03612214990640713, 0.28227962395906964, 0.0032362404074754918]}
