{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.4729430358298304, 0.2661930232313733, 0.2648602431484689, 0.12169834759936204, 0.46989056130955403, 0.47030843049515825, 0.35179773054835006, 0.3521477190395674, 0.28615100003617744, 0.278700264848022, (0.025377203123930138, -0.13311942811170835, -0.06924724351951113, 0.9883502409692887), (0.013109231706268036, -0.13434337645357167, -0.03277448196581061, 0.9903043142507857), 0.7254446078626794, 0.7092960833070233, (-0.008784227921922912,), (0.10950785471950697,), (0.017593592922741316, 0.021122114819029883, -0.0064726945899114844), (0.018692284527472753, 0.09524999091165375, 0.011727358564165635), (0.018692284527472753, 0.09524999091165375, 0.011727358564165635), 0.030479784081975884, 0.23997445708925808, 0.0002026175018554281]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.47655605479168767, 0.26711888911298626, 0.2657703609452172, 0.12689677179382708, 0.4697348824575538, 0.4698875352862759, 0.3534638997911321, 0.3543761072685374, 0.2861510000001911, 0.27870861227143323, (0.02452698050611081, -0.130731779692384, -0.06865921295410286, 0.9887331914440808), (0.013687813015667582, -0.1321011106522199, -0.03260766844307878, 0.9906050275054341), 0.7256957374152462, 0.7068672491763004, (1.003932132329352,), (0.9547387580739493,), (0.010489261160817644, 0.002854755894189003, 0.003721920789833794), (0.005828573011269688, -0.008044142582103899, 0.019518809333614932), (0.005828573011269688, -0.008044142582103899, 0.019518809333614932), 0.0315229126250526, 0.24812645756072013, 0.00018452141885921556]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.4928554895884943, 0.30022153547676206, 0.30395958858652894, 0.1354948738488142, 0.4176558199326336, 0.4487544819180572, 0.34237369508877935, 0.3607952226991509, 0.2861509999685476, 0.2787574797114605, (0.025353012954698537, -0.1338413394699088, -0.061983836001969266, 0.9887093726060627), (0.014787452746805516, -0.13500612690782302, -0.031571161721876136, 0.9902193409032194), 0.726672245776887, 0.6895514482061054, (5.965311187645794,), (5.140454745584734,), (-0.052424034100016635, -0.00034877430989983875, -0.008454391724481961), (-0.0023275660712176673, -0.016969206382766108, -0.03587517181590705), (-0.0023275660712176673, -0.016969206382766108, -0.03587517181590705), 0.04146738251310849, 0.32644694212057584, 0.000492980797851936]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.3567598461167126, 0.5001428734590879, 0.533910510262251, 0.1445945266753066, 0.35155620342293264, 0.39790845078784975, 0.3400763287561934, 0.3607048711566751, 0.28615099988927245, 0.2788236702286, (0.026753594391505382, -0.12949968833525663, -0.01665051022176729, 0.9909555574362536), (0.01435724784694766, -0.13056450569720443, 0.0025369570798668816, 0.9912645641135768), 0.849314110682619, 0.8067464142457371, (1.894120811322888,), (2.3518925751967417,), (0.12318880614586207, -0.0027363222943586037, 0.050433462828872684), (0.00014498798120796987, -0.05688925085655218, -0.0005069253397435176), (0.00014498798120796987, -0.05688925085655218, -0.0005069253397435176), 0.05123684383186124, 0.40329175984761945, 0.0008325121464682399]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.16304083929435212, 0.5273462698589435, 0.5785470993869092, 0.14816202741274762, 0.31177511295800814, 0.3500849333523876, 0.3238731622576138, 0.3334324501041737, 0.2861510000118587, 0.27886965361132615, (0.01808344454103947, -0.1293395649659331, 0.012684430047473818, 0.9913467679317207), (0.009028369821524659, -0.13012059659967204, 0.022661523517667946, 0.9911945924627609), 0.8945329160269391, 0.9010608292473202, (0.3676077659582314,), (0.6691344769547052,), (0.07417906524778703, -0.002264738121365198, 0.02264320713366743), (0.010121875271975713, 0.08631625588454904, 0.03051126936456123), (0.010121875271975713, 0.08631625588454904, 0.03051126936456123), 0.042730207124140045, 0.33605553302616037, 0.0005161155612306608]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.14373545114132028, 0.5303240065512235, 0.5837429555189785, 0.16514487628533397, 0.30422113098129316, 0.3415069438377654, 0.32442342132807894, 0.3290360561556242, 0.28615099998452, 0.2788754461314437, (0.012478967199025522, -0.1192075045702454, 0.010820691118163025, 0.9927299736214679), (0.007214264330509721, -0.11965803582293057, 0.021331243307697107, 0.99255792047334), 0.902618150641574, 0.9178542132152198, (-0.43819664179165213,), (-0.48900511902947413,), (0.02820362578044717, -0.004737710210830717, -0.03937502293038101), (0.029107416866022476, 0.017520118425968203, -0.029836596632361306), (0.029107416866022476, 0.017520118425968203, -0.029836596632361306), 0.04139236871499129, 0.32547913572163706, 0.0003867706884911788]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.14009781396185444, 0.5989067635598965, 0.650379586321906, 0.20756578031142447, 0.37141311150408085, 0.4082186795532016, 0.3560513103152666, 0.36588317854947133, 0.2861509999780588, 0.27883999012963007, (0.018057261093267555, -0.11284879692469423, 0.021747758571929055, 0.9931330451547064), (0.00583794889381541, -0.11425855081624965, 0.036954079311278434, 0.9927024524726437), 0.9231910900197444, 0.9392502289010386, (-1.0280256724046466,), (-1.1089049629986703,), (0.04522603166398734, -0.05924154977079359, -0.044641954566818146), (-0.062172075054461165, 0.014320881779193061, -0.0024784259017576154), (-0.062172075054461165, 0.014320881779193061, -0.0024784259017576154), 0.0383405318370375, 0.3001875238363196, 0.0012962888058953962]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.1229741120878251, 0.6774424097049481, 0.7100707585320603, 0.25392326825187717, 0.427081355190145, 0.450611511183344, 0.3881797906911913, 0.39366840471639636, 0.2861509999726522, 0.27885871239000093, (-0.005717808836334875, -0.12662572039200246, 0.03775783320590181, 0.9911342305728587), (0.004572551127493583, -0.12518611871246146, 0.040075661570364775, 0.9912353598791606), 0.9634654624998235, 0.9773658343982627, (-0.19116742323932132,), (-0.2263417864139858,), (-0.08491099589385713, -0.09016451461032378, 0.496554348899898), (0.21657889866869248, 0.15567730794388607, -0.05817997677311736), (0.21657889866869248, 0.15567730794388607, -0.05817997677311736), 0.0344418053142695, 0.2668674792791817, 0.004126086846393726]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.11139636860254892, 0.6996453549452781, 0.7358118902776617, 0.23727999929484397, 0.4366285093733327, 0.4646501940514109, 0.3920760035923544, 0.40301274701106615, 0.2861510000006406, 0.2788340113052261, (0.007614973347089437, -0.10024734452012375, 0.06329985666094465, 0.992750722660235), (0.012444917667418665, -0.09955286686426874, 0.04799514815597308, 0.9937082565362139), 0.9964246901682892, 1.0183614616871826, (-0.29653280743791227,), (0.0742947846330782,), (-0.06053339473677708, 0.061156726615724445, 0.29424782724831977), (-0.2403387029312594, -0.2108584699352053, 0.06423338664558652), (-0.2403387029312594, -0.2108584699352053, 0.06423338664558652), 0.031220669146999006, 0.24237679944445448, 0.006151301022241102]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.11205870077903324, 0.6667673207959843, 0.7279079145389907, 0.2670697834268267, 0.4005539061943611, 0.46113292393590577, 0.36429750565569197, 0.4084466134639188, 0.2861509999787978, 0.2788637682928913, (0.0014087825633611766, -0.1493981379347177, 0.054549611913481955, 0.9870885343085367), (0.003570714863369273, -0.1491159342963852, 0.04822389856271432, 0.9875310584306148), 0.9713015136453695, 0.9950913315815503, (-0.04197294327636118,), (-0.1614194992139305,), (0.2065213838478451, 0.0463456019542888, 0.12967989632589141), (0.04141508814454856, -0.5555224985077302, 0.17574525505401115), (0.04141508814454856, -0.5555224985077302, 0.17574525505401115), 0.03198620197975432, 0.2478217016953719, 0.005148851314693492]}
