{'frame_counter': 360, 'label': 'miserable', 'lma_features': [1.407850731191609, 0.7526501026398797, 0.7848151837981273, 0.312008952311289, 0.6968444901671165, 0.7123912873314205, 0.5626333894081766, 0.576333460366023, 0.2861510000014325, 0.278622954826765, (-0.003488326275561891, -0.031154866019141584, 0.037190209366442135, 0.9988162517888338), (-0.0037273022066226977, -0.03162994030715169, -0.00839625289525477, 0.9994573639938367), 0.7552821085070093, 0.6032545253707272, (-0.0011349821140934392,), (0.18526377524353846,), (0.004269165384229401, 2.422021981278733e-05, 0.0024341096780172208), (-0.0034409983793464503, -0.006725420288569154, -0.0009435452115143037), (-0.000936686688426752, -0.0016634961918760914, 0.0001773772444065168), 0.07656427008824504, 0.5998217311596666, 3.258817492579806e-05]}
{'frame_counter': 390, 'label': 'miserable', 'lma_features': [1.4073461462099446, 0.752177412461489, 0.7843313740467548, 0.3140519491040836, 0.6966112882935576, 0.712167232134308, 0.562419697493743, 0.576133650656336, 0.2861510000014922, 0.2786581885874973, (-0.004307589876797529, -0.0302086949938795, 0.03467355439525431, 0.998932140897227), (-0.00437878755464108, -0.030740533686072456, -0.007835326456105808, 0.9994870482666786), 0.7545807660902475, 0.6017256618838588, (-0.00017709820019580467,), (0.27165484795946093,), (0.0022669674878784962, 1.9619575727152756e-05, 0.0013280964637708372), (-0.002076449312192108, -0.003955866053590719, -0.0008331513758995366), (-0.004040596488402301, -0.0037411812535444334, -0.0016469402120544059), 0.07654503613744393, 0.5996094001882848, 2.019752858813145e-05]}
{'frame_counter': 420, 'label': 'miserable', 'lma_features': [1.4059363137065126, 0.7518255588500563, 0.7849404800798462, 0.3119907199269531, 0.6965092903140759, 0.7109184933753643, 0.5623280087722698, 0.5746855662654136, 0.28615099999965576, 0.27867503093394375, (-0.004620463253093074, -0.03046146659020457, 0.03226702989436395, 0.9990041577986725), (-0.00465378740866115, -0.031002614157003523, -0.008708262088708516, 0.9994703456068202), 0.7540343981714224, 0.6036431321664303, (0.0004967222963158014,), (-0.346668593302354,), (0.0027942807421221408, 4.095200703608854e-06, -0.0010552559149445745), (0.001982865286753718, 0.006104335555934333, -0.0028468782947620734), (-0.00038909235903436995, -7.535891840116261e-05, -0.0005090394226228294), 0.07638163530442929, 0.5983955242930012, 2.4915574532436984e-05]}
{'frame_counter': 450, 'label': 'miserable', 'lma_features': [1.4076371087520763, 0.7525864821791916, 0.7844264526095698, 0.3120766929540852, 0.6967635334358913, 0.7124112286046039, 0.5625569069570285, 0.5765356605312089, 0.2861509999991852, 0.27867554929625143, (-0.004613320199327791, -0.03025428554610178, 0.03232456166053727, 0.9990086217181327), (-0.004593023768574248, -0.030789271589554974, -0.008596477798116016, 0.9994780518281711), 0.7546911956592227, 0.5997782286030068, (-0.00017491819546311082,), (-0.08539716912988007,), (0.005251448214195791, -0.0002158276978194567, -0.001476701732719594), (0.0004165866241712376, -0.004948532450880348, -0.0007031346742646399), (-0.0010700005038038207, 0.0012894473920797061, -0.0010374092876601628), 0.07660371228034442, 0.6001374710430366, 3.48800714604956e-05]}
{'frame_counter': 480, 'label': 'miserable', 'lma_features': [1.4071172851876732, 0.7518147775241262, 0.7839456314641897, 0.3162024296854342, 0.6965181512506613, 0.7120180580638039, 0.5622542027316452, 0.5760646819271596, 0.2861510000012073, 0.2786733716410201, (-0.004550884248049694, -0.03028054453981111, 0.03310041026167875, 0.9989824229082701), (-0.004288665560916013, -0.03079052133188254, -0.008000028182464343, 0.9994841420749415), 0.7545068258032811, 0.5993036166641754, (0.09563097013454887,), (0.016368437560714173,), (0.0029546453182561242, -0.0001882012713444713, -0.0006115947870162921), (-5.390659180686495e-05, 0.012876362451516018, -2.1937597715254024e-05), (0.0020054193861212734, 0.004803676707956243, -0.0032470141356103887), 0.07654520299141046, 0.599600856661392, 4.278155113782556e-05]}
{'frame_counter': 510, 'label': 'miserable', 'lma_features': [1.406453298080929, 0.7521114365230047, 0.7837502554236347, 0.3142619688138629, 0.696317820018088, 0.7118673978324732, 0.5621586310677676, 0.575875793099608, 0.2861509999994186, 0.2786505913360884, (-0.004253233128668637, -0.031116518710532875, 0.034342297897981794, 0.9989161343013081), (-0.004496125272999493, -0.031661096018742445, -0.008835987961976627, 0.9994490403758344), 0.7534787827692732, 0.5990084009464047, (-0.09775748419597305,), (-0.028312156296798743,), (0.0007337837298086271, -0.0001324252673339838, 0.0006353380958817117), (-0.006660362179955563, 0.003096384050962225, 0.004985183740657813), (-0.0034741248230526706, 0.0013519527816142458, 0.00022883215308937486), 0.07649319948259022, 0.5992408347670357, 2.690461942354177e-05]}
{'frame_counter': 540, 'label': 'miserable', 'lma_features': [1.406887576169649, 0.7528695707740614, 0.7850155206263387, 0.3146281916531008, 0.696616737633967, 0.7125296755374407, 0.5624379020942912, 0.5768571534822887, 0.2861509999999244, 0.2786004436067265, (-0.00409959707494867, -0.032752067621193696, 0.0366120057850161, 0.9987834724388024), (-0.005287114468360799, -0.033416084897971175, -0.010766392920608816, 0.9993684058423027), 0.7531110333571949, 0.5962248198586501, (-0.0024730512502844832,), (-0.18823897158977435,), (-1.0636002955098813e-05, 1.1785590337141885e-05, 0.0006418818659454495), (-0.0014456861531293786, -0.000845557849299737, -0.0011732764007149666), (-0.0009453736891740435, 0.0028855081768340216, -0.0004102395762271154), 0.07657794900455296, 0.5999470600062682, 2.147208146529934e-05]}
{'frame_counter': 570, 'label': 'miserable', 'lma_features': [1.4065306415351404, 0.7526783444394144, 0.7834935525364636, 0.3175366463018901, 0.6965008083002426, 0.7120633736135117, 0.562337433921862, 0.5764225127373751, 0.2861510000019077, 0.27856121023467656, (-0.004047093194470863, -0.03311606848611671, 0.038565558914711355, 0.998698861165633), (-0.005674857397033462, -0.03385570274103578, -0.01192001250483548, 0.9993394950296395), 0.752409220990763, 0.5966840806753878, (-0.00013083898072462552,), (-0.018487240843097077,), (-0.0002590579050119331, -2.3498112139959053e-05, -0.0006339298474520321), (-0.0014906247259257421, -0.0025034637980911626, -0.0027925495398239937), (-0.001520994018070912, -0.00365263841712044, 0.00039093344218386265), 0.07654063221693523, 0.5996514419101722, 8.12619611035766e-06]}
{'frame_counter': 600, 'label': 'miserable', 'lma_features': [1.405803299001948, 0.7508936039332136, 0.7839033545404972, 0.3175307267208488, 0.6956208313025891, 0.7122725565197771, 0.561521688814092, 0.5766655671268802, 0.2861510000032069, 0.2785517662763004, (-0.0038680888383909057, -0.03242253332704847, 0.03926909556778093, 0.9986950027415347), (-0.004958505714056396, -0.03308556607199488, -0.011946259380617764, 0.9993687854648987), 0.7509821937623701, 0.5963656988160252, (0.0027868101638963616,), (-0.07979435596097254,), (-0.000473593464737875, 7.350057140317286e-05, 7.996773700426941e-05), (-0.0001532820216766059, 0.003931491008175353, -0.0013577630420994644), (0.0009009222964216704, 0.0023958589820078256, -0.002583577268466081), 0.07648679173303694, 0.5992445240206702, 9.652838009574312e-06]}
{'frame_counter': 630, 'label': 'miserable', 'lma_features': [1.4045715493951427, 0.7493189720453199, 0.7847997206036962, 0.31823332506456403, 0.6947605349606675, 0.7120482873474235, 0.5607226839534107, 0.5761189734230163, 0.2861510000000521, 0.278566358986125, (-0.004322632855180191, -0.031427796384131894, 0.039325735482752686, 0.9987223483033059), (-0.005277007163888818, -0.03214147225262688, -0.010785342935884689, 0.9994107825601175), 0.749371718514304, 0.5980195069128287, (0.0010451102959031593,), (0.5287293563276861,), (0.0008216000988365357, -0.0001604790038519459, 0.0008492873079802717), (-0.001640186550331766, -0.0058589129770031416, -0.00546693986956309), (-1.677092422005718e-05, -0.00019174620471514129, -0.0018286661267378072), 0.07634929271161298, 0.5981598790088408, 9.055950088898101e-06]}
{'frame_counter': 660, 'label': 'miserable', 'lma_features': [1.4049191409718895, 0.7489972243765642, 0.784355244924131, 0.3187583158036257, 0.694526689092054, 0.7124826907802837, 0.5605003107915933, 0.5767603728319414, 0.2861509999964847, 0.27859825167974184, (-0.0051997167441807735, -0.03023876117095282, 0.03900492910391398, 0.9987677373968403), (-0.006275932169756537, -0.031075885749082276, -0.008588208603661728, 0.9994599219982009), 0.7489963735635847, 0.5991714354120468, (0.001406421301824648,), (-0.3156696621735317,), (0.0015044556460883914, 2.002982198233612e-05, 0.00038531460528536923), (0.0028245053833164655, 0.020019933322406605, -0.0066532649385644994), (0.0006203666909657797, 0.01375499261116927, -0.0038493705959252), 0.07640295197725559, 0.5985578969814835, 7.2266426997811985e-06]}
{'frame_counter': 690, 'label': 'miserable', 'lma_features': [1.4048514299713681, 0.7481132642698068, 0.7850406387026164, 0.32096508757884423, 0.6941463611061535, 0.7126133696455809, 0.5601471061337652, 0.5766400133891989, 0.2861509999987623, 0.2786340010748717, (-0.005150882119446856, -0.02891009880328479, 0.03823782852076923, 0.9988369919588588), (-0.006459950652143706, -0.029734668531649747, -0.006386062394623729, 0.9995164267306559), 0.7488074144872078, 0.6016745366931112, (0.0003059891572748288,), (0.13432824690860706,), (-0.002073820339524268, 1.120957255756046e-05, -0.0015100220387190267), (0.003663656456334701, 0.005846763558665554, 0.005444889025615579), (0.0018953758229037433, 0.009609605290312705, 0.0014804486488826938), 0.07635999081807782, 0.5981480964086606, 1.974083898728895e-05]}
{'frame_counter': 720, 'label': 'miserable', 'lma_features': [1.40436525101545, 0.7471266802142398, 0.784112500433931, 0.31598996418156156, 0.6939004292021108, 0.7122084700073726, 0.5599185955994942, 0.5762575645212706, 0.28615100000200394, 0.2786505797838748, (-0.004757967303770225, -0.030994814299464313, 0.03635988645022909, 0.9988460553099044), (-0.007228801352198038, -0.03185809779919343, -0.006762323201439016, 0.999443103211753), 0.7476500461936252, 0.6025495999300089, (0.0013593304644079515,), (0.0669974780436952,), (-0.006745322071675194, 7.148274745438363e-05, -0.001823075904173989), (0.0015478607964135216, 0.009713612612519287, -0.0019108395247120589), (0.0003141592904193988, 0.005183570139905091, -0.0015115256490874764), 0.0763351434364756, 0.598027129504502, 4.636427479883509e-05]}
{'frame_counter': 750, 'label': 'miserable', 'lma_features': [1.403688265435169, 0.7468888414579266, 0.7836169413880182, 0.31548899119689433, 0.693762500368672, 0.7118163709245414, 0.5597849528335577, 0.575843514428673, 0.28615100000332905, 0.2786699224531045, (-0.004439608189014816, -0.03118960130461378, 0.03411421975185786, 0.9989211748398567), (-0.007572923306388351, -0.032035382815734065, -0.00721418293963973, 0.9994319573208694), 0.7473625767637776, 0.6016136744085032, (0.0016043950855117394,), (-0.06487000291796872,), (-0.0028265334781587335, 1.1883736591554613e-05, -0.002017638006961689), (-2.3861570130744848e-05, -0.0106932262772075, -0.006668291843460242), (3.111604565497411e-05, -0.0004053078150420191, 0.0006631676332138551), 0.07629419330674664, 0.5977185346428039, 2.5618494826796465e-05]}
{'frame_counter': 780, 'label': 'miserable', 'lma_features': [1.403999102021489, 0.7474479218150937, 0.7832712402346986, 0.3172897863630082, 0.6940455996656023, 0.7118741596764606, 0.5600406576707293, 0.5760181873911967, 0.2861510000011732, 0.27867455787077594, (-0.004106478512289118, -0.030436913399858104, 0.034237581355214486, 0.9989415936854529), (-0.007518452574301519, -0.03126967706340055, -0.00663743602083353, 0.9994605361173348), 0.7483284541284284, 0.6000541389543151, (-0.00012175762654600157,), (-0.03568362350008755,), (0.0028886837815010227, -1.920498118949671e-05, -0.00027351408182359064), (-0.0008149661811671575, -0.003349152631427137, 0.006670216484063012), (0.0020746082751021432, -0.0010708623382569367, -0.0003350647793967655), 0.07634127404534209, 0.5980352999252946, 1.616784924367269e-05]}
{'frame_counter': 810, 'label': 'miserable', 'lma_features': [1.4027943506047837, 0.7463995087911781, 0.7821073085714507, 0.3172009095122873, 0.6936158455519317, 0.711045092140009, 0.5596487398722225, 0.5752113886280943, 0.2861510000011792, 0.27867243762702537, (-0.003875678295214216, -0.029482235244960735, 0.03515610930685694, 0.9989393157957615), (-0.007741961808551773, -0.030350519079762994, -0.005876134881457414, 0.99949204465633), 0.7475526945042544, 0.5991155451568474, (-0.0021340550272029423,), (0.6522856012514832,), (0.0013197007211560806, 1.1964525017670192e-05, 0.0009255747165517252), (0.0006075160824959648, -0.00024153207328837464, 0.00014881085296770288), (-0.00010793015052346921, 0.0011326188768935742, -0.003908938413897777), 0.07624721555783148, 0.5973008161737212, 1.6002596806395844e-05]}
{'frame_counter': 840, 'label': 'miserable', 'lma_features': [1.4015403346529964, 0.7445902879164624, 0.7817705951681378, 0.31340445536822104, 0.6929324081832567, 0.7104485565778309, 0.5590335416424298, 0.5744538075152299, 0.286150999997775, 0.27867707405486314, (-0.0033825728403570608, -0.030185589866885427, 0.03484908517937743, 0.9989307749532137), (-0.007256236157349298, -0.030986838180577157, -0.005746901370990066, 0.9994768733620354), 0.7460554742908001, 0.5988120104981062, (-0.000902479851808487,), (-0.4247245144940161,), (-0.00016014078873378892, 1.9091780159249358e-05, 0.0008739317749509762), (0.002355115088307798, 0.0018412225997389584, -0.0026239676349182053), (0.003486202028859396, 0.003378032035360488, 0.0009790162422759691), 0.07613936214988848, 0.596556081092579, 1.0395376069132613e-05]}
{'frame_counter': 870, 'label': 'miserable', 'lma_features': [1.4019107420384946, 0.7447891455050171, 0.7814664889860267, 0.31238800547323703, 0.693029753568182, 0.7106991589691373, 0.5591267891781925, 0.5747567401742029, 0.28615099999812693, 0.2786826402193279, (-0.0027831191224033055, -0.029690544636400727, 0.034259912143293055, 0.9989679184124468), (-0.007022296900905236, -0.030444382245377235, -0.005771218855180036, 0.999495085797318), 0.7463572253860246, 0.5977350749993773, (-0.0022885398759423968,), (0.007705081956440263,), (0.0014566693001007546, -1.8485770872911692e-06, 0.0015267053731483136), (-0.002305052534289347, 0.0006426789844030241, 0.00114785517624204), (-0.0024177588104786, -0.0045319555442595895, -0.001561566323793563), 0.07618345143348408, 0.5969403103401542, 1.4786480553437408e-05]}
{'frame_counter': 900, 'label': 'miserable', 'lma_features': [1.4009000561402798, 0.7442851483762415, 0.7794210790168902, 0.3128285270463528, 0.6928736704335479, 0.7098097671289978, 0.55898779493644, 0.5739447546405857, 0.28615099999849986, 0.2786856278500772, (-0.00232132378436448, -0.02913878349704833, 0.034710916750411276, 0.9989697209251979), (-0.006941784181790552, -0.029884857195946926, -0.004990468916372727, 0.9995167113743874), 0.74617818252204, 0.5953813364811511, (0.001082893395895878,), (0.041554292923301615,), (0.0019135192693275176, -0.00013044535303602953, -0.00020276994355127972), (-0.0009703887234111284, -0.002259186798748175, -0.002743521254010164), (-0.0007605340801668105, -0.005211720924279678, -0.0023258289207906966), 0.07612407521347503, 0.5964735645508302, 1.3404886270893431e-05]}
{'frame_counter': 930, 'label': 'miserable', 'lma_features': [1.4006683700193325, 0.7447529792219041, 0.7788525789204497, 0.31232692818936564, 0.6930750662723312, 0.709402758795235, 0.5591678989709905, 0.5735271659185507, 0.2861509999990978, 0.2786877713959433, (-0.0017424876195859076, -0.02820566604716022, 0.03500803464010527, 0.9989873636338341), (-0.0067653457231884725, -0.028931109523602602, -0.004436236481268805, 0.9995486101558215), 0.7469715396027523, 0.5941850239019566, (0.0010648278238210233,), (0.12261024751079207,), (0.001154228880959672, 5.9070050480756425e-05, -0.0005721614750902979), (-0.0002614513177807647, 0.005828301935381603, 0.0033126887275544276), (0.0007913099288893857, 0.0010340203096907996, 0.000621220448674078), 0.0761039830659313, 0.5963308286379679, 7.340236931006106e-06]}
{'frame_counter': 960, 'label': 'miserable', 'lma_features': [1.3990132670669702, 0.743274441033979, 0.7765687269804203, 0.3135400287184541, 0.6925258333332693, 0.7081802507120115, 0.5586594412707595, 0.572353831639501, 0.2861509999996664, 0.2786829181411089, (-0.0015955739526797043, -0.028931325963053183, 0.035237467685742464, 0.998958827199237), (-0.006363505024425212, -0.029617205193288733, -0.004705888778222948, 0.9995299228964448), 0.7458020306697112, 0.5929734965546731, (0.00042015344989924214,), (0.03221189320390231,), (-0.0005048334013129225, 3.468971902959268e-05, -0.001110409924715252), (-0.001580465474749206, -0.005929585709856291, -0.0008930366114717911), (-0.00015810906180335833, 0.0011516893469264518, 0.0006882829873015387), 0.0759771300366428, 0.5952932935512004, 7.676190123090803e-06]}
{'frame_counter': 990, 'label': 'miserable', 'lma_features': [1.394614733260045, 0.7381839545236313, 0.7733232992398552, 0.31864815324299367, 0.6900685579033631, 0.7069112230175849, 0.5564349704160159, 0.5712624660421814, 0.2861510000001207, 0.27866651188013186, (-0.0015229613198538003, -0.029916199155706726, 0.036297313849762855, 0.9988917414075567), (-0.005594300692856898, -0.030537959600300032, -0.005262196302674168, 0.9995039922378429), 0.7407120962463403, 0.5881771891090124, (-0.07661980375168174,), (0.10086781994400991,), (-0.0009695549410520631, 0.00012000875976176501, -0.000652316988787267), (0.0027793027041138093, -0.0003020471561348275, 0.0043551413623482095), (-0.0003010838717096079, 0.0030421358578657663, 0.0024319087193492134), 0.07571479737808512, 0.5931047744302992, 1.5245994081690383e-05]}
{'frame_counter': 1020, 'label': 'miserable', 'lma_features': [1.343770339361416, 0.6950380200660642, 0.7375927439288598, 0.3142706421320457, 0.6692789806331922, 0.6857972171756689, 0.5375922638129921, 0.552984018855538, 0.28615099999955257, 0.27869173652583756, (-0.0005174355054466945, -0.028661391555424767, 0.037120612780719625, 0.9988991555112714), (-0.0041863897816886595, -0.02914187234353009, -0.002048644186134586, 0.9995626162572909), 0.7045636746916314, 0.5527110311573543, (1.474314423895535,), (1.3814938064587747,), (-0.0003139834973061993, -0.0002591342837223757, -0.0010865483190289121), (0.012795227106688936, 0.015512099067462492, 0.0048630858283003385), (0.007767166325192257, 0.009664655924804439, -0.0018922744173129923), 0.0726319823588059, 0.5690375655431421, 3.080405572285192e-05]}
{'frame_counter': 1050, 'label': 'miserable', 'lma_features': [1.2160653582688856, 0.5997522132726263, 0.6626293054363892, 0.3063207026837422, 0.6247139493063641, 0.6491316006107476, 0.49648409037201163, 0.5202358094049542, 0.28615099999935967, 0.27876705860383993, (0.0025139762469767574, -0.02288251945580673, 0.0358359127351767, 0.9990874884271181), (-0.00293919408133918, -0.023265641598697328, 0.005355239156035088, 0.9997017610249284), 0.6270995549468558, 0.49504925629468494, (-1.5501645049804762,), (-0.13807558583341611,), (0.002850061456138205, -0.000521351309959389, 0.0034031118209735443), (0.017827219276617488, 0.011551666755168813, -0.037174010936084495), (0.009684140685240022, 0.014123502671498697, -0.03559954432410771), 0.06495095883991818, 0.5090126991442775, 3.8397599454084e-05]}
{'frame_counter': 1080, 'label': 'miserable', 'lma_features': [0.8845952098560841, 0.4260862417796, 0.5001304430891711, 0.30155264117229547, 0.5404003704710088, 0.5757958117127776, 0.4167261650706189, 0.45110096719190546, 0.28615100000094107, 0.27884145417300826, (0.0055530638309518035, -0.02027259075897499, 0.029978884473392593, 0.9993178733919594), (-0.008168271082622507, -0.021323935247367563, 0.017560265613896765, 0.9995707567520726), 0.503067123262041, 0.4028441814674791, (0.30313061936210145,), (-2.1568848590527216,), (0.022468481567605527, -0.001559025960673892, 0.028967382650604924), (0.0033337107476233007, 0.2325754766141064, 0.018344163632824317), (0.01330412490017189, 0.21499849637025328, -0.003047411118917502), 0.047527241892186954, 0.3725373082812755, 0.0001930006327033703]}
{'frame_counter': 1110, 'label': 'miserable', 'lma_features': [0.46692726693204173, 0.24811650656286474, 0.29454953964644603, 0.2566495016136376, 0.4576768710056248, 0.4779970202674313, 0.33564747263856554, 0.35596284444430526, 0.286151000003913, 0.27886219641981375, (0.011978639188302682, -0.03929694414857095, 0.01916305302762047, 0.9989593918608433), (0.0019085096629046841, -0.04020908327924536, 0.029166603387161896, 0.9987303094887493), 0.42027117404723946, 0.35303317574900045, (-0.07649266579939122,), (0.2684137999308461,), (0.03466768853096415, -0.00298113606915651, 0.06374959833228296), (-0.034727792477271875, 0.18286456635653095, 0.05353429251538798), (0.016001517756479542, 0.12122969330675608, 0.02156931977183917), 0.02892148726994382, 0.22678737650997602, 0.0005462912802435399]}
