{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5239789721424234, 0.29498382032291076, 0.28063830164034076, 0.1715354574948137, 0.4844065021974595, 0.4743474930262452, 0.36150380323260123, 0.3489562667781802, 0.2861509999828356, 0.27868773960680343, (0.03553049594129988, -0.17952753910684216, -0.06699590562536249, 0.9808253271077007), (0.007713618228046317, -0.17838023155535643, -0.03867867250748218, 0.9831705351070592), 1.1310487338286017, 1.3976750869814834, (-0.04817755940594919,), (0.004538597187640366,), (0.0015837553706225778, 0.019974340462069664, -0.013305566713807658), (0.0011039200490980193, -0.004051942188349059, -0.024276842859262307), (0.0011039200490980193, -0.004051942188349059, -0.024276842859262307), 0.02970808397068996, 0.23435032968827166, 0.00018491006231560614]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5220043757014917, 0.2953374728937577, 0.27923766323053506, 0.18091155682914356, 0.48443158286477905, 0.47330050348004454, 0.361515256358353, 0.3480580473036948, 0.2861509999608013, 0.2786599542962464, (0.03803351893932498, -0.18100712967713836, -0.07153884409476532, 0.9801339714903906), (0.008321792293719254, -0.1796790883689659, -0.04159385512477997, 0.98280960425257), 1.1299401929508353, 1.3955758432802705, (0.06694047205308946,), (0.0008501226537076423,), (0.005364763956855577, 0.00039809235992223233, 0.026443350518244518), (-0.041858243725736384, -0.010555992656455042, -0.025431804913154887), (-0.041858243725736384, -0.010555992656455042, -0.025431804913154887), 0.029659491929314646, 0.23404596722821683, 0.00020854303150918962]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5188341403881036, 0.3030012204924901, 0.2706652735983457, 0.20129246548686267, 0.4874980695499798, 0.46838516677343656, 0.3648048719055098, 0.34329253245438185, 0.286150999983655, 0.27846826113946704, (0.04249257698991466, -0.18242543642696513, -0.08592664700918931, 0.9785183395774089), (0.002252789448778964, -0.17940498238757835, -0.045797379943402404, 0.9826944427715704), 1.1397853641615512, 1.4027005238765333, (0.19035903070441626,), (-0.011023930534982584,), (-0.09090912905915044, -0.048034627569274756, 0.2889595511457712), (-0.10837151334026235, 0.049705757228631124, -0.08915036698112512), (-0.10837151334026235, 0.049705757228631124, -0.08915036698112512), 0.029584813210278636, 0.23314129376964268, 0.0018650537662435692]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5016238788979721, 0.3003285207831813, 0.25933436469697163, 0.24981232684956864, 0.4853932553541305, 0.4630156254808039, 0.36266792314070817, 0.3385351120946463, 0.2861509999662858, 0.2784564130895502, (0.031048841385664234, -0.16386739215573157, -0.12119928114763415, 0.9783101251799129), (-0.004121733242674457, -0.15854479791873347, -0.07593798745408052, 0.9842544185640618), 1.154399362878283, 1.4060479215510817, (0.26039111016650146,), (-0.07930965681591662,), (-0.05105160628613063, 0.009769922930737357, -0.43269228532773224), (0.11595912504838807, 0.34279462638831365, -0.2832910106646657), (0.11595912504838807, 0.34279462638831365, -0.2832910106646657), 0.029019207118197398, 0.22697391477565423, 0.004380965864087446]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.5289965837188381, 0.2827127157516168, 0.29565565019638934, 0.21642626194267414, 0.4787376433549787, 0.4759756594686921, 0.35519855693521674, 0.35183537599129416, 0.28615099996382065, 0.2783341545154991, (0.04164259581286498, -0.16515830756152738, -0.16485346210340568, 0.9713859569919896), (0.006004722221334051, -0.1597754655081513, -0.11101294561062085, 0.9807559515143848), 1.1189061051642792, 1.3741055295962032, (-0.5119914329459759,), (0.6928577107869416,), (0.6531074960433146, -0.1299950718079597, -0.06347428235830872), (0.05253721428154848, -0.3328777225300427, -0.27141280928770034), (0.05253721428154848, -0.3328777225300427, -0.27141280928770034), 0.029428708548499872, 0.22951914237143073, 0.005884095951484743]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.5522195892866818, 0.2927407272456696, 0.3121896012712763, 0.24541887069174564, 0.4832216657831206, 0.4715140481747559, 0.35988163316636423, 0.3505116607340964, 0.2861509999349433, 0.2783764982650945, (0.04695432202539537, -0.18331264196654182, -0.20665448968535022, 0.9596963194930032), (0.010967540219353412, -0.17588928206612608, -0.15672639999249477, 0.9715388203801595), 1.111399384206259, 1.3705666693867133, (1.0554617023224122,), (0.6268481928601022,), (0.06729454090661442, -0.026926910029250895, 0.2001041847916129), (-0.06057377963583733, 0.28405452919471585, -0.5985000434532695), (-0.06057377963583733, 0.28405452919471585, -0.5985000434532695), 0.03035392834344641, 0.23235526838405166, 0.002074474956304225]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.524020074588535, 0.3042911189433217, 0.3273377384387858, 0.3102804215415172, 0.46781037172692164, 0.46970666968806324, 0.35401672255174205, 0.34745756678625084, 0.2861509999468888, 0.2782893261514724, (0.06909336959073839, -0.13663862284014802, -0.29860901666168627, 0.9412564767963529), (0.03269367451815088, -0.12166985338851313, -0.24574282413185722, 0.960384923753678), 1.157532626778917, 1.4130732065951244, (2.112222593974216,), (0.3892279749851844,), (0.30527232152361605, -0.37212958354771375, 0.5827628965186672), (-0.041812248869170475, 0.6441085884664207, -0.9394034641118145), (-0.041812248869170475, 0.6441085884664207, -0.9394034641118145), 0.03088613722775476, 0.2328449219367286, 0.006126986784910069]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.5156177741239524, 0.2900240788804554, 0.37822814733786425, 0.300456219276417, 0.4567645461052417, 0.46304759279555174, 0.3481474994532598, 0.3418351463544282, 0.2861509998302802, 0.2782036072298064, (0.09569973019168669, -0.12485426281543324, -0.40806229474036526, 0.8987385274566165), (0.061289171205816215, -0.10170447108426948, -0.3534222328467728, 0.927394453445154), 1.2212719300902246, 1.4640028595379673, (-0.8560627954788929,), (0.38615141738318814,), (-0.09348769109431324, -0.3806079548125002, -0.005241518179532595), (0.3366832393980482, -0.19381230325847287, -0.7977197441219505), (0.3366832393980482, -0.19381230325847287, -0.7977197441219505), 0.03075057098880687, 0.22067629714177042, 0.004077688406541049]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.6590127838826597, 0.3026806190090625, 0.4772473498879457, 0.34717732278207664, 0.4666192180272741, 0.4837713796215896, 0.3589221138327944, 0.3692897507007251, 0.28615099978983516, 0.27831258819205124, (0.10794085551746807, -0.11052722945075653, -0.49465419577927805, 0.8536282220152203), (0.08393029118144689, -0.09411251629693715, -0.4432643106504159, 0.8860359606751835), 1.2166866648928256, 1.5159876106595183, (1.5048909896974125,), (-0.2620095360049193,), (-0.35175495108815075, -0.21142817048432774, 0.3069186559743657), (0.06905786624605777, 0.5509168917908858, -1.3753393087717845), (0.06905786624605777, 0.5509168917908858, -1.3753393087717845), 0.0358772459712651, 0.24262328513573914, 0.004775563737269989]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.5530205008576884, 0.32472827304688434, 0.5811315429339207, 0.3776189041794921, 0.42370303040942076, 0.545749564747011, 0.3208241070313088, 0.4209479504368059, 0.2861510002944126, 0.2782223994598904, (0.05932743637026809, -0.08645231583976896, -0.61679983591147, 0.7787574502836051), (0.05081021585040683, -0.06196943997941944, -0.5622287632953317, 0.8219989423115854), 1.3895246665417207, 1.6389236741513673, (-0.9503020207628354,), (-0.9983775087997898,), (0.13084622693823802, -0.3345510314286216, 0.3489566876794111), (-0.8931065068853793, -0.5971922503936129, 0.1931835696044663), (-0.8931065068853793, -0.5971922503936129, 0.1931835696044663), 0.03438320549238667, 0.21718803485934163, 0.005685569579999096]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.4204338853733646, 0.2944336178488237, 0.4088245094887262, 0.3921208565055364, 0.43278607300640437, 0.4816595835998471, 0.32320923572848936, 0.35996397538800223, 0.28615099981365505, 0.27742356054421546, (-0.02595333421097196, -0.14310871929203747, -0.49782028078917573, 0.8510649319358703), (-0.04704868265237839, -0.09695877506462865, -0.4126946207764602, 0.9001509285014403), 1.3607016960802785, 1.5299003016730846, (-0.6433133711069476,), (1.3758451727387577,), (0.3104391898655248, 0.5088341919158192, -0.9714653091996115), (0.011527905858405166, -0.3861826200476551, 2.246045097397733), (0.011527905858405166, -0.3861826200476551, 2.246045097397733), 0.029070659993174066, 0.20263362285848677, 0.008556368770661921]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.6944166501987113, 0.3825030726344393, 0.40397868249473895, 0.41815734084637557, 0.5031756618882705, 0.48811673769056724, 0.3932267263098224, 0.37974220127289365, 0.2861509998998649, 0.2778083364017456, (-0.006262222407018773, -0.0865869583973325, -0.32797517875522864, 0.9399934300555173), (-0.028375244456658726, -0.0665587594756444, -0.24560179499189175, 0.9662224829208146), 1.095925787278109, 1.3873368588803545, (0.6637646835275117,), (1.1468056044342225,), (-0.42748491513995834, 0.3355687153485025, -1.173953914817265), (0.3785812835267081, -0.26512172042909044, 0.24209869042238255), (0.3785812835267081, -0.26512172042909044, 0.24209869042238255), 0.04111848158655789, 0.30494449127038475, 0.012850901863563968]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.6965578217435389, 0.33296019183881126, 0.42557951384476606, 0.4319591630030092, 0.48431292722014285, 0.48987961018088577, 0.37452320559498953, 0.386647213586549, 0.28615099997440263, 0.2782268369890658, (0.04089240361610819, -0.14244060950044987, -0.3409493694690919, 0.9279299165032647), (0.013401876960891065, -0.13310857086465733, -0.2795460404804239, 0.9504246264982767), 1.0016500069183147, 1.3095074028665237, (0.0003049598429281338,), (-0.12106128181755547,), (-0.5461673778135991, 0.1348031078376241, -0.8956358041408733), (0.4299262177672893, -0.18626695510171254, -0.44916195629739075), (0.4299262177672893, -0.18626695510171254, -0.44916195629739075), 0.040510922177857504, 0.2984965417141669, 0.008400764709243369]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.5964402543412485, 0.28753351750614337, 0.3847715756745303, 0.3928753546942177, 0.45815636654352765, 0.4735859027958386, 0.35063236031405004, 0.3673844692439137, 0.28615100009342676, 0.27812215725964684, (0.07462873804598603, -0.14363477089468024, -0.36033300360718273, 0.9186401748354668), (0.040916074444622016, -0.1351899619714176, -0.2966301485768799, 0.9444627416837282), 0.9877007377941701, 1.2672745167386632, (0.027603028613303954,), (0.036250833877036585,), (0.0333787302510393, -0.022656226256052635, -0.1574923613386358), (0.09086364356136206, -0.047434099018279025, 0.10216369135797622), (0.09086364356136206, -0.047434099018279025, 0.10216369135797622), 0.03573633630889093, 0.2671277551273676, 0.0019365401521579389]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.5874314114402518, 0.28014743023951066, 0.37585469997642956, 0.39568516586105346, 0.45666151173291925, 0.4695992379859272, 0.3489405249916741, 0.36218186694511995, 0.28615100000213384, 0.27810343425093265, (0.07951172836575733, -0.15788250825442393, -0.3467237813087244, 0.9211533272850938), (0.04205379978022383, -0.1485091758321378, -0.2838143166772859, 0.9463718784230891), 0.9841476885234934, 1.2602316688533564, (-0.06433081253155609,), (0.014624685280300425,), (0.016765350098853812, 0.02903812655918372, -0.026791724204664226), (-0.0008997009910565925, -0.05955903074448409, 0.048206344854159394), (-0.0008997009910565925, -0.05955903074448409, 0.048206344854159394), 0.034717345426307666, 0.26079069644619757, 0.00038530065552023563]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.5870353455276682, 0.2829463177526311, 0.37369589450973195, 0.39642246306634077, 0.4581780175412839, 0.4677782766985447, 0.3504898926633381, 0.3604943842952949, 0.2861509998500264, 0.27816099077626527, (0.07839347115660919, -0.16215478124909072, -0.34010382783656057, 0.9229706784531668), (0.041355487704039864, -0.15258750721509926, -0.2800477306287054, 0.9468764846149561), 0.9805013079916743, 1.2563726046454402, (-0.07476544462610582,), (0.07071884730331765,), (-0.014762648892307077, -0.0064148163211473815, -0.011991932272169114), (0.010455448668945985, -0.03300658230686461, 0.052244147275025354), (0.010455448668945985, -0.03300658230686461, 0.052244147275025354), 0.03474554068729541, 0.26134267650337994, 0.00034203919985432047]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.6059264950289464, 0.2936231167449134, 0.38990718552840853, 0.3968700571330764, 0.46229530250014084, 0.4743331280267845, 0.35490923249387457, 0.3668563922595681, 0.28615100003394256, 0.2783989995081643, (0.07489107093429483, -0.15784727087040656, -0.311983523662608, 0.9338045563223086), (0.049126352570874644, -0.15945944809778817, -0.2590493948569926, 0.9512907403315644), 0.971840891100212, 1.2572452154614226, (0.16281862647492834,), (0.02796975342510823,), (-0.013393286149047938, -0.021840628981864427, -0.17991260968055148), (0.05345305427767542, 0.0379443096431524, 0.16193680122278103), (0.05345305427767542, 0.0379443096431524, 0.16193680122278103), 0.03601215430759086, 0.2712385490188841, 0.0014230532342245311]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.6476304706037869, 0.32051249373274693, 0.41066481984987296, 0.4001137403982654, 0.4721031426275322, 0.48544310948347125, 0.36538658878110686, 0.37344539955025996, 0.2861510001934944, 0.27824467545927717, (0.09519307679858678, -0.18116987925447792, -0.2336354327673415, 0.9492501034082185), (0.0431991533285082, -0.14527472943100056, -0.2280569555913087, 0.9616589647903793), 0.9380266269493613, 1.2392445874426197, (-0.4666395289356205,), (-0.2476282894976964,), (0.1481691426992412, 0.028776922981873256, -0.11611059715663678), (0.008556108240969796, -0.29138712027808383, 0.21778948884910523), (0.008556108240969796, -0.29138712027808383, 0.21778948884910523), 0.03728943269832766, 0.28241727995829635, 0.0013809090818212367]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.7598909596554261, 0.3828692900734411, 0.42671042799604303, 0.4134886981027155, 0.5174504883950188, 0.48789817514108674, 0.4038349433025598, 0.3733326165780661, 0.2861510001979461, 0.27812004532359225, (0.11067612602804815, -0.27129281704699404, -0.12977518723470932, 0.9469383691757567), (0.050664127882101284, -0.23288591992547952, -0.16501374258624843, 0.9563624900238691), 0.8609125219321119, 1.2204102401911394, (-0.47194336901136913,), (-0.47324317015137696,), (0.25448855784815955, 0.09881199188611571, -0.21485900042176204), (0.13351945828052048, -0.9586097606205065, 0.9046706900634264), (0.13351945828052048, -0.9586097606205065, 0.9046706900634264), 0.03990706064460827, 0.3049757828962853, 0.002685969567078649]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.7629317095051852, 0.4591048394100853, 0.4064606259867578, 0.43128503393062523, 0.5454968558712812, 0.4849325497791173, 0.42763880756279804, 0.3701161056424279, 0.2861509999299584, 0.2787259276630316, (0.04652255628129965, -0.2512822163847577, -0.0850504859943837, 0.9617657663051258), (0.0248828418560278, -0.2515412382469825, -0.061236349748822076, 0.9645317279472501), 0.8036366994100056, 1.1738128491321729, (0.8160410193857354,), (0.5589813528997869,), (-0.030444516176136246, 0.18283727368473618, -0.02335137927800376), (-0.1301497437783886, 1.162314742777838, 0.46743235752086754), (-0.1301497437783886, 1.162314742777838, 0.46743235752086754), 0.041789694084829666, 0.31893039266340606, 0.004601562115231719]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.7259460488197017, 0.45695369122824764, 0.4040035129501446, 0.48770614614419355, 0.5069955592293108, 0.49794303551206404, 0.39878783149585184, 0.3807020841678817, 0.28615100001641836, 0.2787739494511703, (-0.009414222575584297, -0.09937764752278994, -0.09055467255932137, 0.9905524822136335), (0.002023450681206511, -0.10257392327328554, -0.062838321409451, 0.9924414971762692), 0.8382705874261204, 1.2060576817060416, (0.5662923754327659,), (0.007634208690322915,), (-0.18603515373303026, 0.006879962149768584, 0.922212347509052), (0.12369779945290597, 0.829495147947097, -0.07015203911812208), (0.12369779945290597, 0.829495147947097, -0.07015203911812208), 0.04083932456343946, 0.31261795861268665, 0.006256373765894867]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.7408372143377733, 0.4077546677239026, 0.38494607697645833, 0.48025347064644797, 0.5194738812691664, 0.49055448959887615, 0.40087995865716314, 0.3733399737101799, 0.2861509999662367, 0.278741844303806, (-0.0206949142775116, -0.06414129674754217, -0.12592009589251782, 0.9896518154313946), (-0.001373039775879184, -0.07098471070137595, -0.09849646533656521, 0.9924935071801066), 0.9700856909989262, 1.3113585600853848, (-1.061544596803828,), (-1.1011826071742878,), (-0.3620010997142533, 0.047256798402538026, 1.038680930973142), (-0.08679247974541293, 0.32828091605171317, -0.39313109860051554), (-0.08679247974541293, 0.32828091605171317, -0.39313109860051554), 0.03810245569610562, 0.29314307611933343, 0.008391875672051291]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.7393708037946248, 0.3832805730313972, 0.3749159748992098, 0.3349682466911564, 0.5178477464166152, 0.5088232372062744, 0.3957109906086166, 0.3849886756229482, 0.2861509999808167, 0.2787215635975378, (-0.002093414283762052, -0.03610076298886874, -0.16447792769941086, 0.9854280915168542), (-0.003937971189743115, -0.03480584468064129, -0.13569489071759688, 0.9899625414455293), 1.0640541933730479, 1.4072848312104522, (-0.1684096639636478,), (-0.23080094188333758,), (-0.04425785750226547, -0.06432707138500084, 0.3647413811164578), (-0.10704964014255508, 0.451791435792194, -0.3085638816634043), (-0.10704964014255508, 0.451791435792194, -0.3085638816634043), 0.03661064581809204, 0.2842066253900815, 0.004144402869901817]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.7389721167130272, 0.35438110777007975, 0.40348214631256024, 0.347634979471151, 0.5063564859180328, 0.5144542786672359, 0.385597671472606, 0.39096506569521, 0.28615099999918947, 0.2782078952298745, (0.05737654887855472, -0.036740803163252435, -0.21509648180457713, 0.9738132104924475), (0.0003769291052983818, 0.0003862286496060308, -0.18612113655333046, 0.9823200309711978), 1.0955070211229752, 1.4057487377164317, (-0.7304603833630036,), (0.43015206928035027,), (-0.008526650547530793, -0.03160425694574061, -0.4117985827665605), (0.06574864577854647, -0.003161608608880682, -0.422314127479359), (0.06574864577854647, -0.003161608608880682, -0.422314127479359), 0.036487300456035196, 0.28062718852294155, 0.0033682706284098233]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.7131076732319818, 0.3536966976804517, 0.3762161556995752, 0.4963047733920342, 0.5086949873504588, 0.49795582099695523, 0.3875552770158509, 0.3751784657019915, 0.2861509998518292, 0.27789560040730343, (0.07127554756247952, -0.06642843433632181, -0.3032781547737741, 0.9471404679975637), (0.020393450967133155, -0.02933016556816049, -0.24303715941037132, 0.9689763846290201), 1.0226637463571089, 1.3317735884039625, (0.3921667955271149,), (-0.178786833741959,), (0.4528470940209953, -0.3171945146752299, -1.2866333324217731), (0.31724573334345246, -0.3750264000736678, -0.42150308011961396), (0.31724573334345246, -0.3750264000736678, -0.42150308011961396), 0.03490253491385952, 0.26313019940463744, 0.0096399674911678]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.6580460690857988, 0.32776746239659044, 0.35362837816508663, 0.37681120456977696, 0.49230471286689903, 0.4864397932879605, 0.3756416260414032, 0.36587071546837874, 0.28615100018660333, 0.2778271000685199, (0.08067056784697849, -0.11259093803989713, -0.39127646659616727, 0.909569226259464), (0.0409632516238059, -0.0878643570935559, -0.31933690918818225, 0.9424727075579808), 0.8884436915402191, 1.209209445253001, (0.38998400433225605,), (0.16878225077696546,), (0.5057820470749997, -0.013521577845887494, -1.014892307061054), (0.1105927878517128, -0.23094423801450875, -0.3479659694167562), (0.1105927878517128, -0.23094423801450875, -0.3479659694167562), 0.033708320176411094, 0.2487774701333713, 0.008267879958061393]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.6248469562836074, 0.3254392568385344, 0.32848400053089855, 0.2841845091267265, 0.490364326153832, 0.4660732645886284, 0.37521218888591323, 0.3486483531156176, 0.2861510000298039, 0.27778563085290814, (0.07883509470847717, -0.10002117476904081, -0.4030087814088697, 0.9062574873403686), (0.042791623424532646, -0.07912538060262246, -0.32703572451896207, 0.9406803907001156), 0.8045499128887237, 1.1079533606180476, (-0.16441794382027256,), (0.19578699826586854,), (0.4698937081667704, 0.19377225561666275, -0.45100553987866376), (-0.03951303399091834, -0.03250555892607654, 0.09498252479695805), (-0.03951303399091834, -0.03250555892607654, 0.09498252479695805), 0.032720724603148114, 0.2438307530832406, 0.004886976824573458]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.6675457375634425, 0.3438628427887013, 0.349532912010152, 0.3405415059190399, 0.5007256621739739, 0.4766350954742722, 0.38509761382880775, 0.35929619977237176, 0.2861510000804082, 0.27800104320818314, (0.06194864789910352, -0.09508742443869507, -0.3791976344752858, 0.918065408775402), (0.033294421365645165, -0.08185644251384902, -0.3084717614289398, 0.9469907292992732), 0.7425096743639009, 1.0602727468915538, (0.377341671379181,), (0.13068569055344326,), (0.05016143642555835, -0.2062940418537995, -0.6920172102967495), (-0.1345229496556258, -0.06626470325771881, 0.11454728731611603), (-0.1345229496556258, -0.06626470325771881, 0.11454728731611603), 0.03486002805414381, 0.2600918430021081, 0.005421940789247095]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.7159809915078963, 0.3628467940579715, 0.3914771983402424, 0.4090197554053254, 0.5014136479020006, 0.49574788545747484, 0.3875799510728268, 0.378118938007428, 0.2861510000997786, 0.27788953601423405, (0.04652201825273014, -0.058707202388565284, -0.38142073879806965, 0.9209633736110149), (0.020340923679179595, -0.03510317908042105, -0.30668314306364397, 0.9504669498535343), 0.69969426095676, 1.0247823927645892, (-0.6169151698247731,), (0.5469752106871654,), (-0.08668861761109267, -0.4623437783781393, -0.6283206034895178), (0.03459506275428435, 0.6801268127168163, -0.38309369024301787), (0.03459506275428435, 0.6801268127168163, -0.38309369024301787), 0.0376494051026583, 0.2727886200487732, 0.006993757913996713]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.7891863199427694, 0.41173577837518066, 0.3907681999916513, 0.46905688557229824, 0.5350345014251728, 0.48529912908668105, 0.41233889500363596, 0.36826459082017793, 0.28615099987294557, 0.27849061673171444, (0.0564137149076765, -0.011263642511881142, -0.3741830293212037, 0.9249911723715292), (0.058914685940526866, -0.031691729127784715, -0.3275182812754597, 0.942227536114213), 0.6520781049011323, 1.0330719150436787, (0.6113877515436915,), (-0.7976896010395563,), (0.43072715477284634, 0.3917108868910723, 0.8504004189009036), (0.18389049665603366, 0.11803462396236396, 0.31761489281102945), (0.18389049665603366, 0.11803462396236396, 0.31761489281102945), 0.037695834439466155, 0.27143394254639536, 0.00846872062110862]}
