{'frame_counter': 5, 'label': 'sad', 'lma_features': [0.47032240775991446, 0.25241896194770547, 0.22740515281263537, 0.2478315228072369, 0.3756921492252426, 0.36245789964164027, 0.21531090414712284, 0.20114500942126154, 0.2361510230860205, 0.2238940239549783, 0.08765142272688227, 0.030497882646070406, 0.024423126143282986, 0.11941905291638145, 0.10230751683129023, -0.0022383301145071782, -0.0018662452639120893, -0.0017226093905938341, -0.00123564177151611, -0.001952819408610731, 0.0022383301145071782, 0.0018662452639120893, 0.0017226093905938341, 0.00123564177151611, 0.001952819408610731]}
{'frame_counter': 10, 'label': 'sad', 'lma_features': [0.4708493359349561, 0.25337022331394177, 0.2272581235916154, 0.24865153414851057, 0.376301940409327, 0.36238147926092973, 0.2160263727724076, 0.20106620903949762, 0.236150969674557, 0.22389404158496537, 0.08794084982315448, 0.030661990114710224, 0.024628501363583903, 0.1196330019225035, 0.10261355994219738, -0.003941062045002508, -0.0037400496188088974, -0.0037063659865858266, -0.003714557436440022, -0.0039492180170269, 0.003642884814900047, 0.0027306398104507954, 0.0027156240726365815, 0.0026102795756230484, 0.002557910513584436]}
{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.4710682111836588, 0.25365988052549426, 0.22733113509222305, 0.24963550071525237, 0.37646782398861667, 0.3624208335469834, 0.21617148170543996, 0.20116058836082168, 0.23615094637836834, 0.22389397487024096, 0.08856908191832902, 0.030897032383114743, 0.024814077706627448, 0.11972474248863893, 0.1029892774488745, -0.0032287445782807666, -0.0030792292449489133, -0.0028330744065886513, -0.0029820929513650406, -0.0032476641244674506, 0.0010945189660848981, 0.0008552639947430387, 0.0009376426472115105, 0.001034371469199717, 0.0008918642679064183]}
{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.47113233000833443, 0.25369060415612, 0.22740375403179894, 0.25069736195944425, 0.37648171629988236, 0.3624605372067039, 0.2161792927613669, 0.20122749941002546, 0.23615098708515564, 0.22389398448629186, 0.08900830653425632, 0.031074928728834474, 0.024941509751569522, 0.119750249981092, 0.10341608528273746, -0.002651455045642025, -0.002481988454061567, -0.0021836918043767616, -0.002437938807668965, -0.0026171304332180258, 0.0006715998784073014, 0.0006621042690504854, 0.000673083258009406, 0.0006479609176549045, 0.0006617295905236609]}
{'frame_counter': 25, 'label': 'sad', 'lma_features': [0.471074098105007, 0.2535475403766728, 0.22746912868003819, 0.25177569961229296, 0.3763912052192396, 0.36249423388765, 0.21606019369289467, 0.20126546878863696, 0.2361509839167156, 0.22389398907897604, 0.08932092079033252, 0.0311672616582147, 0.0250291222295528, 0.1197284319163258, 0.10385850572411832, -0.0023283644581240945, -0.0021393613115921655, -0.001727329337953176, -0.0020931909269466475, -0.0022405344490384295, 0.0005309096292438525, 0.0004805730487704161, 0.0005155959733726922, 0.0004948345247875164, 0.0004897242865602008]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.4709069745043284, 0.2532846729517755, 0.22748580610227548, 0.2529318613343813, 0.37621519401774867, 0.36250134938213596, 0.21587989744027913, 0.20127505375356863, 0.2361510019136579, 0.2238939773376319, 0.0894823783753019, 0.031207140612735745, 0.02508069618681886, 0.11966187158596982, 0.104328488270201, -0.002090190708474439, -0.001772133551266656, -0.0014286657182237344, -0.001793288023737564, -0.0018793916338173393, 0.00038740390564626347, 0.0005018747404900413, 0.0004519193362613818, 0.0004914657262127562, 0.0004234386624161753]}
{'frame_counter': 35, 'label': 'sad', 'lma_features': [0.4705788055565031, 0.2528974473999533, 0.22757036343893353, 0.25417515402505164, 0.3759618112486226, 0.36254465379933437, 0.2156271250054144, 0.20133292179136225, 0.23615093807898685, 0.22389401415823143, 0.0896084733809284, 0.031232965920969052, 0.025176774278341425, 0.11958033044909273, 0.1048333599964563, -0.0019119988746700667, -0.0016505537481257106, -0.0010832242030579405, -0.0017549582125239585, -0.0016358836974079095, 0.0004215570642615775, 0.00036112262436127147, 0.0004508096435240702, 0.00043108202238097094, 0.00037086247554056105]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.4702152217170669, 0.2524653418475405, 0.22764137449426372, 0.25536364822252605, 0.37568941572634945, 0.362580692163338, 0.21530729805742851, 0.20137930102215, 0.23615101103577718, 0.2238939710045614, 0.08974929451601012, 0.03125604524035922, 0.0252872189083424, 0.11948472653021625, 0.10533189896544162, -0.0015558155413927875, -0.0012439064870636883, -0.0007879800982939806, -0.0013512618446413038, -0.001359639601381841, 0.0003598317755666494, 0.0004093846649565379, 0.0003932702086031132, 0.00041075817369909195, 0.00032000969423639315]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.469949522544734, 0.2522005884700893, 0.22769724963303575, 0.2565429014345268, 0.37551005034745977, 0.3626109283118205, 0.2150628869795194, 0.2014023617954524, 0.23615098549496424, 0.22389402017706686, 0.08982463369921408, 0.03127434688858856, 0.02535987313414203, 0.11942534482800742, 0.10582104794321898, -0.001317676806031626, -0.0009892406828798843, -0.0006205929600477053, -0.0010862173376219456, -0.0010419425078466863, 0.0003245998579509919, 0.000283755735198427, 0.00038011147072949383, 0.00033606749625697324, 0.00034222961221828686]}
{'frame_counter': 50, 'label': 'sad', 'lma_features': [0.46962109507646466, 0.2518305042293385, 0.22777671136982353, 0.25773510305274794, 0.3752463434187955, 0.3626586735195526, 0.21482468737197746, 0.20142745004347126, 0.23615100677046347, 0.22389404477874103, 0.08998266341981723, 0.03135189914657021, 0.025479556042800333, 0.11934415674076333, 0.10631511079082068, -0.0012518943081327395, -0.0010805093310875466, -0.0005089739963292556, -0.0013492751728092273, -0.0010541063548804412, 0.0004451367224944963, 0.0003800372893369601, 0.0004324191451551172, 0.00042480469205123694, 0.0002395232729793821]}
