{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.4362871254031885, 0.24900895027069456, 0.2122817920651259, 0.2613899449427275, 0.3725532641545905, 0.3493329074840892, 0.2233706643948705, 0.20945230063964795, 0.23615100295133487, 0.22389398203117283, 0.09583010933199988, 0.039192982032797724, 0.01563112931635352, 0.11080843724828089, 0.10842421482997378, -0.0027344064558448146, -0.002098507305459308, -0.0028964166917922005, -0.002724472681921559, -0.0018274680536754348, 0.0027344064558448146, 0.002098507305459308, 0.0028964166917922005, 0.002724472681921559, 0.0018274680536754348]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.43653303230708373, 0.24846260450059207, 0.2125883385040493, 0.26103396533082307, 0.37238322894284703, 0.34963008745725516, 0.22324413289643824, 0.2097911211570312, 0.23615096284966924, 0.2238940131299628, 0.0955446911180994, 0.03908339631020604, 0.015798208804750358, 0.11094434669528117, 0.1081438365117489, -0.005023105850532614, -0.004847420909719489, -0.004877604253880995, -0.005172470797298219, -0.004809962315599709, 0.004832253686443628, 0.0033423672600841623, 0.004413190352304457, 0.005122302794972492, 0.003244878728752456]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.4366597525827394, 0.24869280835270802, 0.21271331442952962, 0.2605757015070124, 0.37249327792321635, 0.3496549224584463, 0.22329332065944643, 0.20980955982231592, 0.23615102743330257, 0.22389399725364262, 0.0960624456688055, 0.039285236062700575, 0.01570814954651075, 0.11098053755791988, 0.10812293715983143, -0.0037780015222584765, -0.0036397775871753564, -0.0036974621457247503, -0.0035794480595424307, -0.003612932272381255, 0.0012489766844501868, 0.0012186359629994571, 0.0012089585332928257, 0.00191955306882976, 0.0011987504577715901]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.4366912428017916, 0.2488979131187073, 0.21276080975027364, 0.2605246893970111, 0.3725968055772172, 0.34963454308904884, 0.22333654614022552, 0.20975981778305314, 0.2361509788775987, 0.22389402894028815, 0.0964478995707857, 0.039435745392748404, 0.015641089280359448, 0.11099514477714782, 0.10808405263329475, -0.0028232923758068473, -0.002713851728160339, -0.0027797107087467244, -0.002677995116557733, -0.0027024011407994217, 0.0009640161687751402, 0.0009603702476621052, 0.0009189869587942237, 0.0009269794920704416, 0.0009255447402273214]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.43676860930490935, 0.24917596424631086, 0.21273022770708444, 0.2603419853855585, 0.372743444013516, 0.3495658294384554, 0.22345031051482503, 0.2096324842739886, 0.23615103485083866, 0.22389400384847633, 0.09671435822222874, 0.039540699480878426, 0.015595152767463982, 0.11100733470511484, 0.10800595220408467, -0.0020711807592904137, -0.0020750911789975445, -0.002067802138830809, -0.0020138534918635095, -0.0020342115495206098, 0.0008326332071377723, 0.0006626487858644979, 0.0007235962700863254, 0.0006882995940973575, 0.0007010011273779956]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.4368683512716871, 0.24942472938261914, 0.21271097773887143, 0.26018505580456625, 0.37287803238024175, 0.3495009041139502, 0.2235841319897825, 0.20958560925432726, 0.23615102602237203, 0.2238939924777028, 0.09670340189806251, 0.03953576275568256, 0.015563987668079444, 0.11102517189271299, 0.1079532754445246, -0.0016052207396923931, -0.0016472913337597886, -0.0015844653911353207, -0.0015769809915483406, -0.0015986008790054346, 0.00047130935034686247, 0.0004346093342277811, 0.0005110340892477293, 0.0004524156399789671, 0.0004537014654196992]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.43686046571476267, 0.24947351171599622, 0.21271511391525483, 0.2600098589395695, 0.37289756162800536, 0.3494690707726015, 0.22369067556137975, 0.20958560619156125, 0.23615102178977834, 0.2238940261799994, 0.09668043771800348, 0.039528759749647494, 0.015579628688788266, 0.1110174236491099, 0.10788761701607956, -0.001210499236290853, -0.0012727694756395215, -0.0012677858052628933, -0.0012366522673814514, -0.0013589043402835687, 0.0005033079742603082, 0.00042308310388104573, 0.00045844763473546976, 0.0004384415358470534, 0.0005096266267499244]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.4367220873637742, 0.24939963723663747, 0.21267001115882725, 0.2600637259188321, 0.37284249029393157, 0.3494238463715594, 0.2237008866253533, 0.20956005353299806, 0.2361510312825476, 0.22389397527550364, 0.09663867746218067, 0.03951526256623864, 0.015586898025949139, 0.1109729872486509, 0.10791500545859349, -0.00108271517728602, -0.0010078476372729639, -0.0010580463450088615, -0.0010327186304648424, -0.0010815588626031476, 0.0004447038520768596, 0.00035197301553691285, 0.0004018736324316092, 0.0004418790640196757, 0.00035124715674742787]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.43660768111380516, 0.2493798913009881, 0.2125883419078179, 0.26020986297877274, 0.372818420475435, 0.3494080268408212, 0.22370359218754787, 0.2095205319256641, 0.23615106285652088, 0.22389394385486594, 0.09656252490777745, 0.03949051266354606, 0.015677901988594627, 0.11095586319340471, 0.10795419181245029, -0.0009549591112786106, -0.0006796916910300328, -0.0006514281078918578, -0.0007126603638626287, -0.0009888842019357088, 0.00043814622544456475, 0.0006482910537244977, 0.000714769856661279, 0.0008006341539244959, 0.00026716486968390916]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.43652111735031435, 0.249390559987663, 0.21251484411167776, 0.260359149885663, 0.37280884628805844, 0.3493877737346252, 0.2236648175526937, 0.20950747174733175, 0.23615102174402453, 0.22389397506452857, 0.09652875460039559, 0.03948623033740707, 0.015806903262475594, 0.1109390556920462, 0.10801359022754076, -0.0010167380677150355, -0.0007976183496803895, -0.0006286702338691363, -0.0007401146673069448, -0.001027851913840667, 0.0002511258853609796, 0.0005244916022019765, 0.0003539264532134825, 0.0004591706934038572, 0.0002208637471526334]}
