{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.3804040858216963, 0.19139135018155348, 0.2058033278330421, 0.10641108912140716, 0.3432749186202238, 0.35153261420958865, 0.18202882659614592, 0.19311096224353327, 0.23615099108926163, 0.22389399909144392, 0.0675908413571385, 0.02337603736334122, 0.018901142135269177, 0.09768909815269722, 0.04403433890287862, -0.0025239941408072234, -0.0017285992727467682, -0.0016245913590792664, -0.0012282513704002485, -0.0010886516856137218, 0.0025239941408072234, 0.0017285992727467682, 0.0016245913590792664, 0.0012282513704002485, 0.0010886516856137218]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.38065678645705125, 0.19199626728904146, 0.2059879231492157, 0.10711464374480127, 0.3436162582213571, 0.35163756360467807, 0.1823235846149438, 0.19317148276943463, 0.23615101132806676, 0.22389397863277063, 0.06776955120227457, 0.023443424654873042, 0.018934108869999876, 0.0978874301485464, 0.04430870712759184, -0.0035375851750826287, -0.003582683601513523, -0.003419141773621345, -0.00366132763449569, -0.003486423627170535, 0.0036122787181483043, 0.0027751017878401923, 0.0029266952143715717, 0.0028076658588057257, 0.002641546381358063]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.3808245269305431, 0.19175381012592493, 0.20638951302403222, 0.10769070475652658, 0.34348283308993893, 0.35186448601950493, 0.1822220818400688, 0.1933350587294877, 0.2361509887682393, 0.22389404932320084, 0.06778138515275252, 0.023395592314952834, 0.018946961881945928, 0.09793310055850632, 0.0445753624899161, -0.002763915434302947, -0.0027850741140825336, -0.0026011770302547805, -0.002744954859569276, -0.0027318389075319015, 0.0008100797101572204, 0.0008432544658549747, 0.0008382877192594719, 0.0009920587429691073, 0.0007911323849890618]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.38082155582055427, 0.19149442280361986, 0.2066312305139233, 0.1082945789839543, 0.3433380450524851, 0.35200061955433704, 0.18208887740714225, 0.1934356094234832, 0.23615096221848236, 0.22389403330828772, 0.06760351720060452, 0.023307182061224695, 0.01890027439794336, 0.09793834565777762, 0.04481778298755328, -0.00208011756994376, -0.0020405556897025155, -0.001922122159359624, -0.0020445926836117657, -0.002087376684021457, 0.0006873221889793757, 0.000765564025132684, 0.0007163899315187605, 0.0007031654882047293, 0.0006472165707685642]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.38077234418764766, 0.19122696740642198, 0.2067299259621866, 0.1090326374949711, 0.343187625258741, 0.35205611310581475, 0.18194064371241683, 0.19351242130787816, 0.23615101393199978, 0.22389400206294524, 0.06743338696313811, 0.02323843169358528, 0.018866031893827826, 0.09790512540590438, 0.045111225261089974, -0.0016349294519954565, -0.001541583251467992, -0.0015129146550947954, -0.0015584048788010443, -0.001657079221980326, 0.00045959934559005493, 0.0005637790485057419, 0.000546008996898114, 0.0005145710555684377, 0.00045978950733966756]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.38056718762559094, 0.19097684176015028, 0.20673377557577477, 0.10965974090356354, 0.343047375230015, 0.3520585989065665, 0.1818367413118082, 0.19355401476825057, 0.2361509962018598, 0.22389400149119004, 0.06730995136314304, 0.023201728497315655, 0.018852982052787886, 0.09784363332494271, 0.045384993626901, -0.0012761764364438402, -0.0012532968209922224, -0.001207972170061201, -0.0012353024627186492, -0.001278957196754168, 0.0003902002899300237, 0.0004807036852104395, 0.00041089033729801316, 0.00038027733120599817, 0.00040198549664048546]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.3802619062827999, 0.19076696348292976, 0.20665684942504509, 0.11027971781623022, 0.34293022075706786, 0.3520157479890151, 0.18174530538814349, 0.19357347094816518, 0.23615100114390636, 0.22389395701200385, 0.06725069180221102, 0.023213070666376727, 0.01885982645558514, 0.09776273942539952, 0.04563768946584459, -0.0009785884933880145, -0.001044824114919906, -0.0009062363688899337, -0.0010310593150537552, -0.0009914550200235187, 0.0003112295438382961, 0.0002723032700562418, 0.00031860179683065355, 0.0003220625112926135, 0.0002971362504809989]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.37997986248241744, 0.1906033533797719, 0.20657299876449725, 0.11093544093304805, 0.3428374241859775, 0.35196846709294627, 0.18166847014301818, 0.1935765390081468, 0.23615103359222617, 0.2238939548398219, 0.0671607064384651, 0.023241982821911443, 0.01885135074726852, 0.0976965642751703, 0.045921509256774885, -0.0008066465109775054, -0.0010662491563617187, -0.0008134883278351638, -0.0008109953413602442, -0.000933713949844267, 0.0002743590921757079, 0.0003435905082171552, 0.0002898293733541641, 0.0003111188948112244, 0.00023818673096387272]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.3797171521746656, 0.19053410563435383, 0.20640194260634667, 0.11164710537596112, 0.3427964856040483, 0.35187118831725844, 0.18163275151060157, 0.19348548369658894, 0.23615101907192065, 0.22389402615546966, 0.06709580378946137, 0.023288816591092904, 0.018838739801572368, 0.09763623357885398, 0.04619724084779884, -0.0007054673864753556, -0.0010904451719529647, -0.0007723400929193569, -0.000768847550510916, -0.0008456575443503104, 0.0003099396366010431, 0.0002529820266726487, 0.00026804245370507337, 0.0002765089412216115, 0.0002627412563466147]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.379584136554532, 0.19044460727151993, 0.2063976345760276, 0.11268830888246556, 0.34274369879826716, 0.35186860062366343, 0.1815756900960742, 0.19346942908151102, 0.23615101523195095, 0.2238939583262566, 0.06708998018417954, 0.0233302612267682, 0.018824287048580166, 0.09761684860374911, 0.04656920175929709, -0.0007554998081965765, -0.0009330643464468188, -0.0006217539183604102, -0.0008640882085717537, -0.0008509849402665767, 0.00019029635820635966, 0.00018690687043785247, 0.00020502783202999667, 0.0003020613396898574, 0.00015762650879694073]}
