{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.37612578397572877, 0.1960595426936735, 0.19618891505276928, 0.13972748681945993, 0.3452558643756502, 0.34387415086476575, 0.1945418891893641, 0.1984644289444538, 0.23615095309943535, 0.22389403544465572, 0.08410312020869072, 0.020795102698916223, 0.024728496644203252, 0.09625982427680807, 0.057791581400747534, -0.0015256082957931585, -0.0017119192888884315, -0.0008468495026396148, -0.0008029937568549817, -0.0020220717569701015, 0.0015256082957931585, 0.0017119192888884315, 0.0008468495026396148, 0.0008029937568549817, 0.0020220717569701015]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.37568787502923157, 0.19612851505159337, 0.1960541929904385, 0.14044741863129273, 0.3452932559042956, 0.3437957096633523, 0.19473925541011355, 0.19841054715266987, 0.23615100635388506, 0.22389403281810236, 0.0840600811331298, 0.020860943408410028, 0.02470869285052121, 0.09623320237425234, 0.05805935329641142, -0.003449461227364348, -0.0035620084746341074, -0.0034404780312261535, -0.003492427184557971, -0.0034977643587185796, 0.0028922261452062354, 0.002298811126349739, 0.002818337841877695, 0.0027579937948619434, 0.0028777051880535718]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.37553283563030126, 0.19597824292920335, 0.1960834591922252, 0.14119224347860576, 0.34521512254071063, 0.34380142752831694, 0.19459446565943248, 0.19844581211650364, 0.2361509805470023, 0.22389401338275175, 0.08424390338431671, 0.02091410118902157, 0.024783167656267174, 0.09619595583922944, 0.05838036428121217, -0.0027816302290793278, -0.0027304315894116464, -0.0027388557071283542, -0.002770854941763332, -0.0027109783138727986, 0.0007798401027711666, 0.0008376640919705192, 0.0008049189288768526, 0.0008230908363208467, 0.0008046492469509963]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.37555671153629605, 0.19599870900845667, 0.19607550213410288, 0.1418424476466802, 0.3452303431453121, 0.3437834333941334, 0.19460539535329174, 0.1984429588235322, 0.23615095262680824, 0.22389400084050934, 0.0844503279662064, 0.0209584686040811, 0.024839514074881486, 0.09620071121305138, 0.05865212181293232, -0.0021071199627360543, -0.002024681175978142, -0.0020497346006853536, -0.0020092431154761494, -0.0020716765900138123, 0.0007757177744499614, 0.0007564761244939989, 0.000732424752029256, 0.0007734751643134079, 0.0006572965002711224]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.37566421407031947, 0.19605809990313722, 0.1960573759216495, 0.1426191154190689, 0.345263087127549, 0.34376400098179455, 0.19465084106612776, 0.19842415505622574, 0.23615097098245283, 0.2238940271435666, 0.0845988134399432, 0.020988298042853595, 0.024889661665471113, 0.09621597390312954, 0.05896067556359509, -0.0017686659234020848, -0.001698710274134289, -0.0018209293479657768, -0.0016306511525820589, -0.0016989478133601491, 0.0005547315397110868, 0.0005145797643099166, 0.000592403906351767, 0.0005491965662402188, 0.0004593714157125278]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.37584645163130964, 0.1962175469145426, 0.19607496502671148, 0.14336027128354167, 0.34534861294162983, 0.34377275880618685, 0.19477648053102675, 0.1983999677502551, 0.2361510111852881, 0.22389400671372303, 0.08476825017497716, 0.021031937525161616, 0.024921674470825272, 0.09626756064069937, 0.05927728886676512, -0.0014285908175761014, -0.0013440040621788153, -0.0014557479866419997, -0.0012278598800989323, -0.0013023442424356846, 0.0003912233305169371, 0.00041559791959975054, 0.0004099110034307415, 0.0004236114516561435, 0.00041716386025861295]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.37596237733991783, 0.19631325557491575, 0.19607086429791504, 0.144128299399378, 0.3453989888752537, 0.3437805339816803, 0.19483164415839765, 0.19836671446292034, 0.2361509901017716, 0.22389403125083795, 0.08484756475702387, 0.021037402191672088, 0.024937044785800073, 0.09630024251968926, 0.05958685471923801, -0.0010865044178696203, -0.001110670750034302, -0.0011050630477156722, -0.0009678694234329175, -0.0010949081999508685, 0.00035105976549481817, 0.0003664106177989127, 0.0003570540068940107, 0.0003841476027715651, 0.00028843960597945973]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.3760154230263781, 0.19643107881207117, 0.19601041043409845, 0.14484931215502364, 0.34546813243853186, 0.3437575259867357, 0.19485246800341224, 0.19833200269455661, 0.2361510220605625, 0.22389398190189005, 0.08480197157977368, 0.021035057609866372, 0.024930638782319322, 0.09632087680496434, 0.059903598578320436, -0.0009630624495956538, -0.0009120864880589902, -0.001074967652119292, -0.0006785783192097818, -0.0008396635253755895, 0.0002008065178768397, 0.0003864893539389375, 0.00042120212663684903, 0.0004935155727190373, 0.00028484687440550135]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.3759369592558131, 0.1964985977381415, 0.19586422457487412, 0.14558185691861278, 0.3455073630879375, 0.3436767118593472, 0.19487465588605027, 0.1982688936411669, 0.23615104688899322, 0.22389395058398348, 0.08468145889012253, 0.021014934626423752, 0.024915017797688427, 0.09630268139834963, 0.06020712419228613, -0.0007265499807161132, -0.000735781446735005, -0.0008956358721779634, -0.0005133106267932257, -0.0006718234516571561, 0.00032102590235900697, 0.0003075715181118502, 0.0003282528078883382, 0.0002907894560525765, 0.00023305778915234962]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.3759092467414562, 0.19645648305994218, 0.195702376334199, 0.14638357906225916, 0.34548027400775394, 0.34358216554830345, 0.19490410311621875, 0.198276292225327, 0.23615100151686677, 0.22389398863240154, 0.08459764183027492, 0.021011605702957493, 0.024906638338997138, 0.09624660315236402, 0.06053443076096521, -0.0006830624078448296, -0.0008984758838930532, -0.0007743528326032814, -0.0005648970674381179, -0.0006304371979091906, 0.00020173587168600658, 0.0002492787460474835, 0.00012883707783417777, 0.00019492734950971299, 0.00010426091079119201]}
{'frame_counter': 55, 'label': 'neutral', 'lma_features': [0.37535842190653357, 0.19638409623016057, 0.19527842343538343, 0.14710678407613847, 0.34544044686074715, 0.3433363529783007, 0.19486860860973104, 0.19813545550206182, 0.23615100948766937, 0.22389396475271983, 0.08452077463107996, 0.020995389645567877, 0.02489861036755706, 0.0961143702740596, 0.060852565697908235, -0.0006114553719880849, -0.0007364748581862708, -0.0007699313831313698, -0.0005190001747203792, -0.0005112271584336922, 0.00017456477756819133, 0.0002132371390752875, 0.00017321466657528492, 0.00014030974209502424, 0.0001541084747331429]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.3749900942749715, 0.19628940579175946, 0.19504094580466452, 0.14780916920855774, 0.345392813243867, 0.343203890314162, 0.1947748450683, 0.19806306850783406, 0.23615096421821793, 0.22389402027081823, 0.08445631068848201, 0.020983554662574743, 0.024889986277103628, 0.09602191118202952, 0.06114810817786328, -0.00044041455782256486, -0.0007208084523236384, -0.0006487340637538469, -0.0003627878507566639, -0.00039661575583880133, 0.00018107294634098849, 7.718734759333116e-05, 0.00016705917968683196, 0.00015991800951902714, 0.00011604300303960587]}
{'frame_counter': 65, 'label': 'neutral', 'lma_features': [0.3745989419498505, 0.19621192808086332, 0.19476169152624268, 0.14853807635268165, 0.34535399037292597, 0.34304809625879784, 0.19469410022271308, 0.19800128239666206, 0.23615096337754693, 0.2238940088304972, 0.0844709357696635, 0.02101047797070295, 0.02490820834470516, 0.0959217285934978, 0.06144574549958707, -0.000511082663801206, -0.0008447831236788178, -0.000646673147502504, -0.0006515415128496604, -0.00045440956561517635, 0.0002304471896710633, 0.0002988929455749471, 0.0003271438490013502, 0.0003571645248474983, 0.00021820237169079587]}
{'frame_counter': 70, 'label': 'neutral', 'lma_features': [0.3742167108894919, 0.19624329928871925, 0.19440950929246056, 0.1493234792100066, 0.34537760571957643, 0.34284681120461785, 0.19466962267473226, 0.19791023097761537, 0.23615094118121244, 0.22389404106987754, 0.0844936734580132, 0.02105954631981991, 0.02493134556848512, 0.09582707212035185, 0.06177226856579038, -0.00031508981691696225, -0.0007890700155737124, -0.00040680170605034176, -0.0004490471855900817, -0.00040726682687858274, 0.00021796264610067354, 9.473563440643691e-05, 0.0002609871580124908, 0.0003563283528465709, 0.00012228084268566637]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.3738596707393805, 0.19640747720778, 0.19395009937285884, 0.15002940668357664, 0.34547711493158045, 0.3425967292261466, 0.19472418215427698, 0.1977081790422996, 0.2361509544763276, 0.2238940390667324, 0.08446083096935375, 0.021109183049088952, 0.02492444497110957, 0.09574700771501674, 0.06207292042661209, -0.00029750116040658904, -0.0008123690722927191, -0.0005131978052663265, -0.00042258105900579634, -0.0002719780514618597, 0.0001826139340979313, 0.0001042431901698281, 0.0001841456561132039, 0.00032826759191298307, 0.0001901834683620699]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.37357714855189905, 0.1967103702346485, 0.19340696800357504, 0.1510538155713051, 0.3456489960737826, 0.3423034910586469, 0.19487638531591794, 0.19746166779957958, 0.23615102327063758, 0.22389399163690413, 0.08455581638167242, 0.021160643409574277, 0.02497439884764167, 0.09567835048621172, 0.06244005885237466, -0.00010505688522131048, -0.0006576862394281293, -0.0006896753899119018, -0.00035737368496301423, -0.000358707388141087, 0.00024735077303324914, 0.00020890311545988455, 0.00020333177359476746, 0.00016595750958267057, 0.00027344773974155486]}
{'frame_counter': 85, 'label': 'neutral', 'lma_features': [0.3733424877461682, 0.19702857572380647, 0.19301863028328664, 0.15186721890612168, 0.34583464497860616, 0.342075603648455, 0.1950965092200984, 0.19723352316106996, 0.23615102120816284, 0.22389395584433097, 0.08482917147549385, 0.021226003572756617, 0.025120008981180386, 0.09562668141762226, 0.06283184848791877, -0.0005833439561291832, -0.0006173664960529095, -0.0009718256137398092, -0.0007381807518922566, -0.00053623857887279, 0.0005296401020051202, 0.0002226888558322157, 0.0006783402043723161, 0.0004154693848879217, 0.0002585628330483567]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.37308889955595864, 0.19734537852444406, 0.1926527290702623, 0.15307234692811447, 0.346007937107525, 0.3418764456915956, 0.19543176316477875, 0.19704615139042078, 0.2361509574289949, 0.2238940135168001, 0.08520724187361799, 0.02125215062708597, 0.02531037620736918, 0.09558671467608917, 0.06324039754690206, -0.00038441249846031777, -0.0003957795988796569, -0.0008063221032790816, -0.0005305587370620472, -0.0007235989342789613, 0.0007102456082551773, 0.00043333670446244225, 0.00043736259722457064, 0.00047016685209605127, 0.00023576800891210133]}
{'frame_counter': 95, 'label': 'neutral', 'lma_features': [0.37277880388478196, 0.19717897614890648, 0.1923473103803981, 0.15414283148776156, 0.34589039740230465, 0.3417080300748021, 0.19579342832883534, 0.19685510378710308, 0.23615102589582154, 0.22389397677322104, 0.085520121929956, 0.021312117164435717, 0.025486398119848576, 0.09545907824687906, 0.06376282544564574, -0.0008993992662861627, -0.0004238273716261588, -0.00023353710047621976, -0.0006588463102343887, -0.0010381240555269347, 0.0005164634059047759, 0.0004429597165524726, 0.0005897938649562995, 0.0004553210177025373, 0.00034248563331931465]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.37227111193977885, 0.19676902219889345, 0.1922132796661567, 0.15618128124239533, 0.3456296526526013, 0.3416419242343605, 0.19597587214674783, 0.19680004902383466, 0.23615098224800996, 0.22389400637154902, 0.08574619709570085, 0.021277689542247104, 0.0256212591415437, 0.09532199616056673, 0.06437334404790215, -0.0012003305264005621, -0.0008486423838292444, -0.0008035305505839517, -0.0013257893220938782, -0.0013274208063426129, 0.0007107698940691466, 0.0006024993903936126, 0.0005903135960074072, 0.0008019150788468506, 0.0006992163844685269]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.37175237247840986, 0.19661958405602342, 0.19183461821143097, 0.15777633482287182, 0.3454929682129349, 0.34145035993195877, 0.19638315601466777, 0.19660612581381612, 0.23615108018725106, 0.2238939993782929, 0.08593997212726331, 0.021134369433565527, 0.025721984045141356, 0.0952128211790834, 0.06517231146207893, -0.0006172899000981882, -0.000560782548417564, -0.00026604407210528203, -0.0011431042411500125, -0.0016791333941045014, 0.0006108252821551657, 0.0004856795119279685, 0.0005382351125295768, 0.0002883078839651405, 0.00036585595094852836]}
{'frame_counter': 110, 'label': 'neutral', 'lma_features': [0.37254161415909404, 0.19774954581132015, 0.19081371071589343, 0.1596797578506391, 0.3460482700701545, 0.3409221802945771, 0.197993460361616, 0.19604139287205033, 0.23615102951027897, 0.22389393801369897, 0.08595783975343661, 0.020856687824074523, 0.0256800045004545, 0.09529874277601255, 0.06572630280824794, -0.0012137498477088307, -0.0016959166289890523, -0.0014847090431772605, -0.0008106005106460767, -0.0018700921117512025, 0.0014357101232706795, 0.0015693016050727664, 0.0015201600118877985, 0.0008103875639199786, 0.00019711698506086326]}
{'frame_counter': 115, 'label': 'neutral', 'lma_features': [0.37564708283293846, 0.20028462369684985, 0.1898578416946522, 0.16197666205977806, 0.34731102945801534, 0.34053022285578505, 0.2010955820224049, 0.19523325216954895, 0.23615103346869892, 0.22389394715678262, 0.08508472431077582, 0.019809600141515477, 0.025360552935415226, 0.09580234561423726, 0.06679021198656906, -0.0025519202313357154, -0.001676195280636311, -0.0016546409232816577, -0.002046188476544414, -0.002919153347454193, 0.0014449279700127664, 0.001494875863953844, 0.0014996565529655133, 0.0013957617039766419, 0.0015991529460866905]}
