{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.5251085384016134, 0.2765734278790801, 0.257069335286887, 0.2784265357049146, 0.3909721809648701, 0.37999812030382446, 0.23131365304594467, 0.224244595107414, 0.23615101435747818, 0.2238939774100406, 0.16100347866737494, 0.0475392668150828, 0.03852431189859054, 0.13275414555841528, 0.11464526526314957, -0.00394504742757692, -0.003229500018856185, -0.0020515821107638206, -0.0019578707321158714, -0.0037805995390390425, 0.00394504742757692, 0.003229500018856185, 0.0020515821107638206, 0.0019578707321158714, 0.0037805995390390425]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.5251493367531302, 0.2764204621195644, 0.2575157535610614, 0.27870744378359397, 0.39086105386886694, 0.38029679010876893, 0.23113025607320176, 0.2241099622043131, 0.23615101553567178, 0.2238939691626248, 0.16139414044388545, 0.04739597440980846, 0.038441879367347886, 0.13282603461151687, 0.11472292040564518, -0.004019105176585335, -0.004025809360271961, -0.003655756901885826, -0.003599698528936443, -0.0041278817735227475, 0.0035702954110068035, 0.002608762062902592, 0.0026680747819732425, 0.002502301525072197, 0.003155713953268643]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.5256543136672696, 0.2766155088148116, 0.2577872130240667, 0.27921253284121844, 0.39099215270072174, 0.38046351402347056, 0.2311774894877677, 0.22425164422427052, 0.23615104607994547, 0.2238939600022186, 0.16130623804304434, 0.04732224418347765, 0.03833840442196207, 0.1329464763479818, 0.11493373916675949, -0.003284906191578697, -0.0033860273712673495, -0.002843136795532792, -0.0028750232579879834, -0.003461842598087447, 0.000939440459789715, 0.0008846489189711638, 0.0009743739343343698, 0.0009525798781088137, 0.0008814263366092423]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.5259852130923567, 0.27683675240297856, 0.25795459131671244, 0.27973317662492847, 0.3911303303762867, 0.3805665357357453, 0.23135101054578744, 0.22436838317673696, 0.23615099657315844, 0.22389400996955627, 0.16123022544254714, 0.04729435917430756, 0.03824611553132087, 0.13304629347947539, 0.11514628400444675, -0.0028731341665017966, -0.002945021416400416, -0.0023849225796497057, -0.002510926645767048, -0.0030441034705590625, 0.0005965822821358775, 0.000593455237366266, 0.00055006148131439, 0.0005293274582896034, 0.0005481692807384783]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.5260723086132977, 0.27698766326268986, 0.257983418624239, 0.280302243282869, 0.3912182612923862, 0.38057734259945025, 0.23151164824339712, 0.2244639847091543, 0.23615103617853667, 0.22389396691588376, 0.16132535005117057, 0.04729346948865747, 0.038191805696643634, 0.1330881445828318, 0.11537285662190591, -0.0026475715506680034, -0.0026529204722864877, -0.002086291067508981, -0.002348714827908235, -0.0027879723966458673, 0.0006411257046714966, 0.0005385609598454668, 0.0006694065697677257, 0.0007486091981792608, 0.0004721507358946251]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.526134253807178, 0.2770511980643715, 0.25797169946622256, 0.2808613315518622, 0.3912645582574469, 0.3805705255204824, 0.23159221133640412, 0.22456371166447195, 0.23615097996756082, 0.22389404927038706, 0.16142391013332585, 0.047286022464614184, 0.038181742848296694, 0.13310458506950293, 0.11561805486489418, -0.0022811700579826962, -0.0021776649601630864, -0.0016104196128552883, -0.0018116980807637733, -0.0024002224444471644, 0.0004752823731848922, 0.0005571080090872325, 0.0006570821048514914, 0.0007020976923910304, 0.0004239232183474809]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.5261221039312143, 0.2771058664478465, 0.25789880230163365, 0.281423436616679, 0.3913035517136366, 0.3805268494461445, 0.2316342579106793, 0.2246031514607984, 0.23615101644919473, 0.22389400869172524, 0.16144480087204266, 0.047285597599570316, 0.038231183194888156, 0.13310244662998238, 0.11584555041989089, -0.002237750161663975, -0.002264792723477958, -0.0016409063962502838, -0.0020246880915926846, -0.0023604862002885104, 0.0004251368131773942, 0.00036794478279593445, 0.0005170129549162992, 0.0005376052888999143, 0.00035303230822346723]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.5261033408809315, 0.2772427610213242, 0.25770959196161913, 0.2820178783089364, 0.3913833806008006, 0.38040714418640664, 0.2317062444254639, 0.2246076425968949, 0.2361509991716569, 0.22389400391834985, 0.16149836126902029, 0.04732456027613149, 0.03832777354038916, 0.13308710019508513, 0.11609510851719833, -0.0019935434012974982, -0.0018753267899183116, -0.0013388829043667243, -0.0016380036898696036, -0.0020795359234779954, 0.0005581703716617534, 0.000559643750305071, 0.0005989667344776244, 0.000561271202239044, 0.0003630170477015309]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.5259856929591249, 0.27733026162034485, 0.2575226599586854, 0.2825884392838969, 0.3914201684411658, 0.3802790552927472, 0.23173713377089947, 0.2246174503219151, 0.2361509964050284, 0.22389398921511874, 0.16154967345990082, 0.04744237453097335, 0.0383651047401153, 0.1330512391160624, 0.1163322274189678, -0.001982427449674614, -0.0018586104726574012, -0.0013174014516809853, -0.0016926425488582733, -0.0019254895602221467, 0.00022392459181227642, 0.00019469586014227337, 0.00028665688154459404, 0.0002948531869701689, 0.0002678303789619477]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.5258603547174818, 0.277369479280389, 0.2574294827291808, 0.28311932872592255, 0.3914290331560836, 0.3802095274284441, 0.2317538840924979, 0.22462079125011875, 0.23615101655909765, 0.22389399500052565, 0.1615963011969149, 0.047580700249058645, 0.03840293157825414, 0.13302715694090436, 0.11657078113888139, -0.0019263588066071881, -0.00191111459303035, -0.0012310398845054834, -0.0015948674937442924, -0.0019477221499286097, 0.00018453359294303323, 0.00038474016547296466, 0.00024052125655533876, 0.0002203662213316471, 0.00010641444106251011]}
{'frame_counter': 55, 'label': 'happy', 'lma_features': [0.5259084146466424, 0.27748866155296315, 0.25736489899192627, 0.2836830378199555, 0.3914927865225824, 0.3801704732731029, 0.2318387616314644, 0.22462301462420373, 0.2361510002501579, 0.22389405131778709, 0.16169070112947254, 0.0476437040248668, 0.03848313114028125, 0.1330377961424652, 0.11679803227026271, -0.0017811199627804071, -0.0018350895093048982, -0.0011616126867690618, -0.0015771079500099365, -0.0018837645699834999, 0.00018570091812044842, 0.00010878904173769113, 0.00012813539009499345, 0.00011237453623640237, 8.164687667583037e-05]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.5260813392098119, 0.27763050678977474, 0.25733716973217097, 0.28427996411705364, 0.3915748673058284, 0.38015057279884046, 0.23194844325551958, 0.22468863416074755, 0.2361510656656459, 0.22389396423089325, 0.16190765657665682, 0.04772801388284086, 0.03861058936430077, 0.13306479493403317, 0.1170415909629029, -0.0018115734046141422, -0.0018977027448642135, -0.0012164375784561577, -0.0016319413876290964, -0.0018284616054164097, 0.0002526087389831195, 0.00012168677632918879, 0.0002385719019825589, 0.00016327579842643784, 0.00020351543142299139]}
{'frame_counter': 65, 'label': 'happy', 'lma_features': [0.5263366650218915, 0.2777781968326503, 0.25737525848245707, 0.2847763414341952, 0.39166767421970133, 0.38017843082678854, 0.23210055736292237, 0.2247536613136591, 0.23615103885308866, 0.22389397185957263, 0.16207774997637725, 0.047827055740826865, 0.03872218449163386, 0.1331137230639012, 0.11726821811008992, -0.0017758335666282251, -0.0019632438954445327, -0.001293765673729351, -0.001709409402057368, -0.0019193789979583885, 0.0003712484666130859, 0.0004286051433105048, 0.0004937865668555525, 0.00032679291261409086, 0.00018826109832340932]}
{'frame_counter': 70, 'label': 'happy', 'lma_features': [0.5265604420786505, 0.2778781749653158, 0.25744282342856695, 0.28538974396267475, 0.3917400808610444, 0.3802426863832783, 0.2322153999612016, 0.22484064266979767, 0.23615104771920423, 0.22389399577227986, 0.16231004708335264, 0.047862074897371244, 0.03893581710288861, 0.13317156850499154, 0.1175154173232281, -0.0018033236840818779, -0.0019236901499918946, -0.0011267295318835673, -0.0015826710008815103, -0.0018288149187600964, 3.675611169478539e-05, 0.0001363765344082966, 0.00020477185051562418, 0.00015758751465253141, 0.00010335906006384441]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.5269586661159604, 0.2779996530068888, 0.257592030649618, 0.2859126752735626, 0.39183300997973747, 0.3803575127763422, 0.23235138736693955, 0.22499654911538847, 0.23615098968241402, 0.22389396235306722, 0.16259624238339015, 0.04787380205223698, 0.03916065178715465, 0.1332581566397495, 0.11774289023878921, -0.0015495961957622862, -0.001886268926281931, -0.0009888018432958373, -0.0014021845264070327, -0.0017122667044550852, 0.0003869706004668735, 0.0003484004474077129, 0.0004252753745057361, 0.0004773169345193327, 0.0001474952313133169]}
