{'frame_counter': 5, 'label': 'sad', 'lma_features': [0.4014622020650557, 0.21234479639921877, 0.20157209840736, 0.16560396394652244, 0.3542300928346373, 0.34850850626540564, 0.20396758941243065, 0.2066767081176009, 0.23615101039095332, 0.22389400315651428, 0.09736984746503895, 0.027628246769371187, 0.028070064435981094, 0.1025975081372784, 0.06872385949831199, -0.001199099027442561, -0.002661999075876535, -0.001341941863814201, -0.0011764438576759664, -0.0011571496846932083, 0.001199099027442561, 0.002661999075876535, 0.001341941863814201, 0.0011764438576759664, 0.0011571496846932083]}
{'frame_counter': 10, 'label': 'sad', 'lma_features': [0.3997521936940512, 0.21237918902287753, 0.2009390458125421, 0.16587220257107557, 0.35424792606029765, 0.34813680434699407, 0.2038699398457858, 0.20646927035197363, 0.23615102735735, 0.2238939554794947, 0.09693053292010945, 0.0270312300590357, 0.02793350429010637, 0.10244149594451116, 0.06877733164993022, -0.0035009692264143855, -0.003497696331906209, -0.003444302605237774, -0.0034897060365627814, -0.0035073440184991184, 0.002838516624752261, 0.003359829902615901, 0.0026510819652786665, 0.002507577462990273, 0.0027210387100430155]}
{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.3999192629721212, 0.21250588296883902, 0.20099448575342035, 0.16636722997867978, 0.3543065606220829, 0.3481749138173128, 0.2040566774507883, 0.20644384770695817, 0.23615101973689412, 0.22389397052081464, 0.09685312109408781, 0.026858645195195274, 0.027920670531472198, 0.10248903590619154, 0.06898106949641919, -0.0026501956441050316, -0.002724306133211056, -0.002650281538684074, -0.0027301180362451567, -0.0027819281519818823, 0.0010398250024960408, 0.0007934090331043022, 0.0008550400141506187, 0.0008446637198549429, 0.000891741654276801]}
{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.3999337089660841, 0.21244213718802638, 0.20113093457395115, 0.16687354314458847, 0.3542646110104131, 0.3482510798854749, 0.2041453688713843, 0.20652510888147915, 0.23615096333217195, 0.22389403484460071, 0.09682198738128134, 0.026734164935446884, 0.027953856252347857, 0.102507746672267, 0.06919653077709025, -0.002085197714365754, -0.002196125543190134, -0.002076792760952835, -0.002177014946529581, -0.002226964880366019, 0.0005878392287601628, 0.0005633296814600211, 0.000577513378998368, 0.0005677904534311752, 0.0005729791278038598]}
{'frame_counter': 25, 'label': 'sad', 'lma_features': [0.40003873134671464, 0.21241640766452097, 0.201240246995645, 0.1673187557526021, 0.35423933010876585, 0.3483150268729106, 0.20422263552121017, 0.2065386888859297, 0.23615094691551763, 0.2238940334665413, 0.09675727728529684, 0.026687764083405945, 0.02795815594083471, 0.10253007400797576, 0.06938438750007461, -0.0016565858841571172, -0.001635570778416294, -0.0016303027825544198, -0.0016759763794483595, -0.0016806141791360957, 0.0005110240849064825, 0.0005627276659794291, 0.0005631123318693953, 0.0005975373295546618, 0.0005466133992314184]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.4000407721281514, 0.21221273942326363, 0.20146528205371808, 0.16788682935928145, 0.35412073216889567, 0.34844416251401755, 0.2041986192296056, 0.20664118251453098, 0.2361510068342393, 0.2238940347387654, 0.09676833817752115, 0.02673808881790963, 0.02802702124837672, 0.10253543324384792, 0.06960579835604622, -0.0013014990959632003, -0.0012263512842313137, -0.001242323024705654, -0.0012387403010649402, -0.0012393629964240814, 0.0004294687841088182, 0.0007739671294759228, 0.0004946279882717572, 0.0006292155856332467, 0.0005009263320463576]}
{'frame_counter': 35, 'label': 'sad', 'lma_features': [0.40002298523676666, 0.21197807817147854, 0.20167367529718389, 0.16858781900216188, 0.3539897289301035, 0.3485663820368147, 0.2041905023625168, 0.20674745073899162, 0.23615100514209778, 0.223894050977509, 0.09695997954658205, 0.02685775948694192, 0.028195151099515064, 0.10252703485924215, 0.06987293860814556, -0.001098246402514985, -0.0010897088947434694, -0.0011508026090582344, -0.0011697379346821465, -0.0009948249218310128, 0.0003442498290351581, 0.0003485791842021575, 0.0006853048045897403, 0.0005381696255432873, 0.00034290874871065213]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.40000809871399423, 0.21188855778641588, 0.20176362454042795, 0.1691652559752243, 0.3539416973646414, 0.3486187444833734, 0.2041813769111271, 0.20680534241180792, 0.23615103973218243, 0.22389399263217052, 0.09730500104664375, 0.02704086791672561, 0.02840106168750542, 0.10252600728428654, 0.07013643266436871, -0.0010916868809534798, -0.0009936361017520007, -0.0009204526014635363, -0.0010359299132299976, -0.0008592855483463656, 0.00033328480641682296, 0.00022604112826816122, 0.0003027103497640722, 0.0002171364240660481, 0.000256062865087413]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.3999438825074789, 0.2117933473851889, 0.20181379142787978, 0.1697339128425192, 0.35388809477446637, 0.3486436978979711, 0.2041797809413624, 0.20687134478872907, 0.23615100781531542, 0.22389399524502257, 0.09749870565349777, 0.027245351102740366, 0.028535007425300046, 0.10251350315240573, 0.07038209143312417, -0.001059117520943865, -0.0008293203156018892, -0.000704001749084994, -0.0010279147032954577, -0.0007430727949844379, 0.0002192393743321803, 0.0008355924109194119, 0.0008432047826184607, 0.0009711403861547215, 0.0001983459618531675]}
{'frame_counter': 50, 'label': 'sad', 'lma_features': [0.39997617042009864, 0.21182499690034776, 0.2018123813875759, 0.17034457831057, 0.3539309650832697, 0.348641587132199, 0.20416719074596318, 0.20690072680744645, 0.23615096572235292, 0.22389400296010947, 0.09759220042704628, 0.027406632537074992, 0.028684487670946095, 0.10252028432425102, 0.0706235671506599, -0.0005464708368606991, -0.0006743400219429002, -0.0005120212300343867, -0.000631966953565026, -0.0005791580169249601, 0.0005796605057213415, 0.000841086903920613, 0.00043846906243645296, 0.0006767328166933054, 0.00037041128937756603]}
{'frame_counter': 55, 'label': 'sad', 'lma_features': [0.3999578100891186, 0.2118248194539684, 0.20184619861943337, 0.17111195720501504, 0.3539675767272329, 0.3486635626156283, 0.20413973500613808, 0.20691193963862423, 0.23615100460293675, 0.22389396603747813, 0.09759842775988008, 0.027539407280235732, 0.028844051654947234, 0.102526632981306, 0.07092286132047873, -0.0004337479759291025, -0.0005888249217170289, -0.0003892070485232698, -0.0006963522106338486, -0.0004884033253087279, 0.00031500992170396184, 0.00011438508708368062, 0.00018451609168578502, 0.0004130882350680534, 0.0002401357814011433]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.39994314868711917, 0.2118587574897921, 0.20181872084423982, 0.17167921910961456, 0.354015687753649, 0.3486508875111476, 0.20415227237489822, 0.20688268142171945, 0.23615104956562138, 0.2238939719764323, 0.0975680071501942, 0.02760207874128879, 0.02896784440167407, 0.10252619700715666, 0.0711967758069433, -0.0004462892712652297, -0.0004758216355693912, -0.00034541409648445643, -0.0004173454957645687, -0.0005890492069634088, 0.00027532879691196684, 0.00013823833501659677, 7.233220880113607e-05, 0.0003447093474393766, 0.00016193191077572695]}
{'frame_counter': 65, 'label': 'sad', 'lma_features': [0.3999258639259658, 0.21195483939278398, 0.2017177870518349, 0.17220764546454445, 0.35409012022924014, 0.3485926411736123, 0.20419842184299958, 0.2068289952690902, 0.23615102067561095, 0.22389400013069177, 0.09732146896922109, 0.027625094898269163, 0.02896546729984173, 0.10252477590941904, 0.07142788555485216, -0.0005169002668411956, -0.00047772318136586275, -0.0002636993976192418, -0.0004995178741755723, -0.0006184971081084529, 0.00020344285085930336, 0.00022969889370707766, 0.00031235231605977, 0.0003162716488337944, 0.00013311457424110114]}
{'frame_counter': 70, 'label': 'sad', 'lma_features': [0.3998744536312821, 0.2119785104876816, 0.20164678699261004, 0.17277609280656278, 0.35410991462286784, 0.3485509571772272, 0.2042366801028308, 0.20678349750427522, 0.236150994599395, 0.22389402018965376, 0.09695072014526228, 0.02764570085222625, 0.028875479393908655, 0.10251317506257045, 0.07165271181492958, -0.000741448703044154, -0.0007716480319437581, -0.00044395709152216407, -0.0008248010456595551, -0.0007400368770970787, 0.000322673123281565, 0.00031384887824070865, 0.0003371937882072314, 0.00033695740128503925, 0.00015329039989358606]}
{'frame_counter': 75, 'label': 'sad', 'lma_features': [0.3999016746198094, 0.21193161146569758, 0.20170603521493752, 0.1732439382455654, 0.3540756454935436, 0.34858376746843467, 0.20418977744519057, 0.20679608496166316, 0.23615103681302435, 0.22389396310630225, 0.09665775762072899, 0.027700670906992693, 0.028754798010902187, 0.10251870320729697, 0.07189783946899646, -0.00068484846921489, -0.0008297634037959297, -0.00035367807620861495, -0.0007437148772000277, -0.0007972227545947446, 6.567533937063958e-05, 0.00018923727531400882, 0.00011403804921547338, 0.00028173553906973945, 9.561372781581419e-05]}
{'frame_counter': 80, 'label': 'sad', 'lma_features': [0.40006654896737454, 0.21180476497092818, 0.20194362387436127, 0.173649436527811, 0.35398735470874565, 0.348725846886132, 0.20413731535140228, 0.20682215316848368, 0.2361510032508382, 0.2238939647292908, 0.09622359173294737, 0.027766512666121367, 0.028567133149312286, 0.10255008432007182, 0.07205563999977002, -0.000849343479421784, -0.001370583575170549, -0.00046274390274668865, -0.000692676450587489, -0.0007908165470812743, 0.00024605239918013054, 0.0006274366359260683, 0.0006263834949907035, 0.00065757181604066, 0.00012157880703956035]}
{'frame_counter': 85, 'label': 'sad', 'lma_features': [0.4000512558746154, 0.2115228467896944, 0.202209951858385, 0.1740579304176219, 0.353809880337537, 0.3488817507674161, 0.20405588779777212, 0.2069119835752528, 0.2361510478820748, 0.22389397626336233, 0.0959478211430019, 0.027836366617695573, 0.028483309431335785, 0.10254683063219452, 0.07222191200388065, -0.0010368253109444478, -0.0013888340669236479, -0.0005408599298926275, -0.0007172369998204235, -0.0008292630466366511, 0.00019415630017469027, 6.883180405621907e-05, 0.00010872854534474115, 6.854549698190054e-05, 0.00012792623192310333]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.39994051506670913, 0.21110849225167402, 0.20243858136332063, 0.17458987096204123, 0.3535590281511557, 0.3490128385955407, 0.20396764668077827, 0.2070387759495488, 0.23615095348266052, 0.22389399157658324, 0.09580694448560023, 0.027929506501558038, 0.028501111098604502, 0.10249718347815313, 0.07242752935653259, -0.001087468202461104, -0.0012853387343624593, -0.0006714345268692341, -0.0008447511573956204, -0.0007775438681731258, 0.00015419325309205548, 0.00015970586021519576, 0.0002127392149816445, 0.00028486554024452054, 0.00014034174040097197]}
{'frame_counter': 95, 'label': 'sad', 'lma_features': [0.39965314267044205, 0.21061488659477035, 0.2027495729104105, 0.1751069819260355, 0.3532737012118775, 0.3491906383908109, 0.20386973003968656, 0.2072335971152488, 0.23615099579955925, 0.2238939820527408, 0.09562263040746284, 0.028044889972627628, 0.028580555811650983, 0.102446609503495, 0.07260697142611186, -0.0014145956933303665, -0.001766772105403031, -0.0010650024895701344, -0.0013276040540666461, -0.0009720681965582753, 0.00032749905909458234, 0.0005359486723990682, 0.0004001234365391201, 0.000489166651837935, 0.00024312549754256256]}
{'frame_counter': 100, 'label': 'sad', 'lma_features': [0.39951831261517934, 0.2101320377865316, 0.2030934661403852, 0.1754955349825979, 0.3530100567525169, 0.34938386578291303, 0.20368225798541645, 0.20749171071241018, 0.23615102072491015, 0.22389398132815136, 0.09549974264075736, 0.028120493375764645, 0.028714715287336896, 0.10240674054645157, 0.0728204440794293, -0.0014682087189362106, -0.001408744699340965, -0.000768886374897911, -0.0009439703466373076, -0.0011744669588560062, 0.00019764372638257736, 0.0006689777273230774, 0.0004781568563813599, 0.000916943696033667, 0.00022330688256887892]}
{'frame_counter': 105, 'label': 'sad', 'lma_features': [0.39932676936584854, 0.20972125481684137, 0.20340578876400803, 0.17606069913312994, 0.35278761523382307, 0.34956376530134814, 0.20361052108059768, 0.20764271454356367, 0.23615100044716525, 0.2238939890159876, 0.09535339922616135, 0.028163876504875774, 0.028868027143194742, 0.102377056220248, 0.07302296741236397, -0.0015870451564088805, -0.0017132436360580375, -0.0013077603690980913, -0.0015249986800786799, -0.0014006471265086628, 0.0005527984121151052, 0.00040409394780593466, 0.000613488584620675, 0.0010327792431411775, 0.00022977992560188802]}
{'frame_counter': 110, 'label': 'sad', 'lma_features': [0.3993842947835266, 0.20953960128624108, 0.20366697481054655, 0.17662596809365258, 0.35271563220111857, 0.34972075686597065, 0.20358997386318886, 0.2077391263266657, 0.23615096915475803, 0.22389398415490575, 0.09518345463353792, 0.02815652596324076, 0.029022847644719706, 0.10239298205008925, 0.07325014977462849, -0.0014487002776488688, -0.0015363107412096207, -0.0008864997335893794, -0.0013901826393337385, -0.001353683679168872, 0.0005253303104542872, 0.0012751954302297308, 0.0011778825095197475, 0.0012187233709003702, 0.0003436460603558775]}
