{'frame_counter': 5, 'label': 'afraid', 'lma_features': [0.34201142592362394, 0.1591872276801735, 0.1964794859283051, 0.2400722688946701, 0.3250512144767408, 0.3390431139423011, 0.18301524101546704, 0.22256807658081368, 0.23615102217483586, 0.22389397397986852, 0.13037567010594486, 0.029772673015372463, 0.04693207204506259, 0.08682200044300625, 0.09926057146341309, -0.002938610326270167, -0.004931464226468025, -0.005110249937080286, -0.004445205742254535, -0.002818939420854743, 0.002938610326270167, 0.004931464226468025, 0.005110249937080286, 0.004445205742254535, 0.002818939420854743]}
{'frame_counter': 10, 'label': 'afraid', 'lma_features': [0.34221235032936076, 0.15930076640467555, 0.19714856781967405, 0.24071458629129228, 0.3250894586571218, 0.3407962521131917, 0.1831308328564475, 0.21909217118999402, 0.2361510000262487, 0.22389404448988884, 0.12947299473271703, 0.02892450745059581, 0.046965482027622706, 0.08707334220927766, 0.09954173602726192, -0.004373269406129449, -0.0035197920675380753, -0.0039034113662796267, -0.0037115318476034264, -0.003910102713214011, 0.002608396288184439, 0.007749994745492565, 0.004398824724401134, 0.004138087389623964, 0.0025020876774291116]}
{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.3425888676718102, 0.15929569875913036, 0.197494692727218, 0.24154232033290568, 0.32505073291559883, 0.34096037444514254, 0.18336087811275675, 0.2197170409548442, 0.2361509704194078, 0.2238940444367538, 0.1298201664001284, 0.02911635373544909, 0.04713233952177254, 0.08715902331442774, 0.09985479237116217, -0.0033922073343904567, -0.0031898464040784904, -0.003132579671672683, -0.0028467601920186252, -0.0031450781928894413, 0.0010519922417065717, 0.0007301997250044687, 0.0010086882588754896, 0.0009515880876869137, 0.0008716755249436261]}
{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.3422149717397998, 0.15922536030776896, 0.1972123909455625, 0.2424545874848253, 0.32499748566726205, 0.340486411967529, 0.18345777801691315, 0.22073018299021605, 0.2361510378516325, 0.2238940292261372, 0.13028183783367803, 0.029435643456443318, 0.04733054026853249, 0.08705536322152338, 0.10022110239527193, -0.002774450891035566, -0.0029651506215687042, -0.0026300128988789107, -0.002275423942306011, -0.0026852671355785734, 0.000855823241435106, 0.0006955862249588494, 0.0006676247269396816, 0.0006219123188230632, 0.0006716582078886361]}
{'frame_counter': 25, 'label': 'afraid', 'lma_features': [0.34261167346409266, 0.15913782538637344, 0.19746641976573048, 0.2432839815001275, 0.32495659291927864, 0.34045124607440186, 0.1834308047231557, 0.22151184741245658, 0.23615101037186953, 0.2238940018690843, 0.13060819617214206, 0.029652898511314717, 0.04747789477085705, 0.08709958883751293, 0.10056976079892661, -0.002159101283766053, -0.0021481877291080666, -0.0020419281541151305, -0.0018021412579351844, -0.002244835354171592, 0.0006802953721236101, 0.0008772388067402396, 0.0006430262072323645, 0.0005749713022778591, 0.0004947038297875644]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.3429165165888724, 0.15904307593343117, 0.19780815581246608, 0.2441871078238511, 0.3249136958036815, 0.34035274814105143, 0.18338107875328719, 0.22281662861908832, 0.23615096581327127, 0.22389401863733563, 0.131084851889157, 0.029936287062373428, 0.04760358242844487, 0.0871628008055557, 0.10092852437461727, -0.002025833997207596, -0.00225508837934834, -0.0018603804670574797, -0.0014594124230908388, -0.0021216208327837307, 0.0004720580245486675, 0.000554220849633179, 0.0004858645298927287, 0.00045716464518529335, 0.0004578252747182568]}
{'frame_counter': 35, 'label': 'afraid', 'lma_features': [0.34321288366756736, 0.15895424045939982, 0.1980333521541143, 0.24529896783137578, 0.32487200785725745, 0.34002625715999096, 0.18333828597880925, 0.22439568702036441, 0.23615099257324093, 0.22389401506370166, 0.1317563982054483, 0.030288416373385425, 0.04776808748976506, 0.08718809318146847, 0.10135697298157635, -0.0016840742281869102, -0.002342526208094812, -0.0015410663702590467, -0.0011055272225243828, -0.0019243784547605632, 0.0004352632561841998, 0.0004527963221691158, 0.000381778401467059, 0.0004276929679032757, 0.0003326952089550786]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.3435542671471319, 0.15893937450016, 0.19818468788527488, 0.2461616207011185, 0.32487410003567, 0.3394414342817665, 0.18330640930542902, 0.22642119233560787, 0.23615103323015046, 0.22389394552611983, 0.13270167711504646, 0.030731621081458278, 0.047938236820999895, 0.08720327360624505, 0.10174621436054812, -0.0017601158753514153, -0.002599592647714194, -0.0014406040237423018, -0.0009754228352180128, -0.001867266031066689, 0.00035314405492068346, 0.0002956624223705412, 0.0005382497573660682, 0.0006771917418812429, 0.00016968938850527214]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.3436097922897263, 0.15904425317891185, 0.1976402981166229, 0.24712012703446104, 0.3249370798706909, 0.33824767605873446, 0.18331118742627303, 0.22826316104161007, 0.23615097646086441, 0.22389406192184672, 0.13383026611189572, 0.03115411348629855, 0.04811588678071142, 0.08704579910431681, 0.10213208995037901, -0.001765761751476634, -0.004385160597516511, -0.0014265180630285985, -0.0008132656785560366, -0.0017828721114336711, 0.0005463921764871335, 0.00200692829792573, 0.0006944836816608277, 0.0006188589357726466, 0.00031001159044354726]}
{'frame_counter': 50, 'label': 'afraid', 'lma_features': [0.34330621486960916, 0.15930612594912152, 0.19657636393883066, 0.24792906582896085, 0.32508417157696906, 0.33648075992054544, 0.18334452882403526, 0.2300085478567349, 0.23615101138099934, 0.22389398432082466, 0.13484554574841584, 0.03155756080214169, 0.048196168672506055, 0.08676457078643991, 0.10248551735170315, -0.0017705047921795305, -0.003427162345032435, -0.0014015732167866014, -0.0008702835281188667, -0.001899254941551724, 0.00026168506129002297, 0.0020757692736543577, 0.00024639650528125284, 0.00018864993658836116, 0.00015800938384795412]}
