{'frame_counter': 5, 'label': 'sad', 'lma_features': [0.4281231474615884, 0.21998992622016664, 0.21992272586084996, 0.13687759762151333, 0.3578943043750913, 0.3588611378286683, 0.21234801672176648, 0.20890390670372472, 0.2361510251771274, 0.2238939708385336, 0.09497715063314564, 0.020589859278337397, 0.02583051718101102, 0.10936413677098628, 0.056453334605945295, -0.001562300173100632, -0.0010995658989829233, -0.002326641643624973, -0.003285609816453979, -0.00152562812703892, 0.001562300173100632, 0.0010995658989829233, 0.002326641643624973, 0.003285609816453979, 0.00152562812703892]}
{'frame_counter': 10, 'label': 'sad', 'lma_features': [0.428603470975298, 0.22010454012443303, 0.22025599335001864, 0.13741246799095458, 0.35797813584412425, 0.3591030369105231, 0.21245922933163836, 0.2086441342412635, 0.2361509896870304, 0.2238939899457631, 0.09456214831500089, 0.02060131040301114, 0.025744646596126224, 0.10948989636484478, 0.05693710288423872, -0.003552733265346259, -0.00404639931205178, -0.0034673332671906736, -0.0035557941794053596, -0.003558656229409571, 0.0025688703366661065, 0.0031010400336348803, 0.0031787597641617744, 0.003830329450457487, 0.002586961091924293]}
{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.4286843188246923, 0.22011432126084207, 0.22075796433590353, 0.13801215856720114, 0.3579894014443631, 0.35939418151162245, 0.21241014978218198, 0.20889193486423957, 0.23615101798240762, 0.22389401418034366, 0.0949616329858782, 0.020683034300214145, 0.02590765986543008, 0.10962371310340605, 0.057169121924024256, -0.0027016079161413112, -0.0027390938730747112, -0.002601166886577314, -0.0027171615137051306, -0.0027204642793538215, 0.0008597445864543376, 0.001586727264241342, 0.0008734886320832987, 0.0008833080649772489, 0.0008737190398395531]}
{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.42885362308272224, 0.2202162878911787, 0.22080798089995501, 0.1386296748805924, 0.35805351568486754, 0.35941587672968495, 0.21243129278660552, 0.20891973452891682, 0.23615102035396895, 0.223893989560086, 0.09520045164960762, 0.020708326652149216, 0.026057501341142014, 0.10966289968014468, 0.05742275209112071, -0.002148171061855541, -0.0021898480433780103, -0.0020152474764886215, -0.0021389622615463, -0.0021862424309790625, 0.0005833438830461138, 0.000630103859657575, 0.000593888587806533, 0.0006110856202716094, 0.0006030665057049381]}
{'frame_counter': 25, 'label': 'sad', 'lma_features': [0.42891610756320314, 0.22029233299802575, 0.22078713588099658, 0.13932667987020317, 0.3581021833252251, 0.3593895102777518, 0.21245904258740422, 0.20899429881471968, 0.23615099239833634, 0.22389399771632243, 0.09547181692881848, 0.020747765208135063, 0.026230442644254708, 0.1096759809016256, 0.05769952764054603, -0.0018287909076757129, -0.0018718762963956701, -0.0016166584026655712, -0.001815332823615908, -0.0018639158987741173, 0.0004668998582879624, 0.00042198520903378306, 0.000448631649380078, 0.0004733949955959128, 0.0004494464357448735]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.42893587334979544, 0.22041585436669425, 0.22073348897201325, 0.14008226534045753, 0.3581733805338468, 0.3593460735580892, 0.2125173477266976, 0.20907344216699775, 0.23615099895741812, 0.22389398506874986, 0.09569327017087433, 0.020777320742769747, 0.026381167757326556, 0.10969263589074527, 0.058005222369224806, -0.0014710295202178562, -0.0015466811006994957, -0.0012214937998123484, -0.0015140440921176236, -0.0015331308184726934, 0.00039192677362916633, 0.0004608325430388083, 0.00047018598043674793, 0.00039944080157136406, 0.0003984881264473864]}
{'frame_counter': 35, 'label': 'sad', 'lma_features': [0.4288967105593048, 0.2204168717684102, 0.2206796294550267, 0.14077591173468823, 0.3581716641400502, 0.3593047154719088, 0.21251025610351135, 0.20906463761711597, 0.23615100144928464, 0.22389400502952897, 0.09591258678415042, 0.020782384130023843, 0.026529259579507903, 0.10967691123612948, 0.05831045593858366, -0.0014164811078652803, -0.001411811092235194, -0.0010323225901237593, -0.0013327944092971819, -0.001413096912120767, 0.0003688117722397528, 0.00034188767021771697, 0.00029564012600389494, 0.00032597350409837813, 0.00035740370480240584]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.4288249291826984, 0.22039030406920418, 0.2206299009318692, 0.14147755260239603, 0.3581524127165308, 0.3592714681438448, 0.2124965262899678, 0.20907992239041073, 0.23615098650442393, 0.2238939986768572, 0.09602140177667565, 0.02075519726059199, 0.026648093696645826, 0.10965588750801243, 0.058596447140727224, -0.0012431380318514975, -0.001251327228547727, -0.0008474549118436403, -0.0012129743524672673, -0.0012723249079102726, 0.00018572643761961442, 0.00018178604647214972, 0.00019098358775368474, 0.00020915105562446082, 0.00021044798904623082]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.42883590204458166, 0.2204256226229902, 0.2205709960341312, 0.14217491419196093, 0.35816586560879415, 0.3592316628228439, 0.21249388734211552, 0.20915117905894864, 0.23615100301582218, 0.22389395788492022, 0.09623170496738105, 0.020776856168775754, 0.026777349113416928, 0.10964804407586455, 0.05887978474990539, -0.0011059792494974832, -0.001036251681244295, -0.0006942359112309856, -0.0011182241691273657, -0.0011334428528447702, 0.0001771676353442221, 0.00023698006224015628, 0.00021011039346625465, 0.0002799244697520453, 0.0001801315873905403]}
{'frame_counter': 50, 'label': 'sad', 'lma_features': [0.4286578875650032, 0.22044200797720187, 0.220371192317493, 0.14292715052469165, 0.35817133192696415, 0.35911492174379617, 0.21247533543967684, 0.20909597819641007, 0.2361510097617947, 0.22389397763032126, 0.09638837619408974, 0.02075463338339103, 0.026916545498674106, 0.10959955260909163, 0.05918859517552354, -0.0010219408230525036, -0.0008652011927569489, -0.0006337999441038559, -0.0009352484623011188, -0.0010986473061119647, 0.0003020863893116085, 0.0003554522179093903, 0.00043093282462862436, 0.0004404196035451391, 0.00030611787329210525]}
{'frame_counter': 55, 'label': 'sad', 'lma_features': [0.4285082234673182, 0.22040749085821632, 0.2203088073727797, 0.14365462104778834, 0.3581473252216165, 0.35908367712240186, 0.21244158806329336, 0.20907833151826308, 0.23615102229196322, 0.223893998961776, 0.09651865868723956, 0.0207545699262771, 0.02703331675222647, 0.10957451502356119, 0.05949731381958553, -0.0009400352308803283, -0.0008740502196408792, -0.0005774446814782555, -0.0009464054106909529, -0.0009842503206543656, 0.00015076894454881635, 0.00018050546076330682, 0.0001589025070668524, 0.0001717866982210967, 0.00020469064673492556]}
