{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.5151332804999041, 0.27386795234752337, 0.24845602201415765, 0.07402999184847339, 0.38990098533711626, 0.37466504089551617, 0.22178786315064483, 0.21155311643773914, 0.2361509757598763, 0.22389403170474165, 0.10035068434979454, 0.040637506127979575, 0.008218820959303668, 0.13017493882159986, 0.030212694779608782, -0.0018011521466067115, -0.0015484605158798972, -0.0008785832043348579, -0.0009410716419769526, -0.001301274724577379, 0.0018011521466067115, 0.0015484605158798972, 0.0008785832043348579, 0.0009410716419769526, 0.001301274724577379]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.514028317527829, 0.2743763953482537, 0.24782281084919563, 0.07458348945447771, 0.39013383496586523, 0.37423046652284064, 0.2212516514731117, 0.21115412826266974, 0.23615095898776267, 0.22389404647300087, 0.09923568729393131, 0.04018895430121256, 0.00814791483427418, 0.13013341517065954, 0.030510821221061007, -0.003499311565778239, -0.0034334971453271585, -0.0033203546961478366, -0.0033545960696424126, -0.0034135623385031233, 0.003715230717830478, 0.002928105313688553, 0.0025423686610137474, 0.0024740213499429052, 0.0024666970909817524]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5149630595541194, 0.2750838395817639, 0.24809102432635455, 0.07504671265696752, 0.39051586817430256, 0.37440011757043734, 0.22136459480874726, 0.211288699266323, 0.23615100105382725, 0.2238939905007765, 0.09955947779643029, 0.040316169788057965, 0.008121754233178194, 0.1303697784439745, 0.03072677789141201, -0.0027120158359355715, -0.002769445185115748, -0.0025559641338475715, -0.0025131018966516924, -0.0025763509762060507, 0.0008106618133999259, 0.0009072073906940357, 0.0008977024534751558, 0.0009202850553665805, 0.0009045921929048986]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.5158620687515417, 0.2756011975025215, 0.24844278034613435, 0.07544947260257708, 0.3908123475247849, 0.3746267321147632, 0.22163099329080754, 0.21149704231572725, 0.2361510161326032, 0.22389398227183896, 0.10005579676422563, 0.040509398618909294, 0.008152678458527532, 0.13058212608127714, 0.030909127581933232, -0.0022059286150665843, -0.0021156978944528865, -0.002052492944935556, -0.0020005017747113, -0.001979097806704589, 0.0005687698030521457, 0.0006588073891337982, 0.0006321457778571457, 0.0006879985184609572, 0.000602143906366555]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.5166750138493139, 0.2761502308547568, 0.24881402404713687, 0.07591630668539102, 0.3911583689225, 0.3749024532860663, 0.2219819999674743, 0.21169091727684783, 0.23615106038124506, 0.2238939291940077, 0.10101155212587073, 0.040887676145188026, 0.008213114090790624, 0.13081087917669992, 0.031094007833022706, -0.0017713241555281044, -0.001760539056273966, -0.0016336639580304853, -0.0015934916626872562, -0.00153620211852755, 0.0005773362062402835, 0.0005623477626712734, 0.0004720355574613636, 0.00046894318613039217, 0.000501371203925611]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.5169689269716389, 0.27650915589282254, 0.24895479461944073, 0.07644234896792744, 0.3914089078127814, 0.37502784653844684, 0.22234740032367856, 0.21170143143138015, 0.23615099125657513, 0.22389402344734705, 0.10145313079543458, 0.04106272844462808, 0.008228205394616783, 0.13094116835627664, 0.03130579956416712, -0.0013146057161744576, -0.0011346553737782235, -0.0012274738568828012, -0.0011344060987161634, -0.0011770375492580127, 0.0005442753849304702, 0.0007048640135728734, 0.0004988713137165472, 0.0004858674241239561, 0.00037896010659845095]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.5169763481811988, 0.2765309577484397, 0.2489754773362911, 0.07684960651459045, 0.3914592757924177, 0.3750641451801537, 0.22261289742740686, 0.2118220085260621, 0.23615104606392817, 0.22389396365044326, 0.1017529835094505, 0.041182674484310684, 0.008205129317785203, 0.1309572395074269, 0.031495961613652326, -0.0009986665561894444, -0.0010030541931894293, -0.0009622854501673545, -0.0008842247684275879, -0.0009192959031616159, 0.0003325798499049793, 0.0002507002341147708, 0.00026953035873487, 0.0002520256057567818, 0.00026747432757455474]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.5167720307623447, 0.27639702549206735, 0.24889695239649204, 0.0772674980195089, 0.39140411511935314, 0.37503809237019453, 0.22282305129078037, 0.21186501140601566, 0.2361509957432452, 0.22389405251503702, 0.10184187108829752, 0.041218495632229304, 0.008218882494414699, 0.1309094789705557, 0.03166911747107178, -0.0006967161594345154, -0.0006917767610388222, -0.0007211501028671173, -0.0006576060957652351, -0.0006565891736017538, 0.00033320128344088853, 0.00031823886773632435, 0.0002731912185101964, 0.0003033129896879487, 0.00027405347121730423]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5165328634559629, 0.27605826132255407, 0.24896605580332123, 0.07786037036572857, 0.39122455869276446, 0.37509140328572643, 0.22307522047802966, 0.21188626763375878, 0.23615096259831975, 0.22389406112095128, 0.10204037478079339, 0.0413007021323897, 0.008254552994656794, 0.13084686977475773, 0.03190540680441807, -0.0005859262082307306, -0.0007960230123177715, -0.000700592746844312, -0.000590553548870726, -0.0005233798501173888, 0.00033870029962018223, 0.0003888856664116595, 0.0002532951136146778, 0.0002200263647209229, 0.00019068680156313683]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.5160318188839974, 0.2755426639283513, 0.24891922559882973, 0.07840658057506852, 0.3909464740136258, 0.3750628292784853, 0.22345846157920352, 0.21181682814694053, 0.2361510180660896, 0.2238939579027861, 0.10213763734510803, 0.041343342361256516, 0.008284799030110195, 0.13071225244365386, 0.03213349157227887, -0.0006274176691797791, -0.0003858925367133498, -0.000692382262293878, -0.0005525396001351513, -0.0005114593855810509, 0.00026107204726665017, 0.0004901811017911416, 7.159835991248252e-05, 6.535183834099017e-05, 0.00021565654249837852]}
