{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.4914465585543956, 0.23277477352221965, 0.2692134912342256, 0.19141239030695256, 0.3591853406113649, 0.38538096283355855, 0.2273495372973623, 0.24274837143203512, 0.23615096340560146, 0.2238940365110844, 0.1327847203506193, 0.038380123376577625, 0.023512295336365743, 0.12283178599163719, 0.07923152234063349, -0.0023536054874039327, -0.004721669642364082, -0.001636909806113872, -0.0017882611492140521, -0.002184970220669372, 0.0023536054874039327, 0.004721669642364082, 0.001636909806113872, 0.0017882611492140521, 0.002184970220669372]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.48928342975284755, 0.23186251208724168, 0.2710565916135489, 0.1923992467646457, 0.35903841279402965, 0.38650718452173105, 0.22376148278822533, 0.24319987075351865, 0.23615099999239728, 0.22389398649913717, 0.13058768847354346, 0.03755576849258847, 0.022957954931861015, 0.12300768980117023, 0.07958309931003829, -0.0032870401427993155, -0.003830312352600271, -0.003307921548505269, -0.0033973686184874336, -0.003360834581014291, 0.004849908750922491, 0.006944910333030662, 0.002924146978692278, 0.0033074733370567016, 0.002946861616315966]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.4876426224764776, 0.23086246416574285, 0.2705243381462579, 0.19312541932881255, 0.3586869246290607, 0.38592193872868796, 0.22365558074800332, 0.24378743832931296, 0.23615097161847368, 0.2238940401096293, 0.13001128240127907, 0.03741756980230977, 0.023166582688445972, 0.12264175061078122, 0.07992012552980857, -0.002285188187908675, -0.0030457916303161525, -0.0027364022009947926, -0.0026392884709330604, -0.0026083554603382954, 0.0010768038814843906, 0.0014426371790122816, 0.0007995265544113998, 0.0009365493784259237, 0.0007651914945942258]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.4854457475430261, 0.22895473932905652, 0.26960903533702757, 0.19397770001373218, 0.35784325640359926, 0.38512213869683803, 0.2223588689821343, 0.24410251986852854, 0.23615100667513614, 0.22389399321338263, 0.12880635691016057, 0.037114165559967674, 0.023362713848376924, 0.121966902311003, 0.08023610444606719, -0.002336440596452878, -0.002867707512648363, -0.0021564582701436076, -0.0020514688574080494, -0.002064283448544804, 0.0012146090969526733, 0.0014862119455301556, 0.0006096576370273642, 0.0005979842435098157, 0.0005620468358870262]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.48293939196468416, 0.22817068028617285, 0.26877512968559497, 0.19495509719211462, 0.3575858436319391, 0.38441697619871223, 0.22199008418277702, 0.2441947819951456, 0.2361510092692276, 0.22389396914866508, 0.12771521765346286, 0.03667362054696103, 0.023482913157134848, 0.1215781858693693, 0.08062805645100579, -0.0017549794769935528, -0.002299479865185806, -0.0018302707938702082, -0.0015438413414616118, -0.0016367947762901162, 0.001654721884926037, 0.0006689305616833385, 0.0007159104585860516, 0.0009315702662109243, 0.0005502333978240752]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.483063927666366, 0.22899609710956562, 0.26792460906114757, 0.19552839824342425, 0.35832530249889255, 0.3837766969108044, 0.222557301566949, 0.24406621394628067, 0.2361509954629694, 0.2238939679794852, 0.12693380749752947, 0.036459792761578805, 0.023542604718335206, 0.12163813951071463, 0.08093717566548383, -0.0023971143818578024, -0.001762773494523969, -0.0014052085694738986, -0.001196832631360946, -0.001216450452137066, 0.0012255369497791095, 0.0005595490823544081, 0.0004392404747570097, 0.00040891750040781486, 0.0004951748732652513]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.48495247452380813, 0.23091066313228562, 0.2671130325123284, 0.1961964900509973, 0.3596953830100458, 0.38322540875606614, 0.22407536116231058, 0.2438422972653187, 0.23615100551793117, 0.22389402930855234, 0.12631722873867254, 0.03628153501402555, 0.02356095013689936, 0.12201482951368088, 0.08119028478753008, -0.0027134766294735907, -0.0011760521353082088, -0.0012398286181554941, -0.001025813571169249, -0.000916122188021306, 0.0004769139302559238, 0.0006116931258396188, 0.0004972111308868072, 0.0004942456852742151, 0.00031080971040283253]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.48596197252568407, 0.23274534419566234, 0.2666291272380582, 0.19699529191829857, 0.3607740129230477, 0.38294910093957396, 0.22658255102942643, 0.24354394363928522, 0.23615099001470535, 0.22389398693691379, 0.1261562173217133, 0.0362077798136518, 0.02353098413238365, 0.12241581950985872, 0.08149866156598216, -0.001941512707537297, -0.001088876225660953, -0.001115551060310052, -0.0006841627863526687, -0.0009230252431017131, 0.0009261452678729045, 0.0005387841328480038, 0.0005561472570934507, 0.0005062899172491802, 0.0005710956760778683]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.4857604060180676, 0.2321604042234493, 0.26641259191897143, 0.19762673324846583, 0.35970241164938666, 0.38290578329146896, 0.22906097469135372, 0.24328338723529405, 0.23615102084595702, 0.22389399956461328, 0.1277127640073738, 0.036744483605096856, 0.023544480761343613, 0.12210077476677905, 0.0818068998943432, -0.0032079982625568583, -0.0023200857056073654, -0.0019753181887116806, -0.0015950303669194131, -0.0015225492842270236, 0.00396832696524692, 0.002012592322413157, 0.0014714628800386316, 0.0015014264320025183, 0.0008213940494258348]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.48383017043328014, 0.230540708545898, 0.2666663834965269, 0.19824585306302706, 0.35644561163667754, 0.3831966323564872, 0.2312738142844612, 0.2432110539486288, 0.23615102039313776, 0.22389399964546447, 0.13354777585083005, 0.03890708297982201, 0.02356423582204145, 0.12120752520395459, 0.0820522587599074, -0.010678796675063888, -0.003173799841547663, -0.0023035120913556064, -0.001974085649959399, -0.002244417511625391, 0.007569072014690551, 0.0010254694929317048, 0.0005216149345344252, 0.000546899719217915, 0.0009251373685366871]}
{'frame_counter': 55, 'label': 'happy', 'lma_features': [0.48002403277856115, 0.228642002170367, 0.2671325702350197, 0.19914429245816606, 0.3488530747999434, 0.38363085864511076, 0.23322337613445437, 0.24314764476818035, 0.23615096140922504, 0.22389404656827522, 0.1473307641044735, 0.043858673830976774, 0.023543535459180066, 0.11907245405278746, 0.08238923598073437, -0.021799727537591185, -0.00545404319875501, -0.003926713946769513, -0.0038914058502915036, -0.003177030559001155, 0.01121813472882861, 0.0024455420277931265, 0.0020349929710563766, 0.002196740375565926, 0.0012381466150750515]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4841411579188994, 0.23525143436329685, 0.2676071691871223, 0.20000798469606015, 0.34009880668443576, 0.3840975358155488, 0.23690816536241682, 0.24319651837104256, 0.23615097865707518, 0.2238940102595909, 0.1683780768867278, 0.0519199892865921, 0.023696292840191924, 0.11744016280465908, 0.08275683776051615, -0.02941362216811947, -0.00479247660797989, -0.003554725173741874, -0.003918508181316379, -0.0018279707913520127, 0.00933199683270516, 0.0030707152568797266, 0.002609662100227355, 0.0026198780881870084, 0.0036308866903318948]}
{'frame_counter': 65, 'label': 'happy', 'lma_features': [0.4929788105341844, 0.2482358251092661, 0.26863422802852693, 0.2007977612501306, 0.3352551152680491, 0.38492469666859896, 0.23848042212440096, 0.24370309933708273, 0.2361509604449803, 0.22389399651297923, 0.18776064476168802, 0.05911272456234179, 0.024018288147775534, 0.1173032269787679, 0.083082033067478, -0.02227370656786372, -0.0012643161503767208, -0.001302898600336047, -0.0014581369760290484, -0.0024946424226517613, 0.007414008691553805, 0.003970450094722575, 0.004525139428414075, 0.004301176122900555, 0.00347677911947821]}
{'frame_counter': 70, 'label': 'happy', 'lma_features': [0.5025523870178074, 0.2603124104566767, 0.2697928968983943, 0.20184065814403696, 0.33546704987217374, 0.3858077070137963, 0.23890839411260742, 0.2443410441319557, 0.23615099204417192, 0.22389401120436397, 0.2008443398137827, 0.06408516959018193, 0.02410322753293554, 0.11813648726056233, 0.0834898723576473, -0.016096040497070016, -0.001649664721005208, -0.0030068562078724406, -0.002704734413140524, -0.003160336554792838, 0.008518813775279289, 0.002628542960714134, 0.0022343510256431433, 0.002216582516639643, 0.0018532353180119516]}
