{'frame_counter': 5, 'label': 'sad', 'lma_features': [0.544058762592083, 0.28266079349892886, 0.27646410484281086, 0.4589193908196165, 0.39415918046789217, 0.3925075216877693, 0.2365171606000953, 0.2346538086996178, 0.23615100200818176, 0.22389400296528528, 0.11928462774381238, 0.04210915056569988, 0.0625130891337105, 0.13763554983383705, 0.1874719850723124, -0.002065091016885602, -0.0031816260306089476, -0.0021650418885973736, -0.0020370417592199728, -0.0014889944205877601, 0.002065091016885602, 0.0031816260306089476, 0.0021650418885973736, 0.0020370417592199728, 0.0014889944205877601]}
{'frame_counter': 10, 'label': 'sad', 'lma_features': [0.54398474915158, 0.2820507911071262, 0.2769395868129716, 0.4581236683272023, 0.39377569993939193, 0.3927739753168297, 0.23646385461827454, 0.23494072878974145, 0.23615096291053903, 0.22389403228929336, 0.11929083625790178, 0.0418413497697495, 0.06235853658932573, 0.1376579562324894, 0.18720528498330385, -0.004949727273520618, -0.005071183533574218, -0.004950673053102864, -0.0049194898734847, -0.004925927470815799, 0.004333556267967568, 0.0033138875827218852, 0.0039021422142352757, 0.003365861658042244, 0.00365234104869748]}
{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.5445158752624607, 0.28219962820576805, 0.2771857780821477, 0.4575803156980197, 0.39386498862262315, 0.3929246992746083, 0.23648517648339853, 0.23504941979667074, 0.23615100606764364, 0.22389398264291013, 0.1189053178336259, 0.04167184451189633, 0.06211171844218506, 0.13776017233897458, 0.18700561215531125, -0.0038179279852689455, -0.0038894000584221997, -0.0038535574604920773, -0.0038050921605816226, -0.003795118298085618, 0.001163882089441929, 0.0012344785337913668, 0.0011381379901835985, 0.0011409823551522121, 0.0011425344464128968]}
{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.544946499858479, 0.2825271696617958, 0.27738060400447373, 0.45716109125260707, 0.3940743700281312, 0.39304642105025417, 0.23664774740702602, 0.23510771273790426, 0.23615101727759047, 0.22389394740535945, 0.11866966765376274, 0.041543833494423824, 0.0619427835679515, 0.1378896071383213, 0.18687205403777657, -0.002946398937755757, -0.002970173660977384, -0.002948363465386907, -0.002917492142055373, -0.002929117237347865, 0.0008923836889255608, 0.0009591260465255881, 0.0009392847113187369, 0.0009164898689800399, 0.0008845711651157195]}
{'frame_counter': 25, 'label': 'sad', 'lma_features': [0.5453999412889168, 0.2828117103374479, 0.2775316593315274, 0.45687888231169965, 0.39425045706993034, 0.3931416952008446, 0.23678459339984176, 0.23516590041200444, 0.23615098941745205, 0.22389395815878896, 0.1184446955278046, 0.04144123145108086, 0.06185204242793644, 0.13798390004594058, 0.18676970610631718, -0.0022269156388623618, -0.002140103485886192, -0.002225173950864946, -0.002152686956429173, -0.0021870045320869186, 0.000760660532235271, 0.0008880187617813518, 0.0007487519006243033, 0.0007803710483012603, 0.0007443677715488771]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.5455314779338428, 0.28310824909164833, 0.27758057646985074, 0.45669842038647934, 0.39443263192398537, 0.39317370602573126, 0.23696859592314126, 0.2351880938805441, 0.2361510434005305, 0.22389397020549925, 0.11820679935681819, 0.04141925037783762, 0.06174853114868082, 0.13805285144009058, 0.18670602621326543, -0.001786539578483571, -0.0016609444969252311, -0.0017721926615209224, -0.0017076048543654852, -0.0017615641260546803, 0.00046911643311525606, 0.0004944593150442096, 0.0004910878635738662, 0.00047319543609198456, 0.0004355088423931725]}
{'frame_counter': 35, 'label': 'sad', 'lma_features': [0.545531907339044, 0.28330284315769916, 0.2774854578949223, 0.4565724036099176, 0.39454975432747064, 0.3931203707114452, 0.23706635889658606, 0.23511780327085727, 0.23615096082141443, 0.22389402544194023, 0.11794572818951543, 0.04140718555591546, 0.061637126392903474, 0.13806704310817614, 0.18667291478064169, -0.0013206150919324708, -0.0011701880926336245, -0.0013118698514024039, -0.001233530623851922, -0.0013060613126225132, 0.0004686920629248557, 0.0004919005279633589, 0.0004738689480294584, 0.0004743542868841012, 0.0004709318433046611]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.5455155429156001, 0.28347142033600103, 0.27731314552429354, 0.45660311356029126, 0.39465075596053756, 0.39302037383902083, 0.23716444207957132, 0.23503723927234071, 0.2361510206845895, 0.2238940027351529, 0.11778712565212728, 0.04136400873825373, 0.061619109402713854, 0.13805395747472327, 0.18668298833323618, -0.0010749386579237338, -0.0009249538752443025, -0.0010674888188393185, -0.0010058700932577777, -0.001073145572839414, 0.0002857649918530514, 0.00027023494398687847, 0.0002717613284532537, 0.00029854170022629, 0.0002426769963673735]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.5452908069726168, 0.28356318304205547, 0.2770608072903589, 0.45657186230623364, 0.3947105823506844, 0.3928689346797627, 0.23721256980140523, 0.23494874891192374, 0.23615102260675003, 0.22389398818810297, 0.1174798342497381, 0.0412824568644855, 0.06157691421369245, 0.13799926466920626, 0.18667545234539712, -0.0008484375371211125, -0.0007243041786097969, -0.0008222010004348288, -0.0008111578806243451, -0.000843300367067183, 0.00028195801500958116, 0.0002144909511005874, 0.00026259437929867434, 0.000302482024440565, 0.00023319041976921752]}
{'frame_counter': 50, 'label': 'sad', 'lma_features': [0.544872602478324, 0.28364330995637604, 0.27664849294140553, 0.45658602598029135, 0.39476421657726146, 0.39262431019590094, 0.23725081688416413, 0.23480166097842892, 0.23615104671102646, 0.22389399041429972, 0.11700679728269048, 0.04116044788842754, 0.06147806311401173, 0.13790436228715292, 0.18667654565394834, -0.0006999605395235692, -0.0005011380366475965, -0.0007020106459195514, -0.0005356605532004793, -0.0006230119651433732, 0.0002536767453850914, 0.0003980664401520378, 0.0004247173244071298, 0.0005050332227224816, 0.00022807711786235107]}
{'frame_counter': 55, 'label': 'sad', 'lma_features': [0.5445107706653145, 0.28364588394781687, 0.27635377485717705, 0.45669608558304425, 0.3947662764036478, 0.392449821485971, 0.23732148983632192, 0.2346552042199134, 0.23615092133575638, 0.22389408026934737, 0.11678889644832094, 0.04103997991632506, 0.06152475729457928, 0.1378155133014472, 0.18670756956370765, -0.0005253383465235525, -0.00036179553069962063, -0.0004769849557628239, -0.0004710587830097345, -0.000561291455288572, 0.000419062192219648, 0.0002370378783121196, 0.0004094740655479463, 0.0004136866178901867, 0.00018106466284039278]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.5441399369548026, 0.2837351982677022, 0.27603857232639567, 0.4568336647137206, 0.3948269116736497, 0.39226359313734915, 0.23740294266241713, 0.2345355413587249, 0.23615100855629353, 0.22389402010909318, 0.11676283519873738, 0.040992747138012736, 0.0615782101053753, 0.1377523568617502, 0.18676504940737457, -0.0006073614601724488, -0.0004136324533932281, -0.0004988499147120846, -0.0005043524748357713, -0.0007825983512335594, 0.0002525011261626387, 0.0003972312008952624, 0.00017660509252801586, 0.00025861892715590404, 0.00035896061164910546]}
{'frame_counter': 65, 'label': 'sad', 'lma_features': [0.5442018041208652, 0.2839673247995331, 0.27587378244398836, 0.4569423133143252, 0.39497278143900905, 0.3921608388598053, 0.23745741760408262, 0.23466353588529318, 0.23615097502985063, 0.223894008935763, 0.11670502675019925, 0.04101554032838158, 0.061572610404823244, 0.1377637284247611, 0.18680635861233735, -0.000561620121662704, -0.0007144066827423914, -0.0005610300414032172, -0.000686529928229483, -0.0005973008380037889, 0.000401349224686223, 0.0004509827748299456, 0.00043903396559382167, 0.0005312653511670582, 0.00020444222912569597]}
{'frame_counter': 70, 'label': 'sad', 'lma_features': [0.5446964790510462, 0.28433301471648476, 0.27571183088251716, 0.45704209832328196, 0.39520383792533753, 0.39205824575519244, 0.23764191954035901, 0.23488111256028715, 0.23615101326216567, 0.22389397029819583, 0.116891548343553, 0.041166224562075124, 0.06146391178783672, 0.1378487256971767, 0.18685095081945663, -0.0009115471341195852, -0.0012750831274818185, -0.00044353046648817315, -0.00047002321001257555, -0.0005189243680674782, 0.0005073959758876402, 0.0006789987869613061, 0.0002149456733398078, 0.00027679085049049597, 0.0001335583409931456]}
{'frame_counter': 75, 'label': 'sad', 'lma_features': [0.5459429526890985, 0.28496847675031295, 0.2752978646488287, 0.4571436701997719, 0.39558574998374024, 0.39180241948300526, 0.23813225212689773, 0.23513179373756826, 0.2361509431220778, 0.22389404448477027, 0.11761074211008844, 0.04143746459207056, 0.0612573439704749, 0.1380042766467416, 0.18689069387721657, -0.0017322775669545527, -0.0026385170427216486, -0.0011422418855464823, -0.001172729061164757, -0.0005344900233892528, 0.000852229462839814, 0.0013677611167040465, 0.0008502295737282193, 0.000754133399348529, 0.00023728823331002345]}
{'frame_counter': 80, 'label': 'sad', 'lma_features': [0.5481672422038676, 0.2860571858732338, 0.2750030806073556, 0.4573483342784184, 0.3962047373698572, 0.3915787929832152, 0.23915653617552782, 0.23548285905607794, 0.23615095017637264, 0.2238940092997474, 0.1193569470594082, 0.04225708989902287, 0.0608559002375767, 0.13837014245043713, 0.18695513333831024, -0.003260666038682169, -0.0031265777416188026, -0.0011236021090492718, -0.0012212366944451434, -0.0004338563006184949, 0.0015464345589980375, 0.0005191514664437327, 0.00029011126486099003, 0.0003211486694135333, 0.00020050913591945579]}
{'frame_counter': 85, 'label': 'sad', 'lma_features': [0.5565785008104264, 0.2882502801090458, 0.27589689741854934, 0.45753057641400313, 0.3973760803482277, 0.3919560468790654, 0.24091660317891678, 0.2370512693323435, 0.23615102577871044, 0.2238939679304648, 0.12370034765796098, 0.04378704853272141, 0.0605865337173808, 0.1393677192234894, 0.1870303200680003, -0.005667362997795069, -0.009017372976306604, -0.0008157396113021681, -0.0009212359099570905, -0.00035572953160315803, 0.002580976996031536, 0.006174666479076706, 0.000569865360135256, 0.0006827847778323072, 0.0005659902055976801]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.5663281360367638, 0.2928032286540024, 0.2790564678940387, 0.4575363189951476, 0.39981349108772285, 0.3934607103385356, 0.24445493547732527, 0.2408736317489335, 0.2361510486087451, 0.22389395376066634, 0.13163071698987244, 0.046335685774686095, 0.06057441751600913, 0.1414414741889211, 0.18705904428251044, -0.009245959613132062, -0.010000342506788254, -0.0018310143949862, -0.0018124812800819963, -0.0004945551647323915, 0.0035832554943559594, 0.0026756276488979565, 0.0012056634337520066, 0.001255351519115754, 0.0004638841220037718]}
{'frame_counter': 95, 'label': 'sad', 'lma_features': [0.5840522777027367, 0.29933811215541106, 0.28343058337416405, 0.45760663162204146, 0.4031852737665286, 0.39526966024925503, 0.24952792077898459, 0.24555729904223159, 0.23615102348580308, 0.22389399375000263, 0.14228727912374617, 0.05024512608000346, 0.0602925845304631, 0.14403318572248064, 0.18706043708175182, -0.0124132524709967, -0.017894239695910696, -0.002539819779689457, -0.002819024070453891, -0.0006728429423203638, 0.003194310892437139, 0.008483716918865456, 0.0010749209420369682, 0.0012950298986818217, 0.00031019733558282993]}
{'frame_counter': 100, 'label': 'sad', 'lma_features': [0.6035988646125475, 0.3073127588381558, 0.2925749228813328, 0.45768633992163654, 0.4072919822323768, 0.3993312357167438, 0.25584272888616755, 0.2537980502108242, 0.2361510391766859, 0.22389398524048715, 0.1554294652841478, 0.05477964339386722, 0.059893085514850564, 0.1476406129215439, 0.18710678600771016, -0.010811927351266928, -0.019092520462568083, -0.0018157884005562965, -0.0020697324143261987, -0.0011278500572483906, 0.002947450315681406, 0.0018747527767814308, 0.0007277161851146735, 0.0007590735164709522, 0.0010614128104338642]}
{'frame_counter': 105, 'label': 'sad', 'lma_features': [0.6261760995429516, 0.31697062306206325, 0.3037479615302817, 0.45780801228455476, 0.41266679290616215, 0.4037295406103386, 0.26381873101083064, 0.2623709307088872, 0.23615096617421458, 0.22389404829279083, 0.16935452685234537, 0.05959956479042178, 0.0592597549516858, 0.1514668944944853, 0.18716336286218696, -0.018731440166384526, -0.022273043128014022, -0.0029452148427621854, -0.003178182557702867, -0.0012668350867136393, 0.009187161640768044, 0.0034530332954755714, 0.0012686590254810635, 0.0012407885714182671, 0.0005195839288010903]}
{'frame_counter': 110, 'label': 'sad', 'lma_features': [0.6494484106085736, 0.32949251648089933, 0.316709358443986, 0.45785957410204026, 0.4163360289587271, 0.40860630659817404, 0.2717505040439608, 0.27117496912158695, 0.23615099745537008, 0.22389399791083245, 0.19640443628601484, 0.06864811671055299, 0.05840904802113518, 0.15450008281656252, 0.18718620770665878, -0.020926285296260973, -0.025250420835648383, -0.0015506837873569713, -0.0016601404270948465, -0.0032738282401847726, 0.002852621266450675, 0.004258859948173579, 0.002045805005836966, 0.0020930417354935696, 0.0020786286878390066]}
{'frame_counter': 115, 'label': 'sad', 'lma_features': [0.6696722426369399, 0.34284067406541235, 0.33200872359904177, 0.4580143377100097, 0.4209036470785847, 0.4135002899740542, 0.2793864196940616, 0.2805799192852981, 0.23615102606699784, 0.2238939366026466, 0.2234301778199444, 0.07769313221809349, 0.057799579712343965, 0.1568770598767098, 0.18722562366707277, -0.021578814373727034, -0.026730865800983262, -0.002089527468421635, -0.0021800642982234934, -0.003874461829722206, 0.003266421864205304, 0.0028993235361084928, 0.0018784203102250733, 0.002040736875394381, 0.0006220333302565509]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.6868019561731296, 0.3550177735667533, 0.34873315785339687, 0.4580787549629668, 0.4232872726547354, 0.41790425157416633, 0.28480001274190664, 0.28990186450030025, 0.2361510224588142, 0.2238939714156991, 0.2509341796141623, 0.08747645265297738, 0.05742724939931852, 0.1573792720178504, 0.18727253969481436, -0.02833488388349652, -0.02940769316686536, -0.001680677340640685, -0.001700819547111413, -0.0033495775576709223, 0.006821019830308608, 0.004598974162084292, 0.0011747954171923206, 0.001243127521046822, 0.0005777735458866315]}
{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.6953044304215369, 0.3716437922510247, 0.3659069511108422, 0.458167989521141, 0.42739219492106206, 0.4211723843680196, 0.29267153091969517, 0.2987182547327094, 0.2361510033693614, 0.2238939901274503, 0.2812322693620772, 0.09986571193271486, 0.05672545175171627, 0.15670856652309997, 0.1873073419145567, -0.02749467076806192, -0.0321506438696593, -0.0022598794237939967, -0.0022307056148884604, -0.003849876572548594, 0.005691748070452579, 0.00534519668196521, 0.000851304874668554, 0.0009959957759384792, 0.0005553076880202904]}
