{'frame_counter': 5, 'label': 'afraid', 'lma_features': [0.45139310601391314, 0.26381520910002065, 0.20935155420225335, 0.5020357366512889, 0.3837192181466404, 0.3441901209894099, 0.22838408810752545, 0.1855047732473495, 0.23615103839722, 0.22389400985343721, 0.13595001251196756, 0.05052369477237519, 0.06947668795369083, 0.11399549654838853, 0.2035327554633142, -0.0048335048094279255, -0.0029203470301222994, -0.009355590316561796, -0.005030893977902547, -0.0009784830091489351, 0.0048335048094279255, 0.0029203470301222994, 0.009355590316561796, 0.005030893977902547, 0.0009784830091489351]}
{'frame_counter': 10, 'label': 'afraid', 'lma_features': [0.4516106084572481, 0.26177242936992196, 0.2113978175070191, 0.5040520102967906, 0.3824459073338791, 0.34534358448731106, 0.22782027490039414, 0.186244612852916, 0.23615095379670978, 0.2238940501438495, 0.1321397807381554, 0.04942099074657969, 0.06861985523617821, 0.11397358152271624, 0.20479768710471147, -0.003844248768921958, -0.004300829429745854, -0.0061251652764575, -0.003959187043935547, -0.0037047059761381577, 0.004113105335259047, 0.0041865302200713925, 0.005084682758894202, 0.004621069468581812, 0.0028318741709159826]}
{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.4515169404776947, 0.26149865006908424, 0.21283157175489906, 0.5044082727187595, 0.38232958669022343, 0.3460147400462317, 0.2273082908238951, 0.18605887345885094, 0.23615101114875733, 0.22389397980553785, 0.13110925653492428, 0.04921949676508698, 0.06784573563820868, 0.11421967487824727, 0.20492087134227166, -0.024558953831164763, -0.02525541313061789, -0.024715349416385115, -0.02523671635328367, -0.02490609684464739, 0.02822079672334511, 0.029048604240612445, 0.02916149710466907, 0.028552351382778247, 0.028524767702183883]}
{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.45158303570991687, 0.26164933742936847, 0.2127752886023891, 0.503057476671202, 0.3824566274276247, 0.345968514816685, 0.22705004845753135, 0.1859911273132025, 0.23615101767997473, 0.2238940104428954, 0.13020843304552943, 0.04898749132940218, 0.06684810377190907, 0.11424166737845147, 0.2044318181827444, -0.008157360760135679, -0.007745090195314849, -0.008270488092081228, -0.007625905629050397, -0.007992995525856519, 0.0327124012835217, 0.03292389859572329, 0.03296341217605586, 0.03268101445387271, 0.03281310937368418]}
{'frame_counter': 25, 'label': 'afraid', 'lma_features': [0.4513458883892865, 0.26219583214543096, 0.21172605354201549, 0.5020194948497232, 0.3828575661326356, 0.3454148095628862, 0.22679403629627823, 0.1858860557325043, 0.2361510314293572, 0.22389395091352665, 0.12946592374113078, 0.04875681251936419, 0.06607321053984855, 0.11415928588361435, 0.20403836741910122, -0.006426363612076087, -0.00590563240217638, -0.006440394123139561, -0.005773340802959742, -0.006299680552891704, 0.001781017920715128, 0.0018771316821705557, 0.001931818498540448, 0.0020004807182308387, 0.0017960013268649828]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.45148123484763925, 0.26276887643878444, 0.2112502092054825, 0.5011804381376547, 0.3832165148112966, 0.34511487710606903, 0.22697000821607002, 0.1857728235769691, 0.2361509860854314, 0.22389397257964952, 0.1290070786157507, 0.04863905729179209, 0.0655891687321154, 0.11418012422436592, 0.2037539795573053, -0.004938038694442471, -0.004699683626420428, -0.004928069141694675, -0.004449324955354893, -0.004935948571421097, 0.0015824117353291894, 0.001624199786096619, 0.0016842743497826362, 0.0015076842917647274, 0.0014819935070737899]}
{'frame_counter': 35, 'label': 'afraid', 'lma_features': [0.4517181299138508, 0.26336156392892573, 0.21098198223760584, 0.5007103483865584, 0.3835665052374308, 0.3449279756347372, 0.22706604615591117, 0.1856227049972293, 0.2361510149585632, 0.22389401892980582, 0.12875477117576445, 0.04860688585559976, 0.06517936573076213, 0.11423934788785464, 0.2036173507429214, -0.004002370528648848, -0.003400112611961745, -0.004054496085568467, -0.0032509611917866782, -0.0039855458359514245, 0.000936760095562685, 0.0013002069678470544, 0.0014207333449854703, 0.0013453507832754611, 0.001096419489641024]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.45168341544464286, 0.26454958627265357, 0.20987961304175182, 0.5005906607827008, 0.3842620964407506, 0.3443031141806209, 0.22765984322627802, 0.1857038179747901, 0.2361509877493689, 0.22389397758617896, 0.1288436711559969, 0.0485969916193099, 0.06485731494116817, 0.11422341534759795, 0.2035650820885097, -0.0029841252982928724, -0.0025048786433574995, -0.002891052981578586, -0.0025806441961274624, -0.0029415151684059997, 0.001032071107599552, 0.0009992640906274887, 0.0013917871548413503, 0.0008107339394922969, 0.0010540850241291134]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.4519424880946453, 0.26505370223512775, 0.20967535882127994, 0.5002763402642215, 0.38455083547478736, 0.34425330200953796, 0.22797936354337905, 0.18562460925393548, 0.23615099524314961, 0.22389398495744367, 0.12875444482180823, 0.04858269403371188, 0.0645545343201189, 0.1143185767743731, 0.20346593679708472, -0.0024308681121365037, -0.002068089348646858, -0.002363718850664738, -0.0020612350891370174, -0.0024447555913059997, 0.000651687680761753, 0.0004915567590302118, 0.0005377538707531284, 0.0005566274295473404, 0.0005250276928220526]}
{'frame_counter': 50, 'label': 'afraid', 'lma_features': [0.45201352998390293, 0.2654767488661326, 0.20907284800833348, 0.5001111648091817, 0.38479880215883944, 0.34405574758718904, 0.22826160904824627, 0.18547425964558867, 0.2361509947734226, 0.22389405073648275, 0.12848899311577378, 0.04847216290999464, 0.06429055228349967, 0.11434892479914058, 0.20338862444711606, -0.002098310200687351, -0.0015327436880641205, -0.0020827533694960346, -0.0014027421055224545, -0.0021697189701150605, 0.0008608086738904116, 0.0006754631412550588, 0.0009253365808092831, 0.0009144012864347807, 0.0005506917744184577]}
