{'frame_counter': 55, 'label': 'neutral', 'lma_features': [0.3762933420425484, 0.19729356868068446, 0.1928391906773055, 0.16773075732211784, 0.3456455537884525, 0.34180514904446363, 0.1938385513901259, 0.19781852360440652, 0.23615099710602844, 0.2238940022182474, 0.06197002382964349, 0.01824399921108848, 0.01879848000425901, 0.09624301357199266, 0.06910854569621185, -0.005789420427748969, -0.005532547557478671, -0.004624470833756298, -0.001393631274879876, -0.005760812135246052, 0.004192815209139291, 0.004009928092782584, 0.0033424753986171637, 0.0014146682578636204, 0.004110991074617053]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.376300748753468, 0.19746796118308504, 0.19266979554752967, 0.1699923981614661, 0.3457568657421917, 0.3417135537408698, 0.19387816696800195, 0.1976942240629828, 0.23615101798825783, 0.223893949929092, 0.06040632956347388, 0.018203432663107453, 0.01874169874392068, 0.09624475018305731, 0.06989550343912256, -0.007899187546928532, -0.0077366547116091864, -0.006610208426423239, -0.0008314574146174364, -0.007678675242029412, 0.002196947788992252, 0.002328609265470303, 0.0021566549191114953, 0.002150325286823171, 0.0020286563919781823]}
{'frame_counter': 65, 'label': 'neutral', 'lma_features': [0.376299416948329, 0.19792982772487183, 0.19222100194949807, 0.17098567901420264, 0.34603215872136134, 0.3414706673405373, 0.19405211192114716, 0.19738701316373536, 0.2361510104278309, 0.22389396040816445, 0.056848460332841334, 0.018126700170927382, 0.017946040615319746, 0.09624853313876641, 0.07058453636037176, -0.007795466608024912, -0.006771516501964388, -0.005563952440095129, -0.0042671272867499015, -0.007214270253058457, 0.0011177514845417927, 0.0011516686764640868, 0.0011244067908446776, 0.004905692048235235, 0.001137839373945017]}
{'frame_counter': 70, 'label': 'neutral', 'lma_features': [0.3762906516147881, 0.1986213670245331, 0.19147056560523376, 0.17242138954289232, 0.3464425545579018, 0.3410716206346859, 0.1943058066528846, 0.1969262784787494, 0.2361510138232102, 0.22389396685534818, 0.05506585043101334, 0.017922241236381732, 0.017615485338180945, 0.09623333410512337, 0.07101481038476903, -0.006347149686853095, -0.006387821699436163, -0.0050948386110691276, -0.0009050637262990782, -0.006370584853980613, 0.00151758291398924, 0.00041365948120624166, 0.0005681171879438605, 0.0047159456836718665, 0.000868777681889693]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.37605847132456555, 0.19925181346367063, 0.1905357234944959, 0.17343684910861232, 0.3468120074235207, 0.34057030806058963, 0.19453220391896292, 0.19625686296385197, 0.23615100437308226, 0.22389398445504116, 0.05249143522866858, 0.01790372961063702, 0.016958071014950244, 0.0961526408757025, 0.0715674981508407, -0.0041954897885609745, -0.00456024509219646, -0.0035296624577987766, -0.0031225604597477897, -0.004351312379128911, 0.0021561689587422054, 0.0018336910023983928, 0.0015980948378937472, 0.0036560877824857382, 0.0020384531549317627]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.37579532537654514, 0.2000071025908464, 0.18961269250705204, 0.1740935924608277, 0.3472609948815218, 0.34006686835106315, 0.19492068391882483, 0.19565851251147454, 0.2361509993456155, 0.22389395223206723, 0.05347737885730926, 0.01792765121071201, 0.01752541060870431, 0.09610647181343338, 0.07187807176577746, -0.0023930213555963986, -0.0020521633617675114, -0.002165234871560683, -0.003126264852360429, -0.0016897699440461451, 0.0019436245963557728, 0.0026442726360320938, 0.00139958669585096, 0.000682057412705101, 0.002794636054531558]}
{'frame_counter': 85, 'label': 'neutral', 'lma_features': [0.37625986793728045, 0.20105611367484388, 0.18895207218832594, 0.17520678004747497, 0.3478907238067529, 0.3396783812575175, 0.19556998447116072, 0.19518588232543116, 0.23615099878422283, 0.22389402726289487, 0.05427546597331455, 0.018005360835935715, 0.017948531964096796, 0.09620377636022986, 0.07216874042465951, -0.001525587133408575, -0.0014941523438225224, -0.0008358710602058588, -0.002274038229153724, -0.00170133901009099, 0.002216715283231671, 0.0028885630532113752, 0.0018669108433629112, 0.0021618268050165646, 0.0027417675512002777]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.37653880626335323, 0.20200837881391975, 0.18839451246045857, 0.17631017650343678, 0.3484697677263175, 0.3392741863466065, 0.19624547593179792, 0.19511146181669914, 0.2361510154791171, 0.22389400354697334, 0.05562173303216376, 0.018109476761694793, 0.01855238296335641, 0.09629597942760451, 0.0726415733928869, -0.002379057148375087, -0.0028645783848069714, -0.0012536358762636243, -0.0019849820264562276, -0.0033213135811157425, 0.001793468458711532, 0.0016638293018053066, 0.0013566537453964904, 0.0015286419835200866, 0.001862326270464508]}
{'frame_counter': 95, 'label': 'neutral', 'lma_features': [0.3773607673386818, 0.2028106842013393, 0.1881878378314105, 0.176925950264982, 0.3490060501977439, 0.3390504557513288, 0.19658809412742975, 0.19554823794954695, 0.23615102063869897, 0.22389398484407294, 0.056778260737795086, 0.01824874152844815, 0.019058669837000577, 0.09643411060334256, 0.07293606930133893, -0.003303133635373752, -0.004231453976697265, -0.0022970943320106754, -0.0026003094649183194, -0.004358578351405572, 0.0010027947861558323, 0.0013886551744658224, 0.0010703081232104523, 0.0012457859585871367, 0.0010577761825119876]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.37801747320789014, 0.20349098360755358, 0.18825968238717733, 0.17760993815559104, 0.34946032217680223, 0.33900182816740027, 0.19687349890202102, 0.1960128820648483, 0.2361510318898547, 0.22389399560927298, 0.05782991424152852, 0.018409061249091703, 0.019510774278387183, 0.09661092032798638, 0.07321525177104671, -0.004469164871277235, -0.005391874620004045, -0.0031118460988178733, -0.0036139999213969606, -0.00536648456319972, 0.0014442861680247791, 0.0013515423755608806, 0.0008860956162336004, 0.0013524757029415835, 0.0010289597941390376]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.38197795673483675, 0.20408364699619613, 0.19010151140217, 0.17825956841663174, 0.3498499144927606, 0.3397182639854296, 0.19700225954649062, 0.19834592922604882, 0.23615095956228696, 0.22389400421611003, 0.05856693833855997, 0.0192357394116158, 0.019810125656405986, 0.09720108915675299, 0.07350136917595511, -0.005185756188181921, -0.007766145203233266, -0.0035153748695693405, -0.004137836268623094, -0.005653749063577209, 0.0012142314636033383, 0.004983661659868874, 0.001158662514807586, 0.0014619844196663103, 0.0006192797759618098]}
{'frame_counter': 110, 'label': 'neutral', 'lma_features': [0.38578687758587776, 0.20435253665538392, 0.1938831450232738, 0.17906162104509413, 0.35002825767839185, 0.34137167116903455, 0.1971318772156961, 0.20191882867152655, 0.2361509888921204, 0.22389397271600053, 0.05920589518364777, 0.020394697093762945, 0.01997995584483453, 0.09819969607357798, 0.07373090828335287, -0.005914232092492548, -0.007656338401605854, -0.0032419915491146804, -0.0038113925122425984, -0.0061470849671023025, 0.0007968494668862221, 0.0027887542109861375, 0.0006827070714727287, 0.0004529755717553028, 0.0005068799738334622]}
{'frame_counter': 115, 'label': 'neutral', 'lma_features': [0.3900421606034771, 0.20475515375696768, 0.19741245608149752, 0.17997195453532486, 0.3502613236098269, 0.34293614296584896, 0.19758333482288687, 0.20473115194959784, 0.23615102611759403, 0.22389401917339388, 0.06030023061226179, 0.02152063883104372, 0.020269691393261274, 0.09917263739515192, 0.07417097212682433, -0.006431319099555001, -0.008751639244875925, -0.00389865119549644, -0.004319495621271262, -0.007120567118414754, 0.0006605956320523348, 0.0011045163723439584, 0.0007216399408318333, 0.0005251833710480251, 0.000996809125593255]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.39357599093720197, 0.20539517285430325, 0.20059360479038882, 0.18069627421281062, 0.35064265923999843, 0.34407315837682784, 0.19817781296796938, 0.208317836405543, 0.2361510206818978, 0.22389399168009122, 0.0613039905771771, 0.022699664145996397, 0.0204683815845966, 0.10009942105269873, 0.07453770046050229, -0.006955385654556869, -0.00936833216477359, -0.0045683241774389285, -0.004774842292881528, -0.008073858017176371, 0.0012113917453320862, 0.0011306908187449162, 0.001093511352691728, 0.0008436609551391259, 0.0011046043731890445]}
{'frame_counter': 125, 'label': 'neutral', 'lma_features': [0.39544716488964987, 0.20614310766198854, 0.20206464030753724, 0.18165896459491784, 0.3511035350949804, 0.34354722845181546, 0.19872592510304393, 0.21330947725360874, 0.23615096990953727, 0.22389400099775222, 0.06222980225512076, 0.024245020408533137, 0.02074441329911097, 0.10055370224243868, 0.07481104463214326, -0.007532867527443445, -0.009004264130467237, -0.005137130572948485, -0.005328938586217254, -0.009060409434661822, 0.0005882788933365639, 0.001474424873089089, 0.0009490554430809576, 0.0006621784431111228, 0.0010037974038889555]}
{'frame_counter': 130, 'label': 'neutral', 'lma_features': [0.3956463315157394, 0.20720723305384808, 0.2011390257930831, 0.1823853344129362, 0.35173986026413423, 0.3407610147015744, 0.19945376217734695, 0.21980891593414614, 0.2361509866064519, 0.22389403715652945, 0.06356254740548281, 0.02605706098232128, 0.02113333030797081, 0.10039914693827627, 0.07516040571511629, -0.007519276642394743, -0.008248388718786873, -0.00489283723330809, -0.004678383637098103, -0.00976296445725581, 0.00033397805275217363, 0.0018042714118248055, 0.0005303484537280433, 0.0008588880319911276, 0.0007245351937044304]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.39738402531638706, 0.2089497491320062, 0.19924342189957764, 0.1837152291438023, 0.3526975368714782, 0.3361169970381496, 0.20102656075215494, 0.22847849684266786, 0.236151017758036, 0.2238940003666162, 0.0683696962655006, 0.02824844868811428, 0.021655243926179478, 0.10008591393749491, 0.07555012137143038, -0.008251644634336593, -0.01045468221110161, -0.005270260753147775, -0.00536959220612167, -0.010357912541542277, 0.0008597567105067614, 0.002448454047937517, 0.0007660407410640425, 0.0008334436813216275, 0.0007698274994466112]}
{'frame_counter': 140, 'label': 'neutral', 'lma_features': [0.40030021157742546, 0.2105231398501235, 0.19842744619386504, 0.18499606046338304, 0.35347729279790663, 0.3301625487199394, 0.20300944827630074, 0.23836659183329983, 0.2361510226463647, 0.22389395779883486, 0.07625974164901267, 0.03147896408247573, 0.022273402397176845, 0.09985374085773133, 0.07607228171350175, -0.009907398243156007, -0.012817729277693195, -0.005616085581410324, -0.006608672224560817, -0.011513879943079756, 0.001767734778870686, 0.0023920317297807634, 0.0012723988871546578, 0.0013843263832207819, 0.0014393462562689548]}
{'frame_counter': 145, 'label': 'neutral', 'lma_features': [0.40413662108545806, 0.2122737315890671, 0.19725678505739191, 0.18559033317156864, 0.3543256110712342, 0.32228704689682147, 0.20509575970250787, 0.24869811351270163, 0.2361509573931267, 0.22389403842604133, 0.08422480167991717, 0.03471666965007746, 0.024006765680476994, 0.09937337323998527, 0.07648452143417181, -0.009343541629531625, -0.01432151810830408, -0.006386761938534607, -0.005548409951400188, -0.012305197508281589, 0.0008721045631091472, 0.0016383625195054287, 0.0007852369041785728, 0.0021758794565836176, 0.0013311634158430453]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.4119892862918257, 0.21501065764665248, 0.19967455846049206, 0.18724766331932832, 0.35568258973955336, 0.3170072802121916, 0.20770544566726296, 0.2592231599302988, 0.23615097288937772, 0.22389401385213356, 0.09603565425457312, 0.03758793600704972, 0.026619668761657028, 0.09993331855368541, 0.07688292996815241, -0.009191443972937459, -0.014841808127373695, -0.00843846653724736, -0.010035453251764203, -0.01268859104920941, 0.0003512718564422739, 0.003265042863723117, 0.002302941862577577, 0.005197537361262165, 0.0005474696973117021]}
{'frame_counter': 155, 'label': 'neutral', 'lma_features': [0.41622390292973216, 0.21651193853748732, 0.20037407819873723, 0.18844441390621575, 0.35635582119341086, 0.3069880530774889, 0.2093062770041855, 0.2692981667468972, 0.2361510075938126, 0.2238940277626636, 0.11192239536751591, 0.040308687276378645, 0.029539726901283814, 0.0991652356730337, 0.07743831625475799, -0.009475305248168192, -0.015865411203869757, -0.00876009305297144, -0.009921802282353802, -0.012915503377632986, 0.0008179505790512237, 0.004616417133556624, 0.0017598464264471664, 0.0010949586714257195, 0.001662165834657112]}
{'frame_counter': 160, 'label': 'neutral', 'lma_features': [0.4251275074656361, 0.21925999279220476, 0.20343484807566084, 0.18694277320702743, 0.35787282601626036, 0.30063545843648437, 0.21020594818162688, 0.27614216379452516, 0.2361509794270214, 0.22389402929311406, 0.12453176354491031, 0.04375162685610383, 0.03150603618213134, 0.0993482148442529, 0.07587783717601411, -0.014384905765516648, -0.016011816574753802, -0.010029000773312416, -0.008450275713302606, -0.015264087956476437, 0.007626785883808301, 0.0043402947034209645, 0.0021351896647565723, 0.004378537050653756, 0.004662144619676081]}
{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.4315332696493402, 0.22299488265936315, 0.20664906184639747, 0.18699862412626045, 0.3599866227650438, 0.29684205439728284, 0.21133205323042353, 0.279763668361631, 0.23615101018353385, 0.22389397751755782, 0.13473735266146183, 0.04529356959821858, 0.03377527622317107, 0.10003174654163108, 0.07594159826359206, -0.011389679447589377, -0.02414022982898877, -0.016139933158484308, -0.014384081553239076, -0.018768207003205573, 0.00469321318585802, 0.015471863668221824, 0.01059191673110187, 0.006100676781977323, 0.005504141422499735]}
{'frame_counter': 170, 'label': 'neutral', 'lma_features': [0.44247538756816157, 0.22537761767990144, 0.21311135271762122, 0.19469842003846746, 0.36131165370596896, 0.29685970914351956, 0.21252446780537243, 0.2783067499433426, 0.23615104132576267, 0.2238939554242369, 0.14109732508442768, 0.04537529235224679, 0.036666035444285476, 0.10143429917025555, 0.07818574989000988, -0.021843020274876758, -0.015470468328085846, -0.02460129934152911, -0.016907254823068363, -0.017901339407112287, 0.027205268247224808, 0.02628301539825873, 0.030036125531402454, 0.0238121136465056, 0.027351405667946777]}
{'frame_counter': 175, 'label': 'neutral', 'lma_features': [0.4477239502007007, 0.22826780547144204, 0.21840633991107467, 0.20276776221987464, 0.36314654359937404, 0.29896603021313944, 0.2131790061706304, 0.2747392885100787, 0.23615104741848775, 0.22389399132507223, 0.14649977057769553, 0.046205448220370954, 0.03977227973470655, 0.10311971437297725, 0.0810509690194886, -0.017448943461019925, -0.015889525244927524, -0.02029905433951763, -0.013676351966696799, -0.015210596793311132, 0.004471498165080677, 0.0017132838224073797, 0.006207250669593309, 0.003915194319381651, 0.0033024527968653827]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.4634384007466428, 0.22974512106000544, 0.2283405604615043, 0.2143755919402273, 0.3640489659946543, 0.30233331878151953, 0.21397346168367792, 0.269638998810885, 0.23615105190193936, 0.22389397436101294, 0.15458197073382493, 0.04788680717025071, 0.043205831563566194, 0.1052499659189802, 0.08484799851222732, -0.016176229816659466, -0.015897971058631017, -0.024558002414247736, -0.012439045418480425, -0.014882961160646503, 0.0016729755596892563, 0.012590693980358324, 0.012137552048907995, 0.0013420543436294602, 0.0008562817789947293]}
{'frame_counter': 185, 'label': 'neutral', 'lma_features': [0.4650391611774082, 0.2290803206014133, 0.23400213668519038, 0.23044349096544092, 0.36382091297035035, 0.30377229125168076, 0.21337973681596795, 0.2597589209483854, 0.2361509620595605, 0.22389405515122868, 0.15972483991509445, 0.04788843862954125, 0.047215552195410994, 0.10602703882365094, 0.09055537424911198, -0.013346579723957216, -0.02377809743136227, -0.031256692875587536, -0.010466584135734478, -0.014404828114192815, 0.0038495083291862635, 0.01123858873169924, 0.011485853853120951, 0.002497555077158148, 0.0017995799131060787]}
{'frame_counter': 190, 'label': 'neutral', 'lma_features': [0.4741627193144287, 0.22694525486174433, 0.24583651552993838, 0.2510824306188099, 0.3627448311944347, 0.3048479930401331, 0.21206108219271944, 0.24733265347211067, 0.23615098926862005, 0.22389399033912807, 0.16414714168681907, 0.04696106134600299, 0.05098269842445985, 0.10689086493805455, 0.09827362064461968, -0.012264612933419811, -0.03413054470406705, -0.038131832419645594, -0.011889907115301473, -0.01396905625517667, 0.0011261599702804288, 0.015582671359584313, 0.00825098901204967, 0.0032560841853861836, 0.0005562669249147512]}
{'frame_counter': 195, 'label': 'neutral', 'lma_features': [0.48352134600420676, 0.22462800171692057, 0.2572385117928512, 0.2753632493420611, 0.3615216338443674, 0.30552968838310673, 0.2103820308857865, 0.23570685591948953, 0.23615102102707725, 0.2238939499585289, 0.16384396014348035, 0.04531449983348792, 0.053686651471126, 0.10729805873975544, 0.10768150529314355, -0.011972507543982734, -0.03401078281556259, -0.038493780553469414, -0.009732498100187162, -0.013166066953608713, 0.003059761274493465, 0.003438320653818525, 0.003884092736379134, 0.002618198278136071, 0.0011921222921561596]}
{'frame_counter': 200, 'label': 'neutral', 'lma_features': [0.493399430246661, 0.22210044535433812, 0.27223700809036366, 0.3032376202342951, 0.3601564322974829, 0.30910399509589515, 0.20874711825617168, 0.22628300507563487, 0.23615103350477024, 0.22389393755911507, 0.16467115744959004, 0.0475359141304353, 0.055656582622662355, 0.1082498262465607, 0.118951729098919, -0.010089853251179613, -0.03695995847505045, -0.042487247162133715, -0.010709051662791352, -0.014394731328555564, 0.002046130752000755, 0.003242293528794386, 0.006364344245851528, 0.0040597783019685205, 0.0016136988140040794]}
{'frame_counter': 205, 'label': 'neutral', 'lma_features': [0.5021962876667516, 0.219952046700922, 0.2866873180536581, 0.33026698508855173, 0.3590012511994715, 0.3121840225991008, 0.20727490220480327, 0.2217146587738056, 0.23615106868987285, 0.22389390162086292, 0.17148599338235776, 0.05105866685469953, 0.056226518475751254, 0.10886510442186936, 0.13026798485377428, -0.01286895776759557, -0.03700620242004378, -0.039907645307144954, -0.00999094192598063, -0.01572882774228638, 0.0032569079568976903, 0.0026733385377717693, 0.004013773598929618, 0.0009300124241826004, 0.0013644670546501092]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.5098312914429429, 0.21883463745286996, 0.29956059625518866, 0.3539107666355095, 0.3584069838314305, 0.31499305298456703, 0.2062097328259318, 0.22213886291079948, 0.23615103485336775, 0.22389397674495118, 0.1777596887920799, 0.054019985532335356, 0.0565338992766216, 0.1093149379248958, 0.14048599199932438, -0.015444218940329928, -0.03601905458456922, -0.03309802196154748, -0.009605425978994137, -0.017504072113405916, 0.002715986105791448, 0.0028938483059248723, 0.007011612138972506, 0.0006526112318289353, 0.001992351304238236]}
{'frame_counter': 215, 'label': 'neutral', 'lma_features': [0.5200790388399978, 0.21901710652885345, 0.31302753531184324, 0.3680858811470074, 0.3586121840909275, 0.32033581415181567, 0.2052280207960669, 0.22587230728440916, 0.2361510095619906, 0.22389404322171172, 0.18994150180857522, 0.056430085313196585, 0.05921473756343919, 0.1105152194593221, 0.14759108255319497, -0.019033391474335203, -0.03723534415596755, -0.023298846448124962, -0.010715167958745917, -0.01942115748730163, 0.004023107848826674, 0.002878183026213392, 0.011015920357877856, 0.0016300395408312808, 0.0026238988044395553]}
{'frame_counter': 220, 'label': 'neutral', 'lma_features': [0.52929331850741, 0.21968616954101572, 0.32667771835498466, 0.37912749918079447, 0.359063926240418, 0.32737169482256345, 0.20461419228494213, 0.23073999658026625, 0.2361510405079897, 0.22389400901446455, 0.20677287252669269, 0.05815552612817284, 0.061477339820621826, 0.11205195724588705, 0.15272678771960743, -0.019154666811660854, -0.03749793303848065, -0.019327503323017955, -0.00985159278804395, -0.020170972417463396, 0.0029271863023164783, 0.0011282732537851135, 0.004661847397048091, 0.002650072884627759, 0.001242714870896734]}
{'frame_counter': 225, 'label': 'neutral', 'lma_features': [0.53650085539876, 0.21922574578874948, 0.3415025814176297, 0.3839842955128455, 0.35886971635488674, 0.33525958653593296, 0.20361800984972325, 0.2361938667244658, 0.23615103535333332, 0.22389397184804052, 0.2274520223915954, 0.059218839992414195, 0.061903156954576856, 0.11336182971155581, 0.1553974835376545, -0.027075614600714597, -0.04284918611649825, -0.017594033225348367, -0.01148110826540971, -0.02449509276269767, 0.00986514941822736, 0.006051928194079929, 0.005392814794292278, 0.0022907704739143775, 0.006119991275030663]}
{'frame_counter': 230, 'label': 'neutral', 'lma_features': [0.5394359788175561, 0.21639478793796366, 0.3565685419408142, 0.3917001567894518, 0.35729178522250293, 0.3432699182744704, 0.20152355998545962, 0.24198847201799634, 0.23615104141471335, 0.22389400567178766, 0.24658727826774265, 0.05981712467032766, 0.0616426335295119, 0.11403134392000092, 0.15851099675347013, -0.03233782322255974, -0.04501473933883646, -0.024325620414914928, -0.014057701901060048, -0.02874365380537614, 0.0070672490909733585, 0.0032295337312321397, 0.009131178701157918, 0.004221585844852356, 0.004766907330046637]}
{'frame_counter': 235, 'label': 'neutral', 'lma_features': [0.5404606466109678, 0.21171883507206615, 0.37020531857996286, 0.3951228774668628, 0.35464926429853777, 0.3517082450560547, 0.1975308874603569, 0.24622134233769488, 0.23615095817701529, 0.22389404691353984, 0.26390643649251483, 0.06285896434755879, 0.060900159034645227, 0.11447225083506732, 0.1603992231573071, -0.03977849081830756, -0.04949226409580233, -0.03431805525794279, -0.024692663362965203, -0.037006193113876866, 0.01879441804336511, 0.020287945023534263, 0.0207799595192659, 0.01806138942864798, 0.018728557102866184]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.5384894860944136, 0.2049952981618374, 0.38107157031667904, 0.3941994876416729, 0.3507307137846149, 0.35830767506028793, 0.1931038881989678, 0.24779724415954635, 0.23615102098210833, 0.2238940138881155, 0.2781872742404029, 0.06639630437091547, 0.06027767808561261, 0.1137545803078976, 0.16037690198143928, -0.03377348006026724, -0.04122736834621208, -0.014347261657659451, -0.017038016429869074, -0.02928145643286862, 0.024622905271285748, 0.02601176068990674, 0.026719780777113015, 0.02535704807884604, 0.02507402716951957]}
{'frame_counter': 245, 'label': 'neutral', 'lma_features': [0.5281270598246597, 0.1980335922462569, 0.3897916184857196, 0.39383547974582045, 0.3465408118508296, 0.3634577615204885, 0.1893999955224494, 0.24726581459915925, 0.23615099363186007, 0.22389408683169823, 0.28911725614262945, 0.06951436271998451, 0.06040662736572292, 0.11226717259573187, 0.16026394796583238, -0.03556383277755356, -0.05024389328290576, -0.015501179147098872, -0.01830612878962762, -0.0296855916219828, 0.002178820405371097, 0.009074956841009653, 0.004056961981806591, 0.0028782813783288686, 0.002654860093187002]}
