{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.4316331140805991, 0.20810437668479229, 0.24233210766842408, 0.2746592684891579, 0.3509069220593853, 0.36729905349895403, 0.19729007214971303, 0.2065491120014387, 0.23615099548312554, 0.22389398386167744, 0.11542174748616202, 0.025016060410912522, 0.041252674529704776, 0.10981724025046113, 0.11214211966396653, -0.013436799900742721, -0.013732825249119297, -0.009225909329333518, -0.010361196781862578, -0.013353931067103439, 0.013436799900742721, 0.013732825249119297, 0.009225909329333518, 0.010361196781862578, 0.013353931067103439]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.43210408107461357, 0.2081716389495619, 0.2430558197674813, 0.2759579587219511, 0.35091690617318794, 0.3677084715254811, 0.19727637196944678, 0.20697203421849486, 0.23615102109704936, 0.22389393176525352, 0.11639970560378352, 0.025250582226295608, 0.04126616241299123, 0.10998741184851338, 0.11282434870274612, -0.011199979424283654, -0.011484579343367633, -0.008777482329235625, -0.009755448852767678, -0.01130863893579057, 0.005836464940347446, 0.005844609795940634, 0.00505879942863932, 0.005239723046271191, 0.0056952860106083926]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.4323000170752423, 0.20814490710164132, 0.2433214245181782, 0.2771987576491956, 0.35090531753141874, 0.3678840110005247, 0.19730070038194183, 0.20707864161421777, 0.2361510229532569, 0.2238939944806983, 0.11638407566652054, 0.025195970378523003, 0.04108431246723708, 0.11006034753621821, 0.11340278449659202, -0.009993183598909125, -0.010166592603361403, -0.007732415794148162, -0.008722969881113839, -0.010017842521780755, 0.0015946128508199258, 0.0016256260688879275, 0.0015738316858864916, 0.001486124173798011, 0.0016135117192609305]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.4324517437088584, 0.20815018872769145, 0.24345815246250152, 0.2784133588527705, 0.3509075892364848, 0.3679743509255023, 0.1972823653582791, 0.20712199963969083, 0.23615095099618108, 0.2238940611315531, 0.1161284735465554, 0.025124735448296347, 0.04078328208454592, 0.11009690801844578, 0.11395723947206386, -0.009028343233713505, -0.009211453091956312, -0.006784430352388266, -0.007922825197191088, -0.009103131456986858, 0.0011532076937163912, 0.00112346494172785, 0.0011201661491482247, 0.0010499354175907405, 0.001133150578757656]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.43253445195810786, 0.20822206112886796, 0.24355079289823167, 0.27974733394190604, 0.3509473074520508, 0.3680230989655847, 0.1973024465547777, 0.20717978384294247, 0.2361509787009152, 0.2238940164487179, 0.11592277381978296, 0.025104122887004393, 0.04050816503541571, 0.11013396949581318, 0.11453744782042163, -0.008562039343133522, -0.008654629854058803, -0.0062610958532290486, -0.007447194142470319, -0.008553826011941346, 0.0008190449980883276, 0.0008247138461179968, 0.0008769527341395535, 0.0009610709547009524, 0.0008016309581182899]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.4325415923903276, 0.20822088574890163, 0.24352878241949627, 0.2810985793965522, 0.3509539456875682, 0.3680054380208228, 0.19737053991155712, 0.20717356641370718, 0.23615103092181747, 0.2238939645998606, 0.11595107557003712, 0.02503736502108763, 0.04040081259227511, 0.11013467730993724, 0.11515390564659404, -0.007809609013460783, -0.00782710439345429, -0.005664919321105927, -0.006785369206336756, -0.007845911613330722, 0.0009148054200634248, 0.0009924203372171044, 0.0007983215097864114, 0.0008392144220294108, 0.0008844164206236939]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.43247025303612546, 0.2081292761622291, 0.24346189335599, 0.28248134686253046, 0.3509051978878309, 0.3679615128395749, 0.19735326578283147, 0.2071716157961545, 0.2361509968410988, 0.22389402155416094, 0.11584445510931315, 0.024949415472408844, 0.040251806029913836, 0.1100989201561549, 0.1157576733760591, -0.007523177386323599, -0.007375629373609735, -0.0053177146047532434, -0.00656871987554747, -0.007469582800870185, 0.000573412188566415, 0.0005844195306254634, 0.0005344731388979834, 0.0005763507974816555, 0.0005621237164506422]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.4322514344098691, 0.20817263666020241, 0.24316649407163493, 0.28384500813095226, 0.35093320974530146, 0.3677830295040453, 0.19740733233942842, 0.207035195522159, 0.23615101696409457, 0.2238939940722276, 0.11572912742383179, 0.02491826200495645, 0.04009385646503851, 0.11003679393901447, 0.11636360616796926, -0.00684973620451513, -0.006612606218415237, -0.004692324796595094, -0.005862902102500978, -0.006975592407224614, 0.0007182020417041171, 0.0008079772090363145, 0.0006814229627788917, 0.0007265859282548946, 0.0005519979113169194]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.43189563613912585, 0.2081686783650723, 0.24277545677531087, 0.2852056741937855, 0.3509397670813944, 0.3675571675719454, 0.1974501720281104, 0.20689747264616903, 0.236150992115948, 0.22389403570013786, 0.1155596836307424, 0.024843187002027072, 0.039953814227315934, 0.10994298000774913, 0.1169619040121567, -0.006508148663169479, -0.006230958536994295, -0.0043556969880084884, -0.00549952507428984, -0.006517822734872946, 0.0005210804032533835, 0.000507596262732955, 0.0004738628713966555, 0.0005291042335189145, 0.0005095872780258324]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.43151225090414913, 0.20809094889056742, 0.24253993491548562, 0.2865637358655184, 0.3508982426247432, 0.3674208267888247, 0.1973845274189971, 0.20669614167742476, 0.23615095280289142, 0.22389401585632385, 0.1154986489539928, 0.024748889077836494, 0.039848215314181666, 0.10986717339176055, 0.11756377399076372, -0.006368626011880828, -0.0062822244747233955, -0.004427047369291939, -0.0055830973805929066, -0.0063707774317414145, 0.00030843058592861894, 0.00021809183343600222, 0.00032016885720156517, 0.00030247717794436654, 0.00033852594824548956]}
