{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.4439255870404658, 0.2145256281304165, 0.2368444888197153, 0.20684495251612314, 0.35603602888544533, 0.3670562142877865, 0.20201069748293196, 0.22973003835477132, 0.23615101900454308, 0.22389400156503889, 0.130099258920326, 0.043067804498664077, 0.03823162393744151, 0.11228261483005143, 0.08422681753803889, -0.008028533607244344, -0.014596078549426034, -0.023343355602957055, -0.025703899989284986, -0.006312064754088168, 0.008028533607244344, 0.014596078549426034, 0.023343355602957055, 0.025703899989284986, 0.006312064754088168]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.43915626404249536, 0.21378850191832394, 0.23671902302062584, 0.2077094894095257, 0.35574641385414196, 0.3672680109113541, 0.20141683159366766, 0.22989256800703556, 0.23615096491232515, 0.2238940231415199, 0.13498760447726313, 0.042995687996719795, 0.04043024916469849, 0.11212290881559406, 0.08526373212480869, -0.005480319861117412, -0.007809465109962396, -0.011300485433923204, -0.011913425927462076, -0.003267757300488681, 0.008639088709777573, 0.015619748560151256, 0.0310480015891027, 0.0328371038139258, 0.004850036573153521]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.4398699555659767, 0.21309507209134532, 0.23824566388961294, 0.2085150200209463, 0.35531990890036486, 0.36826511416230984, 0.20127344000482714, 0.22971766847499323, 0.23615097921369718, 0.22389403027548055, 0.13413947469629448, 0.04325856321187276, 0.04011364925065365, 0.1123411014824538, 0.0856096161665754, -0.005413486442017247, -0.0057518761052310595, -0.003945436278672146, -0.004183301737223112, -0.005196858357022846, 0.0015707928638201008, 0.002573529620104808, 0.007990004524549454, 0.007999134891220038, 0.003890844238611512]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.440703586707489, 0.2123721805873957, 0.2397197387862223, 0.20950680208390912, 0.3548776405011019, 0.36921872104116266, 0.20114303907187697, 0.2296074495838268, 0.23615103902808637, 0.22389396462624464, 0.13333964943660043, 0.04327557252555476, 0.04002428629375814, 0.11253586918308149, 0.08601416189735356, -0.004881445955602015, -0.005302519644274721, -0.0032005884864923814, -0.003644235396831215, -0.004863923796247746, 0.0010561955230761844, 0.0007451887707493137, 0.0010306172038035983, 0.001098764072256515, 0.0006507272608915554]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.440804974768339, 0.21207085604199602, 0.2404306078688235, 0.21029415825784809, 0.35468075962695694, 0.36966228625299147, 0.2011789063286531, 0.22952760771533204, 0.23615098456702183, 0.22389405880499264, 0.13254003337017567, 0.043221066254186355, 0.03998243217310144, 0.11263877155495039, 0.08639411373181613, -0.00425377827505501, -0.003985146161048682, -0.0024910749314326543, -0.0029365041756434173, -0.004768593018948312, 0.0013082556718620921, 0.0024427257268665277, 0.001957337376983812, 0.001703947480730474, 0.0007496288973522887]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.44071834238791585, 0.2122775026496854, 0.24009012909030739, 0.21132422723173225, 0.3547679874693218, 0.36941435462218913, 0.2012879456091905, 0.22930977179266115, 0.23615100148574167, 0.2238939953376471, 0.13132431289217145, 0.043216323297924, 0.039903196204907336, 0.11259400062245346, 0.08675964424496739, -0.003709545403896998, -0.0032541300370669307, -0.002786078590195613, -0.003454852563810389, -0.00436440280286061, 0.0010434032794684885, 0.0023037086367195796, 0.0023689613508907363, 0.002765722959001937, 0.00043571893875834626]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.4404795792556951, 0.212779967518086, 0.23925874646426534, 0.21233841266784353, 0.3550160544157602, 0.3687986963100164, 0.20144167800389146, 0.22923613212130936, 0.23615094548593066, 0.22389400541662172, 0.12983323287121956, 0.043236083518656605, 0.039720503854897435, 0.11248717486680615, 0.08719341001346934, -0.003357846949835885, -0.0023947465957536453, -0.0014755251425451375, -0.0018218778716704463, -0.004242409219536821, 0.0016101048368014194, 0.0023186931822481356, 0.0026931553612335557, 0.002651374752271789, 0.0007169736085939619]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.43962734872961023, 0.2135240081263488, 0.23758219550298673, 0.21354496431929718, 0.35542165200349884, 0.36772086789636693, 0.20179723638367547, 0.22873716415176593, 0.23615100279929946, 0.2238940187589764, 0.12835907880705605, 0.043118289332428034, 0.0396688914564536, 0.11223268929921422, 0.08767937025682909, -0.0035005596686940306, -0.002818711503752598, -0.0018627070574158073, -0.002089574293507801, -0.004104284544260968, 0.0006757070348319538, 0.0011309001498347277, 0.0009143962051905432, 0.0008958561592847151, 0.000489183580876813]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.4386768959241547, 0.21416998439761975, 0.23584923784319, 0.21488709310544432, 0.35577939349309373, 0.36663553864681975, 0.2021892250953412, 0.22822945795126764, 0.23615095913980166, 0.22389400748900953, 0.12708123429880502, 0.04292558765816498, 0.039663110181765104, 0.1119432104786799, 0.08822843158727829, -0.0036566767306324814, -0.0031298070048901496, -0.002202575448021736, -0.0025618238548727307, -0.003962773558681022, 0.00045248665376882764, 0.0006511300277819174, 0.0005411688083080381, 0.0005865300996317439, 0.00033375620708922017]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.43739439689334303, 0.21470729685286863, 0.23403900886607748, 0.21602458022331783, 0.3560885784949187, 0.36553738317799855, 0.20251311937567884, 0.22772639058201918, 0.23615097966582804, 0.22389402928383043, 0.12572319728553777, 0.042690394366636124, 0.039647223197056755, 0.11161438466330935, 0.08877216443172446, -0.0036648663893345227, -0.003420933050312353, -0.0021708643177588203, -0.002468340198923856, -0.0038104811332024726, 0.0002990225488240482, 0.00045160370010029834, 0.00018763518566783372, 0.00012276868391611375, 0.0003243954632211509]}
{'frame_counter': 55, 'label': 'happy', 'lma_features': [0.4360666923804674, 0.2153215147946627, 0.23209935805278054, 0.21710102623750357, 0.3564428627537462, 0.3643863853031234, 0.202827155511884, 0.22721931178012617, 0.23615094526073593, 0.22389403620440612, 0.1243224876975515, 0.04240490065764665, 0.03958405668471953, 0.11127564047950222, 0.08920597725123557, -0.0035574897340790584, -0.0030702457968647978, -0.0018691039828326883, -0.00262288641632189, -0.003524816518733228, 0.00031988193589324007, 0.00039721873766436234, 0.0005843134644777241, 0.00029351672057912817, 0.00033228776904721763]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4346889514093756, 0.2158923834066086, 0.23020233707700982, 0.21806513385805737, 0.356773538738184, 0.36328398563975817, 0.20303838150245285, 0.22675453145190927, 0.23615099789315366, 0.22389400769869522, 0.12315151135980144, 0.04207229723812027, 0.0396206482598487, 0.11093857455814309, 0.08968530777099708, -0.0027323218231116242, -0.0027768181657105285, -0.0014583592572407719, -0.0015760195343219668, -0.002819245755786484, 0.0008487336099490069, 0.00036387311836558764, 0.0005237873664619482, 0.0011371022936693064, 0.0007111740898845849]}
{'frame_counter': 65, 'label': 'happy', 'lma_features': [0.4334517794585435, 0.2163071326974531, 0.2290048498346709, 0.21955220779089485, 0.3570083024507875, 0.3626033250163708, 0.20319877869254793, 0.22648448130884197, 0.23615096619849515, 0.22389403003667857, 0.12175752767807983, 0.04171111180352004, 0.03971608035869224, 0.1107406264455753, 0.09016915023817709, -0.002806459553407321, -0.0018258020050571488, -0.0010436966849918508, -0.0021110244375558873, -0.002482517848160402, 0.00024766717557114733, 0.0012640095557648848, 0.001293508903950473, 0.0007349253234069017, 0.0003466423765213266]}
