{'frame_counter': 5, 'label': 'afraid', 'lma_features': [0.3895420814961942, 0.22842121258529471, 0.20681549289803672, 0.310974571044984, 0.3623874535242375, 0.3504225468268151, 0.2086803083453657, 0.19722370201840425, 0.23615098771435775, 0.22389401381373922, 0.08263936252079501, 0.01914935004821273, 0.042410203305282834, 0.10066437140031376, 0.12792664143326105, -0.0011877372683037238, -0.0015414200866717225, -0.0009915208799759882, -0.0009957268161319447, -0.0010092661359515252, 0.0011877372683037238, 0.0015414200866717225, 0.0009915208799759882, 0.0009957268161319447, 0.0010092661359515252]}
{'frame_counter': 10, 'label': 'afraid', 'lma_features': [0.38898737871986033, 0.22858620245814723, 0.20662571496424093, 0.31210359001215243, 0.36247600012612535, 0.3502788702465266, 0.2087995755908331, 0.19728008555490867, 0.23615097962120202, 0.2238940346239428, 0.08240798032272956, 0.0191692349808521, 0.04243130393124868, 0.10059318550400206, 0.12841540608091087, -0.0036357173638738175, -0.0036171878069090743, -0.0036510679930230857, -0.0035859422717597626, -0.003570530928231026, 0.0027880709289303143, 0.0026143008745970722, 0.0027736211291628553, 0.002727207692912344, 0.0026924082925181034]}
{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.3890174601005022, 0.22873877705153314, 0.2066194737289726, 0.31332241839248764, 0.362561082268987, 0.3502634361423963, 0.20885829143454232, 0.19731788025616562, 0.2361510047728373, 0.22389403031766833, 0.08248606109643233, 0.01918760420366123, 0.0425647048571313, 0.10060939431855882, 0.1288953152006193, -0.0027744892467437363, -0.002745725241400689, -0.002837014348245582, -0.002821763230644522, -0.002728726192117073, 0.0008671473370876002, 0.0008746069455888082, 0.0008581679402728245, 0.0008392508542373823, 0.0008546184984356886]}
{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.3890512495380625, 0.22878409850241557, 0.20669219655066615, 0.3146174775516901, 0.3625822531664154, 0.35029518328331044, 0.2088971462117703, 0.19734005088802356, 0.23615098503559034, 0.22389402955069718, 0.0825713836565666, 0.019204231036419377, 0.04270676015299043, 0.10061839135855559, 0.12941875529815552, -0.0020864603874164284, -0.002079500541068512, -0.002195794081607519, -0.002108709346117869, -0.002082156239956346, 0.000731790596889257, 0.0006736551589846501, 0.0006983246035426653, 0.0008009987848148568, 0.0006528839728297812]}
{'frame_counter': 25, 'label': 'afraid', 'lma_features': [0.3891545848044323, 0.22879789711322088, 0.20676082952990882, 0.316044911240059, 0.3625925185528969, 0.3503298678018973, 0.20894096256262498, 0.19731330785515638, 0.23615101564842916, 0.22389403631672583, 0.08257604675522592, 0.01918587489193204, 0.042820309877061126, 0.10063492547778266, 0.12998691179019986, -0.0015706208296208813, -0.0016099517520111763, -0.001694521079039717, -0.0016909461152565944, -0.0015808984439904478, 0.0005235853570016426, 0.0005002703643882537, 0.0005215137176716552, 0.0005310886211165253, 0.0005137539367908357]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.3893867578452749, 0.22882663081709578, 0.20688376956182836, 0.317430171884447, 0.3626117438500787, 0.3504035391367378, 0.20895314566793957, 0.19736013661264867, 0.23615098437190443, 0.22389399121865233, 0.08263197753723668, 0.01917480915259197, 0.04292913638838118, 0.10068322428561323, 0.13056093645139238, -0.0012680991438314664, -0.001273778347454112, -0.0013841335987375936, -0.0013952418788317046, -0.0012747940531981027, 0.00030969129913357236, 0.00034229411710264696, 0.0003357690281645587, 0.00033251740506893705, 0.00031603162194365514]}
{'frame_counter': 35, 'label': 'afraid', 'lma_features': [0.3895947217824981, 0.2288015450836383, 0.20705640621165858, 0.3188462709480945, 0.3626032360268092, 0.3505091298952344, 0.20890638113110413, 0.19747049926161728, 0.23615099980101517, 0.22389399389991352, 0.08269167586265842, 0.019156652070657254, 0.04302630265483016, 0.1007411880503087, 0.13113260454284945, -0.0009542018444873196, -0.0009257465935996358, -0.0011328848795983616, -0.0010662340389096464, -0.0009728814694430981, 0.00032607751125711594, 0.00035267052138989303, 0.0003247670240242195, 0.00035900308925954544, 0.0003202634461591945]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.389895184011971, 0.22881323086994154, 0.20714692198362988, 0.3203182360592392, 0.36261801190182624, 0.35058177739409685, 0.2089157463570134, 0.1974752531425536, 0.23615101702683444, 0.2238939605328679, 0.08272802170397076, 0.019149536864219587, 0.04312631160521549, 0.1008127864416533, 0.13173310142588074, -0.0007140567113863865, -0.0006753909484170398, -0.0009553605635397178, -0.0009138886826365272, -0.0007338959277659358, 0.00024371989857835567, 0.00035476722405271917, 0.00022779804533763705, 0.00021115178615670202, 0.00024041677244161626]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.3900362837113292, 0.22888420460392048, 0.20710934032299022, 0.3218434148961763, 0.36266479580544225, 0.35057829772652394, 0.20897167415545823, 0.19740787530978152, 0.23615095453136212, 0.22389400336229417, 0.08278350149590694, 0.019151679803899962, 0.043251812549738936, 0.10085729818818293, 0.13234418221448177, -0.000546554079140139, -0.0004960677026602107, -0.0008552637339860262, -0.0007800722270482244, -0.0005956113277745807, 0.00019838865707530982, 0.00024565786481554707, 0.00020947410739211548, 0.00019001336351944648, 0.000198480170703173]}
{'frame_counter': 50, 'label': 'afraid', 'lma_features': [0.39019037577847915, 0.22883359360859884, 0.20720307364609222, 0.3232605839587862, 0.36263954169007206, 0.3506436904514104, 0.2089566429466231, 0.1974488935416227, 0.2361509999824066, 0.22389404617024306, 0.08286157174971907, 0.01913644096772251, 0.04337288840839574, 0.10089397899835476, 0.13294935819949055, -0.0004283477058665412, -0.00042796354989336875, -0.0007759335733128808, -0.0007990732533725623, -0.000499964855814087, 0.00016001720651812723, 0.00026523734618701117, 0.00019395395843736354, 0.0002910270305595695, 0.00013583969486468948]}
