{'frame_counter': 5, 'label': 'angry', 'lma_features': [0.5467171483042212, 0.29174280889071247, 0.2631873191100091, 0.2819106788405632, 0.399204662372647, 0.38221790716522275, 0.23964496744406313, 0.20883709543524512, 0.2361510056335038, 0.2238940003174289, 0.13060623491974746, 0.047731976013530686, 0.028523868194837543, 0.13725561760027558, 0.11611514772378535, -0.002576320506925651, -0.0018379769971242736, -0.001374941321119725, -0.002739490413995949, -0.0008972610180854838, 0.002576320506925651, 0.0018379769971242736, 0.001374941321119725, 0.002739490413995949, 0.0008972610180854838]}
{'frame_counter': 10, 'label': 'angry', 'lma_features': [0.5449232016801491, 0.29050002577975265, 0.26326933353347914, 0.2829603923448439, 0.3984231823231516, 0.38229665200465246, 0.23881021919247497, 0.20891648025962078, 0.23615102575706665, 0.2238939865968906, 0.13107369980892994, 0.04731319813294902, 0.028930943461683782, 0.13698913536827287, 0.11664300290719865, -0.003330269126791558, -0.003255780452843382, -0.003317830225095425, -0.00340041114922878, -0.0032936020298830267, 0.003794087303205893, 0.0024026499652771366, 0.0026062003519072494, 0.0027795663956923034, 0.002490632628795988]}
{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.5449764027485147, 0.2906145549895428, 0.26319619407488976, 0.28400896524159874, 0.39848694160699083, 0.3822520573245639, 0.23894866025347392, 0.2088691452234473, 0.23615105088916932, 0.22389396572122017, 0.1309749218129084, 0.04725948946252582, 0.028984303822305928, 0.13699673524250683, 0.11707888276435903, -0.0025956131560308363, -0.002519822062077837, -0.0025206366843994535, -0.002594479021885466, -0.0025541210071408763, 0.0007727430304600869, 0.0007446832411429345, 0.0008132847651995535, 0.0008127897482115264, 0.0007924332166102654]}
{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.5450879207335486, 0.29064824815065254, 0.26323737161315935, 0.28508261726527134, 0.3985032506322318, 0.3822738958548831, 0.23899171905708178, 0.2089284036979388, 0.23615097990485104, 0.2238940552431541, 0.13069554291895655, 0.047286050586307596, 0.028948657180450997, 0.13701137061801985, 0.11750885122852114, -0.002042320809211884, -0.0018916328483304457, -0.001937011266449409, -0.0019306241986517378, -0.0020016258373503635, 0.0005582507326278674, 0.0006330122886128962, 0.0006906491348440905, 0.0007221811116847807, 0.000595525836826032]}
{'frame_counter': 25, 'label': 'angry', 'lma_features': [0.545526040066065, 0.2908574968587203, 0.26333820549806874, 0.2863201659616591, 0.39863105922456327, 0.38232986047553175, 0.23908899256294233, 0.20898622438223796, 0.23615104668656736, 0.2238939856174623, 0.130738959079482, 0.047364465443680316, 0.0289946918642974, 0.13708294770965898, 0.11799023004932788, -0.0015953814549978138, -0.0014802209095089627, -0.0015761477168576726, -0.0015721524905422616, -0.0015172225008553682, 0.0005593222151752591, 0.0004155736252931228, 0.000516226191470605, 0.0005010949965961525, 0.0004897134237057506]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.5459083387714864, 0.2912233983874056, 0.2633946893634459, 0.2874509224197292, 0.398853565294251, 0.3823586449270687, 0.23928530336735646, 0.20901286678260603, 0.23615099262541223, 0.22389401138700094, 0.130842179123485, 0.047453623927807234, 0.02903917960335094, 0.13717990882667114, 0.11849177415213027, -0.0013435205816082559, -0.0012025633085890725, -0.001246684971798893, -0.001241736010310748, -0.0012712554851512655, 0.00027026939287307756, 0.00030947124901582247, 0.00042466540153357653, 0.00046987672600260773, 0.00027205174011232054]}
{'frame_counter': 35, 'label': 'angry', 'lma_features': [0.5461432651285204, 0.29145953533360264, 0.263446875594405, 0.28854295951783177, 0.3989947074995964, 0.3823806240398064, 0.23942614208862759, 0.20905220086191728, 0.23615100500220673, 0.2238939870920235, 0.13079192296836936, 0.04756192156940916, 0.029013401822899864, 0.1372422637104494, 0.11893959650374986, -0.0009816286034600695, -0.0010125911881878372, -0.0009069499690749103, -0.0011044300794365908, -0.0010468059188528489, 0.0004582001376677642, 0.0004275779242177442, 0.0003980163464084868, 0.0004071022944899155, 0.00031094426982196453]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.5465522146293709, 0.2916866918450172, 0.26350611505337385, 0.2898152976060488, 0.3991472820315517, 0.3824101822841315, 0.2395573523446751, 0.2090552712623141, 0.2361509812221536, 0.22389401991768826, 0.13089718937203898, 0.047680410895562825, 0.02908470531663248, 0.1373131377896265, 0.11942622687942292, -0.0008112488726506854, -0.0007954877337075243, -0.0008286368125261142, -0.0009470886676184116, -0.0008607809949859851, 0.0002226505636332482, 0.00026712364030656273, 0.00030040820138350704, 0.0002755089818329633, 0.0002757348248806209]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.5469131328889827, 0.29212975178327294, 0.26345562320816435, 0.29108594569222584, 0.3994254140472723, 0.3823749545048782, 0.23980790233789234, 0.2090232471309177, 0.23615098970401016, 0.2238940171571175, 0.13112509578835468, 0.04783850765942108, 0.029174923908617933, 0.13740592556404874, 0.1199591599974829, -0.0006514740611741379, -0.0006915511754672515, -0.0007770551996379064, -0.0007042538340680971, -0.0007223243023260253, 0.00018872041039912394, 0.00017242814271907603, 0.00017726621163538007, 0.0002519000782967972, 0.00015003341575563453]}
{'frame_counter': 50, 'label': 'angry', 'lma_features': [0.5472265575725068, 0.29254151751588264, 0.2633795706506212, 0.2923259934931916, 0.39966587775108564, 0.38232150826332356, 0.2401063617338853, 0.2089667540956718, 0.23615100294945068, 0.22389399211814026, 0.13116250934734358, 0.0480389835481563, 0.029152341226965594, 0.13747752202556907, 0.12047425992781802, -0.0005162474553380404, -0.000538166716760218, -0.0006771035467624362, -0.0008186862880311955, -0.0006391820917308094, 0.00018087308130476122, 0.00021452238509199673, 0.0005087116103829186, 0.0005882639801828862, 0.00012475638379621747]}
