{'frame_counter': 5, 'label': 'sad', 'lma_features': [0.47816369388393143, 0.2594946653566042, 0.23058140191772356, 0.10257231448223929, 0.3782622679782656, 0.36295083606299433, 0.230526477987681, 0.23160945196668595, 0.23615104150762808, 0.22389400147501215, 0.09338640109667813, 0.03769763262896901, 0.009661883895584282, 0.12103065860910774, 0.04064121595610103, -0.001261179490208468, -0.0011722698532980486, -0.0012231662963768713, -0.0010612922930628048, -0.0014670260612915066, 0.001261179490208468, 0.0011722698532980486, 0.0012231662963768713, 0.0010612922930628048, 0.0014670260612915066]}
{'frame_counter': 10, 'label': 'sad', 'lma_features': [0.47825759388246497, 0.2596812549239735, 0.2306358860528958, 0.1030562009065858, 0.3783185728857529, 0.3629574474238322, 0.23060912187315008, 0.23162620379580562, 0.2361510114146827, 0.22389396862155944, 0.0936364578027363, 0.03779309659734359, 0.00961474789941523, 0.12105097375236015, 0.04080568491075787, -0.0034278917909438774, -0.0034858521270892096, -0.003403164991162232, -0.003299725535632135, -0.0034579705120366022, 0.0023708977066476157, 0.00248282482651495, 0.0026461873461273997, 0.002464024530298159, 0.002443327836703194]}
{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.4782689093609996, 0.259741432344833, 0.23059957133963235, 0.10356337972160194, 0.37835850014088573, 0.36293243558519667, 0.2306552837482771, 0.23163422031181255, 0.2361509784241842, 0.2238939975682026, 0.0936367113545072, 0.03779471905813813, 0.009605542377117337, 0.12105898678609055, 0.04103160252059486, -0.0027630840677303754, -0.0027581975950702903, -0.00274470082425502, -0.002598859371367457, -0.002729914815575999, 0.0007625733927877274, 0.0007724494864156743, 0.0007524191419863479, 0.0007542516004138764, 0.0007500276007621565]}
{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.4782894049453313, 0.2597538542857943, 0.23056731657940918, 0.10407454478808743, 0.3783838197821004, 0.36291296247871196, 0.23068157109247567, 0.23163515606163038, 0.2361509990583503, 0.22389397414832607, 0.0935557102300027, 0.03776400420403457, 0.00960221875656786, 0.12106388872539282, 0.041253444165645956, -0.00223879771251288, -0.00216616271109728, -0.0021494829100915645, -0.002017710412979923, -0.0021930337203309408, 0.0006166209512155368, 0.0006294693104938682, 0.00064765023847868, 0.0006482545108062185, 0.0006265169051384336]}
{'frame_counter': 25, 'label': 'sad', 'lma_features': [0.4783732512853278, 0.2598404099962065, 0.23054260749706468, 0.10459634351021146, 0.37844092255762474, 0.36290085090835833, 0.2307288880702417, 0.23160311286578503, 0.23615101081589693, 0.22389399540356641, 0.09347683746431833, 0.03773366546008704, 0.009598262012142682, 0.12108150618896832, 0.04147976332617902, -0.0018028160903320253, -0.0017356574215542065, -0.0016665864585837435, -0.0015592812921103, -0.0017594377176071558, 0.0004976780146131341, 0.0004919329315945697, 0.0005146387912538283, 0.00047976975272062423, 0.0004959980378722909]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.47843049631021994, 0.25985990689349053, 0.23058246894649742, 0.10505873633153275, 0.3784550240203445, 0.36292501574647684, 0.23074171739325192, 0.23163143287767168, 0.23615095577973752, 0.22389402947435189, 0.09346779781770204, 0.037729007563422574, 0.009598935666546595, 0.12109821836380688, 0.04169508164906828, -0.0015456166208221275, -0.001477487880594393, -0.0014214370329769393, -0.0012032279260099743, -0.0015356821256910383, 0.00037973606495052547, 0.00040006843595917724, 0.0003713178807497528, 0.00043397350670855585, 0.00037342781363036297]}
{'frame_counter': 35, 'label': 'sad', 'lma_features': [0.4784962890188974, 0.2599100433355487, 0.23057689734223158, 0.10562599735072319, 0.378487859406345, 0.3629220975342397, 0.23077406817620333, 0.23164910213988774, 0.23615099742433382, 0.22389403572859537, 0.09351201823454314, 0.03774543165042941, 0.009582098543776315, 0.12111204507045562, 0.04193244657012138, -0.0013744196162174416, -0.0014612175726018725, -0.0014524470066480855, -0.0011378476669294069, -0.0013185872025199485, 0.0003749378384644842, 0.00045229462342200044, 0.00047841665999798954, 0.0004063426542154878, 0.0003160849542327537]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.4785730845273064, 0.2598674173925584, 0.23064930075761997, 0.10610229376124085, 0.3784784846377016, 0.3629759774759181, 0.23077170344611378, 0.23169045255064846, 0.2361509805550302, 0.22389402950608953, 0.09356127428038809, 0.037765807738620205, 0.009615909819074762, 0.12113340551818896, 0.042153256188764074, -0.0010457320472216302, -0.0011277003531045865, -0.0011299178923704417, -0.0008468067629641381, -0.0010378510546156386, 0.00035990595438313344, 0.0003471382340960136, 0.000379674408584224, 0.00031249117525066936, 0.00031914987424676126]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.478694627891012, 0.25981675149564354, 0.23076716352430687, 0.10663777804016167, 0.3784532774568012, 0.36305448456385747, 0.23075655724375616, 0.23173840523809894, 0.2361510283618168, 0.22389400509642932, 0.09364956449889236, 0.03780109122707269, 0.00962079693968939, 0.12115763395674203, 0.04238671941258201, -0.0008219385423172463, -0.0009910646877446803, -0.0008820559680319558, -0.0007025883453444595, -0.0009067790543923909, 0.0002728918124910507, 0.0002604644139142094, 0.00030333467311435597, 0.0003092507382432679, 0.00021146320120903633]}
{'frame_counter': 50, 'label': 'sad', 'lma_features': [0.47878390339031357, 0.25980984080850283, 0.23085669088281208, 0.10712251535747416, 0.37845381685236956, 0.36311367178195086, 0.23075756367358782, 0.23179856845571356, 0.23615101147741685, 0.22389400888941413, 0.09365692598655484, 0.03780392815901458, 0.00962133025607723, 0.12118529448666134, 0.042603652285123805, -0.0009633214269596242, -0.0008981169725624279, -0.000938061443707651, -0.0007085901589383495, -0.0008769537054149708, 0.00037153499064757837, 0.0002646004794652681, 0.00030396324824118296, 0.00030668697693678746, 0.00024321876696416648]}
