{'frame_counter': 5, 'label': 'afraid', 'lma_features': [0.45394028191962565, 0.18223976092873473, 0.2795761681391989, 0.20807632241601462, 0.33502299048467404, 0.38798458102218, 0.1825896351476105, 0.2627672108683732, 0.2361509828622649, 0.22389399239323726, 0.12948493935834748, 0.0526237038452097, 0.03631518216985894, 0.11407039045647249, 0.08559078251581176, -0.002279489627565115, -0.0024753873984387784, -0.0013809016074111413, -0.0014206540393716894, -0.0016794390141293813, 0.002279489627565115, 0.0024753873984387784, 0.0013809016074111413, 0.0014206540393716894, 0.0016794390141293813]}
{'frame_counter': 10, 'label': 'afraid', 'lma_features': [0.45224127523364765, 0.18248614322953932, 0.2784470169497693, 0.20785031519069383, 0.3349722997695047, 0.38705339707403624, 0.18269279682412376, 0.2627346114887287, 0.23615094890429775, 0.22389401357714647, 0.13023385224479497, 0.05290523876974882, 0.036177776177186316, 0.11380942785858054, 0.08554021358937548, -0.004917573059776959, -0.004795373314127143, -0.00471852128685117, -0.004632937468841647, -0.004758996737024325, 0.0034514926097628583, 0.0033214662465711844, 0.003531241374614535, 0.0034820911540391374, 0.0034372021979902066]}
{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.45224406545687473, 0.18255489569382927, 0.27838313492740296, 0.20764798536903867, 0.33492882336789664, 0.3870138963764448, 0.18266216263401616, 0.2626035950749247, 0.23615100111597434, 0.22389405859610473, 0.13044937773078402, 0.05298391349753083, 0.03612264637001563, 0.1137976168761464, 0.08547310556316168, -0.00375909473729668, -0.0036967408596649703, -0.0036182545127923073, -0.0035564175174073406, -0.003692855534962711, 0.001206020465362362, 0.001171780703467555, 0.0011399686329943465, 0.001115850033984545, 0.0011538304367354562]}
{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.45265342319507657, 0.18269213403804377, 0.2785021075547701, 0.2075165644013743, 0.3349784959448089, 0.38714532708369925, 0.18271270934199735, 0.26241752713570154, 0.23615101256314336, 0.2238939651120476, 0.13058667404116203, 0.05303662437734931, 0.036092423719209385, 0.11386217924581973, 0.08541617249186524, -0.0027973211383629103, -0.0029052551844988605, -0.0028082827143798375, -0.0027400322313900893, -0.002800680164345867, 0.0010224551152046707, 0.0011296360593914144, 0.0009626233734219555, 0.0009163501984292482, 0.0009300047359460285]}
{'frame_counter': 25, 'label': 'afraid', 'lma_features': [0.4530775173356542, 0.1826820242900248, 0.2789609478960898, 0.2072530257987996, 0.33500700818562396, 0.38749892572470823, 0.18270021970573957, 0.2624507086469069, 0.23615100091425917, 0.22389399826806863, 0.13061335956221246, 0.05305041094805194, 0.03610068945953325, 0.11398360964110796, 0.0853209458064896, -0.0021800791523151307, -0.002312280788589661, -0.0022006622993600952, -0.00218743982409928, -0.0022502181230370957, 0.0006722749067127761, 0.0005934902550530697, 0.0006388207264436848, 0.0005712887496427541, 0.000560989927988066]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.45350039151736243, 0.182722875755733, 0.2793159199531943, 0.20714472887699453, 0.3350869513943466, 0.3877849304377158, 0.182736236609559, 0.26247081043426423, 0.23615099372543252, 0.22389401542269866, 0.13040433648138827, 0.0529711368421145, 0.03610353684131091, 0.11409642778224713, 0.08528686240303232, -0.0015919879341603554, -0.0017745859322129982, -0.0016715497816188693, -0.0016793865345592202, -0.0016918707487912784, 0.0006325956854866047, 0.0005772110219110495, 0.0005680846166981383, 0.0005768481172125854, 0.0006222099155220911]}
{'frame_counter': 35, 'label': 'afraid', 'lma_features': [0.4539112752551979, 0.182661380830695, 0.2798506796602699, 0.20705601536210702, 0.3351429384387313, 0.388205999484997, 0.18277235403825284, 0.2625480205115193, 0.2361509729466027, 0.2238939895292078, 0.1300489941013692, 0.05283638096157285, 0.03611291439566823, 0.11423507220951268, 0.08523876026924739, -0.001245311694805967, -0.0014341648525200976, -0.0013733166344572299, -0.0013332785329963814, -0.0013948029619439653, 0.00043787037827269337, 0.00040330504336357484, 0.0003490489714083099, 0.00043222893931953046, 0.0004368236436975426]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.454157080667113, 0.18255859481334907, 0.28028961909320327, 0.20692162059718724, 0.33519576515696503, 0.38854454151583356, 0.18274919243497006, 0.2626982165481403, 0.2361510016910012, 0.22389401965622224, 0.12967455714677373, 0.052696157350236174, 0.036125720299511686, 0.11433838977703621, 0.08518858653483238, -0.0009872038774875992, -0.0012374590072311592, -0.0010889640089424407, -0.0010266474504747227, -0.0011481803981255021, 0.0002950447936948257, 0.0004691822046070338, 0.00030069427093592485, 0.00031578251006064755, 0.00026147509901422103]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.45439945528669906, 0.1825231646571812, 0.2805952954167279, 0.20681131808065087, 0.33526860944901554, 0.3888027019115982, 0.18274846211889445, 0.2627592218591427, 0.23615098040849514, 0.22389396436878678, 0.12939995745088156, 0.052595091523687666, 0.03613052700005039, 0.11442244382104685, 0.08513210687873835, -0.0007526407457819971, -0.0010471818119263052, -0.0008439953857330959, -0.0007957868253371214, -0.0009946753638891614, 0.00030936977834484803, 0.00025445966341972054, 0.00029141561228753366, 0.00027794522762129674, 0.000298698178153867]}
{'frame_counter': 50, 'label': 'afraid', 'lma_features': [0.4546602588869394, 0.18250645783712055, 0.280905230653388, 0.20662809467357665, 0.33532695786191224, 0.3890517151933391, 0.18279975869319603, 0.26283249259394825, 0.236150953280916, 0.22389404053138268, 0.12916855890079665, 0.052507735387203935, 0.0361263317086992, 0.11450687641151214, 0.08507439126736026, -0.0010170753541699734, -0.0011852862331589145, -0.0005900906744071387, -0.0006081566617935959, -0.0007283301632049182, 0.0009107970868439053, 0.00040637579629106737, 0.0003818851147598757, 0.00024230300048529524, 0.0003173332255115039]}
{'frame_counter': 55, 'label': 'afraid', 'lma_features': [0.45484902891369455, 0.18255157265787048, 0.28115301360862155, 0.2065480456506331, 0.3355464818282191, 0.3892517755109411, 0.18284634214879697, 0.26288506429727604, 0.23615103894300077, 0.2238940300501758, 0.12860098090537136, 0.05229715862739455, 0.03608979179333248, 0.11460019010306004, 0.08501677338136387, -0.0016948503856746987, -0.002245003880797895, -0.0009171833534881877, -0.000803349712557197, -0.0010920074123618774, 0.0007386479019433585, 0.0011132826467634305, 0.0007301373184238029, 0.0008111575492304067, 0.0009649436061575996]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.45489953580086484, 0.1825565480401992, 0.28132202147512453, 0.20620016170472746, 0.33565310935731973, 0.38938637842936574, 0.1829321690141496, 0.2629031085667718, 0.23615101108504363, 0.22389395375049898, 0.12822414578076513, 0.05215409082495651, 0.035869899041050514, 0.11465104075289693, 0.08477600201188076, -0.002392169850569205, -0.0023762854600813477, -0.0024266393143332707, -0.00037529370081766715, -0.0014464632775795766, 0.000888767950729838, 0.00043595507700164434, 0.0016962538848289532, 0.000797860005972621, 0.0007919034105213348]}
{'frame_counter': 65, 'label': 'afraid', 'lma_features': [0.454975488813604, 0.18264365338489844, 0.28125818732010965, 0.20508446211380701, 0.3357555527137072, 0.38931061103540326, 0.1829700023268946, 0.2629260138502475, 0.2361509993541763, 0.22389397786113413, 0.12801071157042831, 0.052088197963764626, 0.03551532509532994, 0.11465672865198506, 0.08434670392100257, -0.0015136127852675017, -0.001567065077597603, -0.0015718270987111248, -0.00012057652927098818, -0.0011612434001048973, 0.0008861250453832302, 0.0009029903826504966, 0.0011134519485073782, 0.0004055837132283663, 0.0002991052717199741]}
{'frame_counter': 70, 'label': 'afraid', 'lma_features': [0.45669121145450753, 0.1843465315485684, 0.280335453355489, 0.20483104200316934, 0.3364056490665586, 0.38855776335598263, 0.1836201526997763, 0.262595065801022, 0.23615101314031076, 0.22389400438442167, 0.1287091955901531, 0.05232151985086749, 0.034537723100738035, 0.11482648876990904, 0.08406149286293463, -0.00724920351023349, -0.006333421179131157, -0.002319732128283051, -0.007272583886740502, -0.008126595296190932, 0.005774345574931953, 0.00514216110318701, 0.003364382183366931, 0.007380458963123783, 0.006998026885314272]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.4625629731096984, 0.19418826406985348, 0.27514123683296743, 0.20376893006153907, 0.34035858776984035, 0.38514766586912064, 0.1872975239222346, 0.25803808565702263, 0.2361510025305705, 0.2238939807242611, 0.1303420383137506, 0.0528269184756673, 0.03292875542921318, 0.11549493189097297, 0.08330437105135678, -0.023475442483578267, -0.018701319284492965, -0.015473813606413742, -0.04939185135958392, -0.02583735885298283, 0.017728910149079232, 0.015428760476286562, 0.017372483085303723, 0.04263809144726978, 0.018248072638954144]}
{'frame_counter': 80, 'label': 'afraid', 'lma_features': [0.4749583248252492, 0.21352412598002765, 0.2753564849921609, 0.20767703535739993, 0.34777064478632463, 0.38415964454044704, 0.19189516497913944, 0.2539958132836759, 0.2361510178616375, 0.22389401242461152, 0.14995160174370986, 0.05588539940434913, 0.03675101127222143, 0.11778815416579161, 0.08410670182852194, -0.02293958594483978, -0.04283947316515574, -0.038370001704576724, -0.0655301391767727, -0.030747623560326506, 0.015222061604196879, 0.026905207899752984, 0.02624630812575028, 0.020013445047238163, 0.01273101467924112]}
{'frame_counter': 85, 'label': 'afraid', 'lma_features': [0.4909083383673532, 0.21714233537279687, 0.28645322517232996, 0.2079523362621324, 0.3487680644181975, 0.38970327667181703, 0.19477364322929477, 0.2606745519317891, 0.23615100706875497, 0.22389398839565824, 0.15407708661310587, 0.056009354548269843, 0.04000501997428611, 0.12088815252956867, 0.08078444851399491, -0.026241872575981828, -0.009489749213941443, -0.02206131543675344, -0.020286688339406545, -0.009007315518194708, 0.012011531746113996, 0.03599286731682271, 0.016699734112636345, 0.08541873504446898, 0.029959752738896044]}
