{'frame_counter': 5, 'label': 'angry', 'lma_features': [0.4271982434479887, 0.2215946133376848, 0.2177665872181561, 0.26439800676234504, 0.3582624761078064, 0.35741759517703614, 0.20722719234079157, 0.2084103721238896, 0.23615097555342435, 0.2238939899822984, 0.09071335026343513, 0.029734884956652646, 0.03388755197235709, 0.1091114195161289, 0.10843858287819053, -0.0018754071214218274, -0.0008030909402108813, -0.0014252478867742074, -0.002253265522503478, -0.0014527118273869272, 0.0018754071214218274, 0.0008030909402108813, 0.0014252478867742074, 0.002253265522503478, 0.0014527118273869272]}
{'frame_counter': 10, 'label': 'angry', 'lma_features': [0.4272448329271098, 0.22174880438217573, 0.2177863533149104, 0.2653987869035713, 0.35835952653359576, 0.3574208602808952, 0.20733662850205498, 0.20848577868566384, 0.23615100245080298, 0.2238939994171006, 0.08998331767234395, 0.029654935871344174, 0.03362753569914766, 0.10915406054237234, 0.10885363171279801, -0.0034497618001920467, -0.0035629190007883107, -0.0036106916011705587, -0.003685147492241509, -0.003427446392800065, 0.002364586638603265, 0.0029464185676243513, 0.003699277371790667, 0.004507232654589572, 0.0025372641695251665]}
{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.4272626484842006, 0.2217933430769048, 0.21775076370490032, 0.26635908714699896, 0.3584013247070059, 0.35740101834645505, 0.2073712987192106, 0.20846364857943583, 0.2361509941232876, 0.2238939677885119, 0.0901587653397895, 0.02969164563535338, 0.03375438606059365, 0.10915499397980236, 0.10925895906627078, -0.0026138363655274738, -0.0026929508886120884, -0.0027106025342835357, -0.0026220867858401673, -0.002659981574431842, 0.0009334895177728562, 0.0009485023613878215, 0.0010512667913148551, 0.0011519602340660543, 0.0008215509687205658]}
{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.4273044420876724, 0.22178208511664438, 0.21782522357319664, 0.26735557662203874, 0.3583995856619203, 0.3574464994002421, 0.20737279854813823, 0.20851030123545938, 0.23615098934069093, 0.22389402974989098, 0.0903661406528177, 0.029754836940165973, 0.03385582180835162, 0.10917163406125663, 0.1096484168641058, -0.00197790588966199, -0.0021151955130937028, -0.0021270740275517773, -0.0020492110356396757, -0.002070929460375321, 0.0006389974008831173, 0.0005998402320953, 0.0006083361084858811, 0.0006235367724510258, 0.00060444316754931]}
{'frame_counter': 25, 'label': 'angry', 'lma_features': [0.4273862523774586, 0.2217018513341737, 0.217968572545108, 0.2684452594418486, 0.3583581196806478, 0.35752984474807, 0.2073286232865596, 0.20859532154820476, 0.23615099133541745, 0.2238939942065205, 0.09061676547513624, 0.029859849045065723, 0.03398674563333801, 0.10918765981300352, 0.11009523720115424, -0.001558365832551468, -0.0017214541243936292, -0.001739004552963549, -0.001690479727553891, -0.0016124506524233526, 0.00044171305597340955, 0.0004436445503097297, 0.0004321263997106845, 0.0004328614593004253, 0.000458915773730161]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.4274783167614559, 0.2217091521517657, 0.21805519760944456, 0.26945148959147314, 0.3583632753576607, 0.35758036848167835, 0.20731496098748053, 0.20863630800786245, 0.23615098430527612, 0.22389404643304767, 0.09098442259207204, 0.02995934450338316, 0.03413795965668417, 0.10921217583602505, 0.1105248658775406, -0.0012419551884096406, -0.0013263357316066746, -0.0015110074489394986, -0.0013481317894430236, -0.0012862913577747412, 0.00038679169806229275, 0.0004472164301790269, 0.00040118616342569755, 0.0004609362568924716, 0.0003336379508332466]}
{'frame_counter': 35, 'label': 'angry', 'lma_features': [0.4275275620972732, 0.2217115772881523, 0.2181129986700479, 0.27067844992000095, 0.35836711080844974, 0.35761312410984836, 0.2073098109976513, 0.20867098694411812, 0.23615094822269347, 0.2238940585715666, 0.09126525148959007, 0.030022305782003607, 0.03426902515397852, 0.1092282124208152, 0.1110013786746182, -0.0008551340559200152, -0.0008894730463132516, -0.0011097044513025468, -0.0008794095540617133, -0.0008800338047037034, 0.0005227252347716972, 0.0005405157945065351, 0.0005974209505670611, 0.0008364048746430571, 0.0005180349270358469]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.42760535560291363, 0.2216750417570724, 0.21823255109258607, 0.27172440446724094, 0.35834689804303727, 0.3576833005942114, 0.20729490563013236, 0.20869735801490363, 0.23615102559933007, 0.2238939522269618, 0.09134724520859942, 0.03006595674999977, 0.03432168052599211, 0.10924856861671026, 0.11146102025054502, -0.0006547494236961342, -0.000704256374320366, -0.0008301423885636199, -0.0007435629559972675, -0.0006755391701181025, 0.0002573899860388556, 0.00022225690497094933, 0.0002915415234068174, 0.0001987489156621547, 0.00022277053183185146]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.4276178383112327, 0.2217179916498639, 0.21816058633529983, 0.2728531974205861, 0.3583634179404248, 0.3576439523740543, 0.20733092699976602, 0.2086468682440333, 0.23615098354276692, 0.2238940227664906, 0.09157369651151828, 0.030112488807976324, 0.03439330293267632, 0.10924260465242235, 0.11190687103482828, -0.00041803270905316843, -0.00044192410707779873, -0.000829353883988596, -0.0006124180466980892, -0.00042452405160031085, 0.00025567390664713166, 0.0002698861259725866, 0.00035571345013729095, 0.00036840927969515754, 0.0002664083924658698]}
{'frame_counter': 50, 'label': 'angry', 'lma_features': [0.42754779891542044, 0.2215556180115139, 0.2182798108619509, 0.27432956226556404, 0.3582640954759097, 0.3577177313149424, 0.2072536593477842, 0.20869477545424459, 0.23615099685832072, 0.223894060542199, 0.09173328407136527, 0.030195375013264126, 0.03448773951659166, 0.10923287154977637, 0.1124578483317236, -0.0004888156676683683, -0.0007429421898441529, -0.0007070979852092862, -0.0006463070296618369, -0.000350573305659069, 0.0004919164183350403, 0.0007093924843464556, 0.00023290823072883473, 0.0004137086689048317, 0.00047471037817850255]}
{'frame_counter': 55, 'label': 'angry', 'lma_features': [0.4275723315273028, 0.221480271541825, 0.21837470179733803, 0.275693659497192, 0.3582145410473559, 0.35778495663125975, 0.20721712194562797, 0.20871038353688626, 0.2361510090806787, 0.22389401542880477, 0.09142678738260217, 0.030272863756359698, 0.03436695698215021, 0.1092388701876229, 0.11302553754596142, -0.0010395749986804286, -0.001260307847290928, -0.0008653264544512429, -0.0006064159600822193, -0.0010183570151963586, 0.0007044332042787708, 0.0006060350467200769, 0.0004207461899168164, 0.0001744238249031234, 0.0007334631731795485]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4275545098084852, 0.22145830936463126, 0.2183684377715363, 0.27738975887537903, 0.3581850323434755, 0.35778908264284015, 0.20716643897330114, 0.20871719482778156, 0.23615101302233876, 0.2238940032911212, 0.09088885947642028, 0.030286314586043972, 0.03425983166101741, 0.10923207663769825, 0.11363909495158593, -0.0017691380136322255, -0.0017190247152020694, -0.0008599553674368914, -0.001026888579088843, -0.0017057182124660612, 0.0008451171489282911, 0.0006693173507976967, 0.00018329644611071838, 0.0004991495631593355, 0.0008031158812078363]}
{'frame_counter': 65, 'label': 'angry', 'lma_features': [0.42749485128000186, 0.22138758326548583, 0.21834619234223313, 0.27792963715155183, 0.358131820834792, 0.3577682162503247, 0.20708897478019633, 0.2087749682462651, 0.23615103771435061, 0.22389399652688372, 0.0897594565883568, 0.030283363750466436, 0.03406510602006061, 0.10920693743018532, 0.11407255084680638, -0.0026966357986298504, -0.0030034392419044462, -0.001789339875557886, -0.001506701915777805, -0.00285185907202197, 0.0014269247538679288, 0.0014629799324608918, 0.0018049342472760378, 0.000575314205971577, 0.0014536013146614621]}
{'frame_counter': 70, 'label': 'angry', 'lma_features': [0.42731020606266124, 0.22111382337153457, 0.21840012808435785, 0.279930968910637, 0.357974661393135, 0.3577891019777432, 0.2068498348642823, 0.20888749615064706, 0.23615099651867952, 0.2238939981714782, 0.08862604428439891, 0.030180693687166544, 0.0343892963773468, 0.1091495314148045, 0.11462452272036268, -0.004557754227875161, -0.004224797656907814, -0.0008348704263619794, -0.0031297195873346106, -0.004399965992276562, 0.0019495851510958216, 0.0020200010500111484, 0.0015850135614828783, 0.0017945804914399307, 0.0018872248728619226]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.42704078634541265, 0.22079816926380466, 0.21840480798666176, 0.2821920023303244, 0.3578469602586034, 0.35778032483196553, 0.20662247078375512, 0.20902237363992163, 0.23615101049978074, 0.2238939970854324, 0.08873579120161498, 0.030240750971190937, 0.0354554271767076, 0.1090583522775039, 0.11542273624259695, -0.004609669344342089, -0.0041975356357956154, -0.002241663203089539, -0.0044524400097959525, -0.004525355845826667, 0.0018146838620314999, 0.0009923510575859165, 0.0015123749679340035, 0.0014253005175015067, 0.002320601431194182]}
{'frame_counter': 80, 'label': 'angry', 'lma_features': [0.42644578804342476, 0.2201597130794381, 0.21860153432085921, 0.2840626289583946, 0.3575913367811694, 0.35786920441636516, 0.2063356212887199, 0.20930774222155257, 0.23615098757797187, 0.2238940411082581, 0.09030098000557371, 0.030559183609098317, 0.03673037143572801, 0.10892056690403606, 0.11621145245168477, -0.0048299047204336575, -0.00427019323709818, -0.0030226476259610944, -0.004286876090377217, -0.005151765208605464, 0.0017504325724838014, 0.0017202850381742164, 0.0016912221084709562, 0.0010952608225578066, 0.0020249947144550516]}
{'frame_counter': 85, 'label': 'angry', 'lma_features': [0.4258010288877477, 0.21965948181332698, 0.21865969827816983, 0.2856538049520123, 0.3574341694457381, 0.3578832130033166, 0.206199006698515, 0.20949011796800354, 0.23615095393172952, 0.22389401386632551, 0.09222337990133649, 0.030962839091603616, 0.03797582602855988, 0.10877689478811463, 0.1168613331262071, -0.004851075574066127, -0.004218798975982501, -0.003125134118492322, -0.004023006070716803, -0.005876436329569177, 0.0017479423983031447, 0.0017600839491682104, 0.0008581091713149346, 0.0021299960598295817, 0.001980936107441015]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.42500682241274157, 0.2192961575590966, 0.21837119673985844, 0.28703334908758316, 0.35734936472343715, 0.35771276656033046, 0.20618191164360528, 0.2093893038732168, 0.23615099451917398, 0.22389402958810972, 0.09448307786360907, 0.031393611533275675, 0.03928566078382396, 0.108570799842779, 0.11743846660567303, -0.005168842429620283, -0.005096863757767165, -0.0035280482991743383, -0.00352882344520844, -0.007227838075525795, 0.0007022358377414882, 0.0015711262055975125, 0.0005956999936012132, 0.0008024517133882056, 0.0018957491190192326]}
{'frame_counter': 95, 'label': 'angry', 'lma_features': [0.4239972350877566, 0.2190364383646241, 0.21806099782315008, 0.2883020542218815, 0.3573434659164967, 0.35754346337106535, 0.20630014606465769, 0.20929385909057202, 0.23615100962196225, 0.22389391880048995, 0.09744217477904424, 0.03185744683455649, 0.040756868581614814, 0.10836418984219723, 0.11792559247974795, -0.006204387947124124, -0.00645257263246924, -0.004558755694254815, -0.00473278615284345, -0.009078649526625092, 0.0016818668513864997, 0.0018369873578622665, 0.001327880860014123, 0.002548322319397144, 0.0022459021680482556]}
