{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.4661611708255151, 0.2559027953521906, 0.21947722617298507, 0.23078934109682783, 0.37848440434701747, 0.35774859324305686, 0.22070305640747004, 0.20656262622759589, 0.2361509982251867, 0.22389400389985079, 0.1101974178028432, 0.02520250540671334, 0.03061398627530827, 0.11829933234642075, 0.09543029268307747, -0.0012659379371549862, -0.004135482323132273, -0.0028935116130085936, -0.0038755475558933036, -0.00221327606281381, 0.0012659379371549862, 0.004135482323132273, 0.0028935116130085936, 0.0038755475558933036, 0.00221327606281381]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.46602563950307807, 0.2560097708159672, 0.22035151918019108, 0.23159765649823105, 0.3785694740901262, 0.35825759541601904, 0.22069506200741387, 0.20685349830800348, 0.23615101768391455, 0.2238940117766648, 0.11018842870804038, 0.025053353195473377, 0.03071701552609621, 0.11855628825646955, 0.09588065212818349, -0.004368335820180729, -0.004458533026979769, -0.0039820053289034065, -0.003948361383886715, -0.004092778545667691, 0.0037422278458189946, 0.0038579337266523277, 0.0031826021882265356, 0.0035294124318171164, 0.002628961609393376]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.46553465169790903, 0.2557073647512649, 0.2201302493929899, 0.23245436783724244, 0.3783491967925787, 0.3580326265523635, 0.2207535792760706, 0.20701088703174492, 0.2361510453813677, 0.22389394892418454, 0.1108380198036834, 0.02527100884392177, 0.030990772748075202, 0.11840130625634557, 0.09623290707578411, -0.0036665256320952723, -0.0036333080555793103, -0.0031809541970528564, -0.003112311091608683, -0.003367120910249617, 0.0008332096346632643, 0.0008915198603866838, 0.0008270641562465118, 0.0008460440216052951, 0.0008275149716628348]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.464964393048825, 0.2554530058313844, 0.21989148337283176, 0.23336444484305607, 0.37817553081602356, 0.3578286265057823, 0.22070072770229024, 0.20700012725662936, 0.23615096571539168, 0.22389402032550332, 0.11149041110093608, 0.02539290802119194, 0.0312884595863703, 0.11825991430909752, 0.09660947612402374, -0.002936079184247105, -0.002884661486550324, -0.002528341431304205, -0.00245037833355859, -0.0027614940069412125, 0.0007640936435934226, 0.0008093193381578928, 0.0007077289370857806, 0.0007150176107925091, 0.0007151226476189293]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.4643665595409157, 0.25526247191080753, 0.21938891304992128, 0.23432273595352296, 0.37803500970451626, 0.357500864204887, 0.22076216592068926, 0.20685507520588522, 0.23615099640136092, 0.22389401517076193, 0.11190513256158852, 0.025456090578696362, 0.03152618550902043, 0.11807041313776698, 0.09698134077859, -0.0024900660295871934, -0.002504883210336282, -0.0021165958426320208, -0.00205417431548181, -0.002408150174663755, 0.0005337735581075631, 0.0004982354645523702, 0.0005069849717773965, 0.0005025569300261961, 0.00048241607577500606]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.4636475924017526, 0.2550252215770915, 0.21895227548795262, 0.23540777653645306, 0.37788860368201027, 0.3572333678248289, 0.22075103061974416, 0.2068118556397866, 0.23615107598440374, 0.2238939393000224, 0.112263912519904, 0.02545411308163381, 0.031810284857465634, 0.11789500995583055, 0.09743177928677149, -0.0020737488556251808, -0.0018237956801372788, -0.0016749053716239553, -0.0016658624061415637, -0.002144040528933954, 0.000480859480776444, 0.0007014751499153465, 0.0004605075417688137, 0.0004903470292314396, 0.0004356384055522606]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.4629567692605786, 0.25500169519006566, 0.21849205895383567, 0.23637563707226547, 0.3778696476000326, 0.35697358541934193, 0.2208078130465232, 0.2067040324803496, 0.23615100293723584, 0.2238940343445011, 0.11278763245793004, 0.025505123204593805, 0.03211200345846418, 0.1177716869408922, 0.09785752835935389, -0.0021093972534380534, -0.0014870674608729532, -0.0015360465244737365, -0.0013198707511186873, -0.0019634709743946263, 0.0005296476247362729, 0.0003649749268486274, 0.0003636570234372, 0.00045359320717919103, 0.0003041580345357182]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.46285634264997494, 0.2551568252985042, 0.21827524672604665, 0.23736746512374043, 0.3779614465100166, 0.35686587765333233, 0.2208719640590157, 0.20667288026068062, 0.23615100100990888, 0.22389397056376503, 0.11330706429606233, 0.02557064271092968, 0.03236358907453904, 0.11775879696393879, 0.09825228698856871, -0.0018308365597307162, -0.0014745274926344836, -0.0015495838969684953, -0.001424430647386066, -0.001834726551886063, 0.0003227975372091238, 0.0003762331298016516, 0.0004001501241136881, 0.0004326093292115048, 0.0002472874525655388]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.46293453972232784, 0.2553812745245896, 0.21814418925536047, 0.23836818471280696, 0.3781053153511863, 0.35681748744338904, 0.22100035572362425, 0.20668880992039623, 0.2361510123460564, 0.22389398328528826, 0.11369253497345222, 0.02562936454404317, 0.03259640156136796, 0.1177906380019487, 0.09867298309255937, -0.001639623464050359, -0.0012191131382350547, -0.0013679116211157824, -0.0012611153890589753, -0.001687665173998035, 0.00019611652785410245, 0.00027352950751658865, 0.00021116430480480768, 0.00017207249043618, 0.000164108246509442]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.46315710210774197, 0.25558636489855174, 0.218065042978558, 0.2393502649357081, 0.3782338062919469, 0.35679059996696305, 0.22114036815031182, 0.20672120588557918, 0.2361509799891479, 0.22389403312745992, 0.11405580431157683, 0.025641971934722278, 0.03281711031404672, 0.11782895453521987, 0.09908359527094243, -0.0012407947735828468, -0.0012461174892844673, -0.0011654329203354755, -0.0011259467848308497, -0.0015913363618550451, 0.0003990470961987793, 0.00025964517365166957, 0.00028729725674031715, 0.00031623509594232, 0.00015149287055355134]}
