{'frame_counter': 5, 'label': 'angry', 'lma_features': [0.48439825932991676, 0.2632990223815963, 0.22606157691632311, 0.13944808938546432, 0.382695151147941, 0.362368786622395, 0.20857930892315202, 0.2035337338816794, 0.2361509911111573, 0.22389404304926475, 0.10873103487176583, 0.032149135063121254, 0.020101041200934866, 0.12170844609114313, 0.057277854206817504, -0.0338188193761424, -0.007819247422296383, -0.004920408608943702, -0.005878229143682386, -0.0042337568731206235, 0.0338188193761424, 0.007819247422296383, 0.004920408608943702, 0.005878229143682386, 0.0042337568731206235]}
{'frame_counter': 10, 'label': 'angry', 'lma_features': [0.4849457379768596, 0.267841605231547, 0.22704088641557454, 0.13893006497965077, 0.3851198746718768, 0.36304975255756305, 0.21154011699251446, 0.20429635159635925, 0.236151025422706, 0.22389394875212748, 0.10945282761571598, 0.03267354379262606, 0.020304502324892882, 0.12324390132570477, 0.05733207336954321, -0.0024661730666401416, -0.003568874841137175, -0.0034184383301678204, -0.003234593747443843, -0.003933430521874537, 0.03457855992369783, 0.007181444292774501, 0.004716529849126208, 0.005674625372362316, 0.003363087358923215]}
{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.4850387802378775, 0.2675148937202786, 0.22751376381103303, 0.13955283098524154, 0.3855406472605138, 0.3632537903456796, 0.2120719986230101, 0.20425719242121554, 0.2361510163773876, 0.22389394741926966, 0.10884534240484185, 0.03249051462180773, 0.020120418282891017, 0.12334867276481369, 0.05768271758786427, -0.004453438102137265, -0.002601178701834994, -0.0024940687604155178, -0.002440360588103637, -0.002798340420446135, 0.003082018308362801, 0.0014216024417269826, 0.0010681305762451016, 0.0008809504514853711, 0.0013561576192209093]}
{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.4839807152237532, 0.2655102536417074, 0.22811108632425636, 0.1403651535376278, 0.3847689523558318, 0.36349952606514424, 0.21175323629426163, 0.20401612706303057, 0.2361510122527723, 0.22389397505724581, 0.10830894725779146, 0.032224209279763175, 0.01996651537040798, 0.12301858456807555, 0.057994030395985316, -0.0031332833296134803, -0.0021969953211003843, -0.002138735166622804, -0.0019088822677947104, -0.0022674873545560966, 0.001571951470529312, 0.0010914376339792294, 0.000987578700363001, 0.0009676441438675385, 0.0010781605343937772]}
{'frame_counter': 25, 'label': 'angry', 'lma_features': [0.4818742585665301, 0.2627430264213372, 0.22862436403957953, 0.14112646544476745, 0.38331152053877426, 0.3636820352458285, 0.21044998755177052, 0.20374243620069699, 0.23615104617562382, 0.22389396864871375, 0.10790197986681287, 0.03191402407276589, 0.01991271408744521, 0.12244149572432025, 0.05832043799983404, -0.005233331379513571, -0.0018427812395448253, -0.0016559009313719206, -0.0014716178407407719, -0.001607300517625913, 0.0023992196381051193, 0.0005401542867589364, 0.0005112710768693376, 0.0004934463036001538, 0.0007865754222965312]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.4795345350826383, 0.2616198726613062, 0.22869953732345766, 0.1417252868686222, 0.3827075550328401, 0.3636382863254371, 0.20909996463476, 0.20349638377693968, 0.2361509766967358, 0.2238939838156389, 0.10822665968441439, 0.031812692953361366, 0.019950550414172107, 0.12212884378995321, 0.05858786200543995, -0.0037437378955698384, -0.0014873046578560572, -0.0011198260073431083, -0.0012535733872160587, -0.0012416742604344881, 0.0018512915743298043, 0.0006388007057026256, 0.0008567082315613719, 0.0007534742570414618, 0.0010010042374466982]}
{'frame_counter': 35, 'label': 'angry', 'lma_features': [0.4794847550308356, 0.2620221739265246, 0.228569101510754, 0.1422937537747229, 0.38295795235344715, 0.3635191460201789, 0.20816423096216674, 0.20330990050138892, 0.23615097656405887, 0.22389402736342542, 0.10894825983823926, 0.03186577995442276, 0.02004345005089677, 0.1221187525320587, 0.058841489293178985, -0.006406019617987509, -0.001254497648797054, -0.0008947827058893372, -0.000980914080933161, -0.001231172027370354, 0.002978892369676994, 0.0006890297039157378, 0.000376339650156575, 0.0003502992306083871, 0.0005560586920758547]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.47869686627468105, 0.2611713268267745, 0.22820075744778628, 0.1430857464515187, 0.38261549966835684, 0.3633143258140009, 0.2076264839049137, 0.20321107711759256, 0.2361509838186103, 0.22389398549400838, 0.10906535421316318, 0.03185494678123833, 0.02010721992903953, 0.12171825852006109, 0.059121092298460666, -0.005309256210772396, -0.0016648698713761616, -0.001294361643853729, -0.0007881137937269635, -0.0014068422878290305, 0.0018780935044519444, 0.001491922334090211, 0.0010405492636626004, 0.0007640195257110856, 0.0011969791051334201]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.47503158610617013, 0.25797278944298296, 0.22772273873007517, 0.14381523294768755, 0.3808461793294452, 0.36307997655628776, 0.2069445930467289, 0.20315026864082944, 0.2361510209354039, 0.22389401545061202, 0.10832549751715362, 0.031613915797555944, 0.020127394417650248, 0.12069076324351007, 0.0594436573489688, -0.005189527701982312, -0.0019080422749475532, -0.0013129528940748793, -0.0008035028805605904, -0.0016271521747767595, 0.001402643609155795, 0.00041541617422980484, 0.00018974268025147523, 0.000282952916916541, 0.0003755802511294801]}
{'frame_counter': 50, 'label': 'angry', 'lma_features': [0.46985391201096155, 0.2543738759624879, 0.22733716885598318, 0.14444807771357396, 0.3788160275624853, 0.3629100718869046, 0.20622287065300432, 0.20307899180889732, 0.23615097858497114, 0.22389397332142885, 0.10751434191340203, 0.031406932776048814, 0.020139860692962246, 0.11958224282558214, 0.05972699403073439, -0.0038517303307220975, -0.0013415135991486813, -0.0007457468145441697, -0.0005416130517868868, -0.0010202345605084722, 0.001383674970688322, 0.0006017039411227058, 0.0007851853674856863, 0.0007032891133383944, 0.0006245668656998656]}
