{'frame_counter': 5, 'label': 'sad', 'lma_features': [0.430388908915795, 0.2073761297833824, 0.23497863877989075, 0.11109230303361158, 0.3509426806141365, 0.3673720818260759, 0.20333891767421328, 0.215821268192633, 0.23615100706420736, 0.22389398423340048, 0.11299694164024877, 0.02741336609107589, 0.024628392751561923, 0.10995134865920218, 0.04589711972032495, -0.0014346100980816591, -0.0023531377618910966, -0.0028121277916670338, -0.003033292634099811, -0.001335416919207157, 0.0014346100980816591, 0.0023531377618910966, 0.0028121277916670338, 0.003033292634099811, 0.001335416919207157]}
{'frame_counter': 10, 'label': 'sad', 'lma_features': [0.43046163896643647, 0.20703990923330143, 0.2355699710573682, 0.11174487413950128, 0.35076422632173687, 0.3677286592227037, 0.2030676437335576, 0.21613103440809608, 0.23615102117890366, 0.2238939600121795, 0.11304220239921126, 0.0273516949083344, 0.02463604186659316, 0.1100153800965844, 0.04624111714594995, -0.0035143888937039765, -0.0034377718031029982, -0.0035048730580239875, -0.003436456898829462, -0.0034908428910868537, 0.0026675200804134433, 0.0030129716825985572, 0.0034650324537616683, 0.0036706924308118017, 0.00228455781828535]}
{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.43079510870653653, 0.20732945874805747, 0.23561455459722688, 0.11234743106855771, 0.350935447131694, 0.3677563672717943, 0.2032018438367582, 0.21616150973894555, 0.2361510254291273, 0.22389399471163435, 0.11347427989694583, 0.027450957223000762, 0.02472870052589498, 0.11010209636028634, 0.046499388496172286, -0.002680301085694981, -0.00267042964388192, -0.002689163242122109, -0.0026245370298654987, -0.002694729006781827, 0.0008751854785988582, 0.0007957281088327259, 0.0008402059993463954, 0.0008182181126354034, 0.0008209247820638271]}
{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.4310523064970016, 0.20761568738153108, 0.23561601369017443, 0.11296535976873888, 0.351109515242931, 0.3677544088604904, 0.20332299549419414, 0.21618268321272788, 0.23615098903961346, 0.22389404023869589, 0.11395588193243547, 0.02754244990688377, 0.024822221974372664, 0.11017678317026706, 0.046755378512832006, -0.0021694328105837163, -0.0020932939572882517, -0.0021221705050164814, -0.002013387067472675, -0.0021462495579592693, 0.0005819278149684215, 0.0006481685246873158, 0.0005919878679123143, 0.0006121307032241431, 0.0006116025484553273]}
{'frame_counter': 25, 'label': 'sad', 'lma_features': [0.43121275710809115, 0.2078658922394485, 0.23558345796251617, 0.11367674679089931, 0.35125693041199535, 0.36774476823027263, 0.20341720259644686, 0.21613984319842022, 0.23615098588181685, 0.22389400714337473, 0.1144490109983213, 0.027596852985536012, 0.024926976137990678, 0.11023395944138152, 0.04703646176149345, -0.0017968853456369496, -0.001722573146068995, -0.0017417174830962434, -0.001566375453773922, -0.0017419552874160913, 0.0004901371086478274, 0.0005112425476122569, 0.000520210434730992, 0.0005098631642710778, 0.0004767955523459371]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.4312705912583042, 0.20806301056808704, 0.2354830953071637, 0.11423998493244239, 0.35137595062843874, 0.367688522506345, 0.20347243099402954, 0.21609098307658936, 0.23615101082405254, 0.22389397332800445, 0.11484795307395287, 0.027645725722331083, 0.025025675452028932, 0.11025964140413438, 0.04729398773566933, -0.0013876013035223084, -0.001361636955706765, -0.0013427623165661413, -0.0012065736928460733, -0.0014184981003459722, 0.00041565227984569195, 0.0003692909896940384, 0.00041524829550095916, 0.0003648429081580069, 0.0003646378144882264]}
{'frame_counter': 35, 'label': 'sad', 'lma_features': [0.4313478590504776, 0.20826027978286238, 0.23536129601284556, 0.11494967028585246, 0.351495708830383, 0.36761512167456967, 0.2035452950094196, 0.21605214227740613, 0.23615100053996438, 0.22389399942805782, 0.11526502377809263, 0.027691531897768722, 0.02512726521730273, 0.11027889700077564, 0.0475629102925465, -0.0012392254911744848, -0.0012619750170133066, -0.0011401451553670727, -0.0009964236254191273, -0.0012637548834114718, 0.00029284256354044426, 0.00034397019906304185, 0.00034501704724717, 0.0003803941744788976, 0.0002759132678114274]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.431356307635244, 0.20835739859101543, 0.23527664026176948, 0.11557963898028992, 0.35155482817730876, 0.36756351925688113, 0.20358472088067497, 0.2160267422520868, 0.23615100448800663, 0.2238940543024645, 0.11555904878165849, 0.027725313798989487, 0.02521060911174138, 0.11028187964280256, 0.04784961905530395, -0.0011241323004915168, -0.0010619699928056108, -0.0009611934280036093, -0.0007995572792468667, -0.0010455335401342645, 0.00029195949130074315, 0.0002550152806650334, 0.00022359627733278993, 0.0002531627074516532, 0.0002426043771475103]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.4312711427328419, 0.2082991800994785, 0.23517812944243593, 0.11614433151032641, 0.35150416839019993, 0.36749894530748384, 0.20374457187821376, 0.2159878685793099, 0.2361509731594241, 0.2238939654305105, 0.11577865947920021, 0.027721009668343594, 0.025287434415057257, 0.11024353349163467, 0.04808456396090256, -0.001165232555622625, -0.000930377759426339, -0.000689002248527486, -0.0005627473041949025, -0.000871071341347239, 0.00033456662128243295, 0.00018330389786252194, 0.00030966852069749785, 0.00027234535977390843, 0.00021350713228913615]}
{'frame_counter': 50, 'label': 'sad', 'lma_features': [0.43103492922262276, 0.2079938365004613, 0.2350521409403802, 0.1167626100312237, 0.3512803415122093, 0.36741728170924565, 0.20404361393342216, 0.21594572627533126, 0.23615103380572794, 0.22389396706103332, 0.11601242740778177, 0.027714257397739077, 0.025378061497648215, 0.11012921403805102, 0.0483340975193877, -0.0014249385035888424, -0.0009367208754619101, -0.0006830184776368489, -0.000547016567461997, -0.0008990562298100918, 0.0006048860254014647, 0.00011531440911062212, 7.93020087072055e-05, 0.00010632435457011133, 0.00011507025172847881]}
