{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.3887637820137567, 0.18878312102914485, 0.21665875782779956, 0.2727614792979116, 0.34194243822917686, 0.3571998805466365, 0.18806178179492763, 0.21304612287095867, 0.2361509745628124, 0.22389399640352137, 0.10375758148098847, 0.023981919525760124, 0.04293851411212779, 0.09965599813632527, 0.11307097535764386, -0.0018195674485808248, -0.0032461670528895017, -0.0016303423635716941, -0.0016354685039886086, -0.0011738189465500227, 0.0018195674485808248, 0.0032461670528895017, 0.0016303423635716941, 0.0016354685039886086, 0.0011738189465500227]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.3890068312547888, 0.18871543622213593, 0.21764854550153304, 0.2724329552389224, 0.3419085878907745, 0.35777287833543003, 0.1879148669410245, 0.2133866628482856, 0.23615094623647961, 0.2238940194377575, 0.10410077498759016, 0.02394743895469288, 0.042780837374399264, 0.09995824565361298, 0.11296934141653603, -0.005192789694931329, -0.005235549866218973, -0.005245887134723863, -0.005197323169591263, -0.005182045017363469, 0.004397300981364589, 0.004126228529125269, 0.004289456047461353, 0.003967830153168254, 0.004013481515519988]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.3890931493625587, 0.18875882346250875, 0.2177317713898511, 0.272209761003524, 0.3419326514231166, 0.3578189344045787, 0.187953874141926, 0.2134622160143667, 0.23615097315543615, 0.22389403102136782, 0.1039650805315984, 0.02389082114218605, 0.04271375039094086, 0.09999031695152562, 0.11288886189710216, -0.00393170444745949, -0.003931568677305651, -0.003967391692888987, -0.003931919048567372, -0.003925568092242809, 0.0012723922635868357, 0.0013127665985375478, 0.0012827407769944981, 0.0012673828331780227, 0.001257770625535151]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.38913674833357703, 0.18882311437555188, 0.21775247973952014, 0.27203875267389527, 0.3419678900502514, 0.35782792544177855, 0.18802882530019363, 0.21354160487879986, 0.23615102384620035, 0.22389395705653534, 0.10383296574361456, 0.023828866037961367, 0.042676667595453396, 0.10000766962178062, 0.11283588685167441, -0.002984497152878772, -0.002966115474776926, -0.0030087960607807188, -0.0029755356539043587, -0.0029909492218814894, 0.0009493195951860447, 0.000967377955015621, 0.0009653465755378513, 0.0009615493828594568, 0.0009389965278976867]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.3891156942430787, 0.18889242193864525, 0.21767244079921638, 0.2720249367455755, 0.3420057780806129, 0.357783852684238, 0.1881356300022647, 0.21351002009039818, 0.23615109219545238, 0.22389393716781925, 0.10369846374199151, 0.02378465868041289, 0.04267200279422441, 0.09999877212169211, 0.11283575275511801, -0.002297075256417693, -0.0022148832150025153, -0.0023221016818047585, -0.0022692525151951806, -0.002295911195975819, 0.0006939391231031302, 0.0008091176769043068, 0.0007028419207392654, 0.0007261782727125468, 0.0007124487957642872]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.3889903600917712, 0.18892188795583606, 0.21750579823754174, 0.27205885445657213, 0.34202110536500896, 0.35769041103323107, 0.18821472285229235, 0.21341537453235676, 0.23615101942998598, 0.22389399656471695, 0.10351211305375166, 0.023742328486273417, 0.042657481959731056, 0.09995535887811138, 0.11284780109219025, -0.0018551369328150278, -0.0017141776208523351, -0.0018078030237266467, -0.0017787174315228248, -0.0018237451602515131, 0.0005067347908478226, 0.000502322883372833, 0.0005254297426408198, 0.0004982651316101303, 0.00048537681253288644]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.3887698004969257, 0.18900093592655948, 0.2172522366699395, 0.2720537456644596, 0.34206375706332526, 0.35754492447099173, 0.18830410927575486, 0.21331275507751074, 0.23615098617893784, 0.22389406470751244, 0.10334623980133244, 0.023721720233382534, 0.04264806321669574, 0.09989447509844589, 0.1128456227386353, -0.0014853046476103703, -0.0013903635971275192, -0.0014564272686013373, -0.001349090874784824, -0.001475491406838555, 0.00037698852740857566, 0.0004669081602785024, 0.0004254513528989546, 0.000452320623508619, 0.0003793950371051156]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.38848671180049626, 0.18908124922976752, 0.21701875640291787, 0.27212837181488153, 0.34210718096909176, 0.35740892149054854, 0.18837251761817292, 0.21326055231308577, 0.23615103678069121, 0.22389397892714952, 0.10321857544177941, 0.023725369182243668, 0.04266552104868121, 0.09983411235515635, 0.11286534791622656, -0.0011326914066633544, -0.0010088282659870503, -0.0010968870813720451, -0.0010385310172303542, -0.0010908933239776712, 0.0003888323100981924, 0.00038196521209891786, 0.0003755473232357556, 0.0003583196373128524, 0.0003872659121423607]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.38832088511733015, 0.18922484789048538, 0.2167690456293771, 0.27221326855962535, 0.34218618824469776, 0.35726121734186206, 0.18846624625615688, 0.21318215946004626, 0.23615100104572306, 0.22389402716933193, 0.1031089603513113, 0.023709895777195168, 0.042678484743116904, 0.09979427593910593, 0.11289957456151271, -0.0009285612448548632, -0.0007856628081136406, -0.000824234372563363, -0.0008318848774592238, -0.0008608564394036931, 0.0002800326528696921, 0.000271241200563893, 0.00028463474390271143, 0.0002979943578121725, 0.00028156065157814347]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.3882347622675563, 0.18931567234123334, 0.21668089697030402, 0.2723305504547025, 0.34223585924487565, 0.3572089931448735, 0.18851660979045817, 0.2131203658449839, 0.23615098585976585, 0.2238940446110041, 0.10307520718725612, 0.023712599864858044, 0.042708289630770765, 0.09978609273642662, 0.11295005781385148, -0.0007860892376796879, -0.0006925324480843424, -0.0007222982655973417, -0.0006339070652765873, -0.0007381581633940101, 0.00018478485373981773, 0.0003076821914771385, 0.0001194420710322119, 0.00021914029550129866, 0.00013218673531152145]}
