{'frame_counter': 5, 'label': 'disgusted', 'lma_features': [0.636276029735042, 0.32384034727184213, 0.3147344087009855, 0.4415916311954656, 0.4209124203557378, 0.4154158702347848, 0.25159855228112643, 0.24789797583358775, 0.2361510082354078, 0.2238939877964411, 0.1545781276645306, 0.06287057547075513, 0.047778806722799126, 0.15743176287409769, 0.18099165156641017, -0.004349670691891611, -0.00856507958365481, -0.0041478637756269515, -0.00410087721863853, -0.0020489114007075492, 0.004349670691891611, 0.00856507958365481, 0.0041478637756269515, 0.00410087721863853, 0.0020489114007075492]}
{'frame_counter': 10, 'label': 'disgusted', 'lma_features': [0.6311370493181574, 0.3253984245041136, 0.31006274295317804, 0.44119286523675505, 0.42202635872169125, 0.41256673300879515, 0.25160382969672945, 0.24520457491353556, 0.23615100057940994, 0.22389397156973728, 0.154816050947361, 0.0633201917330452, 0.04781702262917943, 0.15678150403193286, 0.18083572558822736, -0.005633459253471196, -0.0051686898842184656, -0.00540216617978141, -0.005049010019848963, -0.005433781842589457, 0.006290761457731057, 0.011077107766031572, 0.005261986260121967, 0.006330263114671759, 0.004029034901613315]}
{'frame_counter': 15, 'label': 'disgusted', 'lma_features': [0.6316260204558483, 0.32556361182026883, 0.3102687683064209, 0.44087145169501063, 0.4220916831850262, 0.41268366130947287, 0.2518889174479363, 0.24511888149558586, 0.23615101185440648, 0.22389401332539496, 0.15512695142929303, 0.06346440904810055, 0.04772890743586417, 0.15685584863117605, 0.18075653767088906, -0.004426083761345995, -0.00438009382056348, -0.0042655070881884504, -0.0041079409555537134, -0.004325664523581083, 0.001439274950747754, 0.0012019708105685243, 0.0013848959994634414, 0.0013828582506163409, 0.0012350307063504161]}
{'frame_counter': 20, 'label': 'disgusted', 'lma_features': [0.632895754230559, 0.32591285124898045, 0.31083891397972996, 0.44086225077603847, 0.42225586833676915, 0.41302464153476687, 0.2523687609500322, 0.24536927917964696, 0.23615097336697413, 0.22389403648005915, 0.15595183749018587, 0.06379810215412945, 0.04772472196022347, 0.1570477169032885, 0.18075627662645735, -0.0036404800246725095, -0.003928853559749683, -0.003376990774496463, -0.0033436405069790084, -0.003384178880860825, 0.0012140303560425792, 0.0013403824345826856, 0.0011812507416827113, 0.0010860001870692663, 0.0009793427384930187]}
{'frame_counter': 25, 'label': 'disgusted', 'lma_features': [0.6339921574687218, 0.3260078899647458, 0.31173788512762635, 0.44077580688675494, 0.4222306149246228, 0.41356180370373535, 0.25277696650762127, 0.24567539323406598, 0.23615096753299253, 0.22389400144406957, 0.15659112276676596, 0.06404940102737229, 0.047699160998253685, 0.15724692424814574, 0.18073110785034413, -0.0030879816615239325, -0.003318597386473626, -0.0026196018074014778, -0.0025681735645865537, -0.002673628436214627, 0.0007455576556800109, 0.0007067524585646668, 0.0007701929200762143, 0.0007913007901674978, 0.0007154474796144678]}
{'frame_counter': 30, 'label': 'disgusted', 'lma_features': [0.6355494102197319, 0.32576732159113897, 0.3133816095674561, 0.44092471410256934, 0.42200349610942356, 0.41455697250849805, 0.2531688815987754, 0.24648367911231378, 0.2361510350968016, 0.2238939896575939, 0.1573959008009851, 0.06434939564971902, 0.047738168846037564, 0.1575342513190415, 0.18076700570158583, -0.0023944538505640493, -0.0031248324276794202, -0.001982758637893854, -0.002051080410448552, -0.0020082705997385795, 0.0007731481947165741, 0.0006013507619224848, 0.0006908631370099209, 0.0006768281347881551, 0.0006717919969117019]}
{'frame_counter': 35, 'label': 'disgusted', 'lma_features': [0.6366437436265576, 0.325311780832683, 0.31498287932681446, 0.44106773767505064, 0.421641705312639, 0.41553102045572665, 0.25347160243232714, 0.24723366574483974, 0.23615098742012441, 0.22389401935411848, 0.15817020390039943, 0.06464721163780004, 0.047801356430923855, 0.15776385229025033, 0.18084328750060172, -0.0019251833605941943, -0.0025167735253239, -0.0014668223395221112, -0.0013836034309136344, -0.0015739301817578526, 0.0005025483646415864, 0.000683499508315127, 0.0005675166554011603, 0.0007174861186864326, 0.00046719058969860134]}
{'frame_counter': 40, 'label': 'disgusted', 'lma_features': [0.6371958965588123, 0.32475531222680937, 0.31628156096354204, 0.44116567187557837, 0.4212372324806529, 0.4163174136352884, 0.2535981924691929, 0.24785621739177058, 0.23615095344945564, 0.2238940249495252, 0.15815319355078472, 0.06462434676763577, 0.047815429968684674, 0.1579088586966091, 0.18086330666278477, -0.0016371142168833755, -0.002144501607572231, -0.0012408033039998756, -0.0011753370244903922, -0.0013666887957768943, 0.000497911362877124, 0.0005250239398183661, 0.00036362938961795056, 0.0003751853663605556, 0.0002680939267867045]}
{'frame_counter': 45, 'label': 'disgusted', 'lma_features': [0.6375235070656989, 0.3243158714100088, 0.3170971547215572, 0.4414014326831163, 0.42093889031007015, 0.416807403194435, 0.25358101434536684, 0.24831399765942175, 0.2361509646210982, 0.22389403185528461, 0.1580571864666235, 0.06456815298892851, 0.04787961102280323, 0.15798194448907413, 0.18094695858841486, -0.001263131332292466, -0.001558197570836661, -0.0010028732609164135, -0.000977479588810756, -0.0011382835640376704, 0.00044194020929024663, 0.0006200854080940527, 0.0003100939535385753, 0.0002939112143912215, 0.00031874392862782987]}
{'frame_counter': 50, 'label': 'disgusted', 'lma_features': [0.637398306351724, 0.3236875811628957, 0.317672856597905, 0.4416431732182433, 0.4205730840860852, 0.41716885682688226, 0.2532565267153691, 0.24865677580357443, 0.23615101038004666, 0.22389403022811147, 0.15770858970939705, 0.06434264802276742, 0.04798892264132969, 0.15797686740614028, 0.18104045662024498, -0.001548276504502042, -0.0012807153654239701, -0.000822975824706218, -0.0008898494234822561, -0.0009722258591022558, 0.0011960825453351976, 0.0005050741163545306, 0.000752034014031694, 0.0008491030466341436, 0.00022088850880090132]}
