{'frame_counter': 5, 'label': 'sad', 'lma_features': [0.3899093139902009, 0.19629956436945747, 0.20818539599551086, 0.1869497189955504, 0.34564923067781894, 0.35259843348188963, 0.2013299698013544, 0.1993141327075766, 0.23615100490781285, 0.22389401405285225, 0.08839379366767475, 0.021947159327127246, 0.030855176826099003, 0.1000591614812084, 0.07725280737315551, -0.0024831604516414407, -0.0020711645667697686, -0.0033948268573649773, -0.0038275503131618934, -0.0022350067362056207, 0.0024831604516414407, 0.0020711645667697686, 0.0033948268573649773, 0.0038275503131618934, 0.0022350067362056207]}
{'frame_counter': 10, 'label': 'sad', 'lma_features': [0.3900633991673912, 0.197090678385289, 0.20753177554467897, 0.18761566730818066, 0.3460766952535074, 0.35220757932291613, 0.2016185427225134, 0.19905681881642384, 0.23615100699892216, 0.2238939647982082, 0.08809480673391726, 0.022084471138161026, 0.03052642956572227, 0.1001166674686371, 0.07751738222278562, -0.00348743567684646, -0.0035079470672874356, -0.0031955637008423458, -0.0035874187059433227, -0.003454687006853368, 0.0036700820416879004, 0.003457933918092021, 0.003990760743123475, 0.005760289547444298, 0.0037384841735616974]}
{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.39018857591179285, 0.19704780770538075, 0.20774340332599556, 0.1884299694558807, 0.3460514596308576, 0.3523322527818583, 0.20164356523025698, 0.19912426014472348, 0.23615104497208655, 0.2238939675694429, 0.08848595624979508, 0.02211150152985515, 0.0306844572187727, 0.10015903993198963, 0.07783949063529728, -0.002710701844413669, -0.002687229807536008, -0.002762051337379455, -0.0027184758956065188, -0.0027118701886621106, 0.0008319227669989425, 0.0008963044707415613, 0.0009963031508747272, 0.000873220595393309, 0.0007929108038838057]}
{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.39024399344350374, 0.19697100909950535, 0.20790080599796648, 0.18932020183528503, 0.3460075913297628, 0.3524257716815556, 0.20165044609594357, 0.1991787457234761, 0.23615101164070004, 0.22389401650937218, 0.08867871968347114, 0.022090874814530776, 0.030803804703405803, 0.10017787838251399, 0.07819431888634566, -0.002084456240680845, -0.0020496074615880358, -0.002172876367203625, -0.002039710396202435, -0.0021115300689392353, 0.0006433917906885401, 0.0006682827618037175, 0.0006312847329076117, 0.0006833079206676763, 0.0006269521417340689]}
{'frame_counter': 25, 'label': 'sad', 'lma_features': [0.3902470426392282, 0.196844501711788, 0.20804416344925816, 0.19019105087303512, 0.3459363930629678, 0.3525107943069961, 0.20161652123979584, 0.19924543675859815, 0.23615106129914562, 0.22389397073470985, 0.08881663183027487, 0.022045870276795627, 0.030925764957677397, 0.10018002369589422, 0.07856995713937172, -0.001567134620880698, -0.0015737188434658044, -0.0016643671046000035, -0.0015233679766134306, -0.001647919903386547, 0.0005477782495728738, 0.0005197035382003296, 0.0005154781063080389, 0.000528591202882353, 0.0004994818731567083]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.39019604415838677, 0.19670913196344977, 0.2081065838315924, 0.19104183762524046, 0.345858761989124, 0.3525469039801699, 0.2015745337882026, 0.19926884621155788, 0.2361509948558183, 0.2238940029643616, 0.0889194438343777, 0.021996363276757563, 0.03102726506251039, 0.10016007046717701, 0.07891794678095913, -0.0012686704087503593, -0.0012809254793224453, -0.001378803937664122, -0.0011510101837249782, -0.0013333010046723808, 0.00042615792940661344, 0.0003875435161367553, 0.0004226969037443951, 0.00039276201170976, 0.0003444817893872532]}
{'frame_counter': 35, 'label': 'sad', 'lma_features': [0.39013949523653085, 0.19661676312643842, 0.2081734340296118, 0.19198471937879835, 0.3458043097129655, 0.35258721180770203, 0.20157491387908494, 0.1992959430642395, 0.23615102960778253, 0.22389397036513375, 0.08901114354367573, 0.021968250934676838, 0.031133234380465735, 0.10015186669050313, 0.07930427904291024, -0.0010167524463577558, -0.0010195729837872579, -0.0011582698369609428, -0.0008416701909651221, -0.001051046024128298, 0.0002954271313194377, 0.00033838510295135926, 0.0003108043226564208, 0.00036000290886286556, 0.00031045855535291426]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.39009873566150427, 0.1964720480063469, 0.20824154217356944, 0.19293879501273908, 0.34571706230123544, 0.3526268764954774, 0.20157681556956106, 0.19937002628016276, 0.2361510185840639, 0.22389403724033233, 0.08898746797700183, 0.021918348068821834, 0.031203153539366646, 0.10013049664233269, 0.07969939062469678, -0.0007922018536626219, -0.0008177265250759204, -0.0009021463462657572, -0.0006791232827861832, -0.0008180260193776836, 0.00034100673671784464, 0.000248867729505018, 0.00034758895262218217, 0.00035029355234386786, 0.00023957418176076274]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.38997151910957406, 0.1962457985530212, 0.2083710475527612, 0.19392256254078427, 0.34558637221690025, 0.3527043347850188, 0.20152119006135502, 0.19944489143384475, 0.2361509770938869, 0.2238939947403121, 0.08908658171148078, 0.021917638024413873, 0.03129854311574547, 0.10010246403762742, 0.08010331147259914, -0.0005583663769995773, -0.00057575705163207, -0.0008024414849595385, -0.0005895959005136876, -0.0006482855121742219, 0.00025193643138955436, 0.0003598662331466355, 0.000368491843159971, 0.00040466917086662876, 0.00017746914640362854]}
{'frame_counter': 50, 'label': 'sad', 'lma_features': [0.3899489439573151, 0.1960620399038661, 0.208564717965267, 0.19484892842677615, 0.34548356707264954, 0.352816553597896, 0.20143535855499692, 0.19952456221471215, 0.23615098833869216, 0.22389399603243304, 0.08912485762371739, 0.021898265850892377, 0.031371586005901814, 0.10010372494943061, 0.08050238036401443, -0.0007568621287104389, -0.0007325328061566866, -0.000954284149469769, -0.0005880052768275412, -0.0005892450436096608, 0.00044022695385203305, 0.0006031824781581281, 0.0007283639103171336, 0.0007525450849914086, 0.0002554411294212333]}
