{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.4575688794722894, 0.24530184496143195, 0.23886888816361843, 0.11197018015642225, 0.373575088427567, 0.3650243340524378, 0.21712010519281236, 0.23928489821241658, 0.23615099269179293, 0.22389401348061222, 0.16339135541064465, 0.05077126540441499, 0.05617900753947248, 0.11646116696731053, 0.04509760722194272, -0.0194845521457362, -0.002850254516678518, -0.0028704214670257204, -0.003665893083679746, -0.00421681175247185, 0.0194845521457362, 0.002850254516678518, 0.0028704214670257204, 0.003665893083679746, 0.00421681175247185]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.45986138317324937, 0.25207990856026885, 0.24108461776390513, 0.11250566908460041, 0.37766266940638943, 0.3662526897700783, 0.21997249839287553, 0.23924953369667615, 0.2361509869817365, 0.22389398119887352, 0.16943148399624453, 0.05154243387656178, 0.05715047921077506, 0.11748948522726052, 0.045543659818734906, -0.006208753966232369, -0.00793902666553471, -0.006223353044028567, -0.006791471409694224, -0.0062380363244694354, 0.018796301397337404, 0.0052050184205252115, 0.0053736804441030265, 0.006915146129147028, 0.0034836432374233894]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.461697905305614, 0.25249136241940573, 0.24521329876700665, 0.11317925736238738, 0.3778629998778805, 0.36860922632252346, 0.22036361497033993, 0.24030811988013073, 0.23615102884529798, 0.22389398977356262, 0.1727071947014327, 0.05278543497670394, 0.05722425498650989, 0.11807706806988683, 0.045810558454354944, -0.005439170040149539, -0.0070132961547436645, -0.00460030003052419, -0.005256446962461782, -0.004876997538036929, 0.0010180781414079437, 0.001716230336387615, 0.0021949406431637244, 0.0022554409022840782, 0.0019175109039852925]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.46303050303123977, 0.2522348485043163, 0.24822215602545733, 0.11359642184664778, 0.3776790407668681, 0.3703483961450963, 0.22038882065423718, 0.24114238440542687, 0.23615099006937518, 0.2238940423617533, 0.17462530621961067, 0.05355727269171675, 0.05726981131524134, 0.11851865626313637, 0.04601363867385747, -0.004573143676677889, -0.005632959201578188, -0.003951676949468494, -0.004456298311265576, -0.0041589140614400584, 0.0015187889757392408, 0.001465145671126282, 0.0013288251133134214, 0.0012919259607499626, 0.001520893887185954]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.46386746874674106, 0.25137285374863205, 0.24950689668394718, 0.11404920111294543, 0.3771661746635955, 0.37111807060310126, 0.22007462887663992, 0.24162321796844122, 0.23615101438097388, 0.2238939572510187, 0.17507929854713938, 0.05373323402533721, 0.057296757845649623, 0.11874006337061635, 0.046206914166894555, -0.004059989746948233, -0.004372989179398141, -0.003314480428255268, -0.003643604626812716, -0.003707304951921494, 0.0016305964322401642, 0.0013778380485171772, 0.0009347347071377315, 0.0012237278676602763, 0.0012371837400027188]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.46410655452875976, 0.24998660968236935, 0.24972627205846454, 0.11454841100586231, 0.37632738664040516, 0.37125007868364696, 0.21957503896806158, 0.24193379706144774, 0.23615094114222662, 0.22389403873007815, 0.17454273900708603, 0.053539485745521274, 0.05739644984139843, 0.11879323566653772, 0.04639278621748962, -0.004227123846376274, -0.003539338048409692, -0.0033766187005378817, -0.003733175820101442, -0.003755041182634967, 0.0009024074736383175, 0.0009451077048531721, 0.001460600681932939, 0.0014935705495179726, 0.0008752039242440733]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.4639213827493674, 0.2483187261740873, 0.24900509444054783, 0.11493686411757753, 0.37538386059196355, 0.37081442565965733, 0.21862385546509913, 0.24212720507503388, 0.23615096123176213, 0.22389404085004827, 0.17305542021708686, 0.053076839360845916, 0.057497387543993264, 0.11859607307936484, 0.04656751318734379, -0.004313273530078949, -0.0021726932520389677, -0.0028207947410564646, -0.0031004681359959097, -0.0034534314288824025, 0.0007235505442955079, 0.0016884576360457907, 0.0005897380260600451, 0.0006350117868318516, 0.0004224928753344058]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.46300117030565846, 0.24594945721848824, 0.24692347728623107, 0.11561313119836253, 0.37387564684382313, 0.3696190220708761, 0.21773914224049165, 0.24189242020287502, 0.23615098438587584, 0.22389398988267314, 0.16999167171783153, 0.05225719329642174, 0.05761563501093524, 0.11810788079331289, 0.04679832325790838, -0.004656060316490327, -0.0014334316300553922, -0.002191820077937542, -0.002575968132408374, -0.0036742640271811857, 0.0006069892870571302, 0.0014363269465625023, 0.001234724159082011, 0.0009969086709251452, 0.0002311642720365157]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.4607663776116522, 0.24353733251400853, 0.2439045245837336, 0.11629961525009488, 0.37240110807668214, 0.36790651534661667, 0.2167872621623627, 0.24107226596564796, 0.23615098616160962, 0.22389402385230484, 0.16734288844435358, 0.05242645565835304, 0.05774677492542035, 0.11736741563346793, 0.04709598284750953, -0.006520513744125302, -0.0012919347770146226, -0.002043950715672741, -0.0024379322902757634, -0.0037993145319632753, 0.0021845223674007695, 0.000489875240697415, 0.00020510323106405376, 0.00020737271752199182, 0.0006027786694862386]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.45746466797222257, 0.24075907256778054, 0.2394860206833808, 0.11707644123370756, 0.3706233439198893, 0.3653482504465025, 0.2157617381436098, 0.23988207243323328, 0.2361510157833912, 0.2238939788264031, 0.1645882127782113, 0.052446586094260075, 0.057687737392980866, 0.11627058415697053, 0.04741780729291599, -0.006581946842686872, -0.00142417511833898, -0.002123709712848529, -0.0026330948607208977, -0.0037891315418299015, 0.0004871773744931944, 0.0006345060464639782, 0.00026951274941073157, 0.0003030615008691282, 0.00029203417209927617]}
{'frame_counter': 55, 'label': 'neutral', 'lma_features': [0.4532292848434389, 0.2376045326696996, 0.2345546009879389, 0.11798307024762805, 0.36840057130408493, 0.3625077732492087, 0.21489208614699354, 0.23830530980005388, 0.23615101966234803, 0.2238939930672315, 0.1621624846193902, 0.05233323287174413, 0.0577940310246212, 0.11486453120560938, 0.047774668757781094, -0.00708467705000982, -0.002292936935890582, -0.0014357706243550198, -0.0016419469575634977, -0.004390293261998633, 0.0005296368822569502, 0.0011972859891065757, 0.0011124674807866785, 0.0010486710831691644, 0.0007161726339760575]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.44763793067690966, 0.23466953169907176, 0.22944059443194473, 0.11891010316779786, 0.36611511017293624, 0.3596361912770989, 0.21417257202663292, 0.23626208778695723, 0.2361510091669378, 0.223893968906392, 0.16094738231648237, 0.052615160460404174, 0.05797486986249697, 0.11339905690318985, 0.04816711390939131, -0.007078271829540877, -0.0012501722718481305, -0.00134329492450243, -0.002065172868412766, -0.003943814856695437, 0.00029292436911776187, 0.001214725681269093, 0.0011649406006716367, 0.0008380103289223316, 0.0005419799187384233]}
{'frame_counter': 65, 'label': 'neutral', 'lma_features': [0.44285397101477925, 0.2318689284210977, 0.2237377181128298, 0.11936231772605829, 0.36370615159694275, 0.35617720648289053, 0.213557641837971, 0.23489403725968566, 0.23615094820058508, 0.22389402956687549, 0.16081268398960744, 0.05327626091650149, 0.058068153718153034, 0.11167875101530225, 0.048425248305667724, -0.007138859253242979, -0.003079287462914173, -0.0019431466299798565, -0.00227316390477297, -0.0035172528198767275, 0.00010253331255832125, 0.0021437195181527252, 0.0006031029232685652, 0.00035397265212655803, 0.0004894674782046284]}
