{'frame_counter': 55, 'label': 'angry', 'lma_features': [0.5498558543751663, 0.29145466788957425, 0.26936841343528717, 0.311039397586192, 0.4011747929363475, 0.38807527009349474, 0.2389707133502852, 0.23594721114266887, 0.23615101207440797, 0.22389399022847165, 0.11006379218810117, 0.044411150258096534, 0.030799727547763646, 0.13913729401888425, 0.12814343946344725, -0.0009177692530647033, -0.0008881761658472029, -0.0009507267410895558, -0.0009514087835149425, -0.0007438218542309541, 0.000542510743612321, 0.0002455701599402594, 0.0006345084380093051, 0.00048209511885839175, 0.0001551183711545992]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5498469471652977, 0.2915096317820908, 0.26930594068665786, 0.31234101076467014, 0.40121019427428084, 0.3880443455995882, 0.23903480781923822, 0.23583512341189858, 0.23615103432674228, 0.22389398734085217, 0.10992860572290124, 0.04435767114500399, 0.030899631016725587, 0.1391352067033332, 0.12868687269907114, -0.0008106358392160018, -0.0008107793377935638, -0.0009736090341081201, -0.001145270807660339, -0.0005793925042018831, 0.00016277401001316786, 0.00010139058431907036, 0.00010328824662895107, 0.0002618470141374713, 0.00016626533768245784]}
{'frame_counter': 65, 'label': 'angry', 'lma_features': [0.5501033275059899, 0.2916233173512734, 0.2692798760513287, 0.31365463710425806, 0.4012727305524604, 0.38802367116189884, 0.23906530653045865, 0.23588111825126576, 0.23615101741126124, 0.2238940165684368, 0.11006180012142104, 0.044411470974209916, 0.031001175178876666, 0.1391587007348256, 0.1292177798322335, -0.00037781668734803917, -0.00046794508799793554, -0.0007026363549306776, -0.0006282900174811418, -0.0005856363824270352, 0.0008911966136603995, 0.000364152068719841, 0.0005061786430208223, 0.0005882471653940129, 0.00015811557474063425]}
{'frame_counter': 70, 'label': 'angry', 'lma_features': [0.5509554663375119, 0.2920786056093919, 0.26926167937671064, 0.3148728863914685, 0.4014080163318994, 0.38801011882371067, 0.23940263758018335, 0.23590690869135175, 0.23615102839383545, 0.22389396711512516, 0.11148828849891737, 0.04498702350702449, 0.031019095450542072, 0.1392814235879877, 0.12974253219819754, -0.002117541306253416, -0.0005433376141466323, -0.0006112954912688807, -0.0010454590952502824, -0.0006693733793407338, 0.0019691876281717796, 0.00030833064481478224, 0.0005782980604977543, 0.00043361240534904567, 0.00027043597518429494]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.5523138998396755, 0.2925303665854566, 0.2690532708380503, 0.31606817242305896, 0.4011921534501018, 0.3878908968696162, 0.24062378844172644, 0.23573022709792588, 0.23615099147484866, 0.22389400657533104, 0.11507805466442385, 0.046435267190174365, 0.031107900379879518, 0.13936405268786328, 0.13022715099962942, -0.0063048856291775535, -0.000604501612211818, -0.0005643883972641113, -0.0013037303231448652, -0.0005962263551044362, 0.004191837072499254, 0.00019553289864411203, 0.00022677521419102792, 0.00027992833047703336, 0.00019230410329870682]}
{'frame_counter': 80, 'label': 'angry', 'lma_features': [0.556151713384266, 0.2944869301010005, 0.2688363620628841, 0.3173847649832852, 0.4015264934046671, 0.38775880754089725, 0.24316179967522467, 0.23561597146873425, 0.2361510001024596, 0.2238939890762838, 0.12041155033902473, 0.048584491665444686, 0.03134394982859643, 0.13975205176141425, 0.13075436229780352, -0.006719334670068824, -0.00046625574410509823, -0.00043521481582500966, -0.0013771196188281257, -0.0002586822493214639, 0.0018953008016954075, 0.0005235408845178851, 0.00020622337121750406, 0.00022038899064718756, 0.0006350434437706478]}
{'frame_counter': 85, 'label': 'angry', 'lma_features': [0.5639414147914528, 0.29905364218036723, 0.2686879656797407, 0.31864649494798936, 0.402367133654999, 0.38766236942824056, 0.24755964335345398, 0.23565990533849387, 0.2361510152301162, 0.22389397366417238, 0.12964003938020707, 0.052304924555284904, 0.03162080510063443, 0.14060013210042926, 0.13129031401804692, -0.018522630883538747, -0.00025531385726128503, -0.00025870466377635724, -0.001094773529920206, -0.00016040619900224866, 0.01187172783739199, 0.00025998857349997283, 0.0002193675972314537, 0.0003038257022961605, 0.00018828243101140415]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5783728186523309, 0.3080552884462205, 0.26874937538362237, 0.3199322356602337, 0.3997167179195021, 0.387693819573916, 0.25305219276828467, 0.2359112221020922, 0.2361509515074128, 0.22389404535690285, 0.15476387130426603, 0.062432230429798084, 0.031786008527861016, 0.14135858692094422, 0.1318118925373038, -0.03186898179531675, -0.0020889459145128665, -0.0011762268002565703, -0.0019019236257388588, -0.0014419247794605732, 0.013912058485118102, 0.0019483428148904616, 0.0009303065498955298, 0.0009612162444042142, 0.0015308901846222377]}
{'frame_counter': 95, 'label': 'angry', 'lma_features': [0.5945290194515036, 0.32170849292521275, 0.26898374271223624, 0.321179134232661, 0.39778494614187576, 0.3878316223630196, 0.25953430681109535, 0.236196003434896, 0.23615101069742664, 0.22389397111223452, 0.17958569579975175, 0.07243056564499262, 0.031820555128485306, 0.14210073398196243, 0.13233343425093147, -0.035676809760549245, -0.0014887593494104059, -0.0008414915545797635, -0.001534841163221821, -0.0014564303244557094, 0.00602769554104795, 0.0006077662800374808, 0.000339806597719319, 0.00046323086391131073, 0.0002561674565573289]}
{'frame_counter': 100, 'label': 'angry', 'lma_features': [0.6135325644326521, 0.3393267915853938, 0.269702108690321, 0.32236980027907486, 0.39415975820989113, 0.38828345498017564, 0.26605609464381613, 0.2364572131722964, 0.2361510389589577, 0.22389400356767836, 0.20424970960355598, 0.08235785562945122, 0.03175886731562868, 0.14194057491888404, 0.13283560016204543, -0.041766111346924296, -0.0020516149875883707, -0.0008248693295387514, -0.0014273054012968504, -0.002046645996499831, 0.008530126925541911, 0.000614383552101646, 0.00015453612005990878, 0.00019683824584642513, 0.0006453596376480075]}
{'frame_counter': 105, 'label': 'angry', 'lma_features': [0.6358256457432526, 0.36093332488801116, 0.27075559574828284, 0.3235302829161326, 0.38910695178629434, 0.3889224814257502, 0.2708582219261723, 0.23691048348959978, 0.23615097376153943, 0.22389398937483634, 0.22727675238492545, 0.09160142372948463, 0.03156554699309765, 0.14034467750485344, 0.13332031171381364, -0.04630220820229364, -0.0010915828381935755, -0.0004273225052604299, -0.0010591548137976782, -0.0018949420821556093, 0.007640438622608108, 0.0012213873549214555, 0.00043148876467478313, 0.0005028312827246643, 0.0003763717442168191]}
{'frame_counter': 110, 'label': 'angry', 'lma_features': [0.6649546554820305, 0.39469192231212963, 0.27202872588872523, 0.32472062079502134, 0.3922717548173332, 0.3896763150699374, 0.2792026952631386, 0.23757195396140082, 0.23615098575819293, 0.22389400346148766, 0.2569048314891599, 0.10348495758092313, 0.031344435243560884, 0.1393021119777596, 0.13380115033004772, -0.051263954754579885, -0.002090086938730706, -0.0017640692149999617, -0.0021084434512035504, -0.0035619465351435114, 0.008519811750554324, 0.0010826822332471978, 0.0013637094249595476, 0.0012459357716675795, 0.0017100264702133107]}
{'frame_counter': 115, 'label': 'angry', 'lma_features': [0.6942269042198079, 0.43165562863595736, 0.2736110642993096, 0.3258216992461069, 0.39627702022892086, 0.3906113962438068, 0.2858674755523753, 0.23854176883142025, 0.2361510394519375, 0.22389397472621408, 0.28188970340663366, 0.11345939062857249, 0.030879488991263117, 0.13608812769909018, 0.13427439520766352, -0.05468381303457265, -0.002052882170328828, -0.0014157967836766357, -0.0021770390270041745, -0.0026583275342990575, 0.007612333907167361, 0.00214251739884628, 0.0023263983968794875, 0.002129292859071792, 0.0009082396607319305]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.7144983893443193, 0.463240798724326, 0.2754367119547637, 0.32697141202741464, 0.40010240904594935, 0.3916561159023164, 0.2924398229269564, 0.2396803452075961, 0.23615095728055469, 0.2238940297469621, 0.2974784435831786, 0.11961758933458681, 0.0304473750363076, 0.1315203396982708, 0.1347354848225696, -0.049566082736642494, -0.0023433447187069393, -0.0019012133038676232, -0.0021268693182817594, -0.00196748593552425, 0.01765265357394592, 0.001254252610353528, 0.001261846936538632, 0.0009075707118615398, 0.000802990097783035]}
{'frame_counter': 125, 'label': 'angry', 'lma_features': [0.7476770074353706, 0.5045670916075211, 0.27712918783979784, 0.32811991167122634, 0.4083278991093227, 0.392630016682186, 0.3031921949141072, 0.24086365240071794, 0.23615100077523848, 0.2238939842493425, 0.3087947795361719, 0.12406663091803297, 0.03013421814106478, 0.12383450871413693, 0.1352126934372772, -0.05559263206674119, -0.0011515050001857559, -0.0009297721575831004, -0.0008670601655594426, -0.0023115743666893983, 0.010510293221726395, 0.0012442734481367614, 0.0014432406648577846, 0.0013005774376139408, 0.0003486435610242352]}
{'frame_counter': 130, 'label': 'angry', 'lma_features': [0.7712408801650115, 0.5410837165002914, 0.2788174321405211, 0.32916748269148893, 0.42041443401443457, 0.39360755423283844, 0.3162266463362824, 0.24209731006096535, 0.236151017242728, 0.22389402370379125, 0.31395197409434517, 0.12604854293496565, 0.02984254123332919, 0.11673348661185494, 0.13565629326952605, -0.04629279252693345, -0.0014270390907048529, -0.0023124713289521173, -0.002206449310357825, -0.001577354428004207, 0.015480828274225806, 0.0007909251336759701, 0.0014172179169518444, 0.0015285453285666497, 0.0009834372068216223]}
{'frame_counter': 135, 'label': 'angry', 'lma_features': [0.7837470397262107, 0.568202690470789, 0.2802942022368876, 0.33021622723071786, 0.4283887473861359, 0.3944658918978131, 0.328814275886914, 0.24325193317654606, 0.2361509879985046, 0.22389402544475248, 0.3108132704431763, 0.12471737995131713, 0.029758717751303298, 0.10875974883668071, 0.13609811479401993, -0.035826004890066994, -0.0007497995779061058, -0.0011357382192717464, -0.00107048794681712, -0.0007077398646506694, 0.017053242025170456, 0.0010746506966874362, 0.0011908697126499336, 0.0014239313369960702, 0.0008848822475390408]}
{'frame_counter': 140, 'label': 'angry', 'lma_features': [0.8046667750168754, 0.5873237937984923, 0.2815480845606406, 0.33136167716591974, 0.43337447775854976, 0.3951989866624172, 0.33963365321238115, 0.2442881561463901, 0.2361510296840567, 0.22389396101061515, 0.3034305929210162, 0.12170267562777377, 0.02997754000139812, 0.10118696077440062, 0.13655299122857822, -0.035504456285643096, -0.0004300537657464777, -0.0013287637785821982, -0.0012040940330314456, -0.0008590658730364209, 0.014912093703320906, 0.0005344684052879142, 0.00023332452130503273, 0.00021866555343710728, 0.0004050289818478591]}
{'frame_counter': 145, 'label': 'angry', 'lma_features': [0.8153886505981879, 0.6101900089827834, 0.283171161238904, 0.3324529201824126, 0.4462547691436093, 0.39615571085330303, 0.35324823297746033, 0.24554730972292838, 0.23615104105672455, 0.22389395729189135, 0.3051007978103771, 0.1244004945944515, 0.030354952194536367, 0.0962476483742696, 0.1370066011631088, -0.021580010478507796, -0.0022732701519957523, -0.0013261639279095545, -0.0014658267369203886, -0.0009842360266805342, 0.017455983642768288, 0.0020567110961341867, 0.00252240898910954, 0.002437923547352491, 0.00016870305800225114]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.8217930855418196, 0.6211196145862793, 0.28488019023235933, 0.33354027310733453, 0.4508613104837195, 0.39715800646133326, 0.3610841643891818, 0.24689828902404506, 0.23615100851142518, 0.22389402746636375, 0.3061010064946936, 0.12741897642037284, 0.03121445279117304, 0.09203923472775608, 0.13746527915747936, -0.01307976985607452, -0.0032122198149089802, -0.002686054070490309, -0.0030221587854079635, -0.0012542392152267705, 0.008891175192600045, 0.0012996622575180117, 0.0013772868087185421, 0.0016440951630626516, 0.0003468170716445293]}
{'frame_counter': 155, 'label': 'angry', 'lma_features': [0.826838255482521, 0.6276945092397284, 0.2867608254626232, 0.33482416146009225, 0.45383687961204666, 0.3982466574492873, 0.36588205216544034, 0.2484820082066735, 0.2361510193207738, 0.22389398501614108, 0.3081623002574025, 0.1295909227984783, 0.03254349663188788, 0.08944338969401164, 0.1379420548995693, -0.007634471572377588, -0.004558097913290208, -0.002372494383174581, -0.003124375087442161, -0.0013845296393394048, 0.005829834411050541, 0.0016093641570071268, 0.0008708905335553941, 0.001068080903360634, 0.0007728332771150464]}
{'frame_counter': 160, 'label': 'angry', 'lma_features': [0.8293553607563897, 0.6312228140617498, 0.2888477002058655, 0.33574240301942704, 0.45526341617384203, 0.3994402481645276, 0.3682897680007618, 0.25018144924551705, 0.23615100137780157, 0.223893996438284, 0.3103201954193965, 0.13109689173010108, 0.03374237720807435, 0.08770978353774417, 0.13840280978022976, -0.003506790048882337, -0.004430742579848128, -0.0027564325845424883, -0.0034743153883337757, -0.0014737152944492757, 0.004449107584877117, 0.000224698925591129, 0.0006321370947645363, 0.00035961946400751247, 0.00034046919189086494]}
{'frame_counter': 165, 'label': 'angry', 'lma_features': [0.8295527414707967, 0.6315452072960585, 0.2903333513500599, 0.33678794340449797, 0.4546951838532232, 0.40032712321573777, 0.36881934020360285, 0.25114349858750223, 0.2361510065916021, 0.22389398068564376, 0.31165424334388864, 0.13157164946800098, 0.03511930265259687, 0.08678488112688292, 0.13878317807673995, -0.003394498055785255, -0.004200505916908353, -0.003502241845960942, -0.004225253108281259, -0.0018112452333493676, 0.004126732354300141, 0.0006909212616338601, 0.0008672554347999832, 0.0008764968892386683, 0.00035436489250344915]}
{'frame_counter': 170, 'label': 'angry', 'lma_features': [0.8300591630519496, 0.629749228375004, 0.2927992156832541, 0.33796292987995025, 0.4530493164968051, 0.40167814474356084, 0.3683797850198253, 0.2531680539081703, 0.23615104126178005, 0.22389398100286756, 0.31594054447092457, 0.13262775489112333, 0.036704869584272354, 0.08647988045618557, 0.13926601320894288, -0.0052863408837304495, -0.008796712097059433, -0.003983998932632748, -0.0046084978723488525, -0.0018003546289767519, 0.0024328628644434396, 0.004695841556959029, 0.0004852071595196638, 0.0003859517543201026, 9.698135459449342e-05]}
{'frame_counter': 175, 'label': 'angry', 'lma_features': [0.8301302522363948, 0.6264544499945794, 0.29567785705508604, 0.3389648993180994, 0.4503393521737693, 0.4032990215214241, 0.3665245086288101, 0.2550597633844148, 0.2361510585736572, 0.22389400387830333, 0.32159271275691764, 0.13398568350410492, 0.03811752514470752, 0.08645364539673733, 0.13970049401351592, -0.008338238338862923, -0.006065184398502742, -0.002775968596466175, -0.003212970601325389, -0.0021343534190963417, 0.003490233120047198, 0.00284877242367529, 0.001258113470205145, 0.0014242884924028894, 0.00034157060430216514]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.8265934185416279, 0.620868263605947, 0.2984818181350633, 0.33985377331272765, 0.4455350779881, 0.40489093752729144, 0.36239899348304316, 0.2566349083584755, 0.23615098492715564, 0.2238940077105708, 0.32534120754898044, 0.1342333391988349, 0.03943966578393647, 0.08657406188512397, 0.14007980850508212, -0.007980162996009694, -0.0062947223375951905, -0.0035186779638871437, -0.00383839560881586, -0.001943032840517749, 0.0010167596792797751, 0.0006952966863477462, 0.0008418195806076582, 0.0006569605778639027, 0.00022752373351777317]}
{'frame_counter': 185, 'label': 'angry', 'lma_features': [0.8231779025312757, 0.615012458807972, 0.30139423761187667, 0.340839337533672, 0.44037488036749695, 0.4065208977477627, 0.3587004269237974, 0.25816157121750016, 0.2361510612204764, 0.22389392270556213, 0.32861653701893256, 0.1342300497990893, 0.040856846324995026, 0.08655038836423759, 0.14046283203432455, -0.007656418105416582, -0.005834479062252735, -0.003140026868236111, -0.00332498532467746, -0.00153576450635762, 0.0019994383882455504, 0.0005102647157729859, 0.0010359628526585044, 0.0009374854669206903, 0.0005065558062906978]}
{'frame_counter': 190, 'label': 'angry', 'lma_features': [0.819039019097592, 0.6100943248896925, 0.304186121721795, 0.3418327321378662, 0.43567057290847666, 0.40806926399484267, 0.35542861003323356, 0.25963104784141977, 0.23615098061708722, 0.2238939981248879, 0.33086668243366557, 0.1339794858665142, 0.042338000604811105, 0.0862078833402729, 0.14087556784655025, -0.0060297792602974866, -0.00606752488948753, -0.004924000909329651, -0.0052363788032629924, -0.001598260570272624, 0.0016678164515539291, 0.0006299575316385676, 0.001906514741964298, 0.0019363282139770893, 0.00022412793703728112]}
{'frame_counter': 195, 'label': 'angry', 'lma_features': [0.8169836858530026, 0.6073181901053981, 0.30665544585214993, 0.34275431193405687, 0.4330395727484383, 0.40946258442376493, 0.3526809325767085, 0.2607371007900061, 0.2361510004816137, 0.22389401962558814, 0.3339511930460858, 0.13404659319238782, 0.0443144783901338, 0.08600535460988813, 0.14125812300748947, -0.00455626531542797, -0.0035381557273483624, -0.00398389211665401, -0.004361829692628271, -0.0021345843804746923, 0.0027357593175628336, 0.0026528219866646975, 0.00094958452601647, 0.0008893808958531975, 0.0009169569892830859]}
{'frame_counter': 200, 'label': 'angry', 'lma_features': [0.8165085362279049, 0.6059224000521475, 0.3082153095327946, 0.3438903937490137, 0.4318718885123456, 0.41036442070122164, 0.35039174258192335, 0.2613400596769706, 0.23615100220416227, 0.22389402373756653, 0.33528590913009826, 0.13389443510177587, 0.045332799494085196, 0.08610054595028468, 0.1416910320150009, -0.0035090096534096883, -0.001574291348429042, -0.0011472050493340799, -0.0015444116830970423, -0.0009563291484989301, 0.0016991749969023815, 0.0024020014574110773, 0.002873580732101385, 0.0029140632856654073, 0.0011807442822303023]}
{'frame_counter': 205, 'label': 'angry', 'lma_features': [0.8152373451608768, 0.604943669311911, 0.30921667537389247, 0.3448511995976065, 0.4310023335113577, 0.4109650715905412, 0.3487315365063573, 0.26182407165247806, 0.23615101501247962, 0.22389397566670563, 0.33558584614804554, 0.13351024766659295, 0.046011886013222786, 0.08629769262381423, 0.14211815310095935, -0.002780114294065768, -0.0013436459104608505, -0.0004148502084758615, -0.0007190754285232422, -0.0008857363345404303, 0.0012951677597711245, 0.0019129099898014812, 0.0008952163427349452, 0.0008474887313439283, 0.0002823308693758194]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.813952718801732, 0.6048019857463087, 0.3094133107415321, 0.3457759328813613, 0.4306939139944858, 0.4110890336031134, 0.3479221807798827, 0.2620544413139315, 0.23615099454648142, 0.22389399221516873, 0.3345724277756139, 0.133042801772046, 0.04637780589782151, 0.08641856969760989, 0.1424920008981578, -0.0025349198467005925, -0.00224326904363349, -0.000476102553927805, -0.00046209939659518605, -0.00045187916548079663, 0.0011576221209441987, 0.0011953367057955173, 0.0005206381143346027, 0.0008514238814642236, 0.0005797005815786395]}
{'frame_counter': 215, 'label': 'angry', 'lma_features': [0.8127676248636925, 0.6052110899448249, 0.30947154839027863, 0.3467153227028935, 0.43086580450528134, 0.4112031865569271, 0.34762346466098304, 0.26235902208740913, 0.23615097771380297, 0.2238940181201338, 0.3332150687400617, 0.13261563452881903, 0.04643934558196629, 0.08661255471581984, 0.1428777581885396, -0.0025974263643762183, -0.003509045712814689, -0.001213345725607835, -0.0016385960400004224, -0.00031346714542379925, 0.0003025101788664967, 0.001295104082347279, 0.0011491158706512887, 0.0011896820157339758, 0.0004507666628734052]}
{'frame_counter': 220, 'label': 'angry', 'lma_features': [0.8110528746907225, 0.6052990022138683, 0.30822932837732664, 0.347498226586932, 0.43093282954759243, 0.4103984830094122, 0.3469111398674572, 0.26256363837934976, 0.23615098765528436, 0.2238939892881937, 0.3303185595264355, 0.1316210639360464, 0.046681930529399805, 0.08699051901506602, 0.14323300667594158, -0.0030444862675548167, -0.002434967637600105, -0.0016002852406858305, -0.0011558527846914912, -0.00036638506312618684, 0.0009225875824633329, 0.002087112838943899, 0.0025939848205345506, 0.002790647745496865, 0.0006011502206318013]}
{'frame_counter': 225, 'label': 'angry', 'lma_features': [0.80847042519452, 0.6057029502231583, 0.3069220106827644, 0.34838083932346364, 0.431393388197088, 0.4096072362310407, 0.34615830928477925, 0.2626704398643388, 0.23615098223664704, 0.22389399229882362, 0.32713238246423176, 0.13070208459245086, 0.04686250188251535, 0.08747954559734993, 0.1435585007675395, -0.0033881943549848746, -0.002741102617034072, -0.0009686201618276826, -0.0006108735146092512, -0.000458529265667261, 0.0013021060226031391, 0.0006227205182745601, 0.0015708205783540913, 0.0016328984691771685, 0.00045663876154389906]}
{'frame_counter': 230, 'label': 'angry', 'lma_features': [0.8070018357329132, 0.6059914921817778, 0.30472483466996125, 0.3494213110225004, 0.43101020736012446, 0.40824081205190277, 0.3460457455902633, 0.26234622315307904, 0.23615097237754878, 0.2238940162340839, 0.32214159066943354, 0.12929868891510155, 0.04701444679033713, 0.08726958049768015, 0.14397488762406804, -0.004719461790340323, -0.00469536452822631, -0.001473258449314027, -0.0011883797712211525, -0.0006743989941776249, 0.003006440961741174, 0.002084736923586896, 0.0006425378690361108, 0.0005917995102561836, 0.0004421093997938725]}
{'frame_counter': 235, 'label': 'angry', 'lma_features': [0.803087143015627, 0.6059077357488837, 0.3022658585601176, 0.3504399157374421, 0.43031310887171453, 0.4067471365961091, 0.3456163239529503, 0.26150229231486083, 0.23615104671281215, 0.22389396221309016, 0.31664977609494604, 0.1276987636056126, 0.04716032594901369, 0.08702269351084264, 0.14439397196149317, -0.003368884896998104, -0.004812710213045138, -0.0012670607713603668, -0.0009867217557183905, -0.0008052780681477179, 0.0018659022692485761, 0.00031138254978491597, 0.00023285400750237595, 0.00021456275141544518, 0.00015338027465178065]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.7992977762882714, 0.6058815884427049, 0.2987181918355903, 0.35132516039066736, 0.4297779624807968, 0.4045347216154034, 0.34476383622274764, 0.2606307162250399, 0.23615097163692197, 0.223894013227319, 0.309978408075397, 0.12557873667571798, 0.04720483700848797, 0.08689492213035485, 0.14477670668033785, -0.0036637695104780846, -0.004273520131169557, -0.0009027902234528328, -0.0011937470511637056, -0.0007672260444037636, 0.0005828793465018622, 0.0007687827439627993, 0.0004591690775722138, 0.0003217808271136072, 9.369069047454647e-05]}
{'frame_counter': 245, 'label': 'angry', 'lma_features': [0.79575275099865, 0.6060192272620886, 0.29558199174858374, 0.3522349600574836, 0.42939337969852687, 0.4025864298667795, 0.34391201227097656, 0.2597846232443087, 0.236150962543982, 0.2238940370871103, 0.3041773887539129, 0.12374314319427564, 0.047279002576373005, 0.08668912439863474, 0.1451436070874288, -0.0025681434556121168, -0.004247652132128678, -0.0012817926214537313, -0.0009890021455543792, -0.0007945312205230218, 0.001122272424632057, 0.0008757090352679929, 0.0005630263029377656, 0.0005206877341973697, 0.0005289589039238549]}
