{'frame_counter': 5, 'label': 'angry', 'lma_features': [0.4276043984912709, 0.23019309102466748, 0.23279947503131923, 0.16919290165899686, 0.3629658814500701, 0.36532100743047674, 0.21896155845388468, 0.21078901101614633, 0.2361510232059547, 0.22389395860542213, 0.09334812121393359, 0.030132061381016196, 0.02970486465237221, 0.10996588040687912, 0.06995112811621455, -0.0017168246287078228, -0.001228507300725119, -0.0007689192426640879, -0.0013155398374523994, -0.0012090187339790655, 0.0017168246287078228, 0.001228507300725119, 0.0007689192426640879, 0.0013155398374523994, 0.0012090187339790655]}
{'frame_counter': 10, 'label': 'angry', 'lma_features': [0.42765766123972604, 0.23014370378493285, 0.2330779809156751, 0.1699375329713306, 0.36294296244090846, 0.3654895826914164, 0.21898407627458738, 0.2109284741865442, 0.2361509978926979, 0.2238939701864891, 0.09299614823308881, 0.030194260280420555, 0.029530332802492898, 0.11003486571740317, 0.07031466554197127, -0.0033737586574566843, -0.0034269496439010947, -0.00349455867283171, -0.0033791164319995934, -0.0034418244169524496, 0.002746473369626152, 0.0023171240240722263, 0.002854307370149777, 0.0029215200804074653, 0.002629746716865126]}
{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.42756731486564564, 0.23010776508421665, 0.23289101762335368, 0.170621766286434, 0.36293054197783403, 0.3653873327889051, 0.21900797174992453, 0.21085277684155335, 0.2361509708561044, 0.22389404505975713, 0.09283655533763262, 0.030166405550614117, 0.029588521420582374, 0.1100104627757077, 0.07061412730861506, -0.0025186704528289113, -0.002555887115139868, -0.002635594520950705, -0.002480491546215523, -0.0026253898848252587, 0.0008998353400753287, 0.0009031243633953828, 0.0010202882175514168, 0.0009831866501494038, 0.0008897855238720318]}
{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.4275399578022606, 0.23007276185508568, 0.23267628659217468, 0.17136577267116126, 0.36293247186672917, 0.3652801880730415, 0.21893700011292377, 0.21071552146296596, 0.23615102584991993, 0.2238940034488192, 0.09267976764689881, 0.030094329696664923, 0.029604386144453525, 0.10999722772642251, 0.0709057548011321, -0.0019628159266560966, -0.002010504565704009, -0.0021076977137581584, -0.0019526751649260312, -0.002020791784298745, 0.0006025671594552838, 0.0006613208184565202, 0.000545614416883306, 0.0006093462159905467, 0.0007630950053904408]}
{'frame_counter': 25, 'label': 'angry', 'lma_features': [0.4274555415502877, 0.22994927446940183, 0.23268200478918777, 0.17203600704658015, 0.3628672866083915, 0.36528669839563044, 0.21885401063103865, 0.21071517037727655, 0.23615101217309595, 0.22389399154389428, 0.09248221526688058, 0.030021378190748505, 0.029631439370838362, 0.10998032962584663, 0.07120158317086286, -0.001613672002739036, -0.0015050353719549296, -0.0017627980271996374, -0.001478082597053419, -0.001584365139238877, 0.0005269181436806478, 0.0006043273870569613, 0.0005941455279028974, 0.0006190047207035858, 0.0005241114063928498]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.42749048275604645, 0.2298960709547963, 0.2327515886285437, 0.17282590472072018, 0.36283078449346673, 0.365327766576866, 0.2188857687573603, 0.2107858602455787, 0.23615102854009246, 0.22389396694172095, 0.0925682088356657, 0.03000223453884272, 0.029702723370326332, 0.10998898203478873, 0.07151635558284, -0.0012498183520262608, -0.001275127959517973, -0.0013670426062301194, -0.0011328625186054128, -0.0012521969048891603, 0.00038734547440767307, 0.0003675686367393689, 0.0005406565931114856, 0.0005021792914497713, 0.00042826283615426703]}
{'frame_counter': 35, 'label': 'angry', 'lma_features': [0.42745000127885274, 0.22982312891297857, 0.23284578428255182, 0.17362341313635027, 0.36276729754386855, 0.36537218414801254, 0.21890105245012842, 0.21083879187763038, 0.23615099022734679, 0.2238940054482037, 0.09277108991923537, 0.030069429125024215, 0.0297885824907607, 0.10996557721173492, 0.07184132120521212, -0.0008927589285625032, -0.0010036004381443174, -0.0010192686708380603, -0.0008672840445225264, -0.0009799592378660158, 0.0003974856926343376, 0.00028678011570653993, 0.0004058742739787836, 0.00037334128639160907, 0.0003138856881457294]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.4273145848800655, 0.22976737696529334, 0.23283327081367355, 0.17434375865724014, 0.3627289269202245, 0.36535824299767333, 0.21887093525936177, 0.2108517645347358, 0.23615109380086685, 0.22389396449922927, 0.09283183033169136, 0.030085742128439175, 0.029838498854514766, 0.10994105616907832, 0.07215811122909294, -0.0009929579759987935, -0.0009951685810533216, -0.0011020747236489617, -0.0006818234925451785, -0.000968090354032345, 0.0004624036336941364, 0.000421987583198606, 0.0004495101436413325, 0.0005601622960162714, 0.00034420443281355797]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.42743407463257654, 0.22986263595879947, 0.23288594225007958, 0.17509458432712502, 0.36277496835945305, 0.36538143217279495, 0.21891378989664717, 0.2109138132158095, 0.23615100045326845, 0.2238940665933662, 0.09308040974479405, 0.030102684231237038, 0.029953322613924305, 0.10996038203823336, 0.07246330223863454, -0.001023264634428662, -0.0008558582293084382, -0.0011542346798475351, -0.0007360154876370858, -0.0008139393099058767, 0.00027888161691486883, 0.0001903208041800158, 0.0003624768571495306, 0.00048288653418373335, 0.00020528656525702272]}
{'frame_counter': 50, 'label': 'angry', 'lma_features': [0.4276255852737536, 0.23005282200378438, 0.23292007512116517, 0.17588226679153043, 0.36288176199891997, 0.3653975149358589, 0.21900322850925708, 0.21092745636489613, 0.2361510522247765, 0.22389396780287915, 0.09326340560042509, 0.030092971534390056, 0.030034085823507733, 0.11000644782767577, 0.07277971968655876, -0.0007821738917748735, -0.0006458063662851964, -0.0007772294768707001, -0.00038573234630838617, -0.0006793290074318905, 0.00024517896619413184, 0.00034867291237944366, 0.0004723086080585676, 0.0006322519576559839, 0.0001472950290421799]}
