{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.4440448367498979, 0.23417794273851397, 0.22131613370249237, 0.2929346528552284, 0.3661036097827281, 0.35914337299138815, 0.21997409891739814, 0.2157039844469575, 0.23615100376400203, 0.22389397675218195, 0.0832024734336561, 0.030107118723828413, 0.029623975851512965, 0.11317971092932942, 0.12023470235115753, -0.0019291077867503745, -0.0017352065449682166, -0.0017600550010090038, -0.0022646753624200383, -0.001276468819623663, 0.0019291077867503745, 0.0017352065449682166, 0.0017600550010090038, 0.0022646753624200383, 0.001276468819623663]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.44413051205412213, 0.23468269948380732, 0.22148128241087778, 0.29401521533793257, 0.3663373409170261, 0.35916406706642845, 0.22042483527204565, 0.21601857601861668, 0.23615105414612964, 0.22389394752148553, 0.08236950231540259, 0.02998338092202487, 0.0292108683885204, 0.11336738744808934, 0.12063385469266655, -0.0034081540063940915, -0.003409228056568476, -0.0034142972374885065, -0.0033862438625455495, -0.003434171304775198, 0.00282406863807972, 0.0032980736751193856, 0.003507645313964291, 0.003625872065817337, 0.002325186210527806]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.44412854585063083, 0.23448677414564742, 0.2214859534262513, 0.2949982082705365, 0.3662342836578786, 0.35916554151745334, 0.220420263122283, 0.21599725260642683, 0.2361510340723531, 0.22389402376892625, 0.08246067624820479, 0.030028814903549812, 0.02926369944691696, 0.11331697410260913, 0.1210380923015418, -0.0029445937478900404, -0.0026287982264259547, -0.0026334163464631836, -0.0027273887833273295, -0.002592598252124895, 0.001180772852671091, 0.0007979309415420746, 0.0008412787606306903, 0.0008366660527942471, 0.0008464095790682556]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.4436090586389804, 0.23408546020950033, 0.2215180332484251, 0.29611861993029803, 0.3660225120062387, 0.35918674709224396, 0.2201678967144789, 0.21599698680739224, 0.2361509689148118, 0.22389401491975347, 0.08259843869803324, 0.03007415694840033, 0.029335915419074633, 0.1132183842027622, 0.12148320772229923, -0.002122773128528476, -0.0021239286513681246, -0.0021050652729885334, -0.002122312008984142, -0.0020235180143734254, 0.0008669894057827148, 0.0005978493395104293, 0.0005903261381150335, 0.0006107110317413123, 0.0005922761523645155]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.443175454020119, 0.23371242072877632, 0.22146432462360255, 0.2971775299807137, 0.3658378029269727, 0.35916553156847664, 0.21987024933004942, 0.2159557001948859, 0.2361509856472667, 0.22389401043073726, 0.08285117265098432, 0.030103168856008555, 0.0294569707630906, 0.11310481990090797, 0.12192775742662057, -0.0017963489079914584, -0.001686078007340279, -0.0016707526372309659, -0.0017913845789367141, -0.0015316299237771822, 0.0005071982359934311, 0.00043817795062071327, 0.00044539942768805665, 0.0004150237517195836, 0.0005195788133735409]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.44272340450790154, 0.23359845449173539, 0.2213883219520727, 0.2982981766634018, 0.36580689874485156, 0.35912989449961785, 0.21976422477772212, 0.21589675432104674, 0.2361509592504729, 0.22389398226838836, 0.08308962476721386, 0.03013619090970542, 0.02957888111818071, 0.11304925237846726, 0.12237275364467567, -0.0011272853872209012, -0.0012287815330673602, -0.0011498355675742657, -0.0013434542514003372, -0.0011288697570694258, 0.0008091027823207644, 0.0004747500078367025, 0.0005653802818272452, 0.000660887293089649, 0.0004064408167006416]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.44258129693549825, 0.2334781855725125, 0.22137407391570124, 0.299442110965956, 0.3657321578397649, 0.3591455838412521, 0.2197226990322471, 0.21583145585257063, 0.23615103389151576, 0.22389400543139937, 0.08320694322102352, 0.030196144947515963, 0.029706538726941623, 0.11301019653862476, 0.12286248604591492, -0.0008823846005544584, -0.0010566949263389543, -0.0010858910085447763, -0.000991195022388602, -0.0009233378512105356, 0.0003668430316545113, 0.000364420307309701, 0.00035647284015673356, 0.0004582278779178402, 0.0002358388210938933]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.44253664386138797, 0.2334522715366722, 0.22139239198043778, 0.3006116355558455, 0.36570536754220306, 0.35917498306588863, 0.2197029503330518, 0.21580545486706332, 0.2361510188002006, 0.22389403909343558, 0.08347397173219592, 0.030320437705753777, 0.029882495127828045, 0.1130059365821692, 0.12331507442348885, -0.000649572654827256, -0.0009013647642902512, -0.0009980040823129137, -0.0008891382691980451, -0.0007088157090469201, 0.0002356947637293174, 0.00021880854543238095, 0.00028083445879610326, 0.00019329672864490076, 0.0002261230545837203]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.4424906869404804, 0.23345339280250874, 0.22139216810794377, 0.3018809770495089, 0.3657116655205165, 0.35919234414672047, 0.21965611531697107, 0.21576607134825868, 0.23615099071076157, 0.22389397696520835, 0.08361115503989738, 0.03041496051047308, 0.030047451023422024, 0.11300272879435809, 0.1238406624303805, -0.0004265295219774238, -0.0005606060958183054, -0.0008028923601716715, -0.0006834263741947563, -0.0004973280976739952, 0.00026002552072080485, 0.00036575625227726804, 0.00021733632938268952, 0.0003156153362606025, 0.00022664285071276926]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.4424232268414965, 0.23333469678865856, 0.22148158801679702, 0.30312070790666856, 0.3657087007175962, 0.35925598758197197, 0.21938693111592816, 0.2157967140166762, 0.23615098415690575, 0.22389401173373305, 0.08374447438233235, 0.030477766572221687, 0.030223128373099643, 0.11299473118865397, 0.12434665844545459, -0.0003311263766863465, -0.0005294119880790723, -0.000598876025135228, -0.0007838819285821234, -0.0004120825127963496, 0.0002067633236717522, 0.0002764504291730783, 0.0002344055251783585, 0.00026783789377446795, 0.00012459629255654313]}
