{'frame_counter': 5, 'label': 'sad', 'lma_features': [0.4327678198191701, 0.2269606695986589, 0.2155269494108507, 0.2340648017525927, 0.3622443682960073, 0.3568098016566603, 0.21018414539046226, 0.20237614485192498, 0.2361510751854304, 0.2238939325075259, 0.09363906715850508, 0.025965166780451864, 0.02668081530276012, 0.11009319644936356, 0.09711494490242105, -0.0013612504858969662, -0.004688670474258163, -0.0011742337288944893, -0.0021577346118730073, -0.0016857841526133773, 0.0013612504858969662, 0.004688670474258163, 0.0011742337288944893, 0.0021577346118730073, 0.0016857841526133773]}
{'frame_counter': 10, 'label': 'sad', 'lma_features': [0.4331309950276101, 0.2278978423942805, 0.21747386201896127, 0.23350083538735114, 0.362820708732204, 0.3579763702760701, 0.21051329505982735, 0.20220254868009468, 0.23615101631419214, 0.2238939790709627, 0.0938960693261975, 0.02683444989592172, 0.026459289100532118, 0.11084701123228782, 0.0969361712366406, -0.00679015220257421, -0.0065573706976205974, -0.006593547156715317, -0.006411379052427936, -0.006580483011584552, 0.0062055137136751036, 0.0069009364914505815, 0.005704687834400717, 0.00630103948704363, 0.005571109930352381]}
{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.4333174620909935, 0.2273341764719105, 0.21821757077312318, 0.23328284702255922, 0.3624496980790536, 0.3583707086536078, 0.21043022652513246, 0.2027770854448776, 0.23615100545506942, 0.22389399493616396, 0.0945720213946005, 0.026870000156508544, 0.026557046449836492, 0.11089493275039086, 0.09686301713365231, -0.005356323041940599, -0.005192987087540566, -0.005042996849287281, -0.004929105933682509, -0.005081614713655651, 0.001578548031474758, 0.0015645644869933441, 0.0016173203009131156, 0.0015588821403552063, 0.001522425085211692]}
{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.4331522350436303, 0.226803209312694, 0.21845793459793494, 0.2331674042158514, 0.3620998452184222, 0.3584792427006887, 0.21028825408253646, 0.20311371345570425, 0.2361509838863612, 0.22389403250957648, 0.09489672635321442, 0.02680842770425478, 0.026581296809528122, 0.1108187569182468, 0.09681443647273885, -0.00422287360170074, -0.004016960617718713, -0.0039004366301366635, -0.003807157096443274, -0.003993550481887746, 0.0012470100597233899, 0.0011972458882642282, 0.001314060607466762, 0.0013021544374901004, 0.0011990031527044699]}
{'frame_counter': 25, 'label': 'sad', 'lma_features': [0.43256241048447325, 0.2262309061274971, 0.21828409536210297, 0.23305334047026843, 0.3616752675717803, 0.35835494075914426, 0.2103087815354759, 0.20325756910426596, 0.23615096545280276, 0.22389401755591382, 0.09520811241878155, 0.026786614615912863, 0.026589774113511034, 0.11061934023755682, 0.09676065355381507, -0.003428122165509405, -0.0030195754487590534, -0.0029714287575429896, -0.0028762145513811315, -0.0031194794969574115, 0.0009403959451223955, 0.0010480750639462071, 0.000968024274098471, 0.0009583571462467348, 0.000954108504460275]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.4318492790347366, 0.22578488440357028, 0.217948322449442, 0.23294061125868304, 0.36136803281151675, 0.3581487754896339, 0.21021140113878212, 0.2032398593914297, 0.23615102331614532, 0.22389399850290279, 0.09531683034593236, 0.02671060550155773, 0.026612819179088754, 0.11041255186573422, 0.09672909885101783, -0.0027640848520783614, -0.002337460768996827, -0.0023893793763558836, -0.002339419268598563, -0.002585793133835163, 0.0008461562452757646, 0.0006888548689448869, 0.0006519713447194443, 0.000665488533680305, 0.000635610070188321]}
{'frame_counter': 35, 'label': 'sad', 'lma_features': [0.4310584107112453, 0.22552981670725414, 0.21756336031871654, 0.2328505575735753, 0.36120249672640353, 0.35792858423707313, 0.21013415696383525, 0.20310262220704273, 0.23615100325318944, 0.22389400309706456, 0.09540327262837493, 0.026649953521959924, 0.02666102739381678, 0.11024490348389945, 0.09668675802219089, -0.002241746893817596, -0.0018808395751290174, -0.001980464029495325, -0.0019138187737583895, -0.0022475061053413834, 0.0005709779152522563, 0.0005454809720092601, 0.0005432084793820178, 0.0005536448425996007, 0.0005685838371054776]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.43050080672006236, 0.22550855440834877, 0.21710547662773685, 0.2327805407284435, 0.3612041191076577, 0.35767178775120534, 0.21007160572446879, 0.2029163950237664, 0.23615095841974149, 0.22389407114111703, 0.09532889507296627, 0.026570562718082273, 0.026691911214468688, 0.11012112445350608, 0.096669658429746, -0.001771676525896609, -0.0015474965980043671, -0.0016190221847045179, -0.001570295713960702, -0.001996718338718343, 0.00048129060290388697, 0.0003558704837770841, 0.0003757903252540155, 0.0003858995473876548, 0.0003839749721398422]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.4301919348762528, 0.22577828821398702, 0.21668835192858293, 0.23281039843550289, 0.3614060396672034, 0.3574428393866079, 0.21012039760844456, 0.2027776640646095, 0.23615099603600737, 0.2238939832790751, 0.09534517798348073, 0.026506168902580063, 0.026795420731814457, 0.11008509178002246, 0.0966727598570043, -0.001446327859872003, -0.0013554658863414292, -0.0014474200317633344, -0.0013809867325753251, -0.0018268074942862892, 0.0005014316579874386, 0.000348045725017291, 0.00033036243129794067, 0.0003349291413265075, 0.00032240876885050387]}
{'frame_counter': 50, 'label': 'sad', 'lma_features': [0.4301204652471164, 0.2260577429685963, 0.21640253076211144, 0.23274289982780552, 0.3616212029565508, 0.3572889411362773, 0.2102186860758526, 0.20269746308108033, 0.2361509768485659, 0.2238939871738112, 0.0951931654247383, 0.02638847457487013, 0.026865229091880754, 0.11008546474989919, 0.0966473539011449, -0.0012227310543456136, -0.0012620941127064337, -0.001163037080343084, -0.0010443517918383262, -0.0016213859031714267, 0.0002511299022331196, 0.0003866448925832816, 0.0004198822984743723, 0.0004662857693900597, 0.00032708930658648615]}
