{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.5097715622739881, 0.2781339421337114, 0.24016160668317285, 0.4392194532135758, 0.39316486330928574, 0.36952603807042617, 0.23568240243063543, 0.2277878939943965, 0.23615101832167315, 0.22389401647381224, 0.09295088548112189, 0.03858330602177327, 0.04335352254411113, 0.12923787319102806, 0.17954019882175906, -0.0026817304936446297, -0.0015930200904637917, -0.0031912296049947907, -0.004363051822784338, -0.0019159151862734249, 0.0026817304936446297, 0.0015930200904637917, 0.0031912296049947907, 0.004363051822784338, 0.0019159151862734249]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.5124833417485342, 0.27877494066605074, 0.24146337980096405, 0.4362972220590796, 0.3935312053504382, 0.37043490863236117, 0.2359881178032181, 0.2272331614289985, 0.23615100440088943, 0.22389403036771155, 0.09217699537395137, 0.03829643159375871, 0.042652629425241645, 0.12973149697606895, 0.17867969686092058, -0.007381073528526059, -0.007509938783624996, -0.007222561510348288, -0.006865243313324458, -0.007063706939515017, 0.004978211150474557, 0.006868978492740732, 0.005482174687184181, 0.006956579802809278, 0.005291671687079298]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5135794846054051, 0.27911950874818897, 0.24286328105506225, 0.435664804960112, 0.39373511343740597, 0.371251447254143, 0.23607101214690732, 0.2278638119637363, 0.2361509774358635, 0.22389403281485198, 0.0926282908432268, 0.03849389475923074, 0.04245322440269428, 0.13016596349908122, 0.17843275473393883, -0.005539367506983801, -0.005466533811320729, -0.005503005826321309, -0.005212327877848202, -0.005442233906181348, 0.0021268528381838234, 0.002414866006167174, 0.0018397922835630511, 0.0018454507587096955, 0.0017060513710006808]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.5139191128050412, 0.27927211332412394, 0.2431295478708729, 0.4352219279291018, 0.39381066870046466, 0.37136526135229353, 0.23610581704404, 0.2282310678984568, 0.23615102619825246, 0.22389400585121438, 0.09303524934705605, 0.03866584304629922, 0.042410680303649306, 0.1302667742675681, 0.1783046837911649, -0.004260575505415618, -0.004210511324080095, -0.004315119458474392, -0.0040566482499254175, -0.004190846258561819, 0.001490584274005272, 0.001558223632614029, 0.0015477495032899895, 0.0013436253884261536, 0.0012865820675781372]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.5137710620509106, 0.27932090217445454, 0.24297861482767918, 0.4351292863618268, 0.39381949094647317, 0.37121871648208393, 0.23617858403524306, 0.2282166003619727, 0.2361510356528699, 0.22389397221732024, 0.09289471682861486, 0.03860530303693974, 0.04258658028225225, 0.13023867799393285, 0.17825796075516415, -0.0033814380406399086, -0.0034720698280274118, -0.0033019256096367892, -0.00307458274310622, -0.0033334696770981986, 0.001645807108557014, 0.0014515643500506237, 0.0013401186273274378, 0.001107755588437435, 0.001030312938729106]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.5138493762388593, 0.27909592096933666, 0.24331729945208483, 0.43490137907140547, 0.3936873219854397, 0.3714026488753043, 0.23614090930796477, 0.22846423381237918, 0.23615100876035777, 0.22389398158364088, 0.0925956670120155, 0.03847947392735346, 0.04257512150492716, 0.13026767819522642, 0.17819210727035556, -0.0027478314818658264, -0.0028714384701900176, -0.002635201835376791, -0.002496362523624434, -0.002718060113323245, 0.0007826952099887452, 0.0006647648907986516, 0.0007335157393627478, 0.0007052717697738515, 0.0009189247694781072]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.5137680485507069, 0.2785267940543255, 0.243642761984598, 0.43483999468890644, 0.39335370124519453, 0.37156436695557493, 0.2357828424202701, 0.22880859486131727, 0.23615101948244846, 0.22389401725122857, 0.09219287549766911, 0.03830903828805135, 0.04252070810858127, 0.13020729064961203, 0.17817718434864133, -0.0024394878452543216, -0.0023029594120461292, -0.0020780881905963287, -0.002059669820443958, -0.0021674729844628118, 0.0007656173356285888, 0.000666534760056597, 0.000744461531141502, 0.0007376242068891283, 0.0006646358585116371]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.5132950347362382, 0.2776349577130899, 0.24418400004044494, 0.43488125417532425, 0.392840557592989, 0.37187763752356295, 0.23524139527651808, 0.2293109462589662, 0.23615104509929824, 0.22389394490830078, 0.0918090406377442, 0.03815026423858915, 0.04235657744366829, 0.13012385414403344, 0.17817100640949202, -0.002153612479744805, -0.0020209547499882145, -0.0018827931138641046, -0.0019887184428525424, -0.001804946520535727, 0.0005631958356492055, 0.0007864606584998971, 0.0009154010064918818, 0.0010750360363957277, 0.0004894698954474658]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5130040837023156, 0.276878885242574, 0.24474299976338426, 0.435033966509312, 0.3924061765404857, 0.3721882164148877, 0.23479795193305839, 0.22986904999411567, 0.23615098388282557, 0.22389401226143582, 0.09154264296773369, 0.0380414575487335, 0.042285146642390185, 0.13007599278107945, 0.1782328118685231, -0.0017159314220857118, -0.001709954477757315, -0.0015021169180849318, -0.0016109842602198368, -0.0014873529116503357, 0.00044965102186552813, 0.00040814894613790055, 0.00044842231679824375, 0.0004615310141178582, 0.00032692797473346454]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.5130950088748905, 0.2764135959652853, 0.24525303177341304, 0.43507357481276454, 0.39213806408692536, 0.3724472660719069, 0.23448932013646911, 0.23056110029913426, 0.23615098524527545, 0.22389406205143114, 0.09141291916948922, 0.03798916847680842, 0.042216035869237375, 0.13008387691142187, 0.17826235701911386, -0.0013741222337442017, -0.0014840716099784406, -0.0011968277866881388, -0.0012402211063575108, -0.0012895205635179536, 0.00034926993041467714, 0.0002562387127771806, 0.00039555196671149396, 0.0006816603067935468, 0.0002620669472933053]}
