{'frame_counter': 5, 'label': 'sad', 'lma_features': [0.5738913938509677, 0.29950332920871703, 0.2791561326622339, 0.30314736880878385, 0.4051857802372644, 0.39340907348265103, 0.2306079463252466, 0.24161451084282656, 0.23615101655868478, 0.2238939669082186, 0.1298075794319208, 0.05200836331500969, 0.023598857893531295, 0.14371710762258452, 0.12423839144568534, -0.03947335353367421, -0.019730672469378555, -0.02537940131881868, -0.015199819867602984, -0.015647337206256665, 0.03947335353367421, 0.019730672469378555, 0.02537940131881868, 0.015199819867602984, 0.015647337206256665]}
{'frame_counter': 10, 'label': 'sad', 'lma_features': [0.5738826959750915, 0.29203271923710356, 0.28783006045175263, 0.2942922692609804, 0.40048223531508975, 0.3982828056417026, 0.22646568943271594, 0.24620227859770533, 0.2361510090403524, 0.22389396272777384, 0.1405863476353446, 0.05606956851487784, 0.02385305450153894, 0.14394721607928146, 0.12120140635388002, -0.00913692085078591, -0.010554917967462607, -0.01195620995617188, -0.01005604313193802, -0.00908644965462611, 0.043737761734309905, 0.022585742945674198, 0.0302410985152987, 0.02018051730666808, 0.02054607680141473]}
{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.5736572768693196, 0.29198437691732987, 0.2876060483368742, 0.29801189427255625, 0.40034778597749127, 0.3982523997736578, 0.22644880001688064, 0.24532950275003002, 0.23615103217645528, 0.2238939635742036, 0.1361166466541579, 0.05429809744165938, 0.0237543564678948, 0.14388046797865314, 0.1223206992828854, -0.008703486326319655, -0.00618569489790623, -0.007821474190502496, -0.004241400871188959, -0.00627084530877979, 0.00919831866138562, 0.01150260366767726, 0.011833269233208847, 0.00739472110990947, 0.008162039731489816]}
{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.5732260667177081, 0.29140722576108813, 0.28764078478089633, 0.3014913067991379, 0.3999580547193358, 0.3984259434679317, 0.2262977284391879, 0.2447983300123615, 0.23615097955905875, 0.2238940481249557, 0.1333938942731007, 0.05325044087216062, 0.024142846677148593, 0.1437787291842457, 0.12397439981946912, -0.011309783697295827, -0.01345587267797303, -0.011131525804145656, -0.010033370787998574, -0.009494321909564256, 0.0036270081808021065, 0.008628908565955983, 0.006650515934109204, 0.008913272533303257, 0.00476627876886243]}
{'frame_counter': 25, 'label': 'sad', 'lma_features': [0.572568888946055, 0.2917728651206205, 0.2868223194789754, 0.30459870338258205, 0.40016735110796314, 0.39805751066513856, 0.22685659123540253, 0.2442251557066019, 0.23615098847088065, 0.22389398755041903, 0.13134356041484857, 0.05248858731635643, 0.025280954708876285, 0.1436974406193523, 0.12535471852779406, -0.01733743271518033, -0.011557261154912082, -0.00928059104648842, -0.009378025365498026, -0.012754877921164306, 0.006189262321139894, 0.0032020933222156383, 0.004090226352504781, 0.003006058716845118, 0.0033776483029250787]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.5723198886822649, 0.2933517075832926, 0.2849020837553738, 0.3054085446964278, 0.401131695497547, 0.39695905032270723, 0.22780722702634995, 0.24308712033267463, 0.236150989986337, 0.2238940077639752, 0.12948818193310513, 0.05180356548944032, 0.026467828739370258, 0.1436284214085132, 0.12591315863228353, -0.011339383431188408, -0.015572787360184295, -0.009615025104089351, -0.011809547476958155, -0.011210987385764922, 0.007617531689566058, 0.005999067756026854, 0.004069992496892308, 0.004831783485853563, 0.004199856276241067]}
{'frame_counter': 35, 'label': 'sad', 'lma_features': [0.570589211734704, 0.29555310937441404, 0.2810333650842504, 0.32653859791167483, 0.4025300562882098, 0.3946990398003428, 0.22949081037468874, 0.2411487397976821, 0.23615099904175646, 0.22389398644269165, 0.1303640309113982, 0.05143564562678453, 0.028283008229658912, 0.143255617731062, 0.13152606606486628, -0.03799828611318491, -0.03776199766263262, -0.03020906159517972, -0.04656564902410421, -0.04026257055967368, 0.04242173680242098, 0.04529586581202634, 0.035227778451088244, 0.050769671813841094, 0.044326682997958375]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.5706944401284249, 0.2998780142866823, 0.2771242286795918, 0.3380157969184653, 0.40533844344071646, 0.3924727477481901, 0.23151983633323442, 0.23944041139777722, 0.23615097729142015, 0.22389401239297335, 0.12934558235535934, 0.05062616715459557, 0.0294202216537508, 0.14335189406568807, 0.13839129664364186, -0.018362273313558292, -0.018241333959106827, -0.016466447627297227, -0.024248705378161626, -0.020626089357047295, 0.022188171680586094, 0.021067086194992136, 0.014561535859654405, 0.023716653875947187, 0.021134602868895274]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.5702176344537994, 0.30194638563253884, 0.2749649078508731, 0.3371801979954805, 0.40667640277357286, 0.3911625456937145, 0.23263097786241457, 0.23859415286496688, 0.2361509978732395, 0.22389397499725763, 0.12764485027807376, 0.050692488626080244, 0.02875680050092943, 0.14332331543686902, 0.1390920449147076, -0.00805896472320608, -0.00978346698471142, -0.006272707153723239, -0.006149179968429364, -0.007950590571957126, 0.017648504269290266, 0.01738832425851123, 0.01308867322104066, 0.02068747762903683, 0.01804174535979358]}
{'frame_counter': 50, 'label': 'sad', 'lma_features': [0.5703052907816738, 0.3044749540017707, 0.2726264427714157, 0.33750120506647074, 0.4082999488673466, 0.38977446985510983, 0.23349842731563725, 0.23745173117664584, 0.23615101129057642, 0.22389401717887622, 0.1255357027025465, 0.050478519903559095, 0.0278655050976718, 0.14335991072494983, 0.13924952959624054, -0.00918612280752561, -0.010875656603084904, -0.0046024190411716095, -0.005858955313158262, -0.01037897028343432, 0.001365804956684257, 0.001267171860487746, 0.0018363918404584927, 0.0010479341342787831, 0.0028099947818015364]}
