{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.5521892056686813, 0.28378310330530815, 0.2743548084523492, 0.46046701576408844, 0.3969052313042618, 0.3902674983679779, 0.23080540185640216, 0.22900542913821453, 0.23615096413882578, 0.22389404696756665, 0.1404104946727243, 0.03763136685032676, 0.0545322784566738, 0.13908373821407047, 0.18801424115244503, -0.002603657046498243, -0.004377355920455724, -0.004536177224787864, -0.00884960611499769, -0.0021845688884203434, 0.002603657046498243, 0.004377355920455724, 0.004536177224787864, 0.00884960611499769, 0.0021845688884203434]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.552063018249265, 0.28435585056330404, 0.27469078883704495, 0.45755288234476965, 0.397248487245613, 0.39051577519265973, 0.2310549996796402, 0.22876284700330682, 0.23615102764783974, 0.22389400009750537, 0.13975426460653106, 0.037775203559529416, 0.05385332367230158, 0.1393103508031232, 0.18713854930337948, -0.0057173446416519695, -0.005198646725076704, -0.005833450969442416, -0.005530854520488796, -0.005666579812213108, 0.0042631895387609834, 0.00557392064453754, 0.006903969122337366, 0.011384664494667242, 0.0040836330916374525]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5511967073607021, 0.2845673655567114, 0.27378427573891273, 0.4571214436961656, 0.39738677271839357, 0.3899692633675862, 0.23109401589630293, 0.22829620821189955, 0.23615104466390613, 0.2238939483176631, 0.14089523182823777, 0.037863244956102514, 0.054315713308250135, 0.1391452457915874, 0.18699439497301779, -0.00455518945917333, -0.004116837072330755, -0.0043960356816402, -0.004075959340396624, -0.004443290068709717, 0.0014132968784020003, 0.0015532890158688848, 0.0018344889206514758, 0.0019034636289155546, 0.0012745450059333887]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.5505536549077222, 0.28422821592368447, 0.27338501698344136, 0.4571300509327688, 0.39719954021210874, 0.38973970681405656, 0.23076018542861232, 0.22807627604608696, 0.23615098798448703, 0.2238940185080615, 0.1411748664988339, 0.03760538056263818, 0.054535655773004864, 0.13897611163927154, 0.18698713679838938, -0.0038293117890961822, -0.003295013788996636, -0.003358760469344117, -0.0031853167455989247, -0.0034675228587709864, 0.0014691187095241282, 0.001023595776715175, 0.0011397979408115857, 0.0011298796808680938, 0.0010803888410892174]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.5498470764404938, 0.28359216999979164, 0.2732881715667893, 0.4571484602931149, 0.39683683145581095, 0.38968120972291864, 0.23035458252910423, 0.22804366558817332, 0.2361510046099951, 0.22389397986890983, 0.14122163134842797, 0.037212784586239875, 0.05466127322940404, 0.13880701271584328, 0.18701118170727266, -0.004030835002973682, -0.0027249398557237306, -0.002845199963732113, -0.0026717705789759535, -0.0027900770150917557, 0.0013300392555832684, 0.0007425047282540458, 0.001051712344838163, 0.0012380071688057506, 0.0007207751486811419]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.54853901813407, 0.28237622760316594, 0.27329240108831854, 0.4571950011220066, 0.3961283923822942, 0.3896808713695191, 0.23004145761776792, 0.22820318622167637, 0.23615098060087986, 0.22389397800159333, 0.14051698489898348, 0.0366865192661384, 0.054538465673482306, 0.13852337965904632, 0.18705068816552636, -0.0024655828479576386, -0.0021076946894919156, -0.002166943519673774, -0.0020699607089377852, -0.0021439119628676967, 0.0018366931668749233, 0.0007181794413715606, 0.0007682331759670284, 0.0009643632518069986, 0.000648177083672129]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.5484532542614217, 0.2818948138978914, 0.2738719196019925, 0.45730937047708686, 0.39583784240550196, 0.39000335151463467, 0.23002504986207856, 0.22869182364525198, 0.23615103316925823, 0.22389397253749976, 0.14115095439091854, 0.03681242539355371, 0.05482020720913825, 0.1385422443485042, 0.18708241411932244, -0.0017029173090185635, -0.0019893454460972525, -0.0018158330011622914, -0.001949492117517173, -0.0017766369958734408, 0.0012230742283620413, 0.0006737807281759214, 0.0013032867551791088, 0.0010894818985181726, 0.00042998630580038343]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.5487804718696355, 0.28183185010033523, 0.27429373549144515, 0.4574465203531176, 0.39579045766427995, 0.39023235889032837, 0.23000235974110858, 0.22897406935714595, 0.23615105366331263, 0.22389397610711756, 0.14229633822562987, 0.037231499066635074, 0.05523679217891285, 0.1386211939357902, 0.18714265931544727, -0.0012320491512770233, -0.0015608550039989716, -0.0013159233535502122, -0.0014049734018728858, -0.001553820846652028, 0.0005248046832001766, 0.0008008515677909891, 0.0006394001857629964, 0.0006612397156967025, 0.0004291515285106541]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5492129344209757, 0.2819740627208012, 0.27446865215546723, 0.45778344043308855, 0.39586623593748504, 0.3903237724393601, 0.23007298369140305, 0.22918101487170456, 0.23615097314914008, 0.2238940168764077, 0.14299881358495647, 0.037654204386762556, 0.05550423861379015, 0.13869156325266868, 0.18722367408087012, -0.0010588056307865527, -0.001489413556311005, -0.0010850447291879332, -0.0011636033656731843, -0.0013143487583338216, 0.000312119688218726, 0.00018511011320832062, 0.000490636111886363, 0.0003926716614664614, 0.0003000721489879964]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.549282561765046, 0.28237088020773315, 0.27426111292970706, 0.45811625620853585, 0.39610229267399627, 0.3901960513961686, 0.23025761527465996, 0.22921339301798338, 0.23615099762053027, 0.22389405355938607, 0.14366457762013624, 0.037937981672190486, 0.05578102232338209, 0.13873504915108967, 0.18739708053229645, -0.0011711477776070456, -0.0012520959442182504, -0.000974137658486263, -0.0010576765342914793, -0.0012901850673873194, 0.0007732320081511062, 0.00026416055224548506, 0.0005551857114473651, 0.00047195234365023943, 0.00024554929734543106]}
