{'frame_counter': 5, 'label': 'angry', 'lma_features': [0.4412147209977592, 0.19886895292873633, 0.26387591311703684, 0.18203281656161294, 0.34688102452717223, 0.3787369861970849, 0.1971671410343373, 0.24674752538112507, 0.23615098824011896, 0.22389400098685372, 0.12734703108629242, 0.0517855588559065, 0.023078026510623306, 0.11175320446871724, 0.07472444517903239, -0.028950616427141265, -0.009621874297340929, -0.002317709700842455, -0.003995734464637963, -0.0038114869515812797, 0.028950616427141265, 0.009621874297340929, 0.002317709700842455, 0.003995734464637963, 0.0038114869515812797]}
{'frame_counter': 10, 'label': 'angry', 'lma_features': [0.44172410577436083, 0.1970317636382107, 0.2613986962691971, 0.18257852443630496, 0.3446727765811533, 0.37720617797431844, 0.198882398301155, 0.24779221172561985, 0.2361510278378472, 0.22389399021781262, 0.12333253543095654, 0.05009506119792602, 0.02325330155996661, 0.11197283669905633, 0.07532341118567847, -0.007945803249470787, -0.005661585984451255, -0.003612251723522297, -0.0035750656102072845, -0.0038608638188472257, 0.03645399064725015, 0.006125215006991554, 0.0031880537274031756, 0.004265778614848704, 0.0035104001642848924]}
{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.44232970545902073, 0.19836861822710472, 0.2627398439859529, 0.18344175784202194, 0.3460489631822112, 0.3786975627702252, 0.19817272485026008, 0.24658309787492588, 0.2361510697833337, 0.22389396023216665, 0.1232537854829735, 0.050117498707773135, 0.02330154372926427, 0.11241825643875744, 0.07562804634472867, -0.007306542662703552, -0.006633158362579126, -0.003025174696156481, -0.0028648927031266003, -0.0032081588145948386, 0.0006822330143886261, 0.01149808954825052, 0.0007861683548991221, 0.0007972807158740298, 0.0008054543239330875]}
{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.4428507265659267, 0.1996408608707355, 0.2645254613607745, 0.1842097611723896, 0.34715901380307945, 0.3801131632526328, 0.19771102997522996, 0.24595002931728221, 0.23615099548847146, 0.22389402760461197, 0.12515733724589168, 0.050910754754971976, 0.023273519992410355, 0.11277738067444376, 0.0759619249458639, -0.007487706006326422, -0.005627871971215037, -0.0025826933894691354, -0.002307275495046751, -0.002865837109893367, 0.00044917245635260166, 0.0010531079668461005, 0.0006228897927276219, 0.0006958632528556392, 0.0006289546285132744]}
{'frame_counter': 25, 'label': 'angry', 'lma_features': [0.4430979695321063, 0.20090149160136872, 0.2662860030042839, 0.1848724467064217, 0.34810138927701395, 0.3814128182646839, 0.19739720388517662, 0.24550789374625498, 0.23615097424090364, 0.22389402026659044, 0.1277170685698002, 0.05194356304026082, 0.023205189273802846, 0.11304572711817447, 0.07625570323216198, -0.007703440378540165, -0.005599267202115344, -0.002552981480400746, -0.0021162504254102175, -0.0024411177237692347, 0.00047358335914382776, 0.0002938836673800214, 0.0005149771599058405, 0.0005449511392229029, 0.0004719660778490229]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.44341937935814063, 0.20190825316416117, 0.26797331948518915, 0.1853924318661652, 0.34877267793493905, 0.3825974844723893, 0.19704404142293108, 0.24517254360590882, 0.2361510513046406, 0.2238939556201453, 0.1300553695895101, 0.05287803600583042, 0.0232105602796225, 0.11327590096467818, 0.0764841281461956, -0.005811027536049777, -0.004752949082177557, -0.0019638380769487758, -0.0018448373889344268, -0.0018831134412603903, 0.00191296035141029, 0.0008640037845886313, 0.0006064206425042401, 0.00038001891007737927, 0.000563293360388436]}
{'frame_counter': 35, 'label': 'angry', 'lma_features': [0.4435191599886464, 0.2023328789508035, 0.26926111986648094, 0.1858686530970584, 0.3489970290591407, 0.38349998177841615, 0.19688857929028067, 0.24488951912206097, 0.23615103441626745, 0.22389396364836264, 0.13167349463024408, 0.05351386008035595, 0.023187953753431058, 0.11338618688879445, 0.07669384583254968, -0.004167306760512508, -0.0028127695933642593, -0.0012021849054278566, -0.001153866574903729, -0.0012921438198084828, 0.0016711499445301826, 0.001977063893680304, 0.000772634933110668, 0.0007333354686512153, 0.000595190697531396]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.44329700327981747, 0.20269847405522615, 0.2700114431356323, 0.18634880499292725, 0.34922301828457064, 0.3839908980455916, 0.19660252327865485, 0.2447569201265746, 0.23615100190640437, 0.22389399636682103, 0.1328192192428606, 0.05396408575554289, 0.023172263322230185, 0.11336559351103823, 0.07689385243325171, -0.0022940600898328175, -0.0024313057517462494, -0.0009982696296012374, -0.0009856993834340094, -0.0008814309154062316, 0.001967715976151052, 0.00046460856748227724, 0.00023397264839113564, 0.0002295831267305658, 0.0004279220484643016]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.44282029842715864, 0.20226108090545716, 0.27022620071991277, 0.18679029414299192, 0.3489562623160316, 0.38408408980539155, 0.1963286723533773, 0.24474777573304704, 0.23615104400710418, 0.22389400995977243, 0.1330786190105062, 0.05406967369968667, 0.02324283129406398, 0.11322541887928635, 0.07706821607013666, -0.0010038664757462676, -0.0009292063244058778, -0.0008722913041589989, -0.0010884083111368302, -0.0005445679721088563, 0.0019827300670327507, 0.0017285348464702675, 0.00028087449141295397, 0.00033953439556653364, 0.00047065737300511153]}
{'frame_counter': 50, 'label': 'angry', 'lma_features': [0.44214558144464433, 0.20123813997109372, 0.2699354060003061, 0.187071551547112, 0.34837262284771253, 0.3838868439145009, 0.19598266600897318, 0.2446821814882695, 0.23615101165895677, 0.22389400554904287, 0.13246675385758264, 0.05383685789409076, 0.0232411465937961, 0.11301641405009846, 0.0772310473571604, -0.0022575522144284593, -0.0010031274931489571, -0.0005824767359194178, -0.0006448917553645156, -0.000610617129565023, 0.0020791871893260402, 0.0012756422385198536, 0.0006493978323516526, 0.000917091152036969, 0.00018774903001453862]}
