{'frame_counter': 5, 'label': 'sad', 'lma_features': [0.5566139994797766, 0.30334934055512136, 0.2596958980750545, 0.37892856530877056, 0.40654699744138095, 0.3823773731904465, 0.25194676011810196, 0.2239704216615789, 0.23615097960520667, 0.22389403250320306, 0.14235049109346193, 0.05748612238890425, 0.027274176314226767, 0.13998537290530347, 0.1560805952660366, -0.004235337852778231, -0.0028091447727359624, -0.003783273931973812, -0.003915940365683685, -0.0019001694682319308, 0.004235337852778231, 0.0028091447727359624, 0.003783273931973812, 0.003915940365683685, 0.0019001694682319308]}
{'frame_counter': 10, 'label': 'sad', 'lma_features': [0.556424833920888, 0.302992568424013, 0.2601791016734653, 0.3787986806404155, 0.4063189719797834, 0.38264517820311095, 0.25165540970195077, 0.22449109344465162, 0.2361510401015278, 0.2238939560178458, 0.1432801063776655, 0.057842950314105114, 0.02772809357083142, 0.14000772089337915, 0.1560426205251954, -0.004623783605265615, -0.0047441651337352736, -0.004670671511498365, -0.004720033194019023, -0.004666706793539705, 0.005046769591792896, 0.003728096896832314, 0.004708947102452367, 0.005646807138113965, 0.0030969372688472345]}
{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.5564053057278983, 0.3029287646108975, 0.2602280395506856, 0.37856539144796447, 0.4062718144219989, 0.38267752408765077, 0.251615875017374, 0.22452038587920925, 0.23615104491749966, 0.22389397540478764, 0.1427113073019338, 0.05761120359407176, 0.027447765302491038, 0.1400040854915724, 0.1559296298388469, -0.0036336335852417165, -0.0037252197383218343, -0.003659163528640235, -0.0037049858494791706, -0.003641911370604589, 0.0010132434781632295, 0.001047218510346978, 0.001053941926663815, 0.001031297697997644, 0.0010493105711905835]}
{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.5565537471478852, 0.30296922043964375, 0.260264200973523, 0.3782748454975064, 0.40629071366890435, 0.3826948939785431, 0.25167258825922345, 0.22459888942178857, 0.23615099283058177, 0.22389402181686494, 0.14234820558601657, 0.057461916931604615, 0.02723450702340523, 0.14002104514926336, 0.1558028359970809, -0.0027806610592073775, -0.002850858154837581, -0.00280789758373461, -0.0027757247873038183, -0.002781491516623389, 0.0008534283697764817, 0.0009490512200252181, 0.0008617806745515715, 0.0009326552440907177, 0.0008690873175024506]}
{'frame_counter': 25, 'label': 'sad', 'lma_features': [0.5565593698664043, 0.30291599735487135, 0.26036478845166344, 0.37795907771652476, 0.4062357839911234, 0.3827595720025082, 0.25173325899445687, 0.22460006402332833, 0.2361509818391554, 0.2238939963493376, 0.1419481293695903, 0.05729962004873731, 0.027022374232416563, 0.14003093338239475, 0.1556727426123677, -0.0022347473951152895, -0.0022088570647765832, -0.0022632463606874864, -0.002437269029848222, -0.0021904288145707493, 0.000659278179767105, 0.000660446345501115, 0.0007148242795574268, 0.0009198823152757316, 0.0006240162689130302]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.5564824904943617, 0.3028856194876307, 0.2603339651794476, 0.3777960716434275, 0.4062251182667308, 0.38274000372833794, 0.2517312401401817, 0.22455979060336412, 0.23615101080106582, 0.22389394659175132, 0.14168771606929725, 0.057196343475880415, 0.026822280119647386, 0.14001843654322765, 0.15564847806669838, -0.0017237600923775383, -0.0017043854848199016, -0.0017158193303315307, -0.00177237616776896, -0.0017293045473807636, 0.0009066469029182937, 0.0005497735213094719, 0.0008068857445317987, 0.000745135106781943, 0.00046829991752520895]}
{'frame_counter': 35, 'label': 'sad', 'lma_features': [0.5565158645677786, 0.30296994499093205, 0.26024306774155437, 0.3777760526992594, 0.40627389816630044, 0.38268709230865655, 0.25178149646087755, 0.2245125385346766, 0.23615106217728896, 0.2238939463387732, 0.1417890332780143, 0.05724040292120539, 0.026801797703415686, 0.14001683501084855, 0.15564191171950145, -0.0013675924779152388, -0.0013310585355376092, -0.0014664423772925198, -0.001457419772663284, -0.0013516916781414984, 0.0006149520951699615, 0.0006934134830336929, 0.000741006394168393, 0.0004039869673706138, 0.0003893780891597349]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.5564340406255025, 0.3031428892696911, 0.26002703643286024, 0.3776300051948048, 0.40638309064323896, 0.3825632840203121, 0.2518907480976568, 0.22437169657228223, 0.2361509859833853, 0.223894016783732, 0.14182418293695084, 0.05725969211257391, 0.026742534082814778, 0.14000789942851175, 0.15560062881519787, -0.000979125485013087, -0.0009966627022880829, -0.0009793844770160736, -0.0009941891254573738, -0.0009980718746455182, 0.00043840592049878353, 0.00033938516391268387, 0.0006084703213589153, 0.0005192731044070611, 0.0003987305229057889]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.5565218609195561, 0.3033371233367642, 0.2598670571223007, 0.37764754350649943, 0.4064745534890501, 0.38247370948599163, 0.2519986011671668, 0.2241881928883088, 0.2361509952829557, 0.2238940036394857, 0.14198332826919025, 0.05732588294844314, 0.026588812078529856, 0.14001170469789775, 0.1555366227457474, -0.0008875935055322942, -0.0008486035760046949, -0.0009521485882067582, -0.0009211500674427877, -0.0008068805529371342, 0.0003367774308638664, 0.0003280617884791628, 0.0005398010173163266, 0.0004165342347232559, 0.0003288388606758446]}
{'frame_counter': 50, 'label': 'sad', 'lma_features': [0.5566333866024502, 0.30356191600587523, 0.25976721258670754, 0.37724738118427464, 0.4066206058291845, 0.38243196469454477, 0.2521743734279444, 0.22406233836030065, 0.23615102743596705, 0.22389394933864976, 0.14214661460608813, 0.057401012792511155, 0.0268793523640574, 0.14004607833638844, 0.15545387341124964, -0.0006632108519782167, -0.0006678970525999486, -0.0006666949660305834, -0.0006752454855048941, -0.0006112203528932967, 0.00029222004603482893, 0.00018967528406773663, 0.0007809970623727068, 0.0008089715492839033, 0.00038174246728550463]}
