{'frame_counter': 5, 'label': 'angry', 'lma_features': [0.45360227221103866, 0.23768339792606696, 0.22958355189929902, 0.15334227390627087, 0.36895217569454203, 0.36287968856049774, 0.21483802980026115, 0.20662783937979187, 0.23615097200935717, 0.2238940176657667, 0.10141460324537366, 0.029027721150476516, 0.02505537203695871, 0.11565462608347504, 0.06349172080081296, -0.0018028408493678443, -0.0007844917713476612, -0.0009225286212391696, -0.0009824154676776825, -0.0009269960558627958, 0.0018028408493678443, 0.0007844917713476612, 0.0009225286212391696, 0.0009824154676776825, 0.0009269960558627958]}
{'frame_counter': 10, 'label': 'angry', 'lma_features': [0.45348628961273013, 0.23754305909031728, 0.23004082802090658, 0.15398013144233091, 0.368867337914511, 0.3631521176529052, 0.2144496154178311, 0.20687897206463762, 0.23615100203225237, 0.2238940155967044, 0.1018185197114678, 0.02907822946542843, 0.02514689567253378, 0.11570964390041563, 0.06373068610959988, -0.003635774335732259, -0.003470296935249676, -0.0034655365783243072, -0.00343774447948992, -0.003457647061590907, 0.0037243529876278443, 0.0027416035633861815, 0.002630950765085293, 0.0026802482591166492, 0.0026107846092409664]}
{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.45423283719707397, 0.23827533620130553, 0.23000700953789605, 0.1546929861152653, 0.3692831294448219, 0.363127317355035, 0.21495401569139613, 0.20686830661964964, 0.23615096706052174, 0.22389402431070282, 0.10212902998674171, 0.029165901467237992, 0.02521383110151577, 0.11589598086969861, 0.06402136044169371, -0.0028554893589649286, -0.002722459229549876, -0.0026839340333594808, -0.0026460123142704557, -0.002678234451012684, 0.0008193588715720094, 0.0008914821235557835, 0.0008106921398979901, 0.0008109794913459037, 0.0008146933095267844]}
{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.4548563700896944, 0.238870149306719, 0.2300293446001586, 0.15542998475561443, 0.3696263859668215, 0.36313249016139676, 0.21540636532527876, 0.20688511597220374, 0.23615097825653358, 0.22389394541359856, 0.10234630946657224, 0.029222688406080787, 0.02526813871608109, 0.11606290971707718, 0.06432056527465173, -0.002245862341874939, -0.002044006468137278, -0.002115242472082695, -0.0019831404274285543, -0.0020298116208437742, 0.0007024894195968326, 0.0007078894238754541, 0.0007262197148790533, 0.0007400465242414942, 0.000689894439226504]}
{'frame_counter': 25, 'label': 'angry', 'lma_features': [0.4551229689232885, 0.23920647493400155, 0.23001340279706523, 0.1561339213263825, 0.3698287730833939, 0.36312090055392654, 0.21569034618517283, 0.20686942358316837, 0.23615096745150493, 0.22389402927477473, 0.10251705298268551, 0.029263468541818403, 0.02532945707312475, 0.11615573054474333, 0.06462467457190997, -0.0016482664975694286, -0.0015787135559863243, -0.0015997721850939193, -0.0015369490185285907, -0.0015742336498719308, 0.0006358074702533208, 0.00046882842196330964, 0.0005405138080730748, 0.0005240973780025754, 0.0004670986279955431]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.4552932161119175, 0.23941866776945578, 0.22997374296182396, 0.15688662762021602, 0.36995764014189214, 0.36310003557419024, 0.21592939499992614, 0.20686363339311392, 0.23615106465451693, 0.22389396616729548, 0.10270113162894845, 0.02928607750549813, 0.025404648902720085, 0.11620312729722646, 0.06492961363527014, -0.0012629299506328186, -0.0012451889018953693, -0.0012481150225203998, -0.001189678209071418, -0.0012235556752799065, 0.00039038230798400325, 0.0003417418312746191, 0.0003698214006299776, 0.00036423137861191413, 0.00036476866073583883]}
{'frame_counter': 35, 'label': 'angry', 'lma_features': [0.4553080127956844, 0.23943551279691017, 0.22996497876575117, 0.15758538494457497, 0.3699682343859649, 0.36309493194895476, 0.21611215218108618, 0.20686211645230715, 0.23615095366196562, 0.22389404451487566, 0.10279198782520418, 0.02930934612521145, 0.025462820820558386, 0.11620878088138106, 0.0652281689767037, -0.0009826288199364837, -0.0010313701760700877, -0.0010643856850437005, -0.0009293549255933158, -0.0010290467714737961, 0.00030548138143865315, 0.0003100931801972392, 0.0002780411975627924, 0.0003038986613209897, 0.0002964276516840173]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.45505523852588947, 0.23917626394223857, 0.22992873380951537, 0.15836434967113552, 0.3698109925057478, 0.3630717853695034, 0.21611168116114393, 0.2068712206592717, 0.23615103677603805, 0.22389401347280802, 0.10281413928947411, 0.029294622570761063, 0.025531885456390922, 0.11613747420338946, 0.06553762484571993, -0.000823565191387283, -0.0008535553704760214, -0.0009692028325909604, -0.000725393973105179, -0.000821581680023839, 0.00023864720975419107, 0.00027189869825216146, 0.00026114741758767905, 0.00025663320923359804, 0.00023441360285802326]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.4547893390214494, 0.23883818830598624, 0.2299532260401226, 0.15909246289023782, 0.3696071441175438, 0.36308802367194903, 0.21604820597116756, 0.20690690580238308, 0.2361509919326052, 0.22389403006729122, 0.10280566985184836, 0.02927196120616869, 0.025597473194303583, 0.11605885902795961, 0.06584270729413796, -0.0006425193706933642, -0.0007386121770927964, -0.0008630345037197395, -0.0006267015858697063, -0.0007168578245808236, 0.00020560782695334183, 0.00012874652941925873, 0.00014738419976063734, 0.0001243956085357838, 0.00016125615572591667]}
{'frame_counter': 50, 'label': 'angry', 'lma_features': [0.45437391537617733, 0.2384707913010602, 0.22987649254785017, 0.15986666716235026, 0.36938983556529176, 0.36304596955940055, 0.2159401955800226, 0.2068741653017545, 0.23615101315623294, 0.2238940004601746, 0.10278631023105025, 0.029229669947000304, 0.025670533759074042, 0.11594466346323784, 0.06615839358949274, -0.0004027735478843996, -0.0005691562388389813, -0.00055455637797771, -0.00043968226766597445, -0.0004957889702202067, 0.00042562995728108845, 0.00018942945957602932, 0.00031381946796315256, 0.00037145536704880354, 0.00022163892386778704]}
{'frame_counter': 55, 'label': 'angry', 'lma_features': [0.45371104405126195, 0.23783960058793224, 0.22986662042739373, 0.16061404030921858, 0.36901304071849117, 0.3630389811282061, 0.21569013518394548, 0.20686179055436354, 0.23615099102027282, 0.22389401977972598, 0.10276295424220032, 0.029181665263702816, 0.02574485433040915, 0.1157752635667938, 0.06648130678004928, -0.00037602440848874666, -0.000497101626091911, -0.0006847513506272505, -0.000333433902171078, -0.0005415420732887664, 0.00012722803755200286, 0.00017651768374550033, 0.00022193423953442424, 0.00022686663369992876, 0.00014650200891960793]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4531671524822683, 0.23736304102780922, 0.22984987204090218, 0.1613323837169761, 0.36872889303286194, 0.3630277493469933, 0.2154639163553246, 0.20683192928726593, 0.2361509765926968, 0.22389404851217387, 0.10290478355353191, 0.029182487638840588, 0.025836530154227478, 0.11564471349116537, 0.06677911006480698, -0.0002500706673825735, -0.00045257875857431743, -0.0006340124918438536, -0.0002456782857219912, -0.00050988203123801, 0.00014260480707671146, 7.375154172877919e-05, 7.289475648896716e-05, 0.00011562219549508515, 0.00012314152277929428]}
{'frame_counter': 65, 'label': 'angry', 'lma_features': [0.4526806791915659, 0.2370138668769412, 0.22980717181198362, 0.16205014678367485, 0.36852046456229137, 0.36299823734695236, 0.2153338308193578, 0.2067980948357074, 0.23615102588965858, 0.2238939621579748, 0.1030311896347108, 0.029201391714153542, 0.02593374192716944, 0.11553800305401547, 0.06708470512616949, -0.00032560450094412153, -0.0004877703013908297, -0.0007095358308475075, -0.00031935005174136183, -0.0005587631884912484, 0.00021712735133262433, 0.00014495776083722116, 0.0001994313212632889, 0.0002458993521127738, 0.00012004588540997823]}
{'frame_counter': 70, 'label': 'angry', 'lma_features': [0.4523774882056896, 0.2368519018878652, 0.2297647951987694, 0.162781365601897, 0.3684174624787019, 0.3629743728208158, 0.2153285779999287, 0.20674316919098876, 0.23615102480182687, 0.22389397021077712, 0.10322273112258747, 0.029237793943551516, 0.026024926166402017, 0.11548104734100029, 0.06738292132215952, -0.0002099612086256948, -0.0004538169776183545, -0.00045365887275875, -0.00029244076137523856, -0.0005497592785675564, 0.00013359698706924894, 8.820915525816942e-05, 0.0002664320058359862, 0.0002648191777309311, 8.761266440168138e-05]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.4522105754577557, 0.23683167764232285, 0.22969630848390285, 0.16353009802935867, 0.3684019708943532, 0.3629372589104275, 0.21538963415675233, 0.20666239439019973, 0.2361510541282951, 0.22389400227860853, 0.10348530382946616, 0.029271402124636515, 0.026108594955546637, 0.11545320907723804, 0.06769288716883637, -0.0002755451815190064, -0.0002767370161094861, -0.00042866894764382197, -0.00032419049168780806, -0.00040901714830654214, 0.00011949837917603328, 0.0002128218793728907, 5.16239562709021e-05, 8.85086741407194e-05, 0.00016084249061019715]}
{'frame_counter': 80, 'label': 'angry', 'lma_features': [0.4524264902537193, 0.23702842023060403, 0.22965864590131937, 0.1641557701888843, 0.36852333399647175, 0.3629127550733031, 0.21552821193276092, 0.20659841177322105, 0.2361510196542594, 0.2238939513950879, 0.10372177722201234, 0.029325867959035808, 0.026162393931638928, 0.11549360457407724, 0.06797386126594197, -0.0005107260986010354, -0.00040978260473716445, -0.0006163153835126026, -0.0003205802839675741, -0.0005089053506724952, 0.0002806585510115707, 0.00017298007307805645, 0.00020186515677276225, 0.000301436791957855, 0.00011841245410418893]}
{'frame_counter': 85, 'label': 'angry', 'lma_features': [0.4527674853826821, 0.23733909133223058, 0.22963672093126936, 0.16481818853201993, 0.3687134322324313, 0.36289620305450176, 0.21572357366322809, 0.20655631749117428, 0.23615099021845296, 0.2238939937419774, 0.10403684356338257, 0.029448701887030925, 0.026232092283194258, 0.11556128607312292, 0.06824544710288112, -0.0005921238842127868, -0.00028606032644847576, -0.0005969884529009738, -0.00022859803005804023, -0.0004575694188582603, 0.0001263958198160154, 0.0001731859597981319, 4.7212393368877905e-05, 0.00013117693209887402, 8.033972078406636e-05]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.45313263149297067, 0.23765537389484875, 0.22966785737610107, 0.1654164757563795, 0.3689024434199564, 0.36291975437677804, 0.21600514424698244, 0.20654819714601955, 0.2361509857616642, 0.22389401919422855, 0.10448242020288898, 0.029577899183567714, 0.026311553358486332, 0.11564537038743997, 0.06850934392069133, -0.00046403005702893885, -0.00020318834370184057, -0.00022154622515508466, -0.00043826672162670726, -0.0002075084153434385, 0.000533407427661458, 0.00040944624068869694, 0.0006127921729695926, 0.0005444539352299659, 0.0003186502440381771]}
{'frame_counter': 95, 'label': 'angry', 'lma_features': [0.4531829008387562, 0.23795460567643292, 0.22966626591560485, 0.1660439269990163, 0.3690912584903651, 0.36290685559892205, 0.21636337206157571, 0.20655742664755233, 0.23615095997558222, 0.22389397221265722, 0.10513696601662322, 0.02979591174869873, 0.02642315309853622, 0.11570083823119855, 0.06876701074548368, -0.0003990595245840763, -0.0006336827239715498, -0.00014292535429152439, -0.0006134234546490643, -0.00020179580086544048, 0.0002599385620471415, 0.00043639149391679077, 0.0001500400932211718, 0.0001894783570203892, 0.00013846065327561213]}
{'frame_counter': 100, 'label': 'angry', 'lma_features': [0.4539503957170451, 0.23834257112237092, 0.22980917513131707, 0.1668496357816535, 0.36933994330128106, 0.3629880626872949, 0.21688005350801784, 0.20658556139810452, 0.2361510128380894, 0.22389396606627177, 0.10568987734394517, 0.03004910499696073, 0.026496381506458628, 0.11581210558408828, 0.0690643551707071, -0.0007832262248244997, -0.00023913158405467467, -0.00020344494858615214, -0.0006832325346532023, -0.00017898078922013689, 0.0006049876171965232, 0.00046434001488500684, 0.0003320801947896126, 0.0006876683942551101, 0.00017516291088252642]}
{'frame_counter': 105, 'label': 'angry', 'lma_features': [0.45505200361721015, 0.23908426830092172, 0.2300623236560237, 0.16784794775027911, 0.3697854945864113, 0.3631413870467397, 0.2178390055921935, 0.20660688922261333, 0.23615099040316373, 0.22389401065223083, 0.10636801420347546, 0.030391051639552535, 0.026557042329575, 0.11605740749123131, 0.06948067478409939, -0.0009544967312735239, -0.00029970289395464105, -0.00035195953880418117, -0.0004656978907504137, -0.00030709025644242864, 0.0005322864211793546, 9.650065620287539e-05, 0.0004124741203349685, 0.000365216272963684, 0.00018851014671794427]}
{'frame_counter': 110, 'label': 'angry', 'lma_features': [0.4564007060900287, 0.23990569368004472, 0.2305322567577289, 0.16852285421595758, 0.3702305965387962, 0.36341338185159, 0.21913657921254762, 0.20692270658340015, 0.2361509680867154, 0.22389407771112305, 0.10771247676026814, 0.030871870880181097, 0.026670126163133783, 0.11637031245543028, 0.06973531253197722, -0.0008552641484387339, -0.0008085422330273298, -0.0010230260974581017, -0.001082214135890929, -0.0012549988263389716, 0.00010768400199093692, 0.0010581248885960708, 0.0010212564379969175, 0.0010250518593712056, 0.0010499025194608855]}
{'frame_counter': 115, 'label': 'angry', 'lma_features': [0.4592819352271019, 0.2409374477933838, 0.23194022622316632, 0.1698007326416449, 0.3707719757733489, 0.3641654217455205, 0.2208145778465933, 0.20865125279061383, 0.23615098261704154, 0.22389400369771514, 0.10948040347937045, 0.03220821392517369, 0.026807815145298564, 0.1169376460575128, 0.07025206767697209, -0.003920956178685929, -0.001421013435184301, -0.003366909926535887, -0.003815299698108911, -0.0026355801817929607, 0.003367805900408194, 0.0007899082088138776, 0.0024838151464239874, 0.0031836515988484847, 0.0014283823619782748]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.46309524487447984, 0.2424007598486056, 0.2337317657390277, 0.17044901143261046, 0.3715934956017035, 0.36506478844317986, 0.22194508291864698, 0.21160971840846984, 0.23615100124310645, 0.22389400496380904, 0.1125790377040236, 0.03437334862393758, 0.02724840180329205, 0.117708862075146, 0.07060975703270153, -0.0041683584707782485, -0.00035509221877116806, -0.003156390459925376, -0.0025122866918832953, -0.00233341878782792, 0.0016095008456450393, 0.0015133886517561727, 0.0006921636899298888, 0.0024179353405023645, 0.0004102010361047604]}
{'frame_counter': 125, 'label': 'angry', 'lma_features': [0.4695370064181839, 0.24668072763202584, 0.23508919940747522, 0.17112084971214703, 0.37402863385204826, 0.3656242658995069, 0.22453802387387514, 0.21446008612221007, 0.23615102471139396, 0.2238939957670933, 0.11829473435415676, 0.03764088491804905, 0.02827445926175549, 0.11907030705514274, 0.07092509105832231, -0.006329206980613344, -0.0021017177220024785, -0.002817683122511498, -0.0020334240436992567, -0.0021763320527181103, 0.002384992276075159, 0.002082745918380388, 0.00045862641221337027, 0.0015509715606211593, 0.0016484890775203412]}
{'frame_counter': 130, 'label': 'angry', 'lma_features': [0.47883445294972793, 0.252521442559551, 0.23653312242034946, 0.17213867053166573, 0.3774389716307798, 0.36616640763404057, 0.2289816246558513, 0.21683772975781368, 0.23615103270133964, 0.2238939715025671, 0.12406794867538733, 0.04089294650563882, 0.029295117998407373, 0.12093680965366851, 0.07132534439793252, -0.00801811053221895, -0.0038186435259871154, -0.001893900731039591, -0.0012995050323770189, -0.0028212036942807267, 0.0018671211868984921, 0.0021447382627197303, 0.0015594836440296054, 0.0021534407023441815, 0.0023027398035933037]}
{'frame_counter': 135, 'label': 'angry', 'lma_features': [0.48762281681999, 0.2600593672502048, 0.23750634362583467, 0.17242940716226435, 0.3820889643316193, 0.36637413971144556, 0.23142077561507826, 0.2188289951291218, 0.2361509980920987, 0.22389400711858237, 0.13002073857540863, 0.04524727340017082, 0.030240751311864413, 0.12310549803187891, 0.07152552029152873, -0.009948735778322854, -0.006305858609034671, -0.001209003876781056, -0.000825014413074827, -0.0036512483535668543, 0.004848018213842058, 0.0031499678971707826, 0.0019025735268110083, 0.0016123624518833756, 0.0009254428368368853]}
{'frame_counter': 140, 'label': 'angry', 'lma_features': [0.4945927925802086, 0.2658733103194018, 0.23802289285869666, 0.17317223641940252, 0.38572686968142283, 0.3663947021009771, 0.23352656074142247, 0.22036622094311742, 0.2361509784504144, 0.22389398916406078, 0.13381760324024664, 0.04866949109770041, 0.03095782912356776, 0.12477013584606347, 0.07173034897979716, -0.010163832351244248, -0.005488839217517286, -0.0007238228656670044, -0.0013365257250696988, -0.004020585373171453, 0.0019633293146064956, 0.0009182826521177915, 0.0007722450156252573, 0.0008600584927698199, 0.0007348144928078932]}
{'frame_counter': 145, 'label': 'angry', 'lma_features': [0.5069840102791593, 0.2723593010155264, 0.24049086436678396, 0.17331685358680096, 0.38982326860507144, 0.3672574849059645, 0.23735739393532995, 0.22489420364428972, 0.23615098444909335, 0.22389401128547962, 0.1376995450954269, 0.05231043346601313, 0.031631047368319565, 0.1271087150796157, 0.07183810924786836, -0.015089266447758699, -0.008179059282950514, -0.0011302594868830866, -0.002452338050925732, -0.0037481117091689607, 0.004992112122360328, 0.0027511539587436623, 0.0013311503703834686, 0.0017263751721857854, 0.0012310488392002106]}
