{'frame_counter': 5, 'label': 'angry', 'lma_features': [0.3765466209533558, 0.18633783701861026, 0.2051693826274058, 0.16562040286030932, 0.33990342103726895, 0.3496264869583929, 0.19287296812944055, 0.19917885003895608, 0.23615101770672156, 0.22389396183723323, 0.08599713809180141, 0.02130875773301053, 0.026354733614059444, 0.09646643993712499, 0.0681688283243345, -0.0005975890569463612, -0.0009354409056924711, -0.000966131380257013, -0.001542315667067402, -0.0007227980312737578, 0.0005975890569463612, 0.0009354409056924711, 0.000966131380257013, 0.001542315667067402, 0.0007227980312737578]}
{'frame_counter': 10, 'label': 'angry', 'lma_features': [0.3766834966917283, 0.18711966629198545, 0.20460986623355587, 0.16583766270155992, 0.34033041657284996, 0.3492515076320377, 0.19317595187936315, 0.19879085653993714, 0.23615099181161536, 0.22389401391150346, 0.08672755144673187, 0.021528542662882687, 0.026594917755326703, 0.09650526913272385, 0.06855020111049223, -0.003826391764533445, -0.003693010724462687, -0.0036445924812577384, -0.003723418173480409, -0.0035257202463098995, 0.00327343253586333, 0.003078908835782923, 0.003159985869084149, 0.003640696156507209, 0.0028215202462564238]}
{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.37701767956473176, 0.1874137169800803, 0.2046350791248009, 0.1665334597674584, 0.34048799707110283, 0.34923427144595587, 0.1933184972944208, 0.1987217399621422, 0.23615100448153278, 0.2238939784360226, 0.08667567443498489, 0.021423974721522722, 0.026587483050053103, 0.09657896289762706, 0.06879224497637444, -0.002781616533729719, -0.002543698078317944, -0.0025771142312407567, -0.002560254024775013, -0.0026093277159954173, 0.0024329207651259564, 0.0013782320037220457, 0.0011679972405935048, 0.001325047338075228, 0.0014226003115781068]}
{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.3772864975838367, 0.18741749001060698, 0.20491684119252235, 0.16737665734733506, 0.3404933772622087, 0.3493933224412311, 0.19333555664029844, 0.19884702192023634, 0.23615106455556378, 0.22389397808604455, 0.08652064066935042, 0.021285563483949978, 0.02657653840844204, 0.09665647394612827, 0.06911421410272169, -0.0020972696794555276, -0.00198502145142008, -0.002019969544345507, -0.001965340602770339, -0.002018335615457505, 0.0006984242931042629, 0.0006083000498039279, 0.0005598343125406701, 0.0006440952804295211, 0.0005913450449053021]}
{'frame_counter': 25, 'label': 'angry', 'lma_features': [0.37736299981351745, 0.18731119532888646, 0.20514813506392476, 0.16831168279089084, 0.3404333220686063, 0.34953751264631794, 0.19331222177972182, 0.19899934912447031, 0.2361509963222114, 0.22389406083238797, 0.08650872970405472, 0.02123023793200455, 0.026602261518514393, 0.09669390559854965, 0.06949630827809425, -0.0016180714427918707, -0.0015822340167359252, -0.0016147440051713356, -0.0015583954564050478, -0.0016099295879018125, 0.000503210038347954, 0.0004360800828192323, 0.00043643882812181573, 0.00043365313185410195, 0.0004286603572743876]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.3773376576653629, 0.18714672220716447, 0.2052499842515147, 0.16919492709794284, 0.34033694792068303, 0.34961013118935835, 0.1932565936283362, 0.19911484949897446, 0.2361510236759293, 0.22389397594375562, 0.08653031567334542, 0.021193315335425914, 0.026630581012393913, 0.09668008408701922, 0.06985342747607981, -0.0011711410889353735, -0.0011735795713004528, -0.0011882937705113544, -0.0011713697674449082, -0.0012164683692213244, 0.0005177898795223001, 0.0004108575470281917, 0.0004682625309313495, 0.00044297381181920755, 0.0004072170914661217]}
{'frame_counter': 35, 'label': 'angry', 'lma_features': [0.37714938247669505, 0.1869072167266534, 0.20527157987190314, 0.16998752969871828, 0.34019468915158285, 0.34964204914121216, 0.19318094056675647, 0.19919392310462564, 0.2361509409775358, 0.22389405536174034, 0.08655957294307451, 0.021229560457027733, 0.02664256542655653, 0.09662451185265086, 0.07020962922011667, -0.0008889449930411428, -0.000874754754325245, -0.0009283531454165336, -0.0008728420397804482, -0.0009146054449307773, 0.00034580289499688664, 0.00030754402151884187, 0.0003392491879444824, 0.0003937305501146437, 0.00030923809251182734]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.3769618623232231, 0.1867222322950828, 0.20527378645377667, 0.17090654030302285, 0.34008581324097736, 0.34965836631165936, 0.19314051750478997, 0.1992748204083407, 0.23615096101108782, 0.22389407042714246, 0.08650064126993055, 0.021264065752923396, 0.02662422951051164, 0.09657860572616117, 0.07058287752464172, -0.0007452234090670518, -0.0007232881200006294, -0.000779510561434826, -0.0008136300287959031, -0.0007429697567706666, 0.00017621440860915015, 0.0002608143126471973, 0.00019082980894105165, 0.00025108847932642903, 0.00019835860613191095]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.3767934959791916, 0.18658125860125288, 0.2052827019012728, 0.17178093892335206, 0.3400042718355712, 0.34967801869270115, 0.19312568764754484, 0.19933978426970664, 0.23615101819850298, 0.2238939701317645, 0.0864902646110128, 0.021298685349152507, 0.026618633304668543, 0.09654718747550432, 0.07093522768194757, -0.0005970462579484705, -0.0005723571829992897, -0.0005229790616927277, -0.000803776893248877, -0.000533220906873151, 0.00027318867571331153, 0.00031695594281431165, 0.00029706405201566845, 0.00028963872772406145, 0.000299774367272803]}
{'frame_counter': 50, 'label': 'angry', 'lma_features': [0.37675982594500534, 0.18650109833867037, 0.20533082763140892, 0.17272740591015617, 0.33996459745410235, 0.3497219992235784, 0.19308955610511552, 0.19939408420446597, 0.23615100679890522, 0.2238939866641882, 0.08647032674952734, 0.02129565902962911, 0.02664932187266287, 0.09654525841533997, 0.07133295452895366, -0.0004576249157959132, -0.00047695520921555546, -0.0005516710080719948, -0.0006931844300138611, -0.0004133921167146023, 0.00019264342216855708, 0.00017238350862508134, 0.0002551395774527383, 0.0001656843380516343, 0.00013511738838824293]}
{'frame_counter': 55, 'label': 'angry', 'lma_features': [0.37703999031256014, 0.18642042803572673, 0.20556939001507019, 0.17359563176100742, 0.3399231223713861, 0.34987142488910206, 0.1930324806865385, 0.19962472360963995, 0.23615100011202367, 0.2238939625788096, 0.08652158445880995, 0.021321506519577, 0.02666694365993898, 0.0965925009038113, 0.07172036362372973, -0.00031238031240682856, -0.000479599776736507, -0.0004590500799138152, -0.0005607851202656529, -0.00026550629688315547, 0.00017372201972705678, 0.0002521657886694119, 0.00017324474064130558, 0.00017638106778647948, 0.0001757101458875824]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.377176836894882, 0.1864089080245793, 0.20575968920709892, 0.17456823986945064, 0.339918702292654, 0.3499951488875681, 0.1930267724102977, 0.19985934369192088, 0.23615104990141322, 0.22389395717706564, 0.08655836651746737, 0.021330628217372513, 0.02667946519044545, 0.09664606107811478, 0.07207080403543721, -0.0005153885250276096, -0.000573998435854644, -0.0006000685782849539, -0.0009721923586547668, -0.00045409477074187873, 0.0002073614666991357, 0.0001813841420940506, 0.0002984571159414461, 0.00041794196622688714, 0.0001957893600443313]}
{'frame_counter': 65, 'label': 'angry', 'lma_features': [0.3773113661456288, 0.18645869663656597, 0.20584800998645697, 0.17557864285002076, 0.3399451555969241, 0.35005174608259293, 0.19302217958095075, 0.199966725210294, 0.23615098460313036, 0.22389401948865212, 0.08659590734602363, 0.021360629947137326, 0.026686192506074808, 0.09668369304548327, 0.07251606115142013, -0.0004967663775423449, -0.0005052520182065064, -0.0006262602895362488, -0.0007897470566314749, -0.0004129944257883688, 0.0001551329512461731, 0.00016494159337471042, 0.00029488631512772476, 0.00035663073722326776, 0.00012278551539830017]}
{'frame_counter': 70, 'label': 'angry', 'lma_features': [0.3774401857287554, 0.1864698221396836, 0.2059458416157267, 0.17637423643698463, 0.33995289425356, 0.3501145750077347, 0.19293157048442797, 0.20002154052200197, 0.23615104683229352, 0.22389398432313495, 0.08648939787475139, 0.021372455631415148, 0.0266355799528712, 0.09671274077279199, 0.0728862278121257, -0.0004695207388955869, -0.0003530242674564037, -0.0005989016886524385, -0.0007773268309961444, -0.00043124231356475026, 0.00011091013556961605, 0.00016600511006938033, 5.338402088987684e-05, 0.0001803483704112792, 0.0001596872234720327]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.377666293214476, 0.1866419014396586, 0.20595081969052612, 0.17717442372076367, 0.340051819123308, 0.3501363072196987, 0.19296507603482466, 0.20002730936907426, 0.23615096497943525, 0.22389396557376484, 0.08628458185887596, 0.02137147014460023, 0.026577203030179304, 0.096764322444718, 0.07322216619768626, -0.0002808437342720424, -0.00028176321688248564, -0.0008403816958376664, -0.0007859383650366008, -0.0004290991741482772, 0.00030258151007013555, 0.00017956210181701768, 0.00029011618734396167, 0.0002104845102376481, 9.332224064925218e-05]}
{'frame_counter': 80, 'label': 'angry', 'lma_features': [0.3777190897930034, 0.18688337877255212, 0.20579885748183316, 0.1779735021351877, 0.34019218364240605, 0.35006062022826256, 0.19303046348928107, 0.1999405058842741, 0.23615100198355696, 0.22389404357104642, 0.08590744417436638, 0.021314160930571903, 0.026483341077067013, 0.09679213374877013, 0.07354402583748676, -0.00020284389126883358, -0.0002496280812088081, -0.0009873822606448106, -0.0008365947744180163, -0.0004547150432073202, 0.0001471043629284665, 0.00024204274963863327, 0.00015366001486521265, 0.00011221118962192969, 6.357628850198247e-05]}
{'frame_counter': 85, 'label': 'angry', 'lma_features': [0.3775896278414803, 0.18712221303962745, 0.205451947901155, 0.17878597080417707, 0.3403353131616328, 0.34987928571825055, 0.1930857228381717, 0.19973263357992213, 0.23615100492096194, 0.22389398058099644, 0.08531437530406961, 0.02118172112059043, 0.0263687106376908, 0.0967703061498092, 0.07388834602644143, -0.0002839931937254319, -0.00023130055297563418, -0.0007008108129790442, -0.0006218104516442387, -0.0003185237935306354, 0.000372491997129817, 4.546299346988103e-05, 0.0003107863702099103, 0.0002469326004798908, 0.00016143552518823332]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.3776043529249098, 0.18734198444299774, 0.20522635905128833, 0.17960678043261244, 0.3404612310544837, 0.3497556914347255, 0.1931582574230891, 0.19962659551262535, 0.2361509871177691, 0.2238940053046487, 0.08485197844523945, 0.02102618144456956, 0.026291419542498595, 0.096771116337561, 0.07423105937582312, -0.00047993100736820236, -0.00024170268884902456, -0.0005146184681404219, -0.0003696509276924068, -0.00010200762111263223, 0.00023575802758109998, 0.00018717573971944242, 0.0003924322244111736, 0.0002803129761663393, 0.00022840771410800658]}
{'frame_counter': 95, 'label': 'angry', 'lma_features': [0.3775829580657042, 0.1876930867767382, 0.20484996938640637, 0.1803954853638587, 0.34066842235226097, 0.34955685047337487, 0.1932427646157724, 0.1994141060684714, 0.23615105182773646, 0.2238939803022527, 0.08439168324777052, 0.020852447378642686, 0.026234251182788056, 0.09677136148672941, 0.074555005184459, -0.0005149185589885492, -0.0005193989384321801, -0.0007796039817969236, -0.0002721600027800058, -0.0002008236520637382, 0.0002447334165603167, 0.00029316215401132824, 0.0002911904397301488, 0.0002996361413555654, 0.00023418179974006492]}
{'frame_counter': 100, 'label': 'angry', 'lma_features': [0.37753683042071084, 0.1879143067548142, 0.20455518897836425, 0.1812273433305336, 0.3407941074352958, 0.34940119728202595, 0.19340440546412613, 0.19927039738247573, 0.23615098289381922, 0.22389403954429543, 0.08410430686013846, 0.020706736753279664, 0.0262217122734074, 0.09675736331910982, 0.07489416771595499, -0.0003917462057853642, -0.0005022152629150129, -0.000835735480560952, -0.00022218501509949383, -0.00032570462691693905, 0.0001490525375730447, 0.00015355167683374853, 6.538657378091346e-05, 7.344795361476212e-05, 0.0001270021091200593]}
{'frame_counter': 105, 'label': 'angry', 'lma_features': [0.37747826533743867, 0.18807702440072943, 0.20430702917273463, 0.18217947659142336, 0.34089212135469626, 0.3492887273510391, 0.19356227597146816, 0.19922116045228128, 0.2361509642480104, 0.22389403289728915, 0.08390047894908957, 0.02054684860465246, 0.026263265186529793, 0.09674708702910009, 0.07525985849525085, -0.0005860604959535984, -0.000535108963758927, -0.001108696686805758, -0.00034757284312763556, -0.0004805647023835667, 0.0002740319070765717, 8.84194073009107e-05, 0.0002845685302664183, 0.00016448011691369286, 0.00016813865535472946]}
{'frame_counter': 110, 'label': 'angry', 'lma_features': [0.37785728381389977, 0.1882731425791236, 0.20427628304511578, 0.1831140396048508, 0.3410077347331791, 0.34930081246646527, 0.19377552323037833, 0.19928409803985206, 0.23615102809262076, 0.2238940177517704, 0.08393238313748166, 0.02046383439883809, 0.026380915980502177, 0.09680378507245305, 0.07568186193963825, -0.0005783272808200308, -0.0004137380630627273, -0.0006967555764477883, -9.613804533181584e-05, -0.0006617860214940092, 0.0003054372617333472, 0.000480545658180503, 0.0004177591802820173, 0.0003236643504206634, 0.00022588545834391813]}
