{'frame_counter': 5, 'label': 'sad', 'lma_features': [0.3664971165707186, 0.17116771842784825, 0.2096540088188863, 0.2243194591644835, 0.33042267791105506, 0.3521031449323733, 0.1924448395543645, 0.21469534226529371, 0.23615096468562122, 0.2238939999556431, 0.10400217249964357, 0.02309308284780932, 0.03106481829293205, 0.0936538587510994, 0.0928749196437147, -0.0015347643305260949, -0.0025744513139381088, -0.0024759708567020314, -0.003057609933013996, -0.0016206913280307257, 0.0015347643305260949, 0.0025744513139381088, 0.0024759708567020314, 0.003057609933013996, 0.0016206913280307257]}
{'frame_counter': 10, 'label': 'sad', 'lma_features': [0.36601353191943287, 0.17107928700697322, 0.20938858195028193, 0.22533203780072641, 0.330384385036398, 0.35195556311432946, 0.19235787759036746, 0.2143020197545964, 0.2361509985384262, 0.22389401124910754, 0.10378715612112628, 0.022906412387585635, 0.031088653627274466, 0.09355822828534284, 0.09333797263093728, -0.003406842876159533, -0.0033223255498926714, -0.0034307852287042435, -0.003363339790276055, -0.0034203501458471086, 0.002124788560627555, 0.0026254915207125453, 0.003107533314410297, 0.0031236307016474243, 0.002013387271277704]}
{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.36593802260167674, 0.17118223006886268, 0.2092153818549692, 0.22625799723915696, 0.33044540027359004, 0.3518657392123589, 0.19241529579709385, 0.2143234660175858, 0.2361510112392926, 0.22389402028836547, 0.10413995933154666, 0.022985173321817192, 0.03131691051326159, 0.09354461312370244, 0.09373596537401485, -0.002614321691093392, -0.002521362850640638, -0.0026481467811443715, -0.0025474271775580656, -0.0026265801399922573, 0.0008029155483561518, 0.0008049491465207507, 0.0008177255908456171, 0.0008238793179239266, 0.0008214534650486877]}
{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.36607779193827505, 0.17117957773997589, 0.20933158173549354, 0.22720478090356888, 0.33043942244739644, 0.35194450267213684, 0.19240306979161342, 0.2143714560268645, 0.23615098333913997, 0.22389398885220727, 0.1044263078678199, 0.02305949478171013, 0.03150372658164951, 0.0935751086676405, 0.09412652355130646, -0.0022056395820868576, -0.0019962894452467093, -0.0021525907535703773, -0.00202993483441739, -0.002111002075340651, 0.0007072645883787, 0.0006560750046061897, 0.0007426421181124538, 0.0007520167413454906, 0.0006014240507300581]}
{'frame_counter': 25, 'label': 'sad', 'lma_features': [0.36623955901416877, 0.17123426676705766, 0.20945574448368007, 0.22828040060782648, 0.3304565305313417, 0.35203383251000775, 0.19245878573365507, 0.21429549836321932, 0.2361510074650671, 0.22389400886209523, 0.10456681391911811, 0.02307867284408504, 0.03165369433237693, 0.09362119467888577, 0.09454705186773046, -0.0018974256669128475, -0.0017839349721282417, -0.0017605514367870904, -0.001785336404207884, -0.0017924806228510257, 0.0005344150090573394, 0.0005527113609551104, 0.0004934324125194774, 0.0005687550117758618, 0.0004937651651253591]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.36626175828123325, 0.17126021522331997, 0.20948449345459275, 0.22933235558570672, 0.33045945270255317, 0.3520586961069747, 0.1925367797116224, 0.2142449481623486, 0.23615103623486083, 0.2238940060474265, 0.1047371758945725, 0.023095441317182986, 0.03183296279475402, 0.09363479532094462, 0.09498721303101731, -0.001536309440429618, -0.001386992133199332, -0.0013469118868435935, -0.001357702001167336, -0.0014193210854501182, 0.00040963318032228414, 0.0004020275496596954, 0.00042070385459306214, 0.0004631401585853787, 0.0003924625821181635]}
{'frame_counter': 35, 'label': 'sad', 'lma_features': [0.3662928909474654, 0.17128534636443954, 0.20948554770400785, 0.23043703110444005, 0.33046501165968223, 0.3520527383961188, 0.19262085267213203, 0.21433355781375246, 0.2361509755397047, 0.2238939767768732, 0.10503560552385623, 0.023142114202573446, 0.032036780277971584, 0.09364137973507541, 0.09543318898593886, -0.001374951983469387, -0.0012242672461938672, -0.0011347798413795407, -0.0012700233334403544, -0.0012705452078256975, 0.0002593430149798205, 0.00019953374844338222, 0.00023465453312301494, 0.0002667614134060931, 0.00023717244649361195]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.36659914141844685, 0.1714180090542809, 0.2095786728415458, 0.23146331985217947, 0.3305352359648559, 0.3520944633278219, 0.19269659522021482, 0.21450858368145903, 0.23615102201901234, 0.22389397533480676, 0.10535512872465587, 0.023207272698269932, 0.032230119833213375, 0.09370010316568278, 0.09586940766947469, -0.0009749654966447809, -0.0009960975726837826, -0.0008634658994397003, -0.0009655181353269936, -0.0009427674935738752, 0.00041552573030684053, 0.0003124714536683541, 0.0003358232778768782, 0.0003273905043717849, 0.00036227758011520553]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.3667773929226523, 0.17142777550654195, 0.20973703034672067, 0.2324532630435392, 0.33054631570219256, 0.35218118586762087, 0.19270007206534415, 0.2145920234895858, 0.23615100250358267, 0.22389400864984793, 0.10557136583093692, 0.023227283730646024, 0.032385703609261754, 0.09374458980389921, 0.09629852769220337, -0.0008811397920261069, -0.0009970796814306434, -0.0007630789577310552, -0.000919963977311495, -0.0009597809899350964, 0.0002592821504804896, 0.00019722895052472577, 0.00014912086594333067, 0.00014075188607052185, 0.0001785128761154512]}
{'frame_counter': 50, 'label': 'sad', 'lma_features': [0.36694211597912324, 0.17147917325290962, 0.20985892090510944, 0.23354028674060548, 0.3305813666602213, 0.3521997385219603, 0.19277059064966795, 0.21507500388912493, 0.2361509900313384, 0.22389401295969794, 0.10605513409990763, 0.02330529973351377, 0.032577415573510696, 0.09379040395930542, 0.09672808557749012, -0.0006533332651998774, -0.0008152356559947951, -0.00047126415901864547, -0.0006632146451115016, -0.0007276364049646207, 0.00030216651533440864, 0.00020715943933304146, 0.0004832596101386201, 0.0003403907773924435, 0.0002772529513027207]}
