{'frame_counter': 5, 'label': 'sad', 'lma_features': [0.5374862738118721, 0.2786740810425623, 0.2668919968151923, 0.32501495075725506, 0.3926337650958665, 0.38618656691978837, 0.23379552177624618, 0.22840290300418262, 0.23615097567150375, 0.22389399014051917, 0.10414332499520258, 0.03668753928744833, 0.04174393077086528, 0.13568731330740777, 0.13338646568152215, -0.0017234183486365675, -0.0014781152639680697, -0.0016685813613950304, -0.0018040346203691202, -0.0008483069490731318, 0.0017234183486365675, 0.0014781152639680697, 0.0016685813613950304, 0.0018040346203691202, 0.0008483069490731318]}
{'frame_counter': 10, 'label': 'sad', 'lma_features': [0.535749133252477, 0.2779077480314324, 0.2667235139170012, 0.32609936966834646, 0.39217557735367753, 0.38602709473463753, 0.23359306203591085, 0.22833067270349366, 0.23615096600588364, 0.22389401677438814, 0.1034172619118865, 0.036698336673111585, 0.04142879425422175, 0.13547947886092088, 0.1339013030109423, -0.003371437764454975, -0.003352220874257602, -0.0033959751258088563, -0.0034136144796137213, -0.0033264026118155275, 0.0032129541098454995, 0.0028237095438834237, 0.0035527499739101643, 0.003505998267881456, 0.00250222782328958]}
{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.5355782061063346, 0.2778582954565417, 0.2667289489084673, 0.3272397118213209, 0.3921440781422803, 0.38604041515587983, 0.2334998755729886, 0.2283821934433672, 0.23615100673776324, 0.2238940207166066, 0.1031432881849242, 0.036612503234910575, 0.04153860100012678, 0.13546078606671424, 0.13436529865266073, -0.0026978486820716592, -0.002559731945951758, -0.0026512679262624007, -0.0025633570909606015, -0.0026245541932471447, 0.0006901906606428923, 0.0008011189659746014, 0.0007866139710142996, 0.0008980829550605654, 0.0007201716183564464]}
{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.5355278248427615, 0.27783539233699256, 0.26673282359352696, 0.32842447124712565, 0.39212744408646794, 0.38603985058482765, 0.23347661850643758, 0.22836263110469482, 0.23615100004046158, 0.22389401359366884, 0.10288106157549297, 0.03653407343060737, 0.041617425181221385, 0.1354516180776674, 0.13484149889562763, -0.002225325099386375, -0.0020809361956140512, -0.0022694300200706706, -0.0020768296130701655, -0.0020512429303371524, 0.0006300527753067131, 0.0007166190218581584, 0.0008075465209884644, 0.000824901316886238, 0.0006268788394275767]}
{'frame_counter': 25, 'label': 'sad', 'lma_features': [0.5354732629785453, 0.2778121068449122, 0.2667046669490338, 0.32975763369794586, 0.392108540538777, 0.3860268157822879, 0.23351380376255265, 0.22832748187655277, 0.23615098507851373, 0.223894042676343, 0.10285105256401914, 0.0364560073747028, 0.04175587325131916, 0.1354353193625993, 0.13535676853646514, -0.0016166073298049233, -0.0017462941475943385, -0.0016616187535082375, -0.0016930149568381212, -0.001541734922745669, 0.0006716665361022155, 0.0005153416527343299, 0.0006496228700748633, 0.000582587375515097, 0.000555898002201257]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.5357278248138843, 0.2779318693623524, 0.26676602737978083, 0.3311211537179193, 0.39217693912498786, 0.38607251099091444, 0.23349103815268565, 0.22829513073879487, 0.23615102179452566, 0.22389397587112322, 0.10297442910704632, 0.03648002561153209, 0.0419046426759512, 0.13547642679191071, 0.13591365855519827, -0.001215862506936032, -0.0011616650898161973, -0.0012817026955198295, -0.0013609133671257884, -0.0012152017138025396, 0.00044696569305398677, 0.0007780510564750799, 0.00038645649133312835, 0.0004020986138402309, 0.0003845619853499499]}
{'frame_counter': 35, 'label': 'sad', 'lma_features': [0.536167994299122, 0.2782526187710255, 0.26685013899808696, 0.33237381015884, 0.39237909985389474, 0.3861348163259131, 0.2335564955014576, 0.22839871266345124, 0.23615100540957554, 0.22389398289895635, 0.10317502466191053, 0.036515838847395087, 0.04204558287084426, 0.1355739128423429, 0.13644019059028772, -0.0009845662696001834, -0.0011256930375804512, -0.0010496777155836546, -0.0012366919527516016, -0.0010268101138360781, 0.000257956991368551, 0.0004297763431494389, 0.00027568082052600423, 0.00022688986987602137, 0.00022891917310659629]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.5369767070280062, 0.27873207854379556, 0.2669235900881967, 0.3336782010285324, 0.39267509298296094, 0.38618629350932243, 0.23368779360900524, 0.2284588893545923, 0.23615099428056477, 0.22389400864515635, 0.10365258433234074, 0.0366088288772372, 0.042233085818937754, 0.13570944617389433, 0.13697995001851665, -0.0009189143664181584, -0.0010701573008793212, -0.000962501169823273, -0.0013207770469442466, -0.0008761178547104077, 0.00047897370017974144, 0.0002743465652175884, 0.00032289318076419705, 0.00035487576313459734, 0.0002493280903977927]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.5377175771548832, 0.27945942013130476, 0.26701438234978486, 0.3350760246675798, 0.3931123312107342, 0.38625100618196184, 0.23392107309079618, 0.22848423010652313, 0.23615101330390767, 0.22389396204018142, 0.10432090100144957, 0.036774358445909976, 0.04243998002571818, 0.13590921332303707, 0.1375356860639565, -0.0006545196939445765, -0.0007494138114342452, -0.0007120924563569775, -0.0010916432281739856, -0.0007211544301292263, 0.00027064691397040563, 0.00034396848451933394, 0.000301662537403816, 0.0003348904991399498, 0.00020376249710137877]}
{'frame_counter': 50, 'label': 'sad', 'lma_features': [0.538754743160634, 0.28019588735314915, 0.26717840044960117, 0.3364499350559288, 0.3935687734278062, 0.3863649421146323, 0.2342142649891163, 0.22862855149835748, 0.23615105647483353, 0.2238939587190994, 0.10506006634022044, 0.037019279149329495, 0.04261428102300245, 0.13613173057180242, 0.1381011588978434, -0.0008201526201460797, -0.0005120578010374466, -0.0006000006132862602, -0.0008496816957844697, -0.000510244193416985, 0.000656182139762191, 0.00024123896830149246, 0.00026320121464092636, 0.00025086438738604024, 0.00021337348127019635]}
{'frame_counter': 55, 'label': 'sad', 'lma_features': [0.5395620539784958, 0.2809318669867686, 0.2672515230821415, 0.33785062930551224, 0.39402521641483235, 0.3864144559650763, 0.23451074386755874, 0.2286853060482545, 0.23615102251725945, 0.22389404002734054, 0.10581680008478156, 0.03727642080107505, 0.04277944395342413, 0.13633457146893788, 0.13867092688173627, -0.0006005606660425263, -0.00031869133197832077, -0.0004695372386995408, -0.000797645039084255, -0.00033463772818281677, 0.00022049307784833197, 0.00035645645363299174, 0.000205125798904437, 0.0002389490904735826, 0.00017569292067807994]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.54022787513202, 0.2815347308921217, 0.2673400574132076, 0.33922800166306616, 0.3943928695687474, 0.38647515331152926, 0.23477463131908732, 0.22872481430940175, 0.23615100905676192, 0.22389395324637124, 0.10641146572040214, 0.03749309433831757, 0.04292417899652619, 0.1365057497731701, 0.13924720070169558, -0.000710839405946267, -0.0003748237328431844, -0.0005836073588256071, -0.0005513930938800665, -0.0001918568709012344, 0.0001721415394941629, 0.00034475911991081943, 0.00022303976042753126, 0.0002941317957951714, 0.00016506050087034956]}
{'frame_counter': 65, 'label': 'sad', 'lma_features': [0.5408203772153711, 0.28212451795661925, 0.26730793476172077, 0.340548147911594, 0.3947587696905587, 0.3864504397570843, 0.23504081819283523, 0.22868201727614776, 0.23615105242337125, 0.22389399088549106, 0.106862976268509, 0.03768680374384761, 0.04302360668300147, 0.1366475471356886, 0.13979043801723443, -0.00045502006437276845, -0.0003176181875789659, -0.0004938290523368349, -0.0006913715125537297, -0.00021364184712220174, 0.00026167616527128913, 0.00020257497676722712, 0.00019097873775143268, 0.0001967839619368554, 0.00014302489417291627]}
{'frame_counter': 70, 'label': 'sad', 'lma_features': [0.5414251130210228, 0.2826544032292448, 0.26736812015686445, 0.34186657998327846, 0.3950846552797301, 0.3864929885160902, 0.23524578501593404, 0.2287637133178327, 0.23615097264552234, 0.22389406322511562, 0.10718764651920769, 0.037831123404226806, 0.0431285929703213, 0.13679179228660904, 0.14033385106806534, -0.00047340902341769735, -0.0007546061263592624, -0.000538401563434623, -0.0006103013657870606, -0.0001448741746218603, 7.15223326544768e-05, 0.0005234949349450588, 7.961618645905542e-05, 0.00010546472610336405, 0.00015919444372507676]}
{'frame_counter': 75, 'label': 'sad', 'lma_features': [0.5420395254483401, 0.2831956753148679, 0.2673588906222761, 0.34319445663519843, 0.39541649953008884, 0.38647559281023114, 0.23546643719901042, 0.22873413878037957, 0.236151001826253, 0.22389398484524214, 0.10749240290743867, 0.03794472943134701, 0.04324052707758895, 0.1369244558412385, 0.1408789842074467, -0.0004236472845292029, -0.0005438732574966983, -0.0004824033540928136, -0.0007419946031303489, -0.00017640550479454528, 7.132256776133002e-05, 0.00025460105177858855, 7.437246430815013e-05, 0.00018487596691526002, 5.874996298213671e-05]}
{'frame_counter': 80, 'label': 'sad', 'lma_features': [0.5425319073891463, 0.2836424112517299, 0.26743446873633997, 0.34445830334221855, 0.39569323967819453, 0.3865190538596871, 0.23562486164792026, 0.22884609966230665, 0.23615099584923338, 0.22389402969688166, 0.10765179271897903, 0.038070800563569804, 0.0432782503464134, 0.13705361038576974, 0.14140781111255624, -0.0004740739983461982, -0.0006048511755472858, -0.0005931247487308633, -0.0006676863901154287, -0.0001373432549960371, 6.310348837504424e-05, 0.00012536703539761998, 0.00019713630982008345, 7.985979250498226e-05, 6.18650560127977e-05]}
{'frame_counter': 85, 'label': 'sad', 'lma_features': [0.5430892002672538, 0.28403771332037286, 0.2674633183157076, 0.3458547076534409, 0.39593320337462223, 0.38652809098278357, 0.2357605331490717, 0.22888412100808883, 0.23615100284884055, 0.22389400679838478, 0.10810326751486148, 0.038202250355657316, 0.04343646795770262, 0.13715887775539665, 0.1419612399513906, -0.00044422041854185287, -0.00022579140455403305, -0.0005029470214458835, -0.0006467457157936093, -8.663539218868811e-05, 0.00011649352713172035, 0.0004123636802807298, 0.0001884072044143282, 0.00032499668583380216, 9.344094141837747e-05]}
