{'frame_counter': 5, 'label': 'sad', 'lma_features': [0.3455303431449524, 0.14975108054884653, 0.2108082573068364, 0.22976709818482693, 0.3194477358652806, 0.35399101299678226, 0.1732803712409412, 0.20603840150345545, 0.23615099271965292, 0.2238940121832421, 0.08680850719541988, 0.02215297738585006, 0.02878847714973463, 0.08822939866721435, 0.09507740999400405, -0.005707326837577689, -0.0024999882650454013, -0.003757141936112549, -0.0021566687557816803, -0.001850156332199894, 0.005707326837577689, 0.0024999882650454013, 0.003757141936112549, 0.0021566687557816803, 0.001850156332199894]}
{'frame_counter': 10, 'label': 'sad', 'lma_features': [0.3451968221485919, 0.14932159014893592, 0.21074963310648348, 0.2300579385679471, 0.3192910178749065, 0.3539889225291944, 0.17388542886304928, 0.20616610267195395, 0.23615096467349642, 0.22389401672384435, 0.08630498644000288, 0.021853603544520973, 0.029165440155815826, 0.08811596592233346, 0.09520838948437754, -0.0038787074130342625, -0.0033781212317346714, -0.0032420688900243627, -0.0033887863697286856, -0.0032415114173209325, 0.007484828520843482, 0.003027753000140701, 0.004196345030193784, 0.001762919302763613, 0.001876870472690827]}
{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.34483975764854713, 0.1491674596393374, 0.21111266805614007, 0.23130731031131657, 0.319183893028051, 0.3541249104987024, 0.1738595570402567, 0.2071548496942035, 0.23615103575284824, 0.22389399750898847, 0.08698337471321252, 0.0220741693143705, 0.029336977187913022, 0.08816506582018131, 0.09575871206290142, -0.0024606493532007847, -0.0030997158832350626, -0.002484102992486954, -0.0025014183345238475, -0.002421778391705533, 0.001853853428433748, 0.0015063842995287453, 0.0008645780573983752, 0.0009152089419848068, 0.0009043921074991304]}
{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.3447593888851372, 0.14932690201090906, 0.2110310327069453, 0.23245349098611046, 0.31925482982204445, 0.3540237757299713, 0.17384540524735587, 0.2075125719771475, 0.23615099704633366, 0.22389400036366638, 0.08744539798759819, 0.022125558513910393, 0.02942760849531373, 0.08817997691009202, 0.09623545097855182, -0.002164122661565885, -0.002039998218348956, -0.002002301197602435, -0.0020251319407471385, -0.0018389430873969295, 0.000916245571572012, 0.0012624645601667587, 0.0007624565738493241, 0.0009455623954365254, 0.0007475692866929015]}
{'frame_counter': 25, 'label': 'sad', 'lma_features': [0.34480193069123954, 0.1495734066963735, 0.210826417477535, 0.23357496778771408, 0.31935960262093815, 0.35388671607046707, 0.17385327050307176, 0.20751509867923298, 0.23615103855751243, 0.2238939968771191, 0.08783283278035289, 0.022320943962639974, 0.02949533765804275, 0.08818686954705009, 0.09668955067222458, -0.00190776429359659, -0.0014088489546244375, -0.0016352389187758414, -0.0016165316802011537, -0.00147099840709786, 0.00040854037943335083, 0.0007163500064483226, 0.00041361643448741144, 0.0004247899590271378, 0.0004180626104837512]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.34485030475493494, 0.1498185244842407, 0.21062912147528506, 0.23499548751774635, 0.3194558892885193, 0.3537795050009599, 0.17397396799743683, 0.20734494925879762, 0.23615097271438037, 0.22389398790891413, 0.08826691745229506, 0.0225224284568963, 0.029664317444311993, 0.08819777434869068, 0.09724340315449878, -0.0014051666201024412, -0.0009748372161272239, -0.001407828268092983, -0.0010419395125255365, -0.0010433550066789097, 0.0005195250835245537, 0.0007233543170060278, 0.0007689378141334827, 0.0006720822999686521, 0.00044929062403015614]}
{'frame_counter': 35, 'label': 'sad', 'lma_features': [0.344758547353006, 0.1498381870532159, 0.21046116717315938, 0.23624937428219775, 0.31942164305546095, 0.3537086323709086, 0.17404570128163238, 0.20700815533476707, 0.23615101782693002, 0.22389401837208928, 0.08854277116003353, 0.022659004579716705, 0.029805385422927523, 0.08815587478023004, 0.09779383556498318, -0.0010336602937744857, -0.0008439830991631628, -0.001207687305778244, -0.0007306288342304484, -0.0007668692736055024, 0.00037198471835136565, 0.00041091753358384254, 0.00036572070246868054, 0.00035300397383161063, 0.0003075974833354917]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.34451309901226435, 0.1497339922580598, 0.21031455454836237, 0.23736978063754538, 0.3193400126072719, 0.35365230373995776, 0.17391646925496634, 0.20661826366570835, 0.2361509649411185, 0.22389404833580245, 0.08874906196678148, 0.022734607021302464, 0.029926070952044154, 0.08808694965112097, 0.09827219232251891, -0.0007105201375206907, -0.0006235503755162518, -0.000919835602238475, -0.0006140725679312887, -0.0006224512340441871, 0.000393580482120277, 0.00024363990398824337, 0.00029861351354317135, 0.00038548288734707584, 0.00019599950420262177]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.3442095128182206, 0.1496691123046067, 0.21016405664848842, 0.23841957245110165, 0.31931655369413525, 0.35357860220504944, 0.173545072062923, 0.20634785052076837, 0.23615104866939726, 0.22389393770455576, 0.08873755258255435, 0.022703658706130815, 0.030006102958653507, 0.0880283934551377, 0.0987083522930606, -0.00043940804473490677, -0.00046302023666472896, -0.0008231539136450463, -0.0004963555564726894, -0.0005062794808812067, 0.0005330027439851586, 0.00046320370952148007, 0.00016329124656641782, 0.0002750452478295596, 0.00012122688007104753]}
{'frame_counter': 50, 'label': 'sad', 'lma_features': [0.34422048258106186, 0.1496752957573143, 0.21018155290905915, 0.2395798739116497, 0.31935832640048506, 0.35360016039251013, 0.1731889036719387, 0.20610581866281658, 0.23615103167647628, 0.2238939811743343, 0.08862550308700859, 0.02258194451907699, 0.030171492556629032, 0.08803688233957782, 0.09916927091257621, -0.0005158183789291348, -0.0003357222291334079, -0.0006992033301637263, -0.0005727999015056257, -0.00039973162558001456, 0.0003448186604368886, 0.00021758017350742733, 0.0004073913603106228, 0.0004250426746493262, 0.00012043702192941149]}
{'frame_counter': 55, 'label': 'sad', 'lma_features': [0.34413093279260165, 0.14965542344815136, 0.21008403235092624, 0.24081391746155226, 0.31939040232137944, 0.3535507748422696, 0.17293471912731975, 0.20596786129368966, 0.23615097273211058, 0.2238940275349039, 0.08859578335603481, 0.02243995691333316, 0.030419593762054487, 0.08800995801750947, 0.09967051759075589, -0.0005809152343432476, -0.00037930215957100765, -0.0008240998993850257, -0.000735308443194477, -0.0003312945192181306, 0.00012505141124752415, 0.00018474164218651177, 0.00040110641371989073, 0.00023008458330260349, 7.391937254871128e-05]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.3438721114994336, 0.1496243551968058, 0.20979726719059508, 0.2419974391298153, 0.31940840826319983, 0.35338379774139145, 0.17274322263889713, 0.20600385552395267, 0.2361509941749528, 0.22389399195860302, 0.08866081274551334, 0.022329588133133495, 0.0306883822685959, 0.08792995150529793, 0.10017602896695992, -0.0004316348617035481, -0.0004213682648463193, -0.000711226301573493, -0.0007190144795457819, -0.00028454248588651374, 0.00016175048971511986, 0.00012543311399116776, 0.00011757904174519478, 7.581296248402252e-05, 6.471571390073146e-05]}
{'frame_counter': 65, 'label': 'sad', 'lma_features': [0.3434153969886519, 0.14960901916273073, 0.20930394272665676, 0.24304969759315992, 0.3194203459064133, 0.3530903870551502, 0.17260127470741893, 0.2060929670849449, 0.23615103187604367, 0.22389398975170666, 0.08873759721596411, 0.022276589857072322, 0.03090880608162263, 0.08779838233912314, 0.10062712969209615, -0.00016987419964701973, -0.0005349682198363154, -0.00045051927205529444, -0.0004599598660638032, -0.000319810175412483, 0.0003503789169071164, 0.00038985230687126353, 0.0005589557859212932, 0.00045326313835329846, 0.00013828298141201135]}
{'frame_counter': 70, 'label': 'sad', 'lma_features': [0.3427760867470222, 0.14966874568751917, 0.2086373356553935, 0.24422270301843765, 0.31946293272396886, 0.3526974469794215, 0.1725565310860675, 0.20610579992764752, 0.23615102840398533, 0.22389397869798708, 0.08880641165134787, 0.022234988872997498, 0.031115535771162838, 0.08764081191846458, 0.1010893511057589, -0.00019279709959385056, -0.0005597235665032509, -0.0006533980375616854, -0.0003287559768790283, -0.00031806772033251516, 0.0002055003921359288, 0.00019446802534416256, 0.00023445028447796376, 0.00018722702488351234, 0.00010039326233481439]}
{'frame_counter': 75, 'label': 'sad', 'lma_features': [0.34232913594741304, 0.14975813297124044, 0.20827275009646687, 0.24546923611814198, 0.3195215622350064, 0.3524920652821702, 0.17253990058475438, 0.20598458318062995, 0.23615103866476397, 0.22389399855443393, 0.08879439729482663, 0.022189509214530802, 0.03131706475984386, 0.08757113072669873, 0.10160255589349829, -0.0003187940370184218, -0.0005261508719185058, -0.0008240654903707589, -0.0005951726694691026, -0.0003933512061019412, 0.00014920913003331143, 0.0002844653387396461, 0.00040271820900604586, 0.00042036435190013306, 8.96954650193955e-05]}
{'frame_counter': 80, 'label': 'sad', 'lma_features': [0.3422304864306153, 0.1498612784273859, 0.20810576423446955, 0.2466593903851287, 0.319585555210535, 0.35240220733981337, 0.1724905783582671, 0.20584514075483712, 0.23615097593383844, 0.2238940287912595, 0.08874330237078648, 0.022137605787969108, 0.03147127084271021, 0.08755617146452274, 0.10210134315307731, -0.0004734185765919248, -0.0007382725236585529, -0.000868374863669255, -0.0006711570808476659, -0.00032429889779473574, 0.0001737174381007134, 0.00032854279170105126, 0.00021703120993477704, 9.450131748798513e-05, 7.2408727325511e-05]}
{'frame_counter': 85, 'label': 'sad', 'lma_features': [0.34252911074437853, 0.15006370657729554, 0.20804630512137584, 0.2478074040853829, 0.3196996798321691, 0.3523717086771983, 0.17247431603256863, 0.2057496814411432, 0.23615101022805018, 0.22389403450545622, 0.088729388317066, 0.02211648881733156, 0.03160008770488114, 0.08759580179648016, 0.10257650448117908, -0.0005811725053770888, -0.0009014890622032106, -0.0009879585620051394, -0.0009834683303454963, -0.0003687066049009588, 0.00012721798452060585, 0.0002501022258838186, 0.00022017204305357517, 0.00034596759248717453, 0.0001064242559865446]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.34293129756280505, 0.15028861380662523, 0.20823486341963693, 0.24896685433214452, 0.3198258225876126, 0.3524794992687162, 0.172529240671699, 0.20576859434687628, 0.2361510078289933, 0.22389400581846294, 0.08871563173783618, 0.022089051743176286, 0.03173497593307996, 0.08770706422792995, 0.10305282483982378, -0.00024255391578197785, -0.0008645354545680566, -0.0005954169078042595, -0.0005581875988664937, -0.0003665857000920797, 0.0003981881680646192, 0.0003082117163157213, 0.0005412323094300193, 0.0005346054646369248, 0.00012688533966396232]}
{'frame_counter': 95, 'label': 'sad', 'lma_features': [0.34348583496186447, 0.15040839455484714, 0.2085729339455089, 0.2501996812951601, 0.3198963571894021, 0.3526685726421571, 0.17264528556366435, 0.2059939140388452, 0.2361510272604442, 0.2238939430231121, 0.0888486862109438, 0.022068304770792788, 0.031960143543686, 0.08783022229244435, 0.10355060435881955, -0.0002620997600469809, -0.0008421804171996661, -0.0005820174979236247, -0.0005542022891430415, -0.0005881900988220398, 9.909418739583286e-05, 0.00019847721120065496, 0.00018370814433013588, 0.00011157749106698947, 0.00024219314550649827]}
