{'frame_counter': 5, 'label': 'afraid', 'lma_features': [0.4694062907415729, 0.22856633350030234, 0.24997896599490624, 0.18729433995502837, 0.36327139043628826, 0.374496416188081, 0.20826764880625145, 0.21073426929435782, 0.23615099129201025, 0.22389401940661713, 0.0803660417011249, 0.029135391289525064, 0.015159052987830837, 0.11917571476357704, 0.07757277125055305, -0.0031660955013564397, -0.0036957572165495717, -0.002857295573534074, -0.0026377194780548368, -0.002648924740881347, 0.0031660955013564397, 0.0036957572165495717, 0.002857295573534074, 0.0026377194780548368, 0.002648924740881347]}
{'frame_counter': 10, 'label': 'afraid', 'lma_features': [0.46814401082391144, 0.22861255813274886, 0.24952819057505712, 0.18717333351897275, 0.3632747922639434, 0.3742043080189522, 0.20821733336681345, 0.21040406250534782, 0.2361510576519512, 0.2238939931773137, 0.08085276220121862, 0.02905031558103687, 0.015280140272335813, 0.11906771017917439, 0.0776319316078525, -0.003778994726476988, -0.0037165165861183552, -0.003669478636401054, -0.0035995952627850764, -0.003811493780661698, 0.0032919210445541006, 0.0035642762121489853, 0.003005678514297035, 0.003093215858014883, 0.002814369428461082]}
{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.468268610531172, 0.22852149776673922, 0.24976974765551355, 0.18756970051487945, 0.36322726923707843, 0.37436172537649764, 0.20821413164254934, 0.2105371265778969, 0.2361510129167029, 0.22389401064518316, 0.081104380573209, 0.029051657408734898, 0.015360025574965564, 0.11910796839408497, 0.07778840236123918, -0.0030216248504161608, -0.00296370822532308, -0.0029361231668106214, -0.0028714782547405128, -0.0030430106076288752, 0.0008356297748225061, 0.0008490840240318279, 0.0008929396489787944, 0.0008688695423057504, 0.0008360685919025817]}
{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.46843758754420656, 0.22846765711799435, 0.24996814248293092, 0.1880351696862632, 0.3632007714007681, 0.3744977978957379, 0.20815660209312653, 0.21061346245313772, 0.23615100053318136, 0.2238939566278316, 0.08118215634548678, 0.029023139676743203, 0.015400877540476846, 0.11914697032891826, 0.07798210155694382, -0.0023051828841806686, -0.0023607272445598914, -0.0021753227682023844, -0.0022317197202771613, -0.0024173992015142213, 0.0007652579835158574, 0.0006048096002612235, 0.0008058236466387095, 0.0007893445415780362, 0.0006630234452664191]}
{'frame_counter': 25, 'label': 'afraid', 'lma_features': [0.468587662495949, 0.22842683892762577, 0.25015631270321903, 0.18845488466212973, 0.36318167554282993, 0.37461124375492555, 0.208107962482182, 0.21078473431830752, 0.23615096960076923, 0.22389400149909805, 0.08112777313447642, 0.02900710990049144, 0.015392151503583857, 0.11918471255641774, 0.07816274018787042, -0.00201346870170168, -0.00217027568077887, -0.0018691408110301933, -0.0019861758093773964, -0.0021473919620416584, 0.0004889267285327217, 0.0006360111367184828, 0.0005402742249310685, 0.0005725719272084244, 0.0005047779846255391]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.4688270457009097, 0.22843420189062322, 0.2503481400575891, 0.18882889136503844, 0.36318559533542005, 0.3747316287085526, 0.2081511845159391, 0.21093455594163296, 0.2361509733379005, 0.22389399742285007, 0.08106328270618018, 0.028982430397212416, 0.015380198175615329, 0.1192357448293109, 0.07832719819012694, -0.0019369987488747882, -0.0018895557400982668, -0.001674629375877173, -0.0017173582967773974, -0.0019450692230888438, 0.0004875271770597833, 0.0005264723236569994, 0.0004918683473486867, 0.0005284379602008459, 0.00045205790211225573]}
{'frame_counter': 35, 'label': 'afraid', 'lma_features': [0.46920575826817285, 0.22855255875299924, 0.2505393504742563, 0.1892659895181533, 0.36325871944590177, 0.3748600130032048, 0.20824418253399574, 0.21104288527958265, 0.23615098210517044, 0.223894023723448, 0.08102915277212831, 0.028984718101004524, 0.015383348691184568, 0.1193163660756035, 0.07849893556280985, -0.0018234294199237706, -0.0016449831187424688, -0.0015896301752202323, -0.001549755833377578, -0.0017491271888624013, 0.0002785335242468133, 0.0002894340806557165, 0.00017453962422599718, 0.00019964960085568786, 0.00021753387610596437]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.46943213489751906, 0.2286723397917337, 0.2507107878183935, 0.18969559591341323, 0.3633372568794445, 0.3749664029172785, 0.20838189359269155, 0.2111669972741403, 0.23615096207448988, 0.22389407088262625, 0.08104887350469314, 0.028997234900852903, 0.015401545898667324, 0.11939183134141781, 0.07868051187623418, -0.0014642127998077848, -0.0015070297686279447, -0.0012564410567272829, -0.0012213558585930234, -0.0015207441644461868, 0.0003877732681877439, 0.0002445354834114949, 0.00037261318366411776, 0.000333265900103276, 0.0002742134301960455]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.4697006860196462, 0.22878333608539939, 0.25083900725428243, 0.19012705741941696, 0.36340794616197114, 0.37503252911262047, 0.2085054448705091, 0.21128799597868758, 0.23615101565862676, 0.22389400199158152, 0.0810568752681085, 0.029035628553333432, 0.015417153412646415, 0.11945224489241191, 0.07886223059987577, -0.0013780854115460707, -0.0012438275711333378, -0.001196268920984668, -0.0011329950398990317, -0.00121938534057468, 0.0002333311033386732, 0.0002750827262941353, 0.0002064750455118334, 0.00018390673649503074, 0.0003052113634574647]}
{'frame_counter': 50, 'label': 'afraid', 'lma_features': [0.47038034845696836, 0.2291522229962132, 0.2509401636181542, 0.1906375261622172, 0.3636235871475498, 0.3750847575966725, 0.20877387387485866, 0.2114300709999907, 0.23615100517408902, 0.22389398312860406, 0.0810993053433047, 0.02910406998925959, 0.01543352912986363, 0.1195711467799598, 0.0790613319584, -0.0014026647030537295, -0.0009542749369690055, -0.0008874153850883168, -0.000802386102607584, -0.0011064974679703653, 0.0002834695801560447, 0.0002964005884777765, 0.00033847287235881554, 0.0003746322123542465, 0.00012265143433041212]}
{'frame_counter': 55, 'label': 'afraid', 'lma_features': [0.47100227027386526, 0.22961813057732483, 0.25113074682010317, 0.1911286689773708, 0.36390032280957596, 0.3752105700829384, 0.20915734883008538, 0.2115591098968678, 0.23615102520657283, 0.22389395591294958, 0.08120419135795512, 0.029126146830035938, 0.01546378037958325, 0.11973975671228951, 0.07926505966510725, -0.0012163165799153614, -0.0008356940327894457, -0.0007975492401069858, -0.0008265926879485816, -0.000902209117395817, 0.00021379234745043672, 0.00016877995049234757, 0.00022104064328572358, 0.00021916315080009567, 0.00022157936418782488]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.47201920351914206, 0.23014841686336399, 0.2512536871902543, 0.1916013054560125, 0.3642109755123667, 0.37528127507104797, 0.20948789967850204, 0.211717848434739, 0.2361510344414977, 0.22389395255200126, 0.08118123575693684, 0.029172554579413236, 0.015437959930051945, 0.11990570534419634, 0.0794790436122534, -0.001659729747363851, -0.0009065092650920716, -0.0008086362235968033, -0.0008712649615656958, -0.0008973351621578843, 0.00047735070024762424, 0.0001804946457795502, 0.00011597119897557178, 0.0001388216777772587, 0.00012622488242046128]}
{'frame_counter': 65, 'label': 'afraid', 'lma_features': [0.47391681929894036, 0.23157766285504153, 0.25136694363959944, 0.19205646099185164, 0.3650410003097631, 0.3753401459055878, 0.21048149731845706, 0.2118906934167538, 0.23615096976519268, 0.22389401147134622, 0.08125993604493459, 0.02928418979024879, 0.01540783661161095, 0.12029657657733653, 0.07966818664233977, -0.002118577761521783, -0.0006984169465188599, -0.0008441396844678232, -0.0009662234263274517, -0.0007954357947988441, 0.0004612187780041812, 0.00024240293216136875, 0.00014942306768845338, 0.00012212651383831447, 0.00017526885914676812]}
{'frame_counter': 70, 'label': 'afraid', 'lma_features': [0.47820308747342083, 0.23441810359650134, 0.25154133702554765, 0.1926545550985494, 0.3666643208495474, 0.3754445073238897, 0.2125434243481193, 0.2121587686502541, 0.23615100021012067, 0.2238940611286128, 0.08147263114919359, 0.02947733058365045, 0.015370418698721577, 0.12105764261620569, 0.07988746821117902, -0.0037684365871519126, -0.000688474133903879, -0.0010570655622472774, -0.0014455528665987389, -0.0007009695310201761, 0.001672352099130602, 0.0006129128727460798, 0.0007321265819723893, 0.0008103186160329403, 0.00047324070469394945]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.4878013780867209, 0.24110279495064665, 0.251764117338622, 0.19331122313163954, 0.3704676054163408, 0.37556597649741486, 0.21720197742262534, 0.21254599241140903, 0.2361510041887906, 0.2238940300927402, 0.08226325270786021, 0.029941663672554464, 0.015331822268567247, 0.122787300574789, 0.080161370639759, -0.008300642510947647, -0.0007874856795560426, -0.00131562301488844, -0.0017639602547108951, -0.0007439112856121481, 0.004558740063573747, 0.0005488878929772325, 0.0006941746911030045, 0.0006955569273545971, 0.0005660556397790111]}
{'frame_counter': 80, 'label': 'afraid', 'lma_features': [0.5026118244983714, 0.25312532626319534, 0.2519757361457928, 0.193391825339848, 0.3773448555328995, 0.3756487478815499, 0.2233385497886416, 0.21315036518103242, 0.23615100841354725, 0.22389401677219428, 0.08398769114041846, 0.030878221569627474, 0.015224371508434096, 0.12580916011232707, 0.08025825307036491, -0.01321077816456505, -0.0016948996313980267, -0.002357614043518548, -0.0021535989421971728, -6.549790663152056e-05, 0.005109241749260579, 0.0018430104274099425, 0.0019048536890327902, 0.001318958772009498, 0.0007729253644117006]}
{'frame_counter': 85, 'label': 'afraid', 'lma_features': [0.5225712531435077, 0.2695090949022356, 0.2529122495646744, 0.19305325826256026, 0.3867429550436975, 0.376164506660959, 0.2296278126720785, 0.2142427656005131, 0.2361509810524416, 0.22389397013600085, 0.08874771676465681, 0.03304534045084641, 0.015044186233854787, 0.1299790372757522, 0.0800629910807969, -0.01943690461190146, -0.0017068523230482572, -0.00220550286890432, -0.001725445792862339, -0.0013623532242350302, 0.006495510649670054, 0.0006549719312430441, 0.00039819530554993996, 0.0005408837044694859, 0.0013203362778061196]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5501239782233314, 0.2902403157887826, 0.25619725146551703, 0.19418593636113163, 0.3981681159204918, 0.37807942952167284, 0.23751816867549042, 0.21804525597637037, 0.23615101953529724, 0.22389395673438664, 0.10888742921428382, 0.04169682797460822, 0.015073234053175621, 0.13546206636978148, 0.08030883170497356, -0.02752435442995889, -0.006317055034856402, -0.004292709176792918, -0.005016909072945789, -0.003717281046215, 0.008957274918719029, 0.004625396387935259, 0.004413061152270581, 0.004270721006782231, 0.002429108955561159]}
{'frame_counter': 95, 'label': 'afraid', 'lma_features': [0.5852846202210804, 0.31845879419547496, 0.26080700358553427, 0.19696889219538535, 0.41301017898331105, 0.3808024382912393, 0.24768919973425946, 0.22295688846687306, 0.23615101013920792, 0.22389396978823112, 0.14209353020633897, 0.05553771386610236, 0.015462289368100323, 0.14229507547454426, 0.08128150928533621, -0.03844771003873464, -0.004673714450442103, -0.002271128181296417, -0.0018353566603167735, -0.0047468237733686676, 0.011933580827204518, 0.0016592280214609257, 0.003875582159673886, 0.003260908597676028, 0.001354398233306125]}
{'frame_counter': 100, 'label': 'afraid', 'lma_features': [0.6251495071356639, 0.350785949008097, 0.26876934435521666, 0.19911856934257008, 0.42942017648641995, 0.3852750911814887, 0.25944977872154756, 0.22964409305803546, 0.23615093375358936, 0.22389404939524668, 0.18364383299833104, 0.07312904183124372, 0.01663281720247684, 0.14967976902080454, 0.08223772229271538, -0.041824790501265086, -0.005857531645706538, -0.0026193950414940648, -0.0037102842758062957, -0.0075582771587392504, 0.005265654342030528, 0.0016680968061318286, 0.001312045153823204, 0.0019284670945597284, 0.002916889346089238]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.6694062534656657, 0.387092706663418, 0.2793157203666251, 0.20269589682916114, 0.4479443419933495, 0.3910293674142292, 0.27443933765487066, 0.23758283838035923, 0.23615101752257747, 0.2238940253781494, 0.2346071950512457, 0.0933700876608849, 0.01819319507877145, 0.1570813258136922, 0.08333324458104238, -0.048038429499355204, -0.0034713368895689274, -0.006510114210528396, -0.004544620710435486, -0.009442592796992763, 0.007626396328809812, 0.005509214320795985, 0.005070251929965307, 0.004164793430628953, 0.002860498519513084]}
{'frame_counter': 110, 'label': 'afraid', 'lma_features': [0.7141475403798295, 0.42975668428700187, 0.2912952814508921, 0.2067743417935917, 0.46953623510147235, 0.39710536939943364, 0.29040043068019084, 0.246339495003112, 0.23615101604031669, 0.2238940126057754, 0.29395228762409936, 0.1163942260942106, 0.019375585020555842, 0.16393382735244758, 0.08474921734812262, -0.05239420039612012, -0.00463503924436821, -0.010460009886149155, -0.005345949836131482, -0.010215429072784476, 0.011373857112466568, 0.0033519563706482323, 0.005010396304390174, 0.0017443347708858774, 0.0010044988542594877]}
{'frame_counter': 115, 'label': 'afraid', 'lma_features': [0.7499822993716494, 0.4698340320602387, 0.3052565878245098, 0.21106060023347156, 0.49011908957210426, 0.4034187447855423, 0.3039760571238427, 0.2556679619411079, 0.23615100952742601, 0.22389397763934382, 0.3442508407822438, 0.13544712095978081, 0.02071849387762481, 0.16897880661789405, 0.08601775605229554, -0.035524415680529046, -0.01590467813422143, -0.0075868242483149466, -0.0022442018221002255, -0.0076841170645327375, 0.02880651112247309, 0.01808034561322934, 0.013754510613092664, 0.005475542526130303, 0.004118719800706807]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.7944263265531024, 0.5173088417070207, 0.32017177139163466, 0.22284965583675095, 0.5155354274139713, 0.40917777275406275, 0.32254971962554435, 0.26619377049802784, 0.23615099472146223, 0.22389401630215994, 0.4017018615293324, 0.15628122623754104, 0.02245606868697109, 0.17286583295567295, 0.08954383499685352, -0.06420176477097833, -0.01143712652928737, -0.013483530571874808, -0.0032617849415492125, -0.008532100400684485, 0.035642457502361495, 0.007356041109992661, 0.01264798524371461, 0.0028146145966213365, 0.0012255202961036198]}
{'frame_counter': 125, 'label': 'afraid', 'lma_features': [0.818183160395619, 0.5597337917482046, 0.3361373371546195, 0.23355524385507828, 0.5386097702064294, 0.4146127159712762, 0.338877662831109, 0.27644602814050984, 0.23615101509528982, 0.22389400110588364, 0.4495808769560125, 0.17201521026400837, 0.024003214543473574, 0.17474362218097816, 0.09406972896124507, -0.03694524988407639, -0.01610530298626668, -0.010477616125834704, -0.0036348737006121376, -0.00885170205930103, 0.0282342808881434, 0.006239633927118841, 0.0063318436637101565, 0.001272532617973254, 0.0016610418773021721]}
{'frame_counter': 130, 'label': 'afraid', 'lma_features': [0.8471985095572231, 0.6016514893441285, 0.35288804991220724, 0.239089848781611, 0.5623597777456573, 0.4213616170876321, 0.3570739143343922, 0.28539110188080036, 0.23615102125414658, 0.22389398219777182, 0.4898256160429352, 0.18428827882431043, 0.025837230794600402, 0.17628040683125418, 0.09693388176697446, -0.03870740139134196, -0.006295900321802351, -0.009569831536004467, -0.007481356458843554, -0.010499259268844813, 0.0033415010481759717, 0.01018344493477273, 0.005131686973254501, 0.004290824148300403, 0.0021125406749961198]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.8591919351660954, 0.6355171652160687, 0.37445988089417986, 0.24152825916056522, 0.5822920519690732, 0.427648941289438, 0.3720600022146783, 0.29282393428528686, 0.236150998766884, 0.22389400862102, 0.5242481922957668, 0.19494006677527165, 0.026713415739360723, 0.17609582426348766, 0.09813539073658123, -0.028574298909812865, -0.017822907428356162, -0.010302711195983772, -0.00500998920310907, -0.01629487077611907, 0.012095122518274104, 0.012380075845315761, 0.006439599185073064, 0.004001725920739345, 0.006638225877186867]}
{'frame_counter': 140, 'label': 'afraid', 'lma_features': [0.8655060035611816, 0.6657490421902944, 0.39631608316275185, 0.24074758346767114, 0.600783327983522, 0.4336545115642295, 0.38610010346061424, 0.29824605863192083, 0.23615097377675479, 0.22389402776870412, 0.5496272350761762, 0.20454700962403405, 0.026849417352785725, 0.1755281162177942, 0.097181329495065, -0.01751700385473174, -0.008272248532402488, -0.014733545045116361, -0.017891036132009815, -0.02051435874732036, 0.013163705335825669, 0.014829251831012955, 0.00469141655418991, 0.013662081236289406, 0.0045282596695402945]}
{'frame_counter': 145, 'label': 'afraid', 'lma_features': [0.870191858020539, 0.6942543790177303, 0.41672414559027704, 0.2366230069301179, 0.6192343839209989, 0.4378722197329153, 0.4003566639384356, 0.3027156525101567, 0.23615102687411973, 0.2238939962342712, 0.5671738088048736, 0.2112711720854164, 0.027043133690730182, 0.17460861638166042, 0.0958628209910531, -0.027598450351105506, -0.011347466580788954, -0.012333779278692525, -0.012537024144214077, -0.019373558255213728, 0.012769085594410076, 0.0058240423241559276, 0.004683082918216461, 0.00791800745688374, 0.009877331726661052]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.8693199100838251, 0.7236279641638615, 0.43314751918623556, 0.23530364876297633, 0.6395437214545383, 0.4378610078891908, 0.41719600784052535, 0.30473003881795335, 0.23615100406287462, 0.22389397079330764, 0.5776844690674323, 0.2157786410443614, 0.03055326152098118, 0.17304389696105685, 0.0943903640346563, -0.01542118037558181, -0.02165897747356607, -0.02582885462647233, -0.03175537121150071, -0.03863878152317996, 0.03515040623882923, 0.026012949948492334, 0.015130738150413103, 0.020171151218198093, 0.021585858294184853]}
{'frame_counter': 155, 'label': 'afraid', 'lma_features': [0.8652538626572486, 0.7486100909362305, 0.45018482134163545, 0.2321653017307834, 0.657711995677832, 0.4374958299819154, 0.4312093016497479, 0.30460143151220986, 0.2361510250495486, 0.22389397188109833, 0.5807903041890922, 0.21819276515147096, 0.03671979610267544, 0.17101247183170987, 0.0912859672572909, -0.021674531768021435, -0.024190026585009718, -0.028478500362072345, -0.04400088602314495, -0.04108104791969681, 0.013210004873091326, 0.007123361239156574, 0.007681562171588379, 0.013482924962895831, 0.009392529730236462]}
{'frame_counter': 160, 'label': 'afraid', 'lma_features': [0.860788294911759, 0.7709386745823563, 0.46845376440025016, 0.22768320147778598, 0.6731881759940352, 0.4377610951584704, 0.44204279614676106, 0.3066735362808489, 0.23615098591585576, 0.22389401071653778, 0.5794652096096136, 0.21972598815108862, 0.04297819991924084, 0.1678884273898672, 0.08850073494397959, -0.03004226465625729, -0.02141706607418217, -0.03132625671252563, -0.06022211344162397, -0.043906858928327665, 0.01448343293244769, 0.014491450791784582, 0.01029696590942361, 0.02254805177148725, 0.014383230801017744]}
{'frame_counter': 165, 'label': 'afraid', 'lma_features': [0.8532492414682755, 0.7877620299946717, 0.4912717094913702, 0.24909597982648066, 0.6835334347385376, 0.4419952449757404, 0.4493381264597426, 0.3136585932227297, 0.23615098506250826, 0.22389401036824016, 0.5764066807422269, 0.21991779312912146, 0.05116378177447619, 0.164154794889199, 0.0916628097495544, -0.04000518380291836, -0.023009165768374737, -0.0311735118179662, -0.07022570560594758, -0.049660389907687646, 0.013799598013124735, 0.010176821351616364, 0.008884213938800454, 0.010580810942642849, 0.011940577744228359]}
