{'frame_counter': 5, 'label': 'afraid', 'lma_features': [0.4140972848907293, 0.20113852381271768, 0.22151708347229415, 0.21588686389995793, 0.346018275653609, 0.3557361825492658, 0.19683864589153452, 0.22277774390389335, 0.23615099191801517, 0.22389399584017547, 0.11586571564568675, 0.04700719989555935, 0.024919569465140446, 0.1045391133713256, 0.08913220822497392, -0.003900196639216424, -0.0017754793269564868, -0.005299242511421787, -0.009958182281312405, -0.0020721542471757635, 0.003900196639216424, 0.0017754793269564868, 0.005299242511421787, 0.009958182281312405, 0.0020721542471757635]}
{'frame_counter': 10, 'label': 'afraid', 'lma_features': [0.41537364727620824, 0.2051866017304759, 0.2206249518242127, 0.21159200192560373, 0.34810931409619217, 0.3552945651931919, 0.1989052953359554, 0.22193396820027647, 0.2361510018263285, 0.2238939778943574, 0.1178187276944223, 0.04781382424085352, 0.024028402175756157, 0.10535603425923404, 0.08779163204550207, -0.005372751502683387, -0.005864773195957521, -0.005444627976695574, -0.0056705677292908565, -0.005192959977864126, 0.006843628385424986, 0.004742610299929049, 0.008530824548495129, 0.013243171698809654, 0.0038162294082569226]}
{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.4160488236801554, 0.20491385929182745, 0.2217947586308187, 0.21158718513679137, 0.34799180198568186, 0.356041376326358, 0.1988723479226057, 0.22242369495277675, 0.23615101827986723, 0.22389398597553578, 0.11791250632050407, 0.04786445366513805, 0.02417160136799368, 0.10559085384873527, 0.08778445436623972, -0.003879674744406419, -0.004381443437692252, -0.004397628883066889, -0.004294676337654098, -0.0038264854150386065, 0.0016584596914098247, 0.0016320417173262569, 0.0013189031968417818, 0.0014596912344443439, 0.0013718929320501421]}
{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.41642441596696966, 0.204621228461993, 0.2226158834812309, 0.2117627563576762, 0.3478846266457817, 0.35655474431968603, 0.1987584418272805, 0.22284622479638078, 0.23615099045481885, 0.2238940309996972, 0.11788738587386302, 0.04786521108621052, 0.024412475254251664, 0.10572909621448237, 0.08787429187072404, -0.003023771169895365, -0.0031148106238303164, -0.003148362605582179, -0.003410643287257946, -0.0029348586159874184, 0.0009381261537406283, 0.0014234617502539432, 0.0014540747668209267, 0.0009096390866180965, 0.0009793445087851137]}
{'frame_counter': 25, 'label': 'afraid', 'lma_features': [0.41641329237297076, 0.2040407976995096, 0.22318781359932593, 0.21224854189145623, 0.3475614363823053, 0.3568831626234842, 0.19847749041511856, 0.2233076514716988, 0.2361510022126843, 0.223894011146529, 0.11790977090597772, 0.04786736819625834, 0.024531655269499762, 0.10572612665116832, 0.08808765740223662, -0.0024570954582169213, -0.002282695232228583, -0.0024675396097973666, -0.002654345907897087, -0.0022982782953534587, 0.0007172405623415233, 0.0009679251560048248, 0.0007068016632417416, 0.0008285782549909157, 0.0006846328052611256]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.41598278512167813, 0.20349207401717387, 0.22310541415764437, 0.21261861579217334, 0.3472402067539758, 0.35677941876876434, 0.19817572059507085, 0.22350354822701474, 0.23615098895631936, 0.2238940058998383, 0.11788198390156948, 0.04784745610815551, 0.024646724594431808, 0.10555998355190714, 0.08823571431964299, -0.002003629972097817, -0.0017116193679003755, -0.002041190100311995, -0.0022559463836079752, -0.0018277858076208102, 0.0006568177853500414, 0.0005981531612456163, 0.0006122293663147382, 0.0005923996783714066, 0.0006553928993935961]}
{'frame_counter': 35, 'label': 'afraid', 'lma_features': [0.415187462603793, 0.2028536178191745, 0.2229955961567791, 0.2136016792309885, 0.3468903235555361, 0.35666256869999113, 0.19778276552848567, 0.22360156619480565, 0.23615099905572473, 0.2238939844676336, 0.1176339912828642, 0.04774009752337731, 0.024794525189576, 0.10536474847202452, 0.08854777562641272, -0.0019031640142972044, -0.001545160116437615, -0.0016049893138017, -0.0022462069782557127, -0.001545667501211564, 0.000640089637402229, 0.0009600657941201371, 0.0010685462966300559, 0.0008281640904007459, 0.0006279069572240465]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.4142199643800166, 0.20182922338313322, 0.22279123235505877, 0.21446384553506265, 0.3463565955419478, 0.3565175834553952, 0.19722466316772055, 0.22349485864536384, 0.23615099783751678, 0.2238939592936434, 0.11692038157025968, 0.047440411432088714, 0.024939407789154915, 0.10504777312875138, 0.08895327406346515, -0.002166810550343572, -0.001481413751315385, -0.0016814024172132238, -0.002245301035906622, -0.0016977215151804238, 0.0005557967795861059, 0.00040131485090855797, 0.0004625019139503873, 0.00036083090909551065, 0.0004941053496811973]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.4127569488241625, 0.20082848096641132, 0.22246402245589975, 0.21473162939149126, 0.3458413110923371, 0.35628299883913966, 0.19675176804714134, 0.22343017116215225, 0.23615095969136884, 0.22389398367179583, 0.1162103518120726, 0.047142161847632785, 0.02511636933544243, 0.10470281422230832, 0.08914366166436274, -0.0022299157411955696, -0.001421672455782162, -0.0013229211206096218, -0.0013185501644284365, -0.0017944222260349958, 0.0002773094039498235, 0.0004714087757553377, 0.00037363626442228, 0.0010884160968914103, 0.0003184889626582752]}
{'frame_counter': 50, 'label': 'afraid', 'lma_features': [0.4114744835387376, 0.19995248441037658, 0.2222313086156328, 0.21444908117673614, 0.3454030453092899, 0.35614069532960185, 0.1964066871582116, 0.22326827156738777, 0.23615102340677954, 0.22389396676271614, 0.11549163962328476, 0.04684617732298395, 0.025244684117332106, 0.10441547057131717, 0.08892997304302927, -0.0027191157297018643, -0.0018852719890254102, -0.0019674680083866603, -0.0011461567822930543, -0.002333774190658394, 0.0005665478675971019, 0.0009851597919249804, 0.0007060624039054344, 0.0003733592509677699, 0.0008224890611037796]}
